pntP=[0.156 0.003 0 0.189 0.005 0.002 0.003 0.035 0.003 0.005 0.01 0.116 0.003 0.003 0.007 0.186 0.005 0.002 0.004 0.113 0.004 0.001 0.004 0.039 0.002 0.006 0.001 0.002 0.012 0.004 0.002 0.036 0.003 0 0.004 0.03;0.156 0.003 0 0.01 0.116 0.003 0.003 0.001 0.002 0.012 0.189 0.005 0.002 0.003 0.007 0.186 0.005 0.002 0.004 0.002 0.036 0.003 0.004 0.006 0.002 0.039 0.035 0.003 0.005 0.004 0.113 0.004 0.001 0 0.004 0.03;0.156 0.01 0.001 0.189 0.007 0.004 0.004 0.035 0.004 0 0.003 0.116 0.002 0.003 0.005 0.186 0.002 0.006 0.003 0.113 0.004 0.001 0.003 0.039 0.003 0.002 0 0.003 0.012 0.002 0.005 0.036 0.002 0.005 0.004 0.03;
0.19 0.007 0.001 0.192 0.008 0.003 0.002 0.004 0.003 0.005 0.005 0.113 0.001 0.006 0.008 0.204 0.005 0.004 0.003 0.107 0.004 0.003 0.003 0.006 0 0.004 0.004 0.002 0.001 0.004 0.006 0.038 0.001 0 0.002 0.051;0.19 0.007 0.001 0.005 0.113 0.001 0.006 0.004 0.002 0.001 0.192 0.008 0.003 0.002 0.008 0.204 0.005 0.004 0.004 0.006 0.038 0.001 0.003 0.004 0 0.006 0.004 0.003 0.005 0.003 0.107 0.004 0.003 0 0.002 0.051;0.19 0.005 0.004 0.192 0.008 0.004 0.003 0.004 0.003 0 0.007 0.113 0.002 0.006 0.008 0.204 0.006 0.004 0.003 0.107 0.002 0.003 0.002 0.006 0.001 0.004 0.001 0.001 0.001 0.003 0.005 0.038 0 0.005 0.004 0.051;
0.182 0.003 0.001 0.164 0.005 0.002 0.001 0.012 0.001 0.004 0.01 0.071 0.002 0.002 0.003 0.13 0.003 0.002 0 0.073 0.005 0.005 0.001 0.022 0.003 0.004 0.001 0.002 0.016 0.006 0.008 0.131 0.002 0.003 0.006 0.114;0.182 0.003 0.001 0.01 0.071 0.002 0.002 0.001 0.002 0.016 0.164 0.005 0.002 0.001 0.003 0.13 0.003 0.002 0.006 0.008 0.131 0.002 0.001 0.004 0.003 0.022 0.012 0.001 0.004 0 0.073 0.005 0.005 0.003 0.006 0.114;0.182 0.01 0.001 0.164 0.003 0.006 0.001 0.012 0 0.003 0.003 0.071 0.002 0.002 0.005 0.13 0.008 0.004 0.001 0.073 0.006 0.005 0.001 0.022 0.002 0.002 0.001 0.002 0.016 0.002 0.003 0.131 0.003 0.004 0.005 0.114;
0.15 0.005 0 0.185 0.003 0.008 0.005 0.111 0.006 0.001 0.009 0.111 0.002 0.005 0.001 0.152 0.001 0.009 0.005 0.08 0.002 0.003 0.001 0.117 0.001 0.007 0.002 0.001 0.002 0.003 0 0.003 0.001 0 0 0.008;0.15 0.005 0 0.009 0.111 0.002 0.005 0.002 0.001 0.002 0.185 0.003 0.008 0.005 0.001 0.152 0.001 0.009 0.003 0 0.003 0.001 0.001 0.007 0.001 0.117 0.111 0.006 0.001 0.005 0.08 0.002 0.003 0 0 0.008;0.15 0.009 0.002 0.185 0.001 0.003 0.001 0.111 0.005 0 0.005 0.111 0.001 0.005 0.003 0.152 0 0.007 0.006 0.08 0 0.003 0.005 0.117 0.001 0.009 0 0.002 0.002 0.008 0.001 0.003 0.001 0.001 0.002 0.008;
0.146 0.004 0.001 0.216 0.003 0.007 0.003 0.059 0.002 0.005 0.003 0.108 0.001 0.002 0.003 0.164 0.003 0.003 0.004 0.106 0.002 0.005 0.004 0.064 0.001 0.011 0.003 0.001 0.006 0.001 0.003 0.023 0.001 0.002 0.002 0.028;0.146 0.004 0.001 0.003 0.108 0.001 0.002 0.003 0.001 0.006 0.216 0.003 0.007 0.003 0.003 0.164 0.003 0.003 0.001 0.003 0.023 0.001 0.004 0.011 0.001 0.064 0.059 0.002 0.005 0.004 0.106 0.002 0.005 0.002 0.002 0.028;0.146 0.003 0.003 0.216 0.003 0.001 0.004 0.059 0.004 0.002 0.004 0.108 0.001 0.002 0.003 0.164 0.003 0.011 0.002 0.106 0.002 0.005 0.003 0.064 0.001 0.003 0.001 0.001 0.006 0.007 0.003 0.023 0.001 0.005 0.002 0.028;
0.152 0.003 0.004 0.168 0.002 0.015 0 0.017 0.002 0.003 0.004 0.089 0 0.002 0.002 0.174 0.002 0.007 0 0.073 0.001 0.005 0.002 0.02 0.002 0.006 0.006 0 0.013 0.004 0.001 0.112 0 0.004 0.005 0.1;0.152 0.003 0.004 0.004 0.089 0 0.002 0.006 0 0.013 0.168 0.002 0.015 0 0.002 0.174 0.002 0.007 0.004 0.001 0.112 0 0.002 0.006 0.002 0.02 0.017 0.002 0.003 0 0.073 0.001 0.005 0.004 0.005 0.1;0.152 0.004 0.006 0.168 0.002 0.004 0.002 0.017 0 0.004 0.003 0.089 0 0.002 0.002 0.174 0.001 0.006 0.002 0.073 0.005 0.005 0 0.02 0 0.007 0.004 0 0.013 0.015 0.002 0.112 0.002 0.003 0.001 0.1;
0.133 0.007 0 0.179 0.005 0.004 0.003 0.045 0.004 0.005 0.007 0.104 0.002 0.003 0.004 0.174 0.002 0.001 0.005 0.118 0.002 0.001 0.003 0.062 0.003 0.005 0.002 0.002 0.011 0.003 0.004 0.051 0.001 0.002 0.002 0.041;0.133 0.007 0 0.007 0.104 0.002 0.003 0.002 0.002 0.011 0.179 0.005 0.004 0.003 0.004 0.174 0.002 0.001 0.003 0.004 0.051 0.001 0.003 0.005 0.003 0.062 0.045 0.004 0.005 0.005 0.118 0.002 0.001 0.002 0.002 0.041;0.133 0.007 0.002 0.179 0.004 0.003 0.003 0.045 0.005 0.002 0.007 0.104 0.002 0.003 0.005 0.174 0.004 0.005 0.004 0.118 0.002 0.001 0.003 0.062 0.001 0.001 0 0.002 0.011 0.004 0.002 0.051 0.003 0.005 0.002 0.041;
0.166 0.006 0.002 0.158 0.004 0.002 0.002 0.008 0.002 0.003 0.003 0.08 0.001 0.001 0.002 0.206 0.004 0.003 0.001 0.091 0.008 0.005 0.001 0.011 0.001 0.007 0.002 0.001 0.008 0.006 0.006 0.087 0.002 0.001 0.005 0.104;0.166 0.006 0.002 0.003 0.08 0.001 0.001 0.002 0.001 0.008 0.158 0.004 0.002 0.002 0.002 0.206 0.004 0.003 0.006 0.006 0.087 0.002 0.001 0.007 0.001 0.011 0.008 0.002 0.003 0.001 0.091 0.008 0.005 0.001 0.005 0.104;0.166 0.003 0.002 0.158 0.002 0.006 0.001 0.008 0.001 0.001 0.006 0.08 0.001 0.001 0.004 0.206 0.006 0.007 0.002 0.091 0.005 0.005 0.002 0.011 0.002 0.003 0.002 0.001 0.008 0.002 0.004 0.087 0.001 0.003 0.008 0.104;
0.187 0.002 0.005 0.182 0.004 0.006 0 0.018 0.002 0.004 0.009 0.091 0.002 0.006 0.005 0.209 0.004 0.004 0 0.117 0.004 0.01 0.003 0.019 0.002 0.007 0 0.003 0.005 0.003 0.001 0.05 0 0 0 0.036;0.187 0.002 0.005 0.009 0.091 0.002 0.006 0 0.003 0.005 0.182 0.004 0.006 0 0.005 0.209 0.004 0.004 0.003 0.001 0.05 0 0.003 0.007 0.002 0.019 0.018 0.002 0.004 0 0.117 0.004 0.01 0 0 0.036;0.187 0.009 0 0.182 0.005 0.003 0.003 0.018 0 0 0.002 0.091 0.003 0.006 0.004 0.209 0.001 0.007 0.002 0.117 0 0.01 0 0.019 0 0.004 0.005 0.002 0.005 0.006 0.004 0.05 0.002 0.004 0.004 0.036;
0.238 0.006 0.008 0.002 0.002 0 0.003 0.223 0.001 0.003 0.003 0 0.004 0 0.001 0.23 0.001 0.011 0 0.001 0.003 0 0.004 0.203 0.004 0.015 0.01 0 0.008 0 0 0 0.001 0.005 0 0.01;0.238 0.006 0.008 0.003 0 0.004 0 0.01 0 0.008 0.002 0.002 0 0.003 0.001 0.23 0.001 0.011 0 0 0 0.001 0.004 0.015 0.004 0.203 0.223 0.001 0.003 0 0.001 0.003 0 0.005 0 0.01;0.238 0.003 0.01 0.002 0.001 0 0.004 0.223 0 0.005 0.006 0 0 0 0.002 0.23 0 0.015 0.001 0.001 0 0 0.003 0.203 0.001 0.011 0.008 0.004 0.008 0 0.001 0 0.004 0.003 0.003 0.01;
