pntP=[0.218 0.002 0.005 0.218 0.004 0.01 0.001 0.009 0.003 0.002 0.003 0.094 0.001 0.005 0.002 0.216 0 0.009 0.001 0.102 0.004 0.009 0 0.006 0 0.004 0.009 0.002 0.001 0.012 0.001 0.031 0 0 0.001 0.015;0.218 0.002 0.005 0.003 0.094 0.001 0.005 0.009 0.002 0.001 0.218 0.004 0.01 0.001 0.002 0.216 0 0.009 0.012 0.001 0.031 0 0 0.004 0 0.006 0.009 0.003 0.002 0.001 0.102 0.004 0.009 0 0.001 0.015;0.218 0.003 0.009 0.218 0.002 0.012 0 0.009 0.001 0 0.002 0.094 0.002 0.005 0.004 0.216 0.001 0.004 0.003 0.102 0.001 0.009 0.001 0.006 0 0.009 0.005 0.001 0.001 0.01 0 0.031 0 0.002 0.004 0.015;
0.24 0.009 0.002 0.216 0.005 0.004 0 0.011 0.003 0.008 0.004 0.11 0.002 0.003 0.007 0.213 0.003 0 0.001 0.111 0.006 0.001 0.004 0.008 0.004 0.006 0.002 0 0.001 0 0.006 0.005 0 0 0.001 0.004;0.24 0.009 0.002 0.004 0.11 0.002 0.003 0.002 0 0.001 0.216 0.005 0.004 0 0.007 0.213 0.003 0 0 0.006 0.005 0 0.004 0.006 0.004 0.008 0.011 0.003 0.008 0.001 0.111 0.006 0.001 0 0.001 0.004;0.24 0.004 0.002 0.216 0.007 0 0.004 0.011 0.001 0 0.009 0.11 0 0.003 0.005 0.213 0.006 0.006 0.003 0.111 0.001 0.001 0 0.008 0 0 0.002 0.002 0.001 0.004 0.003 0.005 0.004 0.008 0.006 0.004;
0.19 0.002 0.008 0.094 0.004 0.004 0.002 0.126 0 0.005 0.004 0.034 0.002 0.002 0 0.133 0 0.011 0.002 0.039 0.008 0.001 0.001 0.118 0 0.006 0.006 0 0.062 0.004 0.003 0.039 0 0.007 0.002 0.081;0.19 0.002 0.008 0.004 0.034 0.002 0.002 0.006 0 0.062 0.094 0.004 0.004 0.002 0 0.133 0 0.011 0.004 0.003 0.039 0 0.001 0.006 0 0.118 0.126 0 0.005 0.002 0.039 0.008 0.001 0.007 0.002 0.081;0.19 0.004 0.006 0.094 0 0.004 0.001 0.126 0.002 0.007 0.002 0.034 0 0.002 0.004 0.133 0.003 0.006 0 0.039 0.002 0.001 0.002 0.118 0 0.011 0.008 0.002 0.062 0.004 0 0.039 0 0.005 0.008 0.081;
0.18 0.003 0.012 0.077 0.004 0.002 0.004 0.113 0.001 0.007 0.002 0.04 0 0 0.002 0.191 0 0.004 0.006 0.029 0.001 0.004 0.002 0.163 0 0.007 0.008 0.001 0.045 0.002 0.004 0.023 0.002 0.002 0.001 0.058;0.18 0.003 0.012 0.002 0.04 0 0 0.008 0.001 0.045 0.077 0.004 0.002 0.004 0.002 0.191 0 0.004 0.002 0.004 0.023 0.002 0.002 0.007 0 0.163 0.113 0.001 0.007 0.006 0.029 0.001 0.004 0.002 0.001 0.058;0.18 0.002 0.008 0.077 0.002 0.002 0.002 0.113 0.006 0.002 0.003 0.04 0.001 0 0.004 0.191 0.004 0.007 0.001 0.029 0.001 0.004 0.004 0.163 0.002 0.004 0.012 0 0.045 0.002 0 0.023 0 0.007 0.001 0.058;
0.19 0.012 0.002 0.19 0.008 0.002 0.003 0.025 0.004 0.003 0.009 0.105 0.003 0.001 0.008 0.209 0.003 0.001 0.001 0.113 0.003 0.002 0.002 0.022 0.001 0.006 0.002 0 0.001 0.002 0.004 0.031 0.001 0 0.002 0.029;0.19 0.012 0.002 0.009 0.105 0.003 0.001 0.002 0 0.001 0.19 0.008 0.002 0.003 0.008 0.209 0.003 0.001 0.002 0.004 0.031 0.001 0.002 0.006 0.001 0.022 0.025 0.004 0.003 0.001 0.113 0.003 0.002 0 0.002 0.029;0.19 0.009 0.002 0.19 0.008 0.002 0.002 0.025 0.001 0 0.012 0.105 0 0.001 0.008 0.209 0.004 0.006 0.004 0.113 0.002 0.002 0.003 0.022 0.001 0.001 0.002 0.003 0.001 0.002 0.003 0.031 0.001 0.003 0.003 0.029;
0.166 0.004 0.004 0.186 0.004 0.008 0.003 0.062 0 0.006 0.009 0.095 0 0.002 0.003 0.178 0.001 0.005 0.003 0.078 0.001 0.005 0.002 0.07 0.002 0.007 0.003 0.002 0.016 0.004 0.003 0.035 0.003 0.001 0.003 0.026;0.166 0.004 0.004 0.009 0.095 0 0.002 0.003 0.002 0.016 0.186 0.004 0.008 0.003 0.003 0.178 0.001 0.005 0.004 0.003 0.035 0.003 0.002 0.007 0.002 0.07 0.062 0 0.006 0.003 0.078 0.001 0.005 0.001 0.003 0.026;0.166 0.009 0.003 0.186 0.003 0.004 0.002 0.062 0.003 0.001 0.004 0.095 0.002 0.002 0.004 0.178 0.003 0.007 0 0.078 0.003 0.005 0.003 0.07 0.003 0.005 0.004 0 0.016 0.008 0.001 0.035 0.002 0.006 0.001 0.026;
0.186 0.008 0.001 0.186 0.006 0.005 0.003 0.063 0.005 0.003 0.008 0.034 0.004 0 0.003 0.067 0.005 0.002 0 0.024 0.004 0 0.002 0.013 0.003 0 0.003 0.005 0.033 0.007 0.009 0.151 0.002 0.001 0.008 0.146;0.186 0.008 0.001 0.008 0.034 0.004 0 0.003 0.005 0.033 0.186 0.006 0.005 0.003 0.003 0.067 0.005 0.002 0.007 0.009 0.151 0.002 0.002 0 0.003 0.013 0.063 0.005 0.003 0 0.024 0.004 0 0.001 0.008 0.146;0.186 0.008 0.003 0.186 0.003 0.007 0.002 0.063 0 0.001 0.008 0.034 0.005 0 0.006 0.067 0.009 0 0.005 0.024 0.008 0 0.003 0.013 0.002 0.002 0.001 0.004 0.033 0.005 0.005 0.151 0.003 0.003 0.004 0.146;
0.193 0.008 0.002 0.189 0.004 0.007 0.001 0.012 0.001 0.009 0.006 0.112 0.003 0.006 0.007 0.229 0.003 0.002 0 0.104 0.003 0.003 0.001 0.017 0 0.009 0.003 0.001 0.004 0.002 0.001 0.033 0.001 0 0.002 0.022;0.193 0.008 0.002 0.006 0.112 0.003 0.006 0.003 0.001 0.004 0.189 0.004 0.007 0.001 0.007 0.229 0.003 0.002 0.002 0.001 0.033 0.001 0.001 0.009 0 0.017 0.012 0.001 0.009 0 0.104 0.003 0.003 0 0.002 0.022;0.193 0.006 0.003 0.189 0.007 0.002 0.001 0.012 0 0 0.008 0.112 0.001 0.006 0.004 0.229 0.001 0.009 0.001 0.104 0.002 0.003 0.001 0.017 0.001 0.002 0.002 0.003 0.004 0.007 0.003 0.033 0 0.009 0.003 0.022;
0.17 0.008 0.006 0.106 0.003 0.003 0.005 0.099 0 0.006 0.01 0.053 0.002 0.003 0.002 0.168 0.004 0.006 0.003 0.045 0.003 0.003 0.001 0.112 0.004 0.006 0.004 0.005 0.049 0.003 0.002 0.034 0.001 0.003 0.001 0.067;0.17 0.008 0.006 0.01 0.053 0.002 0.003 0.004 0.005 0.049 0.106 0.003 0.003 0.005 0.002 0.168 0.004 0.006 0.003 0.002 0.034 0.001 0.001 0.006 0.004 0.112 0.099 0 0.006 0.003 0.045 0.003 0.003 0.003 0.001 0.067;0.17 0.01 0.004 0.106 0.002 0.003 0.001 0.099 0.003 0.003 0.008 0.053 0.005 0.003 0.003 0.168 0.002 0.006 0 0.045 0.001 0.003 0.005 0.112 0.001 0.006 0.006 0.002 0.049 0.003 0.004 0.034 0.004 0.006 0.003 0.067;
0.202 0.008 0.002 0.203 0.01 0.001 0.006 0.059 0.004 0 0.01 0.093 0.001 0.001 0.006 0.171 0.003 0.002 0.003 0.091 0.003 0.004 0.006 0.066 0.001 0.004 0.005 0.001 0.006 0.002 0 0.01 0 0 0.002 0.014;0.202 0.008 0.002 0.01 0.093 0.001 0.001 0.005 0.001 0.006 0.203 0.01 0.001 0.006 0.006 0.171 0.003 0.002 0.002 0 0.01 0 0.006 0.004 0.001 0.066 0.059 0.004 0 0.003 0.091 0.003 0.004 0 0.002 0.014;0.202 0.01 0.005 0.203 0.006 0.002 0.006 0.059 0.003 0 0.008 0.093 0.001 0.001 0.01 0.171 0 0.004 0.004 0.091 0.002 0.004 0.006 0.066 0 0.002 0.002 0.001 0.006 0.001 0.003 0.01 0.001 0 0.003 0.014;
