pntP=[0.206 0.002 0.005 0.134 0.003 0.006 0.002 0.1 0.002 0.008 0.002 0.06 0 0.002 0.001 0.188 0.001 0.01 0.001 0.056 0.001 0.003 0.001 0.111 0 0.018 0.007 0.001 0.017 0.003 0 0.016 0 0.005 0 0.028;0.206 0.002 0.005 0.002 0.06 0 0.002 0.007 0.001 0.017 0.134 0.003 0.006 0.002 0.001 0.188 0.001 0.01 0.003 0 0.016 0 0.001 0.018 0 0.111 0.1 0.002 0.008 0.001 0.056 0.001 0.003 0.005 0 0.028;0.206 0.002 0.007 0.134 0.001 0.003 0.001 0.1 0.001 0.005 0.002 0.06 0.001 0.002 0.003 0.188 0 0.018 0.002 0.056 0 0.003 0.002 0.111 0 0.01 0.005 0 0.017 0.006 0.001 0.016 0 0.008 0.001 0.028;
0.2 0.007 0.002 0.205 0.007 0.002 0.005 0.052 0.004 0.004 0.011 0.092 0.001 0.003 0.004 0.216 0.003 0.004 0.003 0.1 0.003 0 0.002 0.046 0.003 0.002 0.004 0 0.001 0.003 0.002 0.004 0 0.002 0.001 0.002;0.2 0.007 0.002 0.011 0.092 0.001 0.003 0.004 0 0.001 0.205 0.007 0.002 0.005 0.004 0.216 0.003 0.004 0.003 0.002 0.004 0 0.002 0.002 0.003 0.046 0.052 0.004 0.004 0.003 0.1 0.003 0 0.002 0.001 0.002;0.2 0.011 0.004 0.205 0.004 0.003 0.002 0.052 0.003 0.002 0.007 0.092 0 0.003 0.007 0.216 0.002 0.002 0.004 0.1 0.001 0 0.005 0.046 0 0.004 0.002 0.001 0.001 0.002 0.003 0.004 0.003 0.004 0.003 0.002;
0.23 0.008 0 0.101 0.003 0.001 0.004 0.155 0.004 0.006 0.002 0.042 0.001 0.004 0.003 0.22 0.001 0.008 0.004 0.029 0.001 0.002 0.003 0.142 0.001 0.011 0.005 0 0.001 0.002 0 0 0.001 0.004 0.001 0;0.23 0.008 0 0.002 0.042 0.001 0.004 0.005 0 0.001 0.101 0.003 0.001 0.004 0.003 0.22 0.001 0.008 0.002 0 0 0.001 0.003 0.011 0.001 0.142 0.155 0.004 0.006 0.004 0.029 0.001 0.002 0.004 0.001 0;0.23 0.002 0.005 0.101 0.003 0.002 0.003 0.155 0.004 0.004 0.008 0.042 0 0.004 0.003 0.22 0 0.011 0.004 0.029 0.001 0.002 0.004 0.142 0.001 0.008 0 0.001 0.001 0.001 0.001 0 0.001 0.006 0.001 0;
0.2 0.005 0.001 0.049 0.005 0.001 0.005 0.161 0.005 0.006 0.003 0.02 0.003 0.001 0.002 0.192 0.003 0.008 0.002 0.029 0.003 0.003 0.002 0.12 0.001 0.004 0.002 0.001 0.068 0.002 0.004 0.023 0.001 0.004 0.001 0.06;0.2 0.005 0.001 0.003 0.02 0.003 0.001 0.002 0.001 0.068 0.049 0.005 0.001 0.005 0.002 0.192 0.003 0.008 0.002 0.004 0.023 0.001 0.002 0.004 0.001 0.12 0.161 0.005 0.006 0.002 0.029 0.003 0.003 0.004 0.001 0.06;0.2 0.003 0.002 0.049 0.002 0.002 0.002 0.161 0.002 0.004 0.005 0.02 0.001 0.001 0.005 0.192 0.004 0.004 0.005 0.029 0.001 0.003 0.005 0.12 0.001 0.008 0.001 0.003 0.068 0.001 0.003 0.023 0.001 0.006 0.003 0.06;
0.21 0.002 0.008 0.161 0 0.006 0.001 0.058 0.003 0.006 0.002 0.078 0.001 0 0 0.165 0.002 0.005 0 0.072 0.001 0.005 0.001 0.056 0 0.008 0.005 0 0.014 0.004 0.001 0.045 0 0.002 0.002 0.076;0.21 0.002 0.008 0.002 0.078 0.001 0 0.005 0 0.014 0.161 0 0.006 0.001 0 0.165 0.002 0.005 0.004 0.001 0.045 0 0.001 0.008 0 0.056 0.058 0.003 0.006 0 0.072 0.001 0.005 0.002 0.002 0.076;0.21 0.002 0.005 0.161 0 0.004 0.001 0.058 0 0.002 0.002 0.078 0 0 0 0.165 0.001 0.008 0.003 0.072 0.002 0.005 0.001 0.056 0 0.005 0.008 0.001 0.014 0.006 0.002 0.045 0 0.006 0.001 0.076;
0.208 0.003 0.009 0.19 0.002 0.007 0.003 0.048 0.002 0.006 0.004 0.088 0.001 0.005 0.001 0.202 0.003 0.003 0.001 0.086 0.001 0.008 0.002 0.034 0.003 0.008 0.002 0 0.007 0.005 0 0.034 0 0 0 0.024;0.208 0.003 0.009 0.004 0.088 0.001 0.005 0.002 0 0.007 0.19 0.002 0.007 0.003 0.001 0.202 0.003 0.003 0.005 0 0.034 0 0.002 0.008 0.003 0.034 0.048 0.002 0.006 0.001 0.086 0.001 0.008 0 0 0.024;0.208 0.004 0.002 0.19 0.001 0.005 0.002 0.048 0.001 0 0.003 0.088 0 0.005 0.002 0.202 0 0.008 0.002 0.086 0 0.008 0.003 0.034 0 0.003 0.009 0.001 0.007 0.007 0.003 0.034 0.003 0.006 0.001 0.024;
0.186 0.005 0.009 0.092 0.003 0.005 0.002 0.132 0.001 0.004 0.004 0.034 0 0.001 0 0.14 0.003 0.007 0.001 0.028 0 0.001 0.001 0.079 0.003 0.006 0.005 0.003 0.059 0.002 0.004 0.059 0.002 0.004 0.004 0.111;0.186 0.005 0.009 0.004 0.034 0 0.001 0.005 0.003 0.059 0.092 0.003 0.005 0.002 0 0.14 0.003 0.007 0.002 0.004 0.059 0.002 0.001 0.006 0.003 0.079 0.132 0.001 0.004 0.001 0.028 0 0.001 0.004 0.004 0.111;0.186 0.004 0.005 0.092 0 0.002 0.001 0.132 0.001 0.004 0.005 0.034 0.003 0.001 0.003 0.14 0.004 0.006 0.001 0.028 0.004 0.001 0.002 0.079 0.002 0.007 0.009 0 0.059 0.005 0.003 0.059 0.003 0.004 0 0.111;
0.209 0.003 0.007 0.165 0.002 0.013 0.001 0.081 0.002 0.002 0.004 0.08 0.001 0.005 0.001 0.169 0.001 0.011 0.005 0.094 0.002 0.005 0.001 0.059 0 0.004 0.005 0 0.012 0.003 0.001 0.019 0 0.005 0 0.028;0.209 0.003 0.007 0.004 0.08 0.001 0.005 0.005 0 0.012 0.165 0.002 0.013 0.001 0.001 0.169 0.001 0.011 0.003 0.001 0.019 0 0.001 0.004 0 0.059 0.081 0.002 0.002 0.005 0.094 0.002 0.005 0.005 0 0.028;0.209 0.004 0.005 0.165 0.001 0.003 0.001 0.081 0.005 0.005 0.003 0.08 0 0.005 0.002 0.169 0.001 0.004 0.002 0.094 0 0.005 0.001 0.059 0 0.011 0.007 0.001 0.012 0.013 0.001 0.019 0 0.002 0.002 0.028;
0.227 0.006 0.006 0.197 0.002 0.009 0.002 0.013 0.003 0.004 0.009 0.081 0.001 0.004 0.003 0.2 0.001 0.005 0.001 0.099 0.005 0.005 0.004 0.02 0.002 0.006 0.002 0 0.003 0.006 0.003 0.035 0.002 0 0.002 0.032;0.227 0.006 0.006 0.009 0.081 0.001 0.004 0.002 0 0.003 0.197 0.002 0.009 0.002 0.003 0.2 0.001 0.005 0.006 0.003 0.035 0.002 0.004 0.006 0.002 0.02 0.013 0.003 0.004 0.001 0.099 0.005 0.005 0 0.002 0.032;0.227 0.009 0.002 0.197 0.003 0.006 0.004 0.013 0.001 0 0.006 0.081 0 0.004 0.002 0.2 0.003 0.006 0.003 0.099 0.002 0.005 0.002 0.02 0.002 0.005 0.006 0.001 0.003 0.009 0.001 0.035 0.002 0.004 0.005 0.032;
0.214 0.005 0.011 0.186 0.005 0.006 0.001 0.019 0 0.008 0.005 0.064 0.001 0.002 0.002 0.177 0.002 0.006 0 0.086 0.005 0.001 0.004 0.016 0.001 0.005 0.003 0.001 0.009 0.005 0 0.072 0.001 0.003 0.003 0.071;0.214 0.005 0.011 0.005 0.064 0.001 0.002 0.003 0.001 0.009 0.186 0.005 0.006 0.001 0.002 0.177 0.002 0.006 0.005 0 0.072 0.001 0.004 0.005 0.001 0.016 0.019 0 0.008 0 0.086 0.005 0.001 0.003 0.003 0.071;0.214 0.005 0.003 0.186 0.002 0.005 0.004 0.019 0 0.003 0.005 0.064 0.001 0.002 0.005 0.177 0 0.005 0 0.086 0.003 0.001 0.001 0.016 0.001 0.006 0.011 0.001 0.009 0.006 0.002 0.072 0.001 0.008 0.005 0.071;
