pntP=[0.243 0.007 0.003 0.194 0.01 0.001 0.005 0.059 0.007 0.002 0.007 0.08 0.003 0.003 0.004 0.199 0.005 0 0.003 0.079 0.005 0.004 0.006 0.041 0.002 0.004 0.004 0.001 0.001 0.002 0.001 0.004 0 0 0.004 0.007;0.243 0.007 0.003 0.007 0.08 0.003 0.003 0.004 0.001 0.001 0.194 0.01 0.001 0.005 0.004 0.199 0.005 0 0.002 0.001 0.004 0 0.006 0.004 0.002 0.041 0.059 0.007 0.002 0.003 0.079 0.005 0.004 0 0.004 0.007;0.243 0.007 0.004 0.194 0.004 0.002 0.006 0.059 0.003 0 0.007 0.08 0.001 0.003 0.01 0.199 0.001 0.004 0.007 0.079 0.004 0.004 0.005 0.041 0 0 0.003 0.003 0.001 0.001 0.005 0.004 0.002 0.002 0.005 0.007;
0.264 0.005 0.002 0.139 0.003 0.009 0.002 0.084 0.003 0.013 0.005 0.016 0 0.003 0.003 0.063 0 0.002 0.001 0.03 0 0.001 0.001 0.034 0.002 0.002 0.008 0.003 0.056 0.002 0.003 0.093 0.001 0.002 0.003 0.142;0.264 0.005 0.002 0.005 0.016 0 0.003 0.008 0.003 0.056 0.139 0.003 0.009 0.002 0.003 0.063 0 0.002 0.002 0.003 0.093 0.001 0.001 0.002 0.002 0.034 0.084 0.003 0.013 0.001 0.03 0 0.001 0.002 0.003 0.142;0.264 0.005 0.008 0.139 0.003 0.002 0.001 0.084 0.001 0.002 0.005 0.016 0.003 0.003 0.003 0.063 0.003 0.002 0.003 0.03 0.003 0.001 0.002 0.034 0.001 0.002 0.002 0 0.056 0.009 0 0.093 0.002 0.013 0 0.142;
0.265 0.005 0.002 0.198 0.005 0.006 0.002 0.009 0.004 0.006 0.006 0.051 0 0 0.006 0.12 0.005 0.002 0.001 0.049 0.005 0.003 0.002 0.01 0 0.002 0.01 0.001 0.007 0.004 0.001 0.087 0.004 0 0.002 0.12;0.265 0.005 0.002 0.006 0.051 0 0 0.01 0.001 0.007 0.198 0.005 0.006 0.002 0.006 0.12 0.005 0.002 0.004 0.001 0.087 0.004 0.002 0.002 0 0.01 0.009 0.004 0.006 0.001 0.049 0.005 0.003 0 0.002 0.12;0.265 0.006 0.01 0.198 0.006 0.004 0.002 0.009 0.001 0 0.005 0.051 0.001 0 0.005 0.12 0.001 0.002 0.004 0.049 0.002 0.003 0.002 0.01 0.004 0.002 0.002 0 0.007 0.006 0.005 0.087 0 0.006 0.005 0.12;
0.229 0 0.011 0.074 0.002 0.004 0.001 0.144 0.003 0.01 0.007 0.024 0.001 0.002 0.001 0.142 0.001 0.007 0 0.028 0.001 0.002 0.002 0.095 0 0.009 0.009 0 0.056 0.002 0.001 0.036 0 0.008 0 0.088;0.229 0 0.011 0.007 0.024 0.001 0.002 0.009 0 0.056 0.074 0.002 0.004 0.001 0.001 0.142 0.001 0.007 0.002 0.001 0.036 0 0.002 0.009 0 0.095 0.144 0.003 0.01 0 0.028 0.001 0.002 0.008 0 0.088;0.229 0.007 0.009 0.074 0.001 0.002 0.002 0.144 0 0.008 0 0.024 0 0.002 0.002 0.142 0.001 0.009 0.003 0.028 0 0.002 0.001 0.095 0 0.007 0.011 0.001 0.056 0.004 0.001 0.036 0 0.01 0.001 0.088;
0.255 0.004 0.004 0.107 0.008 0.005 0.005 0.09 0.003 0.005 0.006 0.047 0.001 0.001 0.005 0.159 0.003 0.007 0.003 0.03 0.004 0.002 0.005 0.069 0.002 0.005 0.004 0.001 0.039 0.002 0.006 0.036 0.001 0.003 0.001 0.072;0.255 0.004 0.004 0.006 0.047 0.001 0.001 0.004 0.001 0.039 0.107 0.008 0.005 0.005 0.005 0.159 0.003 0.007 0.002 0.006 0.036 0.001 0.005 0.005 0.002 0.069 0.09 0.003 0.005 0.003 0.03 0.004 0.002 0.003 0.001 0.072;0.255 0.006 0.004 0.107 0.005 0.002 0.005 0.09 0.003 0.003 0.004 0.047 0.001 0.001 0.008 0.159 0.006 0.005 0.003 0.03 0.001 0.002 0.005 0.069 0.001 0.007 0.004 0.001 0.039 0.005 0.003 0.036 0.002 0.005 0.004 0.072;
0.253 0.005 0.002 0.146 0.002 0.007 0.003 0.105 0.006 0.011 0.003 0.056 0.003 0.009 0.004 0.194 0.002 0.002 0.001 0.061 0.001 0 0.002 0.077 0 0.007 0.003 0.001 0.003 0.002 0.001 0.011 0 0 0.001 0.016;0.253 0.005 0.002 0.003 0.056 0.003 0.009 0.003 0.001 0.003 0.146 0.002 0.007 0.003 0.004 0.194 0.002 0.002 0.002 0.001 0.011 0 0.002 0.007 0 0.077 0.105 0.006 0.011 0.001 0.061 0.001 0 0 0.001 0.016;0.253 0.003 0.003 0.146 0.004 0.002 0.002 0.105 0.001 0 0.005 0.056 0.001 0.009 0.002 0.194 0.001 0.007 0.006 0.061 0.001 0 0.003 0.077 0 0.002 0.002 0.003 0.003 0.007 0.002 0.011 0 0.011 0.001 0.016;
0.237 0.007 0.004 0.197 0.012 0.004 0.003 0.07 0.003 0.001 0.006 0.082 0.004 0.001 0.002 0.188 0.004 0.005 0.001 0.067 0 0.001 0.004 0.061 0.001 0.008 0.003 0.001 0.002 0.003 0 0.005 0.001 0.001 0.001 0.01;0.237 0.007 0.004 0.006 0.082 0.004 0.001 0.003 0.001 0.002 0.197 0.012 0.004 0.003 0.002 0.188 0.004 0.005 0.003 0 0.005 0.001 0.004 0.008 0.001 0.061 0.07 0.003 0.001 0.001 0.067 0 0.001 0.001 0.001 0.01;0.237 0.006 0.003 0.197 0.002 0.003 0.004 0.07 0.001 0.001 0.007 0.082 0.001 0.001 0.012 0.188 0 0.008 0.003 0.067 0.001 0.001 0.003 0.061 0.001 0.005 0.004 0.004 0.002 0.004 0.004 0.005 0.001 0.001 0 0.01;
0.237 0.008 0 0.185 0.009 0.001 0.004 0.021 0.002 0.001 0.006 0.062 0.001 0 0.006 0.165 0.003 0 0.001 0.059 0.005 0 0.006 0.022 0.001 0.002 0.002 0.004 0.01 0.001 0.004 0.073 0.002 0.001 0.004 0.092;0.237 0.008 0 0.006 0.062 0.001 0 0.002 0.004 0.01 0.185 0.009 0.001 0.004 0.006 0.165 0.003 0 0.001 0.004 0.073 0.002 0.006 0.002 0.001 0.022 0.021 0.002 0.001 0.001 0.059 0.005 0 0.001 0.004 0.092;0.237 0.006 0.002 0.185 0.006 0.001 0.006 0.021 0.001 0.001 0.008 0.062 0.004 0 0.009 0.165 0.004 0.002 0.002 0.059 0.004 0 0.004 0.022 0.002 0 0 0.001 0.01 0.001 0.003 0.073 0.001 0.001 0.005 0.092;
0.225 0.009 0.002 0.192 0.011 0.005 0.001 0.026 0.005 0.004 0.009 0.04 0.002 0.001 0 0.125 0.001 0.003 0.002 0.05 0.006 0.002 0.003 0.005 0.001 0.003 0.006 0.002 0.014 0.003 0.006 0.112 0.001 0.001 0.003 0.119;0.225 0.009 0.002 0.009 0.04 0.002 0.001 0.006 0.002 0.014 0.192 0.011 0.005 0.001 0 0.125 0.001 0.003 0.003 0.006 0.112 0.001 0.003 0.003 0.001 0.005 0.026 0.005 0.004 0.002 0.05 0.006 0.002 0.001 0.003 0.119;0.225 0.009 0.006 0.192 0 0.003 0.003 0.026 0.002 0.001 0.009 0.04 0.002 0.001 0.011 0.125 0.006 0.003 0.005 0.05 0.003 0.002 0.001 0.005 0.001 0.003 0.002 0.002 0.014 0.005 0.001 0.112 0.001 0.004 0.006 0.119;
0.262 0.012 0.001 0.196 0.011 0.005 0.001 0.034 0.004 0.003 0.009 0.075 0 0.005 0.004 0.218 0.005 0.002 0.003 0.079 0.004 0.003 0.008 0.029 0.003 0.006 0 0 0.001 0.002 0.003 0.006 0 0 0.001 0.005;0.262 0.012 0.001 0.009 0.075 0 0.005 0 0 0.001 0.196 0.011 0.005 0.001 0.004 0.218 0.005 0.002 0.002 0.003 0.006 0 0.008 0.006 0.003 0.029 0.034 0.004 0.003 0.003 0.079 0.004 0.003 0 0.001 0.005;0.262 0.009 0 0.196 0.004 0.002 0.008 0.034 0.003 0 0.012 0.075 0 0.005 0.011 0.218 0.003 0.006 0.004 0.079 0.001 0.003 0.001 0.029 0 0.002 0.001 0 0.001 0.005 0.005 0.006 0.003 0.003 0.004 0.005;
