pntP=[0.224 0.003 0.002 0.195 0.006 0.009 0.002 0.003 0.005 0.006 0.006 0.107 0 0 0.002 0.181 0.006 0.007 0.002 0.096 0.003 0.006 0.003 0.004 0.001 0.002 0.001 0 0.002 0 0.005 0.053 0 0 0.003 0.055;0.224 0.003 0.002 0.006 0.107 0 0 0.001 0 0.002 0.195 0.006 0.009 0.002 0.002 0.181 0.006 0.007 0 0.005 0.053 0 0.003 0.002 0.001 0.004 0.003 0.005 0.006 0.002 0.096 0.003 0.006 0 0.003 0.055;0.224 0.006 0.001 0.195 0.002 0 0.003 0.003 0.002 0 0.003 0.107 0 0 0.006 0.181 0.005 0.002 0.005 0.096 0.003 0.006 0.002 0.004 0 0.007 0.002 0 0.002 0.009 0.006 0.053 0.001 0.006 0.003 0.055;
0.191 0.006 0.001 0.192 0.006 0.006 0.001 0.034 0.003 0 0.006 0.112 0.002 0.005 0.006 0.176 0.004 0.005 0.002 0.097 0.004 0.003 0.001 0.052 0.002 0.005 0.005 0.001 0.006 0.003 0.002 0.035 0.001 0.001 0.002 0.022;0.191 0.006 0.001 0.006 0.112 0.002 0.005 0.005 0.001 0.006 0.192 0.006 0.006 0.001 0.006 0.176 0.004 0.005 0.003 0.002 0.035 0.001 0.001 0.005 0.002 0.052 0.034 0.003 0 0.002 0.097 0.004 0.003 0.001 0.002 0.022;0.191 0.006 0.005 0.192 0.006 0.003 0.001 0.034 0.002 0.001 0.006 0.112 0.001 0.005 0.006 0.176 0.002 0.005 0.003 0.097 0.002 0.003 0.001 0.052 0.001 0.005 0.001 0.002 0.006 0.006 0.004 0.035 0.002 0 0.004 0.022;
0.138 0.002 0.004 0.186 0.004 0.005 0.002 0.047 0.002 0.002 0.004 0.1 0 0.006 0.002 0.165 0.004 0.009 0 0.09 0.002 0.003 0.001 0.051 0.002 0.003 0.006 0.003 0.016 0.003 0.004 0.061 0 0.002 0.004 0.067;0.138 0.002 0.004 0.004 0.1 0 0.006 0.006 0.003 0.016 0.186 0.004 0.005 0.002 0.002 0.165 0.004 0.009 0.003 0.004 0.061 0 0.001 0.003 0.002 0.051 0.047 0.002 0.002 0 0.09 0.002 0.003 0.002 0.004 0.067;0.138 0.004 0.006 0.186 0.002 0.003 0.001 0.047 0 0.002 0.002 0.1 0.003 0.006 0.004 0.165 0.004 0.003 0.002 0.09 0.004 0.003 0.002 0.051 0 0.009 0.004 0 0.016 0.005 0.004 0.061 0.002 0.002 0.002 0.067;
0.156 0.004 0.007 0.193 0.005 0.005 0.005 0.021 0.004 0.002 0.005 0.117 0.002 0.002 0.002 0.188 0.004 0.003 0.003 0.141 0.003 0.002 0.002 0.027 0.001 0.009 0.001 0.002 0.006 0.001 0.004 0.031 0 0 0.001 0.041;0.156 0.004 0.007 0.005 0.117 0.002 0.002 0.001 0.002 0.006 0.193 0.005 0.005 0.005 0.002 0.188 0.004 0.003 0.001 0.004 0.031 0 0.002 0.009 0.001 0.027 0.021 0.004 0.002 0.003 0.141 0.003 0.002 0 0.001 0.041;0.156 0.005 0.001 0.193 0.002 0.001 0.002 0.021 0.003 0 0.004 0.117 0.002 0.002 0.005 0.188 0.004 0.009 0.004 0.141 0.001 0.002 0.005 0.027 0 0.003 0.007 0.002 0.006 0.005 0.004 0.031 0.001 0.002 0.003 0.041;
0.17 0.001 0.013 0.083 0.003 0.004 0.003 0.137 0.001 0.005 0.005 0.045 0.003 0.001 0 0.178 0.002 0.01 0.002 0.044 0 0.004 0.002 0.179 0.002 0.014 0.003 0.001 0.022 0.002 0.003 0.019 0.001 0.003 0 0.035;0.17 0.001 0.013 0.005 0.045 0.003 0.001 0.003 0.001 0.022 0.083 0.003 0.004 0.003 0 0.178 0.002 0.01 0.002 0.003 0.019 0.001 0.002 0.014 0.002 0.179 0.137 0.001 0.005 0.002 0.044 0 0.004 0.003 0 0.035;0.17 0.005 0.003 0.083 0 0.002 0.002 0.137 0.002 0.003 0.001 0.045 0.001 0.001 0.003 0.178 0.003 0.014 0.001 0.044 0 0.004 0.003 0.179 0.001 0.01 0.013 0.003 0.022 0.004 0.002 0.019 0.002 0.005 0 0.035;
0.175 0.002 0.004 0.158 0.001 0.01 0.001 0.007 0.002 0.006 0.002 0.095 0.002 0.004 0 0.174 0.003 0.003 0 0.075 0.001 0.008 0.001 0.013 0.001 0.006 0.008 0 0.009 0.004 0 0.11 0 0.004 0.001 0.11;0.175 0.002 0.004 0.002 0.095 0.002 0.004 0.008 0 0.009 0.158 0.001 0.01 0.001 0 0.174 0.003 0.003 0.004 0 0.11 0 0.001 0.006 0.001 0.013 0.007 0.002 0.006 0 0.075 0.001 0.008 0.004 0.001 0.11;0.175 0.002 0.008 0.158 0 0.004 0.001 0.007 0 0.004 0.002 0.095 0 0.004 0.001 0.174 0 0.006 0.002 0.075 0.001 0.008 0.001 0.013 0 0.003 0.004 0.002 0.009 0.01 0.003 0.11 0.001 0.006 0.001 0.11;
0.187 0.009 0.002 0.216 0.003 0.009 0.003 0.059 0.001 0.001 0.001 0.096 0 0.01 0.004 0.173 0.002 0.004 0.003 0.107 0.006 0.005 0.001 0.058 0.003 0.004 0.003 0 0.004 0.006 0 0.01 0 0.003 0 0.007;0.187 0.009 0.002 0.001 0.096 0 0.01 0.003 0 0.004 0.216 0.003 0.009 0.003 0.004 0.173 0.002 0.004 0.006 0 0.01 0 0.001 0.004 0.003 0.058 0.059 0.001 0.001 0.003 0.107 0.006 0.005 0.003 0 0.007;0.187 0.001 0.003 0.216 0.004 0.006 0.001 0.059 0.003 0.003 0.009 0.096 0 0.01 0.003 0.173 0 0.004 0.001 0.107 0 0.005 0.003 0.058 0 0.004 0.002 0 0.004 0.009 0.002 0.01 0.003 0.001 0.006 0.007;
0.216 0.005 0.006 0.231 0.003 0.007 0.003 0.018 0.001 0.003 0.004 0.007 0.001 0.001 0.005 0.021 0.001 0 0.003 0.007 0.004 0 0.006 0.002 0.001 0 0.001 0.001 0.02 0.012 0.004 0.215 0.001 0.003 0.002 0.185;0.216 0.005 0.006 0.004 0.007 0.001 0.001 0.001 0.001 0.02 0.231 0.003 0.007 0.003 0.005 0.021 0.001 0 0.012 0.004 0.215 0.001 0.006 0 0.001 0.002 0.018 0.001 0.003 0.003 0.007 0.004 0 0.003 0.002 0.185;0.216 0.004 0.001 0.231 0.005 0.012 0.006 0.018 0.003 0.003 0.005 0.007 0.001 0.001 0.003 0.021 0.004 0 0.001 0.007 0.002 0 0.003 0.002 0.001 0 0.006 0.001 0.02 0.007 0.001 0.215 0.001 0.003 0.004 0.185;
0.144 0.001 0.007 0.145 0.004 0.012 0.002 0.094 0.003 0.004 0.005 0.044 0.001 0.002 0.002 0.062 0.001 0.001 0.001 0.041 0.002 0.002 0.007 0.041 0 0.004 0.009 0.004 0.073 0.004 0.004 0.137 0.003 0.009 0.003 0.122;0.144 0.001 0.007 0.005 0.044 0.001 0.002 0.009 0.004 0.073 0.145 0.004 0.012 0.002 0.002 0.062 0.001 0.001 0.004 0.004 0.137 0.003 0.007 0.004 0 0.041 0.094 0.003 0.004 0.001 0.041 0.002 0.002 0.009 0.003 0.122;0.144 0.005 0.009 0.145 0.002 0.004 0.007 0.094 0.001 0.009 0.001 0.044 0.004 0.002 0.004 0.062 0.004 0.004 0.003 0.041 0.003 0.002 0.002 0.041 0.003 0.001 0.007 0.001 0.073 0.012 0.001 0.137 0 0.004 0.002 0.122;
0.155 0.002 0.005 0.105 0.004 0.005 0.003 0.131 0.001 0.004 0.003 0.043 0.006 0 0 0.108 0 0.003 0.009 0.035 0.003 0 0.004 0.101 0.001 0.004 0.003 0.001 0.071 0.003 0.004 0.071 0.006 0.004 0.001 0.101;0.155 0.002 0.005 0.003 0.043 0.006 0 0.003 0.001 0.071 0.105 0.004 0.005 0.003 0 0.108 0 0.003 0.003 0.004 0.071 0.006 0.004 0.004 0.001 0.101 0.131 0.001 0.004 0.009 0.035 0.003 0 0.004 0.001 0.101;0.155 0.003 0.003 0.105 0 0.003 0.004 0.131 0.009 0.004 0.002 0.043 0.001 0 0.004 0.108 0.004 0.004 0.001 0.035 0.001 0 0.003 0.101 0.006 0.003 0.005 0.006 0.071 0.005 0 0.071 0.001 0.004 0.003 0.101;
