pntP=[0.185 0.001 0.008 0.056 0.003 0.001 0.002 0.162 0.002 0.01 0.005 0.03 0.002 0.003 0.001 0.197 0 0.01 0.005 0.056 0.001 0.003 0.001 0.165 0.001 0.011 0 0.001 0.022 0 0.002 0.012 0.005 0.003 0.001 0.033;0.185 0.001 0.008 0.005 0.03 0.002 0.003 0 0.001 0.022 0.056 0.003 0.001 0.002 0.001 0.197 0 0.01 0 0.002 0.012 0.005 0.001 0.011 0.001 0.165 0.162 0.002 0.01 0.005 0.056 0.001 0.003 0.003 0.001 0.033;0.185 0.005 0 0.056 0.001 0 0.001 0.162 0.005 0.003 0.001 0.03 0.001 0.003 0.003 0.197 0.002 0.011 0.002 0.056 0.001 0.003 0.002 0.165 0.005 0.01 0.008 0.002 0.022 0.001 0 0.012 0.001 0.01 0.001 0.033;
0.158 0.005 0.004 0.193 0.003 0.005 0.002 0.015 0.003 0.007 0.008 0.099 0.001 0.004 0.001 0.204 0.009 0 0.001 0.106 0.001 0.001 0.002 0.016 0.001 0.014 0.002 0.001 0.004 0.007 0.003 0.052 0.004 0 0.003 0.061;0.158 0.005 0.004 0.008 0.099 0.001 0.004 0.002 0.001 0.004 0.193 0.003 0.005 0.002 0.001 0.204 0.009 0 0.007 0.003 0.052 0.004 0.002 0.014 0.001 0.016 0.015 0.003 0.007 0.001 0.106 0.001 0.001 0 0.003 0.061;0.158 0.008 0.002 0.193 0.001 0.007 0.002 0.015 0.001 0 0.005 0.099 0.001 0.004 0.003 0.204 0.003 0.014 0.003 0.106 0.003 0.001 0.002 0.016 0.004 0 0.004 0.001 0.004 0.005 0.009 0.052 0.001 0.007 0.001 0.061;
0.151 0.004 0.004 0.203 0.003 0.009 0 0.06 0.004 0.003 0 0.106 0.002 0.006 0.002 0.169 0.002 0.005 0 0.11 0.002 0.006 0.001 0.063 0.001 0.012 0.001 0 0.012 0.006 0 0.031 0 0.001 0 0.021;0.151 0.004 0.004 0 0.106 0.002 0.006 0.001 0 0.012 0.203 0.003 0.009 0 0.002 0.169 0.002 0.005 0.006 0 0.031 0 0.001 0.012 0.001 0.063 0.06 0.004 0.003 0 0.11 0.002 0.006 0.001 0 0.021;0.151 0 0.001 0.203 0.002 0.006 0.001 0.06 0 0.001 0.004 0.106 0 0.006 0.003 0.169 0 0.012 0.004 0.11 0 0.006 0 0.063 0 0.005 0.004 0.002 0.012 0.009 0.002 0.031 0.001 0.003 0.002 0.021;
0.15 0.005 0.005 0.169 0.008 0.007 0.006 0.045 0.006 0.003 0.009 0.099 0.001 0.006 0.005 0.166 0.001 0.004 0.007 0.105 0.001 0.004 0.004 0.054 0.002 0.005 0.001 0.001 0.018 0.003 0.003 0.043 0.004 0 0.004 0.046;0.15 0.005 0.005 0.009 0.099 0.001 0.006 0.001 0.001 0.018 0.169 0.008 0.007 0.006 0.005 0.166 0.001 0.004 0.003 0.003 0.043 0.004 0.004 0.005 0.002 0.054 0.045 0.006 0.003 0.007 0.105 0.001 0.004 0 0.004 0.046;0.15 0.009 0.001 0.169 0.005 0.003 0.004 0.045 0.007 0 0.005 0.099 0.001 0.006 0.008 0.166 0.003 0.005 0.006 0.105 0.004 0.004 0.006 0.054 0.004 0.004 0.005 0.001 0.018 0.007 0.001 0.043 0.002 0.003 0.001 0.046;
0.169 0.001 0.011 0.068 0.003 0 0.004 0.149 0.001 0.008 0.005 0.018 0.005 0.001 0.001 0.103 0.001 0.001 0.004 0.02 0.003 0.001 0 0.089 0.002 0.001 0.01 0.001 0.127 0.002 0.002 0.052 0.004 0.006 0 0.127;0.169 0.001 0.011 0.005 0.018 0.005 0.001 0.01 0.001 0.127 0.068 0.003 0 0.004 0.001 0.103 0.001 0.001 0.002 0.002 0.052 0.004 0 0.001 0.002 0.089 0.149 0.001 0.008 0.004 0.02 0.003 0.001 0.006 0 0.127;0.169 0.005 0.01 0.068 0.001 0.002 0 0.149 0.004 0.006 0.001 0.018 0.001 0.001 0.003 0.103 0.002 0.001 0.001 0.02 0 0.001 0.004 0.089 0.004 0.001 0.011 0.005 0.127 0 0.001 0.052 0.002 0.008 0.003 0.127;
0.195 0.001 0.007 0.204 0.008 0.006 0.002 0.02 0.004 0.002 0.005 0.114 0 0.014 0.005 0.222 0.005 0.005 0 0.108 0.003 0.007 0.006 0.03 0.003 0.005 0.003 0.001 0 0.004 0.002 0.002 0 0.002 0.001 0.004;0.195 0.001 0.007 0.005 0.114 0 0.014 0.003 0.001 0 0.204 0.008 0.006 0.002 0.005 0.222 0.005 0.005 0.004 0.002 0.002 0 0.006 0.005 0.003 0.03 0.02 0.004 0.002 0 0.108 0.003 0.007 0.002 0.001 0.004;0.195 0.005 0.003 0.204 0.005 0.004 0.006 0.02 0 0.002 0.001 0.114 0.001 0.014 0.008 0.222 0.002 0.005 0.004 0.108 0.001 0.007 0.002 0.03 0 0.005 0.007 0 0 0.006 0.005 0.002 0.003 0.002 0.003 0.004;
0.132 0.005 0.005 0.147 0.001 0.006 0.001 0.065 0.003 0.005 0.002 0.059 0 0.008 0.001 0.114 0.002 0.005 0.002 0.078 0.002 0.005 0 0.051 0 0.005 0.01 0 0.047 0.012 0.003 0.117 0.001 0.005 0.002 0.099;0.132 0.005 0.005 0.002 0.059 0 0.008 0.01 0 0.047 0.147 0.001 0.006 0.001 0.001 0.114 0.002 0.005 0.012 0.003 0.117 0.001 0 0.005 0 0.051 0.065 0.003 0.005 0.002 0.078 0.002 0.005 0.005 0.002 0.099;0.132 0.002 0.01 0.147 0.001 0.012 0 0.065 0.002 0.005 0.005 0.059 0 0.008 0.001 0.114 0.003 0.005 0.003 0.078 0.002 0.005 0.001 0.051 0.001 0.005 0.005 0 0.047 0.006 0.002 0.117 0 0.005 0.002 0.099;
0.148 0.004 0.003 0.192 0.006 0.011 0 0.062 0.006 0.005 0 0.039 0 0.002 0.002 0.062 0.001 0.004 0.001 0.048 0 0.001 0 0.015 0.002 0.002 0.003 0.002 0.052 0.011 0.003 0.164 0.002 0.009 0.004 0.134;0.148 0.004 0.003 0 0.039 0 0.002 0.003 0.002 0.052 0.192 0.006 0.011 0 0.002 0.062 0.001 0.004 0.011 0.003 0.164 0.002 0 0.002 0.002 0.015 0.062 0.006 0.005 0.001 0.048 0 0.001 0.009 0.004 0.134;0.148 0 0.003 0.192 0.002 0.011 0 0.062 0.001 0.009 0.004 0.039 0.002 0.002 0.006 0.062 0.003 0.002 0.006 0.048 0.004 0.001 0 0.015 0.002 0.004 0.003 0 0.052 0.011 0.001 0.164 0.002 0.005 0 0.134;
0.129 0.002 0.008 0.122 0.004 0.003 0.004 0.077 0.003 0.006 0.007 0.086 0.002 0.005 0 0.135 0.001 0.004 0.003 0.062 0.001 0.008 0.004 0.113 0.001 0.008 0.004 0.004 0.042 0.003 0.002 0.076 0.003 0.005 0.001 0.062;0.129 0.002 0.008 0.007 0.086 0.002 0.005 0.004 0.004 0.042 0.122 0.004 0.003 0.004 0 0.135 0.001 0.004 0.003 0.002 0.076 0.003 0.004 0.008 0.001 0.113 0.077 0.003 0.006 0.003 0.062 0.001 0.008 0.005 0.001 0.062;0.129 0.007 0.004 0.122 0 0.003 0.004 0.077 0.003 0.005 0.002 0.086 0.004 0.005 0.004 0.135 0.002 0.008 0.003 0.062 0.001 0.008 0.004 0.113 0.003 0.004 0.008 0.002 0.042 0.003 0.001 0.076 0.001 0.006 0.001 0.062;
0.139 0.008 0.004 0.096 0.009 0.004 0.007 0.101 0.006 0.003 0.004 0.069 0.001 0 0.007 0.167 0.003 0.004 0.006 0.06 0.002 0.002 0.001 0.137 0.002 0.006 0.003 0.002 0.039 0.004 0.002 0.052 0.003 0 0.001 0.046;0.139 0.008 0.004 0.004 0.069 0.001 0 0.003 0.002 0.039 0.096 0.009 0.004 0.007 0.007 0.167 0.003 0.004 0.004 0.002 0.052 0.003 0.001 0.006 0.002 0.137 0.101 0.006 0.003 0.006 0.06 0.002 0.002 0 0.001 0.046;0.139 0.004 0.003 0.096 0.007 0.004 0.001 0.101 0.006 0 0.008 0.069 0.002 0 0.009 0.167 0.002 0.006 0.006 0.06 0.001 0.002 0.007 0.137 0.003 0.004 0.004 0.001 0.039 0.004 0.003 0.052 0.002 0.003 0.002 0.046;
0.138 0.002 0.002 0.191 0.003 0.01 0.001 0.064 0.003 0.005 0.004 0.075 0.003 0.005 0.003 0.161 0.002 0.008 0.001 0.089 0.001 0.001 0.004 0.074 0 0.01 0.007 0 0.027 0.005 0 0.056 0 0.003 0 0.042;0.138 0.002 0.002 0.004 0.075 0.003 0.005 0.007 0 0.027 0.191 0.003 0.01 0.001 0.003 0.161 0.002 0.008 0.005 0 0.056 0 0.004 0.01 0 0.074 0.064 0.003 0.005 0.001 0.089 0.001 0.001 0.003 0 0.042;0.138 0.004 0.007 0.191 0.003 0.005 0.004 0.064 0.001 0.003 0.002 0.075 0 0.005 0.003 0.161 0 0.01 0.003 0.089 0 0.001 0.001 0.074 0 0.008 0.002 0.003 0.027 0.01 0.002 0.056 0 0.005 0.001 0.042;
0.178 0.006 0.002 0.201 0.01 0.007 0.001 0.025 0.006 0.001 0.002 0.12 0.001 0.004 0.006 0.191 0.002 0.003 0.002 0.11 0 0.008 0.003 0.035 0.003 0.008 0.002 0.002 0.005 0.003 0.003 0.03 0.002 0 0 0.018;0.178 0.006 0.002 0.002 0.12 0.001 0.004 0.002 0.002 0.005 0.201 0.01 0.007 0.001 0.006 0.191 0.002 0.003 0.003 0.003 0.03 0.002 0.003 0.008 0.003 0.035 0.025 0.006 0.001 0.002 0.11 0 0.008 0 0 0.018;0.178 0.002 0.002 0.201 0.006 0.003 0.003 0.025 0.002 0 0.006 0.12 0.002 0.004 0.01 0.191 0.003 0.008 0.006 0.11 0 0.008 0.001 0.035 0.002 0.003 0.002 0.001 0.005 0.007 0.002 0.03 0.003 0.001 0 0.018;
0.124 0.002 0.005 0.187 0.002 0.011 0.003 0.044 0.004 0.005 0.002 0.083 0 0.004 0.001 0.134 0.003 0.003 0.001 0.055 0 0.004 0 0.035 0.002 0.011 0.006 0.006 0.031 0.003 0.002 0.114 0.001 0.007 0.006 0.099;0.124 0.002 0.005 0.002 0.083 0 0.004 0.006 0.006 0.031 0.187 0.002 0.011 0.003 0.001 0.134 0.003 0.003 0.003 0.002 0.114 0.001 0 0.011 0.002 0.035 0.044 0.004 0.005 0.001 0.055 0 0.004 0.007 0.006 0.099;0.124 0.002 0.006 0.187 0.001 0.003 0 0.044 0.001 0.007 0.002 0.083 0.006 0.004 0.002 0.134 0.002 0.011 0.004 0.055 0.006 0.004 0.003 0.035 0.001 0.003 0.005 0 0.031 0.011 0.003 0.114 0.002 0.005 0 0.099;
