pntP=[0.186 0 0.009 0.134 0 0.007 0.005 0.105 0 0.007 0.004 0.066 0.001 0.003 0.003 0.166 0 0.007 0.001 0.057 0.003 0.006 0 0.073 0.001 0.012 0.007 0 0.029 0.005 0.001 0.043 0.002 0.003 0.001 0.053;0.186 0 0.009 0.004 0.066 0.001 0.003 0.007 0 0.029 0.134 0 0.007 0.005 0.003 0.166 0 0.007 0.005 0.001 0.043 0.002 0 0.012 0.001 0.073 0.105 0 0.007 0.001 0.057 0.003 0.006 0.003 0.001 0.053;0.186 0.004 0.007 0.134 0.003 0.005 0 0.105 0.001 0.003 0 0.066 0 0.003 0 0.166 0.001 0.012 0 0.057 0.001 0.006 0.005 0.073 0.002 0.007 0.009 0.001 0.029 0.007 0 0.043 0.001 0.007 0.003 0.053;
0.198 0.004 0.008 0.183 0.003 0.007 0.001 0.024 0.001 0.003 0.007 0.098 0 0.002 0.005 0.196 0.002 0.007 0.004 0.09 0.001 0.001 0.002 0.028 0.002 0.005 0 0.001 0.003 0.003 0.003 0.058 0.001 0 0.002 0.047;0.198 0.004 0.008 0.007 0.098 0 0.002 0 0.001 0.003 0.183 0.003 0.007 0.001 0.005 0.196 0.002 0.007 0.003 0.003 0.058 0.001 0.002 0.005 0.002 0.028 0.024 0.001 0.003 0.004 0.09 0.001 0.001 0 0.002 0.047;0.198 0.007 0 0.183 0.005 0.003 0.002 0.024 0.004 0 0.004 0.098 0.001 0.002 0.003 0.196 0.003 0.005 0.001 0.09 0.002 0.001 0.001 0.028 0.001 0.007 0.008 0 0.003 0.007 0.002 0.058 0.002 0.003 0.001 0.047;
0.166 0.007 0.003 0.15 0.006 0.002 0.004 0.089 0.002 0.004 0.002 0.046 0.003 0.003 0.004 0.098 0.002 0.001 0.004 0.042 0.003 0 0.002 0.036 0.003 0.004 0.008 0.004 0.073 0.002 0.002 0.094 0.001 0.001 0.004 0.125;0.166 0.007 0.003 0.002 0.046 0.003 0.003 0.008 0.004 0.073 0.15 0.006 0.002 0.004 0.004 0.098 0.002 0.001 0.002 0.002 0.094 0.001 0.002 0.004 0.003 0.036 0.089 0.002 0.004 0.004 0.042 0.003 0 0.001 0.004 0.125;0.166 0.002 0.008 0.15 0.004 0.002 0.002 0.089 0.004 0.001 0.007 0.046 0.004 0.003 0.006 0.098 0.002 0.004 0.002 0.042 0.004 0 0.004 0.036 0.001 0.001 0.003 0.003 0.073 0.002 0.002 0.094 0.003 0.004 0.003 0.125;
0.177 0.006 0.002 0.171 0.01 0.002 0.003 0.073 0.007 0.004 0.007 0.08 0 0.002 0.005 0.165 0.004 0.003 0.008 0.081 0.004 0.002 0.004 0.095 0.003 0.003 0.002 0.005 0.015 0.001 0.006 0.02 0.003 0.001 0.001 0.025;0.177 0.006 0.002 0.007 0.08 0 0.002 0.002 0.005 0.015 0.171 0.01 0.002 0.003 0.005 0.165 0.004 0.003 0.001 0.006 0.02 0.003 0.004 0.003 0.003 0.095 0.073 0.007 0.004 0.008 0.081 0.004 0.002 0.001 0.001 0.025;0.177 0.007 0.002 0.171 0.005 0.001 0.004 0.073 0.008 0.001 0.006 0.08 0.005 0.002 0.01 0.165 0.006 0.003 0.007 0.081 0.001 0.002 0.003 0.095 0.003 0.003 0.002 0 0.015 0.002 0.004 0.02 0.003 0.004 0.004 0.025;
0.2 0.004 0.007 0.044 0.002 0.004 0 0.157 0.002 0.011 0.002 0.023 0 0 0 0.22 0 0.005 0 0.019 0.001 0 0 0.152 0.002 0.015 0.012 0.001 0.028 0.001 0 0.016 0 0.005 0.004 0.063;0.2 0.004 0.007 0.002 0.023 0 0 0.012 0.001 0.028 0.044 0.002 0.004 0 0 0.22 0 0.005 0.001 0 0.016 0 0 0.015 0.002 0.152 0.157 0.002 0.011 0 0.019 0.001 0 0.005 0.004 0.063;0.2 0.002 0.012 0.044 0 0.001 0 0.157 0 0.005 0.004 0.023 0.001 0 0.002 0.22 0 0.015 0.002 0.019 0.004 0 0 0.152 0 0.005 0.007 0 0.028 0.004 0 0.016 0.002 0.011 0.001 0.063;
0.163 0.003 0.001 0.17 0.003 0.005 0.002 0.043 0.002 0.004 0.001 0.089 0.001 0.004 0.002 0.17 0.004 0.008 0.001 0.087 0.001 0.003 0.004 0.037 0.003 0.005 0.001 0.001 0.02 0.005 0.001 0.077 0.001 0.002 0 0.076;0.163 0.003 0.001 0.001 0.089 0.001 0.004 0.001 0.001 0.02 0.17 0.003 0.005 0.002 0.002 0.17 0.004 0.008 0.005 0.001 0.077 0.001 0.004 0.005 0.003 0.037 0.043 0.002 0.004 0.001 0.087 0.001 0.003 0.002 0 0.076;0.163 0.001 0.001 0.17 0.002 0.005 0.004 0.043 0.001 0.002 0.003 0.089 0.001 0.004 0.003 0.17 0.001 0.005 0.002 0.087 0 0.003 0.002 0.037 0.001 0.008 0.001 0.001 0.02 0.005 0.004 0.077 0.003 0.004 0.001 0.076;
0.226 0.008 0.007 0.194 0.004 0.003 0.002 0.052 0.002 0.001 0.003 0.097 0 0.006 0.002 0.199 0.003 0.006 0.001 0.088 0.002 0.004 0.004 0.056 0 0.007 0.01 0 0.001 0.003 0.001 0.001 0 0.003 0 0.004;0.226 0.008 0.007 0.003 0.097 0 0.006 0.01 0 0.001 0.194 0.004 0.003 0.002 0.002 0.199 0.003 0.006 0.003 0.001 0.001 0 0.004 0.007 0 0.056 0.052 0.002 0.001 0.001 0.088 0.002 0.004 0.003 0 0.004;0.226 0.003 0.01 0.194 0.002 0.003 0.004 0.052 0.001 0.003 0.008 0.097 0 0.006 0.004 0.199 0.001 0.007 0.002 0.088 0 0.004 0.002 0.056 0 0.006 0.007 0 0.001 0.003 0.003 0.001 0 0.001 0.002 0.004;
0.213 0.004 0.005 0.128 0.005 0.002 0.006 0.127 0.003 0.004 0.003 0.067 0.002 0.001 0.005 0.196 0.003 0.01 0.003 0.06 0.002 0.001 0.003 0.128 0.002 0.008 0.002 0 0 0.002 0.001 0 0.001 0.003 0 0;0.213 0.004 0.005 0.003 0.067 0.002 0.001 0.002 0 0 0.128 0.005 0.002 0.006 0.005 0.196 0.003 0.01 0.002 0.001 0 0.001 0.003 0.008 0.002 0.128 0.127 0.003 0.004 0.003 0.06 0.002 0.001 0.003 0 0;0.213 0.003 0.002 0.128 0.005 0.002 0.003 0.127 0.003 0.003 0.004 0.067 0 0.001 0.005 0.196 0.001 0.008 0.003 0.06 0 0.001 0.006 0.128 0.001 0.01 0.005 0.002 0 0.002 0.003 0 0.002 0.004 0.002 0;
0.181 0.002 0.005 0.201 0.003 0.005 0.002 0.068 0.002 0.005 0.005 0.024 0.001 0.004 0 0.088 0.001 0 0.002 0.034 0 0 0.003 0.018 0 0.003 0.004 0.002 0.047 0.005 0.005 0.135 0.003 0.005 0.009 0.128;0.181 0.002 0.005 0.005 0.024 0.001 0.004 0.004 0.002 0.047 0.201 0.003 0.005 0.002 0 0.088 0.001 0 0.005 0.005 0.135 0.003 0.003 0.003 0 0.018 0.068 0.002 0.005 0.002 0.034 0 0 0.005 0.009 0.128;0.181 0.005 0.004 0.201 0 0.005 0.003 0.068 0.002 0.005 0.002 0.024 0.002 0.004 0.003 0.088 0.005 0.003 0.002 0.034 0.009 0 0.002 0.018 0.003 0 0.005 0.001 0.047 0.005 0.001 0.135 0 0.005 0 0.128;
0.218 0.002 0.005 0.125 0.002 0.005 0 0.134 0.003 0.005 0.004 0.05 0 0.001 0.001 0.183 0.002 0.008 0.002 0.066 0.002 0.006 0 0.121 0 0.012 0.007 0 0.003 0.003 0.001 0.015 0 0.003 0 0.011;0.218 0.002 0.005 0.004 0.05 0 0.001 0.007 0 0.003 0.125 0.002 0.005 0 0.001 0.183 0.002 0.008 0.003 0.001 0.015 0 0 0.012 0 0.121 0.134 0.003 0.005 0.002 0.066 0.002 0.006 0.003 0 0.011;0.218 0.004 0.007 0.125 0.001 0.003 0 0.134 0.002 0.003 0.002 0.05 0 0.001 0.002 0.183 0.001 0.012 0.003 0.066 0 0.006 0 0.121 0 0.008 0.005 0 0.003 0.005 0.002 0.015 0 0.005 0.002 0.011;
