pntP=[0.263 0.008 0.003 0.203 0.008 0.007 0.003 0.024 0.001 0.003 0.01 0.075 0.002 0.003 0.002 0.205 0.004 0.002 0.003 0.06 0.001 0.004 0.003 0.015 0.002 0.001 0 0 0.011 0.001 0.009 0.028 0.002 0.001 0.001 0.032;0.263 0.008 0.003 0.01 0.075 0.002 0.003 0 0 0.011 0.203 0.008 0.007 0.003 0.002 0.205 0.004 0.002 0.001 0.009 0.028 0.002 0.003 0.001 0.002 0.015 0.024 0.001 0.003 0.003 0.06 0.001 0.004 0.001 0.001 0.032;0.263 0.01 0 0.203 0.002 0.001 0.003 0.024 0.003 0.001 0.008 0.075 0 0.003 0.008 0.205 0.009 0.001 0.001 0.06 0.001 0.004 0.003 0.015 0.002 0.002 0.003 0.002 0.011 0.007 0.004 0.028 0.002 0.003 0.001 0.032;
0.301 0.013 0.003 0.197 0.013 0.004 0.004 0.008 0.004 0.003 0.008 0.069 0.001 0.002 0.008 0.204 0 0 0 0.089 0.003 0 0.001 0.003 0.002 0.003 0.002 0.002 0 0.002 0.006 0.019 0 0 0.001 0.025;0.301 0.013 0.003 0.008 0.069 0.001 0.002 0.002 0.002 0 0.197 0.013 0.004 0.004 0.008 0.204 0 0 0.002 0.006 0.019 0 0.001 0.003 0.002 0.003 0.008 0.004 0.003 0 0.089 0.003 0 0 0.001 0.025;0.301 0.008 0.002 0.197 0.008 0.002 0.001 0.008 0 0 0.013 0.069 0.002 0.002 0.013 0.204 0.006 0.003 0.004 0.089 0.001 0 0.004 0.003 0 0 0.003 0.001 0 0.004 0 0.019 0.002 0.003 0.003 0.025;
0.244 0.005 0.007 0.063 0.003 0.002 0.005 0.165 0.004 0.006 0.002 0.024 0 0.001 0.002 0.149 0.001 0.002 0.006 0.016 0.001 0 0 0.095 0 0.005 0.007 0.002 0.048 0.003 0.002 0.027 0.001 0.004 0.002 0.096;0.244 0.005 0.007 0.002 0.024 0 0.001 0.007 0.002 0.048 0.063 0.003 0.002 0.005 0.002 0.149 0.001 0.002 0.003 0.002 0.027 0.001 0 0.005 0 0.095 0.165 0.004 0.006 0.006 0.016 0.001 0 0.004 0.002 0.096;0.244 0.002 0.007 0.063 0.002 0.003 0 0.165 0.006 0.004 0.005 0.024 0.002 0.001 0.003 0.149 0.002 0.005 0.004 0.016 0.002 0 0.005 0.095 0.001 0.002 0.007 0 0.048 0.002 0.001 0.027 0 0.006 0.001 0.096;
0.256 0.006 0.002 0.213 0.01 0.008 0.002 0.013 0.001 0.006 0.003 0.056 0 0.003 0 0.109 0.004 0 0.001 0.029 0.001 0.002 0.001 0.006 0.001 0.002 0.007 0.002 0.004 0.005 0.003 0.105 0 0.002 0.008 0.129;0.256 0.006 0.002 0.003 0.056 0 0.003 0.007 0.002 0.004 0.213 0.01 0.008 0.002 0 0.109 0.004 0 0.005 0.003 0.105 0 0.001 0.002 0.001 0.006 0.013 0.001 0.006 0.001 0.029 0.001 0.002 0.002 0.008 0.129;0.256 0.003 0.007 0.213 0 0.005 0.001 0.013 0.001 0.002 0.006 0.056 0.002 0.003 0.01 0.109 0.003 0.002 0.001 0.029 0.008 0.002 0.002 0.006 0 0 0.002 0 0.004 0.008 0.004 0.105 0.001 0.006 0.001 0.129;
0.239 0.003 0.011 0.155 0.003 0.014 0.004 0.059 0.002 0.009 0.004 0.045 0 0.004 0.002 0.122 0 0.006 0 0.041 0.001 0.001 0.001 0.032 0 0.005 0.015 0.001 0.034 0.007 0.004 0.068 0 0.004 0.001 0.103;0.239 0.003 0.011 0.004 0.045 0 0.004 0.015 0.001 0.034 0.155 0.003 0.014 0.004 0.002 0.122 0 0.006 0.007 0.004 0.068 0 0.001 0.005 0 0.032 0.059 0.002 0.009 0 0.041 0.001 0.001 0.004 0.001 0.103;0.239 0.004 0.015 0.155 0.002 0.007 0.001 0.059 0 0.004 0.003 0.045 0.001 0.004 0.003 0.122 0.004 0.005 0.002 0.041 0.001 0.001 0.004 0.032 0 0.006 0.011 0 0.034 0.014 0 0.068 0 0.009 0.001 0.103;
0.238 0.005 0.005 0.122 0.005 0.002 0.005 0.137 0.006 0.011 0.002 0.01 0.001 0 0.001 0.08 0.003 0.001 0 0.021 0.004 0.001 0 0.038 0.003 0.003 0.009 0.002 0.063 0.004 0.004 0.064 0.002 0.006 0.002 0.14;0.238 0.005 0.005 0.002 0.01 0.001 0 0.009 0.002 0.063 0.122 0.005 0.002 0.005 0.001 0.08 0.003 0.001 0.004 0.004 0.064 0.002 0 0.003 0.003 0.038 0.137 0.006 0.011 0 0.021 0.004 0.001 0.006 0.002 0.14;0.238 0.002 0.009 0.122 0.001 0.004 0 0.137 0 0.006 0.005 0.01 0.002 0 0.005 0.08 0.004 0.003 0.006 0.021 0.002 0.001 0.005 0.038 0.002 0.001 0.005 0.001 0.063 0.002 0.003 0.064 0.003 0.011 0.004 0.14;
0.259 0.005 0.007 0.178 0.005 0.005 0.001 0.085 0.001 0.01 0 0.008 0.002 0 0 0.05 0.003 0.001 0.002 0.013 0 0.001 0 0.015 0.001 0.002 0.005 0.001 0.053 0.01 0.005 0.095 0 0.009 0 0.168;0.259 0.005 0.007 0 0.008 0.002 0 0.005 0.001 0.053 0.178 0.005 0.005 0.001 0 0.05 0.003 0.001 0.01 0.005 0.095 0 0 0.002 0.001 0.015 0.085 0.001 0.01 0.002 0.013 0 0.001 0.009 0 0.168;0.259 0 0.005 0.178 0 0.01 0 0.085 0.002 0.009 0.005 0.008 0.001 0 0.005 0.05 0.005 0.002 0.001 0.013 0 0.001 0.001 0.015 0 0.001 0.007 0.002 0.053 0.005 0.003 0.095 0.001 0.01 0 0.168;
0.265 0.008 0.003 0.019 0.007 0 0.006 0.2 0.003 0.004 0.002 0.005 0 0 0.002 0.182 0.001 0.004 0.002 0.006 0.002 0.001 0.002 0.103 0.001 0.008 0.007 0.001 0.055 0 0 0.001 0.001 0.005 0.004 0.09;0.265 0.008 0.003 0.002 0.005 0 0 0.007 0.001 0.055 0.019 0.007 0 0.006 0.002 0.182 0.001 0.004 0 0 0.001 0.001 0.002 0.008 0.001 0.103 0.2 0.003 0.004 0.002 0.006 0.002 0.001 0.005 0.004 0.09;0.265 0.002 0.007 0.019 0.002 0 0.002 0.2 0.002 0.005 0.008 0.005 0.001 0 0.007 0.182 0 0.008 0.003 0.006 0.004 0.001 0.006 0.103 0.001 0.004 0.003 0 0.055 0 0.001 0.001 0.001 0.004 0.002 0.09;
0.297 0.004 0.006 0.243 0.006 0.009 0 0.012 0.004 0 0.011 0.083 0 0.003 0.003 0.184 0.001 0.004 0 0.083 0.002 0.003 0.005 0.009 0 0.003 0.005 0 0.003 0.004 0.002 0.006 0 0 0 0.005;0.297 0.004 0.006 0.011 0.083 0 0.003 0.005 0 0.003 0.243 0.006 0.009 0 0.003 0.184 0.001 0.004 0.004 0.002 0.006 0 0.005 0.003 0 0.009 0.012 0.004 0 0 0.083 0.002 0.003 0 0 0.005;0.297 0.011 0.005 0.243 0.003 0.004 0.005 0.012 0 0 0.004 0.083 0 0.003 0.006 0.184 0.002 0.003 0.004 0.083 0 0.003 0 0.009 0 0.004 0.006 0 0.003 0.009 0.001 0.006 0 0 0.002 0.005;
0.325 0.006 0.014 0.017 0.006 0.001 0.008 0.208 0.004 0.008 0.004 0 0.003 0 0 0.002 0 0 0.003 0 0.003 0 0 0.004 0 0.001 0.013 0.005 0.138 0.001 0.011 0.009 0.004 0.004 0.001 0.197;0.325 0.006 0.014 0.004 0 0.003 0 0.013 0.005 0.138 0.017 0.006 0.001 0.008 0 0.002 0 0 0.001 0.011 0.009 0.004 0 0.001 0 0.004 0.208 0.004 0.008 0.003 0 0.003 0 0.004 0.001 0.197;0.325 0.004 0.013 0.017 0 0.001 0 0.208 0.003 0.004 0.006 0 0.005 0 0.006 0.002 0.011 0.001 0.004 0 0.001 0 0.008 0.004 0.004 0 0.014 0.003 0.138 0.001 0 0.009 0 0.008 0.003 0.197;
