pntP=[0.198 0.004 0.004 0.194 0.005 0.007 0.003 0.031 0.002 0.004 0.003 0.074 0 0.004 0.004 0.152 0.002 0.002 0 0.064 0.002 0.002 0.003 0.035 0.001 0.005 0.008 0.002 0.014 0.005 0.005 0.069 0.002 0.002 0.004 0.084;0.198 0.004 0.004 0.003 0.074 0 0.004 0.008 0.002 0.014 0.194 0.005 0.007 0.003 0.004 0.152 0.002 0.002 0.005 0.005 0.069 0.002 0.003 0.005 0.001 0.035 0.031 0.002 0.004 0 0.064 0.002 0.002 0.002 0.004 0.084;0.198 0.003 0.008 0.194 0.004 0.005 0.003 0.031 0 0.002 0.004 0.074 0.002 0.004 0.005 0.152 0.005 0.005 0.002 0.064 0.004 0.002 0.003 0.035 0.002 0.002 0.004 0 0.014 0.007 0.002 0.069 0.001 0.004 0.002 0.084;
0.215 0.002 0.005 0.185 0.004 0.006 0.002 0.04 0.004 0.005 0.007 0.093 0.002 0.003 0.003 0.201 0.001 0.003 0.001 0.083 0 0.004 0.001 0.038 0.002 0.004 0.001 0.001 0.008 0 0.002 0.032 0.001 0.002 0.002 0.037;0.215 0.002 0.005 0.007 0.093 0.002 0.003 0.001 0.001 0.008 0.185 0.004 0.006 0.002 0.003 0.201 0.001 0.003 0 0.002 0.032 0.001 0.001 0.004 0.002 0.038 0.04 0.004 0.005 0.001 0.083 0 0.004 0.002 0.002 0.037;0.215 0.007 0.001 0.185 0.003 0 0.001 0.04 0.001 0.002 0.002 0.093 0.001 0.003 0.004 0.201 0.002 0.004 0.004 0.083 0.002 0.004 0.002 0.038 0.001 0.003 0.005 0.002 0.008 0.006 0.001 0.032 0.002 0.005 0 0.037;
0.202 0 0.007 0.075 0.003 0.004 0 0.141 0.001 0.014 0.006 0.03 0.002 0.004 0.001 0.162 0.002 0.012 0.001 0.026 0.002 0 0 0.11 0.003 0.011 0.006 0.003 0.039 0 0.006 0.032 0.002 0.006 0 0.087;0.202 0 0.007 0.006 0.03 0.002 0.004 0.006 0.003 0.039 0.075 0.003 0.004 0 0.001 0.162 0.002 0.012 0 0.006 0.032 0.002 0 0.011 0.003 0.11 0.141 0.001 0.014 0.001 0.026 0.002 0 0.006 0 0.087;0.202 0.006 0.006 0.075 0.001 0 0 0.141 0.001 0.006 0 0.03 0.003 0.004 0.003 0.162 0.006 0.011 0.001 0.026 0 0 0 0.11 0.002 0.012 0.007 0.002 0.039 0.004 0.002 0.032 0.003 0.014 0.002 0.087;
0.238 0.006 0.006 0.207 0.007 0.002 0.001 0.036 0.008 0.002 0.006 0.082 0.003 0.003 0.006 0.211 0.002 0.005 0.003 0.089 0.002 0.004 0.001 0.034 0.007 0.006 0.004 0 0 0.001 0.002 0.003 0.001 0 0.003 0.009;0.238 0.006 0.006 0.006 0.082 0.003 0.003 0.004 0 0 0.207 0.007 0.002 0.001 0.006 0.211 0.002 0.005 0.001 0.002 0.003 0.001 0.001 0.006 0.007 0.034 0.036 0.008 0.002 0.003 0.089 0.002 0.004 0 0.003 0.009;0.238 0.006 0.004 0.207 0.006 0.001 0.001 0.036 0.003 0 0.006 0.082 0 0.003 0.007 0.211 0.002 0.006 0.008 0.089 0.003 0.004 0.001 0.034 0.001 0.005 0.006 0.003 0 0.002 0.002 0.003 0.007 0.002 0.002 0.009;
0.229 0.002 0.007 0.202 0.001 0.006 0.001 0.024 0.001 0.004 0.004 0.092 0 0.004 0.003 0.206 0.001 0.007 0 0.089 0.001 0.004 0.001 0.025 0.001 0.007 0.009 0 0.003 0.006 0.001 0.028 0.001 0.001 0.001 0.028;0.229 0.002 0.007 0.004 0.092 0 0.004 0.009 0 0.003 0.202 0.001 0.006 0.001 0.003 0.206 0.001 0.007 0.006 0.001 0.028 0.001 0.001 0.007 0.001 0.025 0.024 0.001 0.004 0 0.089 0.001 0.004 0.001 0.001 0.028;0.229 0.004 0.009 0.202 0.003 0.006 0.001 0.024 0 0.001 0.002 0.092 0 0.004 0.001 0.206 0.001 0.007 0.001 0.089 0.001 0.004 0.001 0.025 0.001 0.007 0.007 0 0.003 0.006 0.001 0.028 0.001 0.004 0.001 0.028;
0.224 0.006 0.003 0.172 0.008 0.009 0.005 0.045 0 0.003 0.003 0.064 0 0.003 0.003 0.149 0.002 0 0.002 0.068 0.002 0.001 0.002 0.026 0.003 0.003 0.003 0 0.018 0.002 0.003 0.065 0.003 0 0.001 0.099;0.224 0.006 0.003 0.003 0.064 0 0.003 0.003 0 0.018 0.172 0.008 0.009 0.005 0.003 0.149 0.002 0 0.002 0.003 0.065 0.003 0.002 0.003 0.003 0.026 0.045 0 0.003 0.002 0.068 0.002 0.001 0 0.001 0.099;0.224 0.003 0.003 0.172 0.003 0.002 0.002 0.045 0.002 0 0.006 0.064 0 0.003 0.008 0.149 0.003 0.003 0 0.068 0.001 0.001 0.005 0.026 0.003 0 0.003 0 0.018 0.009 0.002 0.065 0.003 0.003 0.002 0.099;
0.217 0.004 0.002 0.09 0.005 0.001 0.003 0.133 0.005 0.001 0.003 0.037 0.001 0 0.002 0.17 0.001 0.004 0 0.037 0.004 0.002 0.004 0.115 0 0.005 0 0.001 0.043 0.003 0.003 0.031 0.004 0.001 0.001 0.067;0.217 0.004 0.002 0.003 0.037 0.001 0 0 0.001 0.043 0.09 0.005 0.001 0.003 0.002 0.17 0.001 0.004 0.003 0.003 0.031 0.004 0.004 0.005 0 0.115 0.133 0.005 0.001 0 0.037 0.004 0.002 0.001 0.001 0.067;0.217 0.003 0 0.09 0.002 0.003 0.004 0.133 0 0.001 0.004 0.037 0.001 0 0.005 0.17 0.003 0.005 0.005 0.037 0.001 0.002 0.003 0.115 0.004 0.004 0.002 0.001 0.043 0.001 0.001 0.031 0 0.001 0.004 0.067;
0.242 0.004 0.003 0.206 0.002 0.014 0 0.001 0.001 0.009 0.003 0.047 0 0.001 0.002 0.118 0.004 0.001 0 0.033 0.002 0.003 0 0.001 0.002 0.006 0.009 0 0.001 0.011 0.004 0.112 0 0 0.001 0.157;0.242 0.004 0.003 0.003 0.047 0 0.001 0.009 0 0.001 0.206 0.002 0.014 0 0.002 0.118 0.004 0.001 0.011 0.004 0.112 0 0 0.006 0.002 0.001 0.001 0.001 0.009 0 0.033 0.002 0.003 0 0.001 0.157;0.242 0.003 0.009 0.206 0.002 0.011 0 0.001 0 0 0.004 0.047 0 0.001 0.002 0.118 0.004 0.006 0.001 0.033 0.001 0.003 0 0.001 0 0.001 0.003 0 0.001 0.014 0.004 0.112 0.002 0.009 0.002 0.157;
0.197 0.006 0 0.168 0.011 0.003 0.004 0.076 0.001 0.002 0.011 0.071 0.003 0.001 0.009 0.199 0.004 0.004 0.005 0.068 0.004 0.002 0.004 0.066 0.001 0.004 0.004 0.002 0.01 0.001 0.003 0.023 0.005 0 0.001 0.027;0.197 0.006 0 0.011 0.071 0.003 0.001 0.004 0.002 0.01 0.168 0.011 0.003 0.004 0.009 0.199 0.004 0.004 0.001 0.003 0.023 0.005 0.004 0.004 0.001 0.066 0.076 0.001 0.002 0.005 0.068 0.004 0.002 0 0.001 0.027;0.197 0.011 0.004 0.168 0.009 0.001 0.004 0.076 0.005 0 0.006 0.071 0.002 0.001 0.011 0.199 0.003 0.004 0.001 0.068 0.001 0.002 0.004 0.066 0.005 0.004 0 0.003 0.01 0.003 0.004 0.023 0.001 0.002 0.004 0.027;
0.224 0.004 0.003 0.199 0.003 0.008 0.001 0.002 0.004 0.002 0.005 0.084 0 0.005 0.002 0.207 0.003 0.004 0.002 0.066 0 0.004 0.004 0 0 0.007 0.007 0.001 0.002 0.007 0.003 0.062 0 0 0.002 0.073;0.224 0.004 0.003 0.005 0.084 0 0.005 0.007 0.001 0.002 0.199 0.003 0.008 0.001 0.002 0.207 0.003 0.004 0.007 0.003 0.062 0 0.004 0.007 0 0 0.002 0.004 0.002 0.002 0.066 0 0.004 0 0.002 0.073;0.224 0.005 0.007 0.199 0.002 0.007 0.004 0.002 0.002 0 0.004 0.084 0.001 0.005 0.003 0.207 0.003 0.007 0.004 0.066 0.002 0.004 0.001 0 0 0.004 0.003 0 0.002 0.008 0.003 0.062 0 0.002 0 0.073;
0.213 0.006 0.004 0.162 0.007 0.003 0.003 0.026 0.004 0.005 0.003 0.088 0.001 0.003 0.003 0.172 0.003 0 0.002 0.087 0.001 0.004 0.002 0.025 0 0.004 0.004 0.002 0.013 0.009 0.002 0.058 0.001 0.001 0.002 0.077;0.213 0.006 0.004 0.003 0.088 0.001 0.003 0.004 0.002 0.013 0.162 0.007 0.003 0.003 0.003 0.172 0.003 0 0.009 0.002 0.058 0.001 0.002 0.004 0 0.025 0.026 0.004 0.005 0.002 0.087 0.001 0.004 0.001 0.002 0.077;0.213 0.003 0.004 0.162 0.003 0.009 0.002 0.026 0.002 0.001 0.006 0.088 0.002 0.003 0.007 0.172 0.002 0.004 0.004 0.087 0.002 0.004 0.003 0.025 0.001 0 0.004 0.001 0.013 0.003 0.003 0.058 0 0.005 0.001 0.077;
0.216 0.005 0.005 0.178 0.009 0.01 0.001 0.065 0.004 0.013 0.007 0.072 0.001 0.001 0.002 0.196 0.004 0.012 0.003 0.071 0.002 0.003 0.003 0.057 0.001 0.006 0.003 0.002 0.003 0.005 0.001 0.019 0 0 0.003 0.017;0.216 0.005 0.005 0.007 0.072 0.001 0.001 0.003 0.002 0.003 0.178 0.009 0.01 0.001 0.002 0.196 0.004 0.012 0.005 0.001 0.019 0 0.003 0.006 0.001 0.057 0.065 0.004 0.013 0.003 0.071 0.002 0.003 0 0.003 0.017;0.216 0.007 0.003 0.178 0.002 0.005 0.003 0.065 0.003 0 0.005 0.072 0.002 0.001 0.009 0.196 0.001 0.006 0.004 0.071 0.003 0.003 0.001 0.057 0 0.012 0.005 0.001 0.003 0.01 0.004 0.019 0.001 0.013 0.002 0.017;
0.199 0.002 0.005 0.158 0.005 0.005 0.001 0.082 0.005 0.004 0.003 0.059 0.004 0 0.003 0.112 0.002 0.004 0.001 0.037 0.002 0.003 0 0.054 0.002 0.007 0.002 0.001 0.038 0.004 0.003 0.078 0.005 0.003 0.006 0.101;0.199 0.002 0.005 0.003 0.059 0.004 0 0.002 0.001 0.038 0.158 0.005 0.005 0.001 0.003 0.112 0.002 0.004 0.004 0.003 0.078 0.005 0 0.007 0.002 0.054 0.082 0.005 0.004 0.001 0.037 0.002 0.003 0.003 0.006 0.101;0.199 0.003 0.002 0.158 0.003 0.004 0 0.082 0.001 0.003 0.002 0.059 0.001 0 0.005 0.112 0.003 0.007 0.005 0.037 0.006 0.003 0.001 0.054 0.005 0.004 0.005 0.004 0.038 0.005 0.002 0.078 0.002 0.004 0.002 0.101;
0.206 0.013 0.006 0.131 0.011 0.005 0.001 0.09 0.003 0.002 0.001 0.065 0.001 0.002 0.001 0.182 0.006 0.007 0.001 0.055 0.002 0.001 0.002 0.084 0.002 0.008 0.01 0 0.018 0.005 0 0.028 0.002 0.004 0.001 0.044;0.206 0.013 0.006 0.001 0.065 0.001 0.002 0.01 0 0.018 0.131 0.011 0.005 0.001 0.001 0.182 0.006 0.007 0.005 0 0.028 0.002 0.002 0.008 0.002 0.084 0.09 0.003 0.002 0.001 0.055 0.002 0.001 0.004 0.001 0.044;0.206 0.001 0.01 0.131 0.001 0.005 0.002 0.09 0.001 0.004 0.013 0.065 0 0.002 0.011 0.182 0 0.008 0.003 0.055 0.001 0.001 0.001 0.084 0.002 0.007 0.006 0.001 0.018 0.005 0.006 0.028 0.002 0.002 0.002 0.044;
0.215 0.007 0.002 0.16 0.006 0.008 0.004 0.04 0.004 0.003 0.005 0.06 0.003 0.005 0.001 0.159 0.002 0.001 0.003 0.081 0.004 0.001 0.005 0.032 0.001 0.004 0.006 0.001 0.018 0.003 0.003 0.07 0.003 0.003 0.003 0.074;0.215 0.007 0.002 0.005 0.06 0.003 0.005 0.006 0.001 0.018 0.16 0.006 0.008 0.004 0.001 0.159 0.002 0.001 0.003 0.003 0.07 0.003 0.005 0.004 0.001 0.032 0.04 0.004 0.003 0.003 0.081 0.004 0.001 0.003 0.003 0.074;0.215 0.005 0.006 0.16 0.001 0.003 0.005 0.04 0.003 0.003 0.007 0.06 0.001 0.005 0.006 0.159 0.003 0.004 0.004 0.081 0.003 0.001 0.004 0.032 0.003 0.001 0.002 0.003 0.018 0.008 0.002 0.07 0.001 0.003 0.004 0.074;
0.225 0.003 0.005 0.187 0.006 0.017 0.001 0.075 0.003 0.013 0.001 0.006 0.001 0 0 0.008 0 0 0.001 0.006 0.003 0.001 0 0.006 0 0.002 0.014 0.004 0.054 0.016 0.001 0.152 0.001 0.008 0.002 0.178;0.225 0.003 0.005 0.001 0.006 0.001 0 0.014 0.004 0.054 0.187 0.006 0.017 0.001 0 0.008 0 0 0.016 0.001 0.152 0.001 0 0.002 0 0.006 0.075 0.003 0.013 0.001 0.006 0.003 0.001 0.008 0.002 0.178;0.225 0.001 0.014 0.187 0 0.016 0 0.075 0.001 0.008 0.003 0.006 0.004 0 0.006 0.008 0.001 0.002 0.003 0.006 0.002 0.001 0.001 0.006 0.001 0 0.005 0.001 0.054 0.017 0 0.152 0 0.013 0.003 0.178;
0.219 0.002 0.008 0.19 0.002 0.008 0.001 0.033 0.003 0.001 0.006 0.074 0 0.003 0.001 0.132 0.002 0.006 0 0.05 0.006 0.002 0.004 0.02 0.002 0.005 0.008 0 0.01 0.007 0.006 0.089 0 0.001 0.002 0.097;0.219 0.002 0.008 0.006 0.074 0 0.003 0.008 0 0.01 0.19 0.002 0.008 0.001 0.001 0.132 0.002 0.006 0.007 0.006 0.089 0 0.004 0.005 0.002 0.02 0.033 0.003 0.001 0 0.05 0.006 0.002 0.001 0.002 0.097;0.219 0.006 0.008 0.19 0.001 0.007 0.004 0.033 0 0.001 0.002 0.074 0 0.003 0.002 0.132 0.006 0.005 0.003 0.05 0.002 0.002 0.001 0.02 0 0.006 0.008 0 0.01 0.008 0.002 0.089 0.002 0.001 0.006 0.097;
0.213 0.004 0.006 0.223 0.007 0.004 0 0.003 0.002 0.004 0.006 0.084 0 0.003 0.003 0.195 0.003 0.004 0 0.074 0.006 0.004 0.001 0.006 0 0.005 0.01 0.001 0.002 0.007 0.002 0.048 0.001 0 0.001 0.068;0.213 0.004 0.006 0.006 0.084 0 0.003 0.01 0.001 0.002 0.223 0.007 0.004 0 0.003 0.195 0.003 0.004 0.007 0.002 0.048 0.001 0.001 0.005 0 0.006 0.003 0.002 0.004 0 0.074 0.006 0.004 0 0.001 0.068;0.213 0.006 0.01 0.223 0.003 0.007 0.001 0.003 0 0 0.004 0.084 0.001 0.003 0.007 0.195 0.002 0.005 0.002 0.074 0.001 0.004 0 0.006 0.001 0.004 0.006 0 0.002 0.004 0.003 0.048 0 0.004 0.006 0.068;
0.225 0.003 0.002 0.21 0.003 0.007 0.001 0.011 0 0.003 0.01 0.083 0.001 0.004 0.005 0.224 0.002 0.004 0 0.084 0.002 0.005 0.002 0.02 0.001 0.004 0.002 0.002 0.003 0.004 0.005 0.03 0 0 0.002 0.036;0.225 0.003 0.002 0.01 0.083 0.001 0.004 0.002 0.002 0.003 0.21 0.003 0.007 0.001 0.005 0.224 0.002 0.004 0.004 0.005 0.03 0 0.002 0.004 0.001 0.02 0.011 0 0.003 0 0.084 0.002 0.005 0 0.002 0.036;0.225 0.01 0.002 0.21 0.005 0.004 0.002 0.011 0 0 0.003 0.083 0.002 0.004 0.003 0.224 0.005 0.004 0 0.084 0.002 0.005 0.001 0.02 0 0.004 0.002 0.001 0.003 0.007 0.002 0.03 0.001 0.003 0.002 0.036;
0.193 0 0.007 0.129 0.001 0.001 0.001 0.092 0.002 0.006 0.005 0.038 0.001 0.002 0.003 0.148 0 0.002 0.004 0.04 0.007 0 0.001 0.071 0.003 0.006 0.006 0.002 0.058 0.005 0.002 0.063 0.002 0.005 0.002 0.092;0.193 0 0.007 0.005 0.038 0.001 0.002 0.006 0.002 0.058 0.129 0.001 0.001 0.001 0.003 0.148 0 0.002 0.005 0.002 0.063 0.002 0.001 0.006 0.003 0.071 0.092 0.002 0.006 0.004 0.04 0.007 0 0.005 0.002 0.092;0.193 0.005 0.006 0.129 0.003 0.005 0.001 0.092 0.004 0.005 0 0.038 0.002 0.002 0.001 0.148 0.002 0.006 0.002 0.04 0.002 0 0.001 0.071 0.002 0.002 0.007 0.001 0.058 0.001 0 0.063 0.003 0.006 0.007 0.092;
0.207 0.008 0.002 0.16 0.01 0.003 0.005 0.056 0.003 0.004 0.002 0.051 0.002 0 0.004 0.128 0.001 0.004 0.002 0.052 0.005 0.002 0.002 0.056 0.003 0.003 0.001 0 0.033 0.002 0.002 0.085 0 0 0.009 0.093;0.207 0.008 0.002 0.002 0.051 0.002 0 0.001 0 0.033 0.16 0.01 0.003 0.005 0.004 0.128 0.001 0.004 0.002 0.002 0.085 0 0.002 0.003 0.003 0.056 0.056 0.003 0.004 0.002 0.052 0.005 0.002 0 0.009 0.093;0.207 0.002 0.001 0.16 0.004 0.002 0.002 0.056 0.002 0 0.008 0.051 0 0 0.01 0.128 0.002 0.003 0.003 0.052 0.009 0.002 0.005 0.056 0 0.004 0.002 0.002 0.033 0.003 0.001 0.085 0.003 0.004 0.005 0.093;
0.281 0.008 0.003 0.222 0.012 0.004 0.002 0.001 0.002 0.002 0.005 0.089 0.001 0.003 0.007 0.202 0.003 0.002 0 0.109 0.005 0.005 0.004 0.003 0.002 0.003 0.004 0 0 0.004 0.002 0.006 0 0 0.002 0.002;0.281 0.008 0.003 0.005 0.089 0.001 0.003 0.004 0 0 0.222 0.012 0.004 0.002 0.007 0.202 0.003 0.002 0.004 0.002 0.006 0 0.004 0.003 0.002 0.003 0.001 0.002 0.002 0 0.109 0.005 0.005 0 0.002 0.002;0.281 0.005 0.004 0.222 0.007 0.004 0.004 0.001 0 0 0.008 0.089 0 0.003 0.012 0.202 0.002 0.003 0.002 0.109 0.002 0.005 0.002 0.003 0 0.002 0.003 0.001 0 0.004 0.003 0.006 0.002 0.002 0.005 0.002;
0.223 0.009 0.004 0.093 0.001 0.004 0.004 0.124 0.004 0.008 0.002 0.041 0.001 0.004 0.006 0.171 0.004 0.002 0 0.037 0.001 0.002 0.007 0.106 0.002 0.003 0.003 0.003 0.039 0 0.003 0.019 0.002 0.005 0.001 0.062;0.223 0.009 0.004 0.002 0.041 0.001 0.004 0.003 0.003 0.039 0.093 0.001 0.004 0.004 0.006 0.171 0.004 0.002 0 0.003 0.019 0.002 0.007 0.003 0.002 0.106 0.124 0.004 0.008 0 0.037 0.001 0.002 0.005 0.001 0.062;0.223 0.002 0.003 0.093 0.006 0 0.007 0.124 0 0.005 0.009 0.041 0.003 0.004 0.001 0.171 0.003 0.003 0.004 0.037 0.001 0.002 0.004 0.106 0.002 0.002 0.004 0.001 0.039 0.004 0.004 0.019 0.002 0.008 0.001 0.062;
0.211 0.002 0.007 0.148 0.003 0.001 0.011 0.106 0.001 0.005 0.01 0.063 0.002 0.002 0.004 0.185 0.003 0.002 0.005 0.057 0.004 0.001 0.005 0.09 0.001 0.007 0.001 0.002 0.017 0.002 0.002 0.015 0.002 0.001 0 0.022;0.211 0.002 0.007 0.01 0.063 0.002 0.002 0.001 0.002 0.017 0.148 0.003 0.001 0.011 0.004 0.185 0.003 0.002 0.002 0.002 0.015 0.002 0.005 0.007 0.001 0.09 0.106 0.001 0.005 0.005 0.057 0.004 0.001 0.001 0 0.022;0.211 0.01 0.001 0.148 0.004 0.002 0.005 0.106 0.005 0.001 0.002 0.063 0.002 0.002 0.003 0.185 0.002 0.007 0.001 0.057 0 0.001 0.011 0.09 0.002 0.002 0.007 0.002 0.017 0.001 0.003 0.015 0.001 0.005 0.004 0.022;
0.249 0.009 0.001 0.211 0.006 0.006 0.002 0.001 0.001 0.006 0.021 0.08 0 0.006 0.003 0.222 0.006 0 0.001 0.101 0.001 0.002 0.004 0.002 0.001 0.011 0.002 0.001 0 0 0.002 0.021 0 0 0 0.021;0.249 0.009 0.001 0.021 0.08 0 0.006 0.002 0.001 0 0.211 0.006 0.006 0.002 0.003 0.222 0.006 0 0 0.002 0.021 0 0.004 0.011 0.001 0.002 0.001 0.001 0.006 0.001 0.101 0.001 0.002 0 0 0.021;0.249 0.021 0.002 0.211 0.003 0 0.004 0.001 0.001 0 0.009 0.08 0.001 0.006 0.006 0.222 0.002 0.011 0.001 0.101 0 0.002 0.002 0.002 0 0 0.001 0 0 0.006 0.006 0.021 0.001 0.006 0.001 0.021;
0.232 0.014 0.001 0.229 0.005 0.008 0.002 0.011 0 0.009 0.001 0.09 0.001 0.005 0.001 0.231 0.001 0.002 0 0.091 0.004 0.003 0.002 0.016 0 0.007 0.006 0.002 0 0.003 0.001 0.01 0 0.001 0.001 0.01;0.232 0.014 0.001 0.001 0.09 0.001 0.005 0.006 0.002 0 0.229 0.005 0.008 0.002 0.001 0.231 0.001 0.002 0.003 0.001 0.01 0 0.002 0.007 0 0.016 0.011 0 0.009 0 0.091 0.004 0.003 0.001 0.001 0.01;0.232 0.001 0.006 0.229 0.001 0.003 0.002 0.011 0 0.001 0.014 0.09 0.002 0.005 0.005 0.231 0.001 0.007 0 0.091 0.001 0.003 0.002 0.016 0 0.002 0.001 0.001 0 0.008 0.001 0.01 0 0.009 0.004 0.01;
0.22 0.005 0.006 0.106 0.006 0.005 0.003 0.092 0.004 0.006 0.002 0.072 0.001 0.001 0.003 0.189 0.001 0.007 0.005 0.057 0.007 0.001 0.001 0.109 0.002 0.004 0.006 0.001 0.015 0.004 0.002 0.028 0 0.004 0 0.025;0.22 0.005 0.006 0.002 0.072 0.001 0.001 0.006 0.001 0.015 0.106 0.006 0.005 0.003 0.003 0.189 0.001 0.007 0.004 0.002 0.028 0 0.001 0.004 0.002 0.109 0.092 0.004 0.006 0.005 0.057 0.007 0.001 0.004 0 0.025;0.22 0.002 0.006 0.106 0.003 0.004 0.001 0.092 0.005 0.004 0.005 0.072 0.001 0.001 0.006 0.189 0.002 0.004 0.004 0.057 0 0.001 0.003 0.109 0 0.007 0.006 0.001 0.015 0.005 0.001 0.028 0.002 0.006 0.007 0.025;
0.219 0.003 0.003 0.193 0.006 0.01 0.003 0.038 0.003 0.007 0.003 0.089 0.002 0.009 0.004 0.204 0.004 0.001 0.002 0.097 0.001 0.007 0.001 0.036 0.002 0.007 0.006 0 0.003 0.008 0 0.01 0.001 0.002 0.002 0.014;0.219 0.003 0.003 0.003 0.089 0.002 0.009 0.006 0 0.003 0.193 0.006 0.01 0.003 0.004 0.204 0.004 0.001 0.008 0 0.01 0.001 0.001 0.007 0.002 0.036 0.038 0.003 0.007 0.002 0.097 0.001 0.007 0.002 0.002 0.014;0.219 0.003 0.006 0.193 0.004 0.008 0.001 0.038 0.002 0.002 0.003 0.089 0 0.009 0.006 0.204 0 0.007 0.003 0.097 0.002 0.007 0.003 0.036 0.001 0.001 0.003 0.002 0.003 0.01 0.004 0.01 0.002 0.007 0.001 0.014;
