pntP=[0.327 0.005 0.012 0.088 0.002 0.002 0.002 0.157 0.003 0.01 0.012 0.004 0.001 0 0.002 0.029 0.004 0.001 0.006 0.004 0.006 0 0 0.009 0 0.001 0.009 0 0.076 0.004 0.001 0.041 0.001 0.006 0.001 0.174;0.327 0.005 0.012 0.012 0.004 0.001 0 0.009 0 0.076 0.088 0.002 0.002 0.002 0.002 0.029 0.004 0.001 0.004 0.001 0.041 0.001 0 0.001 0 0.009 0.157 0.003 0.01 0.006 0.004 0.006 0 0.006 0.001 0.174;0.327 0.012 0.009 0.088 0.002 0.004 0 0.157 0.006 0.006 0.005 0.004 0 0 0.002 0.029 0.001 0.001 0.003 0.004 0.001 0 0.002 0.009 0.001 0.001 0.012 0.001 0.076 0.002 0.004 0.041 0 0.01 0.006 0.174;
0.326 0 0.003 0.165 0.002 0.006 0.001 0.068 0.001 0.017 0.001 0.031 0 0 0 0.162 0 0.006 0.002 0.037 0.002 0.004 0.001 0.034 0.001 0.007 0.008 0.001 0.015 0.004 0.002 0.032 0 0.002 0.001 0.058;0.326 0 0.003 0.001 0.031 0 0 0.008 0.001 0.015 0.165 0.002 0.006 0.001 0 0.162 0 0.006 0.004 0.002 0.032 0 0.001 0.007 0.001 0.034 0.068 0.001 0.017 0.002 0.037 0.002 0.004 0.002 0.001 0.058;0.326 0.001 0.008 0.165 0 0.004 0.001 0.068 0.002 0.002 0 0.031 0.001 0 0.002 0.162 0.002 0.007 0.001 0.037 0.001 0.004 0.001 0.034 0 0.006 0.003 0 0.015 0.006 0 0.032 0.001 0.017 0.002 0.058;
0.331 0.01 0.007 0.122 0.007 0.003 0.003 0.088 0.007 0.006 0.008 0.047 0.003 0 0.006 0.162 0 0.004 0.003 0.045 0.001 0 0 0.044 0.003 0.007 0.003 0.001 0.011 0.003 0.004 0.02 0.002 0.003 0.001 0.035;0.331 0.01 0.007 0.008 0.047 0.003 0 0.003 0.001 0.011 0.122 0.007 0.003 0.003 0.006 0.162 0 0.004 0.003 0.004 0.02 0.002 0 0.007 0.003 0.044 0.088 0.007 0.006 0.003 0.045 0.001 0 0.003 0.001 0.035;0.331 0.008 0.003 0.122 0.006 0.003 0 0.088 0.003 0.003 0.01 0.047 0.001 0 0.007 0.162 0.004 0.007 0.007 0.045 0.001 0 0.003 0.044 0.002 0.004 0.007 0.003 0.011 0.003 0 0.02 0.003 0.006 0.001 0.035;
0.364 0.006 0.016 0.139 0.004 0.006 0.001 0.085 0.003 0.009 0.006 0.003 0 0.001 0.001 0.012 0.001 0.002 0 0.006 0.002 0 0 0.007 0.001 0.001 0.012 0.001 0.042 0.006 0.001 0.079 0 0.008 0.004 0.171;0.364 0.006 0.016 0.006 0.003 0 0.001 0.012 0.001 0.042 0.139 0.004 0.006 0.001 0.001 0.012 0.001 0.002 0.006 0.001 0.079 0 0 0.001 0.001 0.007 0.085 0.003 0.009 0 0.006 0.002 0 0.008 0.004 0.171;0.364 0.006 0.012 0.139 0.001 0.006 0 0.085 0 0.008 0.006 0.003 0.001 0.001 0.004 0.012 0.001 0.001 0.003 0.006 0.004 0 0.001 0.007 0 0.002 0.016 0 0.042 0.006 0.001 0.079 0.001 0.009 0.002 0.171;
0.324 0.012 0.001 0.156 0.01 0.002 0 0.056 0.004 0.003 0.002 0.045 0.003 0.001 0.002 0.215 0.004 0.001 0 0.054 0.005 0.007 0.001 0.048 0.003 0.01 0.021 0.002 0 0.005 0 0 0 0.003 0 0;0.324 0.012 0.001 0.002 0.045 0.003 0.001 0.021 0.002 0 0.156 0.01 0.002 0 0.002 0.215 0.004 0.001 0.005 0 0 0 0.001 0.01 0.003 0.048 0.056 0.004 0.003 0 0.054 0.005 0.007 0.003 0 0;0.324 0.002 0.021 0.156 0.002 0.005 0.001 0.056 0 0.003 0.012 0.045 0.002 0.001 0.01 0.215 0 0.01 0.004 0.054 0 0.007 0 0.048 0 0.001 0.001 0.003 0 0.002 0.004 0 0.003 0.003 0.005 0;
0.362 0.01 0.006 0.17 0.007 0.003 0.003 0.049 0.004 0.003 0.007 0.012 0 0 0.004 0.025 0 0.002 0.002 0.004 0.006 0 0.002 0.009 0.001 0.002 0.009 0.002 0.021 0.006 0.004 0.091 0 0.002 0.007 0.165;0.362 0.01 0.006 0.007 0.012 0 0 0.009 0.002 0.021 0.17 0.007 0.003 0.003 0.004 0.025 0 0.002 0.006 0.004 0.091 0 0.002 0.002 0.001 0.009 0.049 0.004 0.003 0.002 0.004 0.006 0 0.002 0.007 0.165;0.362 0.007 0.009 0.17 0.004 0.006 0.002 0.049 0.002 0.002 0.01 0.012 0.002 0 0.007 0.025 0.004 0.002 0.004 0.004 0.007 0 0.003 0.009 0 0.002 0.006 0 0.021 0.003 0 0.091 0.001 0.003 0.006 0.165;
0.339 0.008 0.009 0.181 0.008 0.01 0.001 0.033 0.001 0.006 0.009 0.034 0 0.003 0.005 0.144 0.001 0.002 0.001 0.038 0.002 0.002 0.002 0.014 0 0.002 0.004 0.001 0.012 0.002 0.001 0.043 0 0.004 0.001 0.077;0.339 0.008 0.009 0.009 0.034 0 0.003 0.004 0.001 0.012 0.181 0.008 0.01 0.001 0.005 0.144 0.001 0.002 0.002 0.001 0.043 0 0.002 0.002 0 0.014 0.033 0.001 0.006 0.001 0.038 0.002 0.002 0.004 0.001 0.077;0.339 0.009 0.004 0.181 0.005 0.002 0.002 0.033 0.001 0.004 0.008 0.034 0.001 0.003 0.008 0.144 0.001 0.002 0.001 0.038 0.001 0.002 0.001 0.014 0 0.002 0.009 0 0.012 0.01 0.001 0.043 0 0.006 0.002 0.077;
0.344 0.011 0.002 0.186 0.007 0.004 0.002 0 0.002 0.011 0.003 0.044 0 0.001 0.001 0.121 0.001 0 0 0.04 0.004 0.001 0 0 0.001 0.006 0.009 0.002 0.001 0.006 0.004 0.068 0.003 0.002 0.005 0.108;0.344 0.011 0.002 0.003 0.044 0 0.001 0.009 0.002 0.001 0.186 0.007 0.004 0.002 0.001 0.121 0.001 0 0.006 0.004 0.068 0.003 0 0.006 0.001 0 0 0.002 0.011 0 0.04 0.004 0.001 0.002 0.005 0.108;0.344 0.003 0.009 0.186 0.001 0.006 0 0 0 0.002 0.011 0.044 0.002 0.001 0.007 0.121 0.004 0.006 0.002 0.04 0.005 0.001 0.002 0 0.003 0 0.002 0 0.001 0.004 0.001 0.068 0.001 0.011 0.004 0.108;
0.371 0.003 0.009 0.093 0.009 0.005 0.005 0.115 0.001 0.005 0.006 0.007 0.001 0 0.001 0.037 0 0 0.001 0.006 0.001 0 0 0.01 0 0.002 0.011 0.002 0.072 0.002 0.004 0.053 0.002 0.006 0.002 0.158;0.371 0.003 0.009 0.006 0.007 0.001 0 0.011 0.002 0.072 0.093 0.009 0.005 0.005 0.001 0.037 0 0 0.002 0.004 0.053 0.002 0 0.002 0 0.01 0.115 0.001 0.005 0.001 0.006 0.001 0 0.006 0.002 0.158;0.371 0.006 0.011 0.093 0.001 0.002 0 0.115 0.001 0.006 0.003 0.007 0.002 0 0.009 0.037 0.004 0.002 0.001 0.006 0.002 0 0.005 0.01 0.002 0 0.009 0.001 0.072 0.005 0 0.053 0 0.005 0.001 0.158;
0.348 0.006 0.006 0.056 0.008 0.001 0.005 0.156 0.001 0.016 0.004 0.02 0 0 0.001 0.208 0 0.01 0.001 0.017 0 0 0.003 0.098 0 0.008 0.01 0 0.004 0.003 0 0 0.001 0.003 0.001 0.005;0.348 0.006 0.006 0.004 0.02 0 0 0.01 0 0.004 0.056 0.008 0.001 0.005 0.001 0.208 0 0.01 0.003 0 0 0.001 0.003 0.008 0 0.098 0.156 0.001 0.016 0.001 0.017 0 0 0.003 0.001 0.005;0.348 0.004 0.01 0.056 0.001 0.003 0.003 0.156 0.001 0.003 0.006 0.02 0 0 0.008 0.208 0 0.008 0.001 0.017 0.001 0 0.005 0.098 0.001 0.01 0.006 0 0.004 0.001 0 0 0 0.016 0 0.005;
