pntP=[0.214 0.003 0.005 0.199 0.001 0.012 0 0.006 0.004 0.004 0.004 0.109 0 0.006 0.002 0.208 0 0.008 0.001 0.11 0.003 0.004 0.003 0.004 0.004 0.006 0.004 0.001 0.002 0.004 0.001 0.035 0 0.002 0 0.031;0.214 0.003 0.005 0.004 0.109 0 0.006 0.004 0.001 0.002 0.199 0.001 0.012 0 0.002 0.208 0 0.008 0.004 0.001 0.035 0 0.003 0.006 0.004 0.004 0.006 0.004 0.004 0.001 0.11 0.003 0.004 0.002 0 0.031;0.214 0.004 0.004 0.199 0.002 0.004 0.003 0.006 0.001 0.002 0.003 0.109 0.001 0.006 0.001 0.208 0.001 0.006 0.004 0.11 0 0.004 0 0.004 0 0.008 0.005 0 0.002 0.012 0 0.035 0.004 0.004 0.003 0.031;
0.168 0.002 0.005 0.178 0.007 0.007 0.002 0.02 0.003 0.004 0.006 0.101 0 0.007 0 0.189 0.001 0.009 0.001 0.1 0.001 0.007 0.001 0.031 0.002 0.009 0.005 0.001 0.006 0.006 0.003 0.061 0 0.002 0.001 0.054;0.168 0.002 0.005 0.006 0.101 0 0.007 0.005 0.001 0.006 0.178 0.007 0.007 0.002 0 0.189 0.001 0.009 0.006 0.003 0.061 0 0.001 0.009 0.002 0.031 0.02 0.003 0.004 0.001 0.1 0.001 0.007 0.002 0.001 0.054;0.168 0.006 0.005 0.178 0 0.006 0.001 0.02 0.001 0.002 0.002 0.101 0.001 0.007 0.007 0.189 0.003 0.009 0.003 0.1 0.001 0.007 0.002 0.031 0 0.009 0.005 0 0.006 0.007 0.001 0.061 0.002 0.004 0.001 0.054;
0.192 0.005 0.002 0.172 0.007 0.003 0.002 0.003 0.005 0.002 0.008 0.107 0.001 0.006 0.009 0.191 0.003 0.002 0.003 0.104 0.006 0.005 0.004 0.007 0.002 0.003 0.001 0.003 0.005 0.002 0.004 0.059 0.001 0.002 0.003 0.066;0.192 0.005 0.002 0.008 0.107 0.001 0.006 0.001 0.003 0.005 0.172 0.007 0.003 0.002 0.009 0.191 0.003 0.002 0.002 0.004 0.059 0.001 0.004 0.003 0.002 0.007 0.003 0.005 0.002 0.003 0.104 0.006 0.005 0.002 0.003 0.066;0.192 0.008 0.001 0.172 0.009 0.002 0.004 0.003 0.003 0.002 0.005 0.107 0.003 0.006 0.007 0.191 0.004 0.003 0.005 0.104 0.003 0.005 0.002 0.007 0.001 0.002 0.002 0.001 0.005 0.003 0.003 0.059 0.002 0.002 0.006 0.066;
0.176 0.005 0.002 0.166 0.009 0.002 0.005 0.022 0.001 0.003 0.007 0.1 0.003 0.003 0.002 0.189 0.002 0.002 0 0.098 0.006 0.002 0.004 0.029 0 0.003 0.001 0.003 0.011 0.004 0.004 0.062 0.002 0 0.001 0.071;0.176 0.005 0.002 0.007 0.1 0.003 0.003 0.001 0.003 0.011 0.166 0.009 0.002 0.005 0.002 0.189 0.002 0.002 0.004 0.004 0.062 0.002 0.004 0.003 0 0.029 0.022 0.001 0.003 0 0.098 0.006 0.002 0 0.001 0.071;0.176 0.007 0.001 0.166 0.002 0.004 0.004 0.022 0 0 0.005 0.1 0.003 0.003 0.009 0.189 0.004 0.003 0.001 0.098 0.001 0.002 0.005 0.029 0.002 0.002 0.002 0.003 0.011 0.002 0.002 0.062 0 0.003 0.006 0.071;
0.228 0.006 0.005 0.219 0.011 0.005 0.003 0.028 0.004 0.002 0.007 0.099 0.001 0.003 0.008 0.182 0.002 0.003 0.001 0.124 0.004 0.004 0.003 0.033 0 0.004 0.001 0.002 0 0.002 0.003 0.001 0 0 0.001 0.001;0.228 0.006 0.005 0.007 0.099 0.001 0.003 0.001 0.002 0 0.219 0.011 0.005 0.003 0.008 0.182 0.002 0.003 0.002 0.003 0.001 0 0.003 0.004 0 0.033 0.028 0.004 0.002 0.001 0.124 0.004 0.004 0 0.001 0.001;0.228 0.007 0.001 0.219 0.008 0.002 0.003 0.028 0.001 0 0.006 0.099 0.002 0.003 0.011 0.182 0.003 0.004 0.004 0.124 0.001 0.004 0.003 0.033 0 0.003 0.005 0.001 0 0.005 0.002 0.001 0 0.002 0.004 0.001;
0.167 0.003 0.007 0.174 0.003 0.005 0.002 0.005 0.002 0.003 0.002 0.091 0 0.003 0.003 0.214 0 0.009 0 0.107 0.001 0.011 0.002 0.012 0.002 0.011 0.003 0.002 0.004 0.005 0.001 0.065 0 0 0.002 0.079;0.167 0.003 0.007 0.002 0.091 0 0.003 0.003 0.002 0.004 0.174 0.003 0.005 0.002 0.003 0.214 0 0.009 0.005 0.001 0.065 0 0.002 0.011 0.002 0.012 0.005 0.002 0.003 0 0.107 0.001 0.011 0 0.002 0.079;0.167 0.002 0.003 0.174 0.003 0.005 0.002 0.005 0 0 0.003 0.091 0.002 0.003 0.003 0.214 0.001 0.011 0.002 0.107 0.002 0.011 0.002 0.012 0 0.009 0.007 0 0.004 0.005 0 0.065 0.002 0.003 0.001 0.079;
0.14 0.003 0.009 0.173 0.009 0.002 0.001 0.089 0.006 0.004 0.008 0.081 0.004 0.005 0.004 0.168 0.004 0.003 0.003 0.086 0.005 0.004 0.005 0.089 0.002 0.002 0 0.001 0.019 0.001 0 0.039 0.002 0 0.001 0.028;0.14 0.003 0.009 0.008 0.081 0.004 0.005 0 0.001 0.019 0.173 0.009 0.002 0.001 0.004 0.168 0.004 0.003 0.001 0 0.039 0.002 0.005 0.002 0.002 0.089 0.089 0.006 0.004 0.003 0.086 0.005 0.004 0 0.001 0.028;0.14 0.008 0 0.173 0.004 0.001 0.005 0.089 0.003 0 0.003 0.081 0.001 0.005 0.009 0.168 0 0.002 0.006 0.086 0.001 0.004 0.001 0.089 0.002 0.003 0.009 0.004 0.019 0.002 0.004 0.039 0.002 0.004 0.005 0.028;
0.169 0.008 0.004 0.093 0.005 0.003 0.004 0.133 0.005 0.004 0.002 0.056 0.005 0.002 0.005 0.195 0.002 0.001 0.003 0.058 0.001 0.001 0.005 0.134 0.004 0.006 0.002 0.003 0.025 0.002 0.003 0.016 0.001 0 0.001 0.039;0.169 0.008 0.004 0.002 0.056 0.005 0.002 0.002 0.003 0.025 0.093 0.005 0.003 0.004 0.005 0.195 0.002 0.001 0.002 0.003 0.016 0.001 0.005 0.006 0.004 0.134 0.133 0.005 0.004 0.003 0.058 0.001 0.001 0 0.001 0.039;0.169 0.002 0.002 0.093 0.005 0.002 0.005 0.133 0.003 0 0.008 0.056 0.003 0.002 0.005 0.195 0.003 0.006 0.005 0.058 0.001 0.001 0.004 0.134 0.001 0.001 0.004 0.005 0.025 0.003 0.002 0.016 0.004 0.004 0.001 0.039;
0.118 0 0.006 0.165 0.006 0.012 0 0.057 0.001 0.01 0.003 0.085 0.001 0.005 0.003 0.145 0.002 0.006 0.002 0.103 0 0.01 0.003 0.069 0 0.013 0.002 0 0.023 0.006 0 0.061 0.003 0.004 0 0.076;0.118 0 0.006 0.003 0.085 0.001 0.005 0.002 0 0.023 0.165 0.006 0.012 0 0.003 0.145 0.002 0.006 0.006 0 0.061 0.003 0.003 0.013 0 0.069 0.057 0.001 0.01 0.002 0.103 0 0.01 0.004 0 0.076;0.118 0.003 0.002 0.165 0.003 0.006 0.003 0.057 0.002 0.004 0 0.085 0 0.005 0.006 0.145 0 0.013 0.001 0.103 0 0.01 0 0.069 0.003 0.006 0.006 0.001 0.023 0.012 0.002 0.061 0 0.01 0 0.076;
0.224 0.008 0 0.228 0.011 0.005 0.005 0.005 0.002 0.003 0.008 0.112 0.001 0.003 0.009 0.232 0.005 0.001 0.001 0.106 0 0.002 0.001 0.005 0.001 0.01 0.002 0.001 0 0.003 0 0.004 0 0 0.002 0;0.224 0.008 0 0.008 0.112 0.001 0.003 0.002 0.001 0 0.228 0.011 0.005 0.005 0.009 0.232 0.005 0.001 0.003 0 0.004 0 0.001 0.01 0.001 0.005 0.005 0.002 0.003 0.001 0.106 0 0.002 0 0.002 0;0.224 0.008 0.002 0.228 0.009 0.003 0.001 0.005 0.001 0 0.008 0.112 0.001 0.003 0.011 0.232 0 0.01 0.002 0.106 0.002 0.002 0.005 0.005 0 0.001 0 0.001 0 0.005 0.005 0.004 0.001 0.003 0 0;
