pntP=[0.448 0.012 0.003 0.142 0.003 0.004 0.001 0.053 0.003 0.018 0.004 0.002 0 0 0 0.021 0.003 0.001 0 0.002 0.004 0 0.005 0.001 0 0.001 0.018 0 0.02 0.002 0.001 0.066 0 0.002 0.008 0.152;0.448 0.012 0.003 0.004 0.002 0 0 0.018 0 0.02 0.142 0.003 0.004 0.001 0 0.021 0.003 0.001 0.002 0.001 0.066 0 0.005 0.001 0 0.001 0.053 0.003 0.018 0 0.002 0.004 0 0.002 0.008 0.152;0.448 0.004 0.018 0.142 0 0.002 0.005 0.053 0 0.002 0.012 0.002 0 0 0.003 0.021 0.001 0.001 0.003 0.002 0.008 0 0.001 0.001 0 0.001 0.003 0 0.02 0.004 0.003 0.066 0 0.018 0.004 0.152;
0.414 0.014 0.001 0.178 0.01 0.002 0.001 0.024 0.002 0.007 0.007 0.037 0.002 0.002 0.004 0.154 0.003 0.001 0.002 0.025 0.004 0.002 0.002 0.008 0 0.005 0.008 0 0.004 0.006 0.002 0.022 0 0.001 0.001 0.045;0.414 0.014 0.001 0.007 0.037 0.002 0.002 0.008 0 0.004 0.178 0.01 0.002 0.001 0.004 0.154 0.003 0.001 0.006 0.002 0.022 0 0.002 0.005 0 0.008 0.024 0.002 0.007 0.002 0.025 0.004 0.002 0.001 0.001 0.045;0.414 0.007 0.008 0.178 0.004 0.006 0.002 0.024 0.002 0.001 0.014 0.037 0 0.002 0.01 0.154 0.002 0.005 0.002 0.025 0.001 0.002 0.001 0.008 0 0.001 0.001 0.002 0.004 0.002 0.003 0.022 0 0.007 0.004 0.045;
0.426 0.008 0.007 0.153 0.011 0.006 0 0.082 0.004 0.008 0.012 0.007 0.001 0 0.002 0.032 0 0 0.005 0.005 0.003 0.001 0.002 0.006 0 0 0.007 0 0.021 0 0.003 0.041 0.002 0.004 0.003 0.138;0.426 0.008 0.007 0.012 0.007 0.001 0 0.007 0 0.021 0.153 0.011 0.006 0 0.002 0.032 0 0 0 0.003 0.041 0.002 0.002 0 0 0.006 0.082 0.004 0.008 0.005 0.005 0.003 0.001 0.004 0.003 0.138;0.426 0.012 0.007 0.153 0.002 0 0.002 0.082 0.005 0.004 0.008 0.007 0 0 0.011 0.032 0.003 0 0.004 0.005 0.003 0.001 0 0.006 0.002 0 0.007 0.001 0.021 0.006 0 0.041 0 0.008 0.003 0.138;
0.44 0.008 0.004 0.144 0.008 0.007 0.001 0.041 0.001 0.013 0.012 0.023 0.001 0 0.001 0.137 0.001 0.004 0 0.024 0 0.001 0.002 0.007 0.001 0.001 0.012 0 0.01 0.002 0.002 0.023 0 0 0.001 0.068;0.44 0.008 0.004 0.012 0.023 0.001 0 0.012 0 0.01 0.144 0.008 0.007 0.001 0.001 0.137 0.001 0.004 0.002 0.002 0.023 0 0.002 0.001 0.001 0.007 0.041 0.001 0.013 0 0.024 0 0.001 0 0.001 0.068;0.44 0.012 0.012 0.144 0.001 0.002 0.002 0.041 0 0 0.008 0.023 0 0 0.008 0.137 0.002 0.001 0.001 0.024 0.001 0.001 0.001 0.007 0 0.004 0.004 0.001 0.01 0.007 0.001 0.023 0.001 0.013 0 0.068;
0.443 0.003 0.009 0.157 0.009 0.01 0.002 0.044 0.003 0.011 0.003 0.007 0 0.002 0 0.055 0 0.002 0 0.008 0.001 0 0 0.005 0 0.001 0.01 0.001 0.016 0.005 0.002 0.052 0 0.009 0 0.13;0.443 0.003 0.009 0.003 0.007 0 0.002 0.01 0.001 0.016 0.157 0.009 0.01 0.002 0 0.055 0 0.002 0.005 0.002 0.052 0 0 0.001 0 0.005 0.044 0.003 0.011 0 0.008 0.001 0 0.009 0 0.13;0.443 0.003 0.01 0.157 0 0.005 0 0.044 0 0.009 0.003 0.007 0.001 0.002 0.009 0.055 0.002 0.001 0.003 0.008 0 0 0.002 0.005 0 0.002 0.009 0 0.016 0.01 0 0.052 0 0.011 0.001 0.13;
0.426 0.013 0.012 0.082 0.008 0.002 0.003 0.108 0.006 0.007 0.005 0.012 0.001 0 0 0.128 0.001 0.003 0.001 0.011 0.004 0 0 0.039 0.001 0.004 0.007 0 0.016 0.001 0.005 0.018 0.002 0.002 0.001 0.071;0.426 0.013 0.012 0.005 0.012 0.001 0 0.007 0 0.016 0.082 0.008 0.002 0.003 0 0.128 0.001 0.003 0.001 0.005 0.018 0.002 0 0.004 0.001 0.039 0.108 0.006 0.007 0.001 0.011 0.004 0 0.002 0.001 0.071;0.426 0.005 0.007 0.082 0 0.001 0 0.108 0.001 0.002 0.013 0.012 0 0 0.008 0.128 0.005 0.004 0.006 0.011 0.001 0 0.003 0.039 0.002 0.003 0.012 0.001 0.016 0.002 0.001 0.018 0.001 0.007 0.004 0.071;
0.487 0.013 0.001 0.192 0.011 0 0.001 0.002 0.003 0.006 0.007 0.039 0 0.003 0.005 0.157 0.002 0 0 0.038 0 0 0.003 0.004 0 0.006 0.002 0 0 0 0.001 0.005 0 0 0.001 0.011;0.487 0.013 0.001 0.007 0.039 0 0.003 0.002 0 0 0.192 0.011 0 0.001 0.005 0.157 0.002 0 0 0.001 0.005 0 0.003 0.006 0 0.004 0.002 0.003 0.006 0 0.038 0 0 0 0.001 0.011;0.487 0.007 0.002 0.192 0.005 0 0.003 0.002 0 0 0.013 0.039 0 0.003 0.011 0.157 0.001 0.006 0.003 0.038 0.001 0 0.001 0.004 0 0 0.001 0 0 0 0.002 0.005 0 0.006 0 0.011;
0.456 0.004 0.007 0.155 0.004 0.009 0 0.029 0.002 0.006 0.006 0.032 0 0.003 0.004 0.173 0.003 0.005 0 0.033 0.001 0.002 0 0.013 0 0.01 0.008 0 0.002 0.002 0.002 0.007 0 0.001 0 0.021;0.456 0.004 0.007 0.006 0.032 0 0.003 0.008 0 0.002 0.155 0.004 0.009 0 0.004 0.173 0.003 0.005 0.002 0.002 0.007 0 0 0.01 0 0.013 0.029 0.002 0.006 0 0.033 0.001 0.002 0.001 0 0.021;0.456 0.006 0.008 0.155 0.004 0.002 0 0.029 0 0.001 0.004 0.032 0 0.003 0.004 0.173 0.002 0.01 0.002 0.033 0 0.002 0 0.013 0 0.005 0.007 0 0.002 0.009 0.003 0.007 0 0.006 0.001 0.021;
0.437 0.006 0.014 0.186 0.011 0.002 0 0.02 0.001 0.001 0.011 0.052 0.001 0 0.004 0.167 0 0.003 0.001 0.022 0.002 0.002 0.001 0.005 0.001 0.002 0.003 0 0 0 0 0.008 0 0.001 0 0.036;0.437 0.006 0.014 0.011 0.052 0.001 0 0.003 0 0 0.186 0.011 0.002 0 0.004 0.167 0 0.003 0 0 0.008 0 0.001 0.002 0.001 0.005 0.02 0.001 0.001 0.001 0.022 0.002 0.002 0.001 0 0.036;0.437 0.011 0.003 0.186 0.004 0 0.001 0.02 0.001 0.001 0.006 0.052 0 0 0.011 0.167 0 0.002 0.001 0.022 0 0.002 0 0.005 0 0.003 0.014 0.001 0 0.002 0 0.008 0.001 0.001 0.002 0.036;
0.445 0.003 0.013 0.093 0.004 0.001 0.002 0.126 0 0.011 0.001 0 0.001 0 0 0.005 0.001 0 0.003 0 0.001 0 0.001 0.002 0 0 0.01 0 0.048 0.002 0.002 0.035 0.001 0.008 0 0.181;0.445 0.003 0.013 0.001 0 0.001 0 0.01 0 0.048 0.093 0.004 0.001 0.002 0 0.005 0.001 0 0.002 0.002 0.035 0.001 0.001 0 0 0.002 0.126 0 0.011 0.003 0 0.001 0 0.008 0 0.181;0.445 0.001 0.01 0.093 0 0.002 0.001 0.126 0.003 0.008 0.003 0 0 0 0.004 0.005 0.002 0 0 0 0 0 0.002 0.002 0.001 0 0.013 0.001 0.048 0.001 0.001 0.035 0 0.011 0.001 0.181;
