pntP=[0.187 0.005 0.007 0.224 0.001 0.003 0.002 0.025 0.001 0.002 0.003 0.101 0 0.008 0.001 0.221 0 0.009 0 0.127 0.005 0.004 0.001 0.02 0 0.014 0.01 0.002 0.001 0.006 0 0.006 0 0.001 0 0.003;0.187 0.005 0.007 0.003 0.101 0 0.008 0.01 0.002 0.001 0.224 0.001 0.003 0.002 0.001 0.221 0 0.009 0.006 0 0.006 0 0.001 0.014 0 0.02 0.025 0.001 0.002 0 0.127 0.005 0.004 0.001 0 0.003;0.187 0.003 0.01 0.224 0.001 0.006 0.001 0.025 0 0.001 0.005 0.101 0.002 0.008 0.001 0.221 0 0.014 0.001 0.127 0 0.004 0.002 0.02 0 0.009 0.007 0 0.001 0.003 0 0.006 0 0.002 0.005 0.003;
0.171 0 0.007 0.174 0.004 0.02 0 0.031 0.001 0.007 0.002 0.075 0 0.005 0.003 0.203 0 0.01 0.001 0.105 0.003 0.005 0 0.049 0.002 0.004 0.004 0 0.009 0.002 0.002 0.048 0.002 0.005 0.002 0.044;0.171 0 0.007 0.002 0.075 0 0.005 0.004 0 0.009 0.174 0.004 0.02 0 0.003 0.203 0 0.01 0.002 0.002 0.048 0.002 0 0.004 0.002 0.049 0.031 0.001 0.007 0.001 0.105 0.003 0.005 0.005 0.002 0.044;0.171 0.002 0.004 0.174 0.003 0.002 0 0.031 0.001 0.005 0 0.075 0 0.005 0.004 0.203 0.002 0.004 0.001 0.105 0.002 0.005 0 0.049 0.002 0.01 0.007 0 0.009 0.02 0 0.048 0.002 0.007 0.003 0.044;
0.172 0.002 0.006 0.177 0.002 0.011 0.002 0.014 0.001 0.001 0.006 0.114 0 0.007 0.005 0.21 0.003 0.004 0.002 0.117 0 0.003 0.002 0.007 0.001 0.008 0.002 0.002 0.006 0.005 0.003 0.06 0 0.004 0.003 0.038;0.172 0.002 0.006 0.006 0.114 0 0.007 0.002 0.002 0.006 0.177 0.002 0.011 0.002 0.005 0.21 0.003 0.004 0.005 0.003 0.06 0 0.002 0.008 0.001 0.007 0.014 0.001 0.001 0.002 0.117 0 0.003 0.004 0.003 0.038;0.172 0.006 0.002 0.177 0.005 0.005 0.002 0.014 0.002 0.004 0.002 0.114 0.002 0.007 0.002 0.21 0.003 0.008 0.001 0.117 0.003 0.003 0.002 0.007 0 0.004 0.006 0 0.006 0.011 0.003 0.06 0.001 0.001 0 0.038;
0.154 0.004 0.001 0.184 0.003 0.003 0.005 0 0.002 0.007 0.003 0.105 0.001 0.001 0.008 0.198 0.003 0.002 0.002 0.103 0.006 0.003 0 0.001 0.001 0.004 0.006 0.003 0 0.003 0.01 0.075 0.002 0 0.003 0.094;0.154 0.004 0.001 0.003 0.105 0.001 0.001 0.006 0.003 0 0.184 0.003 0.003 0.005 0.008 0.198 0.003 0.002 0.003 0.01 0.075 0.002 0 0.004 0.001 0.001 0 0.002 0.007 0.002 0.103 0.006 0.003 0 0.003 0.094;0.154 0.003 0.006 0.184 0.008 0.003 0 0 0.002 0 0.004 0.105 0.003 0.001 0.003 0.198 0.01 0.004 0.002 0.103 0.003 0.003 0.005 0.001 0.002 0.002 0.001 0.001 0 0.003 0.003 0.075 0.001 0.007 0.006 0.094;
0.17 0.003 0.01 0.039 0.007 0 0.012 0.18 0 0.005 0.004 0.026 0.001 0 0.004 0.216 0 0.008 0.004 0.023 0.003 0.002 0.001 0.171 0.002 0.011 0.004 0.002 0.029 0 0.005 0.007 0.004 0.001 0 0.046;0.17 0.003 0.01 0.004 0.026 0.001 0 0.004 0.002 0.029 0.039 0.007 0 0.012 0.004 0.216 0 0.008 0 0.005 0.007 0.004 0.001 0.011 0.002 0.171 0.18 0 0.005 0.004 0.023 0.003 0.002 0.001 0 0.046;0.17 0.004 0.004 0.039 0.004 0 0.001 0.18 0.004 0.001 0.003 0.026 0.002 0 0.007 0.216 0.005 0.011 0 0.023 0 0.002 0.012 0.171 0.004 0.008 0.01 0.001 0.029 0 0 0.007 0.002 0.005 0.003 0.046;
0.164 0.003 0.008 0.193 0.004 0.01 0.001 0.041 0 0 0.004 0.102 0.001 0.007 0.003 0.19 0.002 0.005 0.001 0.087 0.003 0.004 0.003 0.042 0.001 0.008 0.01 0.001 0.011 0.006 0 0.043 0 0.004 0 0.038;0.164 0.003 0.008 0.004 0.102 0.001 0.007 0.01 0.001 0.011 0.193 0.004 0.01 0.001 0.003 0.19 0.002 0.005 0.006 0 0.043 0 0.003 0.008 0.001 0.042 0.041 0 0 0.001 0.087 0.003 0.004 0.004 0 0.038;0.164 0.004 0.01 0.193 0.003 0.006 0.003 0.041 0.001 0.004 0.003 0.102 0.001 0.007 0.004 0.19 0 0.008 0 0.087 0 0.004 0.001 0.042 0 0.005 0.008 0.001 0.011 0.01 0.002 0.043 0.001 0 0.003 0.038;
0.166 0.003 0.001 0.191 0.008 0.007 0.001 0.016 0.002 0.006 0.002 0.094 0.002 0.003 0 0.172 0 0.001 0.001 0.085 0.006 0.003 0.001 0.03 0.002 0.007 0.005 0.001 0.008 0.004 0.005 0.084 0 0.001 0.003 0.079;0.166 0.003 0.001 0.002 0.094 0.002 0.003 0.005 0.001 0.008 0.191 0.008 0.007 0.001 0 0.172 0 0.001 0.004 0.005 0.084 0 0.001 0.007 0.002 0.03 0.016 0.002 0.006 0.001 0.085 0.006 0.003 0.001 0.003 0.079;0.166 0.002 0.005 0.191 0 0.004 0.001 0.016 0.001 0.001 0.003 0.094 0.001 0.003 0.008 0.172 0.005 0.007 0.002 0.085 0.003 0.003 0.001 0.03 0 0.001 0.001 0.002 0.008 0.007 0 0.084 0.002 0.006 0.006 0.079;
0.152 0.003 0.002 0.116 0.003 0.006 0.003 0.096 0.003 0.004 0.004 0.066 0.001 0.001 0.001 0.148 0.003 0.01 0.006 0.093 0 0.006 0.001 0.092 0 0.01 0.003 0.001 0.044 0.004 0.005 0.051 0.007 0.003 0.002 0.05;0.152 0.003 0.002 0.004 0.066 0.001 0.001 0.003 0.001 0.044 0.116 0.003 0.006 0.003 0.001 0.148 0.003 0.01 0.004 0.005 0.051 0.007 0.001 0.01 0 0.092 0.096 0.003 0.004 0.006 0.093 0 0.006 0.003 0.002 0.05;0.152 0.004 0.003 0.116 0.001 0.004 0.001 0.096 0.006 0.003 0.003 0.066 0.001 0.001 0.003 0.148 0.005 0.01 0.003 0.093 0.002 0.006 0.003 0.092 0.007 0.01 0.002 0.001 0.044 0.006 0.003 0.051 0 0.004 0 0.05;
0.176 0.008 0.002 0.171 0.015 0.005 0.004 0.008 0.002 0.001 0.007 0.07 0.001 0 0.007 0.176 0.004 0.002 0.002 0.072 0.004 0.003 0.001 0.007 0.003 0.002 0.001 0.002 0.006 0.003 0.005 0.119 0.001 0.002 0.003 0.105;0.176 0.008 0.002 0.007 0.07 0.001 0 0.001 0.002 0.006 0.171 0.015 0.005 0.004 0.007 0.176 0.004 0.002 0.003 0.005 0.119 0.001 0.001 0.002 0.003 0.007 0.008 0.002 0.001 0.002 0.072 0.004 0.003 0.002 0.003 0.105;0.176 0.007 0.001 0.171 0.007 0.003 0.001 0.008 0.002 0.002 0.008 0.07 0.002 0 0.015 0.176 0.005 0.002 0.002 0.072 0.003 0.003 0.004 0.007 0.001 0.002 0.002 0.001 0.006 0.005 0.004 0.119 0.003 0.001 0.004 0.105;
0.157 0.001 0.009 0.176 0.003 0.008 0 0.083 0 0.007 0.003 0.081 0.001 0.003 0.003 0.174 0 0.007 0.003 0.083 0.002 0.008 0.002 0.096 0 0.009 0.001 0.002 0.01 0.004 0.004 0.026 0.001 0.003 0.005 0.025;0.157 0.001 0.009 0.003 0.081 0.001 0.003 0.001 0.002 0.01 0.176 0.003 0.008 0 0.003 0.174 0 0.007 0.004 0.004 0.026 0.001 0.002 0.009 0 0.096 0.083 0 0.007 0.003 0.083 0.002 0.008 0.003 0.005 0.025;0.157 0.003 0.001 0.176 0.003 0.004 0.002 0.083 0.003 0.003 0.001 0.081 0.002 0.003 0.003 0.174 0.004 0.009 0 0.083 0.005 0.008 0 0.096 0.001 0.007 0.009 0.001 0.01 0.008 0 0.026 0 0.007 0.002 0.025;
