pntP=[0.179 0.002 0.004 0.226 0.002 0.014 0.001 0.044 0 0.01 0.004 0.016 0.001 0.001 0.002 0.024 0.002 0.001 0 0.012 0.002 0.003 0.001 0.004 0 0 0.004 0 0.034 0.016 0 0.204 0.002 0.008 0.003 0.174;0.179 0.002 0.004 0.004 0.016 0.001 0.001 0.004 0 0.034 0.226 0.002 0.014 0.001 0.002 0.024 0.002 0.001 0.016 0 0.204 0.002 0.001 0 0 0.004 0.044 0 0.01 0 0.012 0.002 0.003 0.008 0.003 0.174;0.179 0.004 0.004 0.226 0.002 0.016 0.001 0.044 0 0.008 0.002 0.016 0 0.001 0.002 0.024 0 0 0 0.012 0.003 0.003 0.001 0.004 0.002 0.001 0.004 0.001 0.034 0.014 0.002 0.204 0 0.01 0.002 0.174;
0.15 0.003 0.002 0.164 0.01 0.001 0.004 0.08 0.006 0.003 0.004 0.098 0.001 0.002 0.004 0.18 0.002 0.004 0.002 0.086 0.001 0.004 0.004 0.061 0.001 0.008 0.002 0.003 0.021 0 0.004 0.035 0.006 0.002 0.003 0.039;0.15 0.003 0.002 0.004 0.098 0.001 0.002 0.002 0.003 0.021 0.164 0.01 0.001 0.004 0.004 0.18 0.002 0.004 0 0.004 0.035 0.006 0.004 0.008 0.001 0.061 0.08 0.006 0.003 0.002 0.086 0.001 0.004 0.002 0.003 0.039;0.15 0.004 0.002 0.164 0.004 0 0.004 0.08 0.002 0.002 0.003 0.098 0.003 0.002 0.01 0.18 0.004 0.008 0.006 0.086 0.003 0.004 0.004 0.061 0.006 0.004 0.002 0.001 0.021 0.001 0.002 0.035 0.001 0.003 0.001 0.039;
0.227 0.006 0.005 0.21 0.007 0.009 0.002 0.011 0.002 0.005 0.012 0.119 0 0.001 0.007 0.208 0 0.008 0.003 0.113 0.003 0.007 0.004 0.018 0.001 0.002 0 0.003 0 0.001 0.005 0 0 0 0.001 0;0.227 0.006 0.005 0.012 0.119 0 0.001 0 0.003 0 0.21 0.007 0.009 0.002 0.007 0.208 0 0.008 0.001 0.005 0 0 0.004 0.002 0.001 0.018 0.011 0.002 0.005 0.003 0.113 0.003 0.007 0 0.001 0;0.227 0.012 0 0.21 0.007 0.001 0.004 0.011 0.003 0 0.006 0.119 0.003 0.001 0.007 0.208 0.005 0.002 0.002 0.113 0.001 0.007 0.002 0.018 0 0.008 0.005 0 0 0.009 0 0 0.001 0.005 0.003 0;
0.191 0.002 0.001 0.176 0.006 0.006 0.004 0.033 0.002 0.007 0.005 0.109 0 0.005 0.003 0.188 0.003 0.004 0.001 0.106 0.001 0.005 0.001 0.039 0.002 0.011 0.006 0.001 0.007 0.004 0.002 0.03 0.003 0.003 0.003 0.03;0.191 0.002 0.001 0.005 0.109 0 0.005 0.006 0.001 0.007 0.176 0.006 0.006 0.004 0.003 0.188 0.003 0.004 0.004 0.002 0.03 0.003 0.001 0.011 0.002 0.039 0.033 0.002 0.007 0.001 0.106 0.001 0.005 0.003 0.003 0.03;0.191 0.005 0.006 0.176 0.003 0.004 0.001 0.033 0.001 0.003 0.002 0.109 0.001 0.005 0.006 0.188 0.002 0.011 0.002 0.106 0.003 0.005 0.004 0.039 0.003 0.004 0.001 0 0.007 0.006 0.003 0.03 0.002 0.007 0.001 0.03;
0.147 0.006 0.001 0.167 0.004 0.005 0.001 0.024 0.003 0.004 0.004 0.105 0.002 0.002 0.002 0.191 0.005 0.005 0.001 0.113 0.009 0.005 0.003 0.039 0.002 0.009 0.003 0 0.012 0.006 0.001 0.062 0.002 0 0.002 0.053;0.147 0.006 0.001 0.004 0.105 0.002 0.002 0.003 0 0.012 0.167 0.004 0.005 0.001 0.002 0.191 0.005 0.005 0.006 0.001 0.062 0.002 0.003 0.009 0.002 0.039 0.024 0.003 0.004 0.001 0.113 0.009 0.005 0 0.002 0.053;0.147 0.004 0.003 0.167 0.002 0.006 0.003 0.024 0.001 0 0.006 0.105 0 0.002 0.004 0.191 0.001 0.009 0.003 0.113 0.002 0.005 0.001 0.039 0.002 0.005 0.001 0.002 0.012 0.005 0.005 0.062 0.002 0.004 0.009 0.053;
0.147 0.003 0.004 0.188 0.005 0.007 0 0.038 0.001 0.016 0.006 0.066 0.001 0.003 0.002 0.09 0.001 0.002 0.002 0.079 0.004 0.008 0.002 0.029 0 0.008 0.004 0.001 0.03 0.008 0.004 0.111 0.002 0.004 0.002 0.122;0.147 0.003 0.004 0.006 0.066 0.001 0.003 0.004 0.001 0.03 0.188 0.005 0.007 0 0.002 0.09 0.001 0.002 0.008 0.004 0.111 0.002 0.002 0.008 0 0.029 0.038 0.001 0.016 0.002 0.079 0.004 0.008 0.004 0.002 0.122;0.147 0.006 0.004 0.188 0.002 0.008 0.002 0.038 0.002 0.004 0.003 0.066 0.001 0.003 0.005 0.09 0.004 0.008 0.001 0.079 0.002 0.008 0 0.029 0.002 0.002 0.004 0.001 0.03 0.007 0.001 0.111 0 0.016 0.004 0.122;
0.163 0.004 0.004 0.213 0.008 0.003 0.004 0.078 0.007 0.007 0.009 0.09 0.004 0.005 0.006 0.143 0.002 0.003 0.004 0.091 0.002 0.003 0.003 0.085 0.003 0.005 0.001 0 0.003 0.004 0.002 0.018 0.002 0.002 0.002 0.017;0.163 0.004 0.004 0.009 0.09 0.004 0.005 0.001 0 0.003 0.213 0.008 0.003 0.004 0.006 0.143 0.002 0.003 0.004 0.002 0.018 0.002 0.003 0.005 0.003 0.085 0.078 0.007 0.007 0.004 0.091 0.002 0.003 0.002 0.002 0.017;0.163 0.009 0.001 0.213 0.006 0.004 0.003 0.078 0.004 0.002 0.004 0.09 0 0.005 0.008 0.143 0.002 0.005 0.007 0.091 0.002 0.003 0.004 0.085 0.002 0.003 0.004 0.004 0.003 0.003 0.002 0.018 0.003 0.007 0.002 0.017;
0.217 0.001 0.006 0.006 0.005 0 0.002 0.169 0.005 0.006 0.005 0.004 0.002 0 0.004 0.256 0.002 0.01 0.004 0.006 0.004 0.001 0.001 0.192 0.001 0.009 0.003 0.001 0.023 0 0.004 0 0.001 0.006 0 0.044;0.217 0.001 0.006 0.005 0.004 0.002 0 0.003 0.001 0.023 0.006 0.005 0 0.002 0.004 0.256 0.002 0.01 0 0.004 0 0.001 0.001 0.009 0.001 0.192 0.169 0.005 0.006 0.004 0.006 0.004 0.001 0.006 0 0.044;0.217 0.005 0.003 0.006 0.004 0 0.001 0.169 0.004 0.006 0.001 0.004 0.001 0 0.005 0.256 0.004 0.009 0.005 0.006 0 0.001 0.002 0.192 0.001 0.01 0.006 0.002 0.023 0 0.002 0 0.001 0.006 0.004 0.044;
0.137 0.005 0.001 0.165 0.005 0.005 0.002 0.046 0 0.003 0.003 0.114 0.002 0.007 0.005 0.165 0.005 0.004 0.004 0.099 0.005 0.006 0.003 0.061 0.003 0.008 0.004 0 0.011 0.006 0.005 0.061 0 0.001 0.001 0.048;0.137 0.005 0.001 0.003 0.114 0.002 0.007 0.004 0 0.011 0.165 0.005 0.005 0.002 0.005 0.165 0.005 0.004 0.006 0.005 0.061 0 0.003 0.008 0.003 0.061 0.046 0 0.003 0.004 0.099 0.005 0.006 0.001 0.001 0.048;0.137 0.003 0.004 0.165 0.005 0.006 0.003 0.046 0.004 0.001 0.005 0.114 0 0.007 0.005 0.165 0.005 0.008 0 0.099 0.001 0.006 0.002 0.061 0 0.004 0.001 0.002 0.011 0.005 0.005 0.061 0.003 0.003 0.005 0.048;
0.135 0.004 0.003 0.181 0.004 0.008 0.001 0.015 0.001 0.011 0.001 0.088 0 0.009 0.001 0.156 0 0.01 0.001 0.095 0.002 0.013 0 0.018 0.001 0.009 0.006 0 0.009 0.004 0 0.109 0 0.005 0.002 0.098;0.135 0.004 0.003 0.001 0.088 0 0.009 0.006 0 0.009 0.181 0.004 0.008 0.001 0.001 0.156 0 0.01 0.004 0 0.109 0 0 0.009 0.001 0.018 0.015 0.001 0.011 0.001 0.095 0.002 0.013 0.005 0.002 0.098;0.135 0.001 0.006 0.181 0.001 0.004 0 0.015 0.001 0.005 0.004 0.088 0 0.009 0.004 0.156 0 0.009 0.001 0.095 0.002 0.013 0.001 0.018 0 0.01 0.003 0 0.009 0.008 0 0.109 0.001 0.011 0.002 0.098;
