pntP=[0.358 0.003 0.012 0.057 0.005 0.002 0.001 0.166 0 0.01 0.003 0.018 0.002 0.001 0 0.214 0.001 0.009 0.002 0.02 0 0 0 0.09 0.002 0.015 0.003 0 0 0.001 0 0 0 0.005 0 0;0.358 0.003 0.012 0.003 0.018 0.002 0.001 0.003 0 0 0.057 0.005 0.002 0.001 0 0.214 0.001 0.009 0.001 0 0 0 0 0.015 0.002 0.09 0.166 0 0.01 0.002 0.02 0 0 0.005 0 0;0.358 0.003 0.003 0.057 0 0.001 0 0.166 0.002 0.005 0.003 0.018 0 0.001 0.005 0.214 0 0.015 0 0.02 0 0 0.001 0.09 0 0.009 0.012 0.002 0 0.002 0.001 0 0.002 0.01 0 0;
0.377 0.006 0.007 0.203 0.009 0.003 0.003 0.016 0.001 0.004 0.003 0 0 0 0.003 0.005 0 0 0 0 0.005 0 0.002 0 0.003 0 0.008 0.001 0.012 0.01 0.008 0.108 0 0.004 0.005 0.194;0.377 0.006 0.007 0.003 0 0 0 0.008 0.001 0.012 0.203 0.009 0.003 0.003 0.003 0.005 0 0 0.01 0.008 0.108 0 0.002 0 0.003 0 0.016 0.001 0.004 0 0 0.005 0 0.004 0.005 0.194;0.377 0.003 0.008 0.203 0.003 0.01 0.002 0.016 0 0.004 0.006 0 0.001 0 0.009 0.005 0.008 0 0.001 0 0.005 0 0.003 0 0 0 0.007 0 0.012 0.003 0 0.108 0.003 0.004 0.005 0.194;
0.369 0.015 0.001 0.155 0.005 0.008 0.002 0.088 0.003 0.013 0.006 0.006 0.001 0 0.002 0.052 0.002 0 0.001 0.01 0.003 0 0 0.013 0 0 0.007 0.002 0.03 0.005 0.001 0.053 0.001 0.003 0.002 0.141;0.369 0.015 0.001 0.006 0.006 0.001 0 0.007 0.002 0.03 0.155 0.005 0.008 0.002 0.002 0.052 0.002 0 0.005 0.001 0.053 0.001 0 0 0 0.013 0.088 0.003 0.013 0.001 0.01 0.003 0 0.003 0.002 0.141;0.369 0.006 0.007 0.155 0.002 0.005 0 0.088 0.001 0.003 0.015 0.006 0.002 0 0.005 0.052 0.001 0 0.003 0.01 0.002 0 0.002 0.013 0.001 0 0.001 0.001 0.03 0.008 0.002 0.053 0 0.013 0.003 0.141;
0.394 0.011 0 0.004 0.014 0 0.008 0.183 0.006 0.004 0.009 0.005 0.001 0.001 0.007 0.213 0.005 0.002 0.005 0.002 0.002 0 0.003 0.102 0.001 0.004 0.007 0 0 0 0.001 0 0.001 0.002 0 0.003;0.394 0.011 0 0.009 0.005 0.001 0.001 0.007 0 0 0.004 0.014 0 0.008 0.007 0.213 0.005 0.002 0 0.001 0 0.001 0.003 0.004 0.001 0.102 0.183 0.006 0.004 0.005 0.002 0.002 0 0.002 0 0.003;0.394 0.009 0.007 0.004 0.007 0 0.003 0.183 0.005 0.002 0.011 0.005 0 0.001 0.014 0.213 0.001 0.004 0.006 0.002 0 0 0.008 0.102 0.001 0.002 0 0.001 0 0 0.005 0 0.001 0.004 0.002 0.003;
0.359 0.006 0.002 0.152 0.003 0.003 0.001 0.073 0.004 0.008 0.006 0.059 0.001 0.002 0.004 0.205 0.006 0.002 0.001 0.048 0.003 0.002 0.001 0.04 0 0.005 0.001 0 0 0 0.002 0 0.001 0 0 0;0.359 0.006 0.002 0.006 0.059 0.001 0.002 0.001 0 0 0.152 0.003 0.003 0.001 0.004 0.205 0.006 0.002 0 0.002 0 0.001 0.001 0.005 0 0.04 0.073 0.004 0.008 0.001 0.048 0.003 0.002 0 0 0;0.359 0.006 0.001 0.152 0.004 0 0.001 0.073 0.001 0 0.006 0.059 0 0.002 0.003 0.205 0.002 0.005 0.004 0.048 0 0.002 0.001 0.04 0.001 0.002 0.002 0.001 0 0.003 0.006 0 0 0.008 0.003 0;
0.352 0.012 0.002 0.084 0.004 0.004 0.005 0.139 0.004 0.006 0.006 0.019 0.003 0.002 0.003 0.181 0.002 0.004 0.003 0.021 0.005 0 0.001 0.069 0.001 0.007 0.007 0 0.011 0.001 0.002 0.011 0 0.002 0 0.027;0.352 0.012 0.002 0.006 0.019 0.003 0.002 0.007 0 0.011 0.084 0.004 0.004 0.005 0.003 0.181 0.002 0.004 0.001 0.002 0.011 0 0.001 0.007 0.001 0.069 0.139 0.004 0.006 0.003 0.021 0.005 0 0.002 0 0.027;0.352 0.006 0.007 0.084 0.003 0.001 0.001 0.139 0.003 0.002 0.012 0.019 0 0.002 0.004 0.181 0.002 0.007 0.004 0.021 0 0 0.005 0.069 0 0.004 0.002 0.003 0.011 0.004 0.002 0.011 0.001 0.006 0.005 0.027;
0.362 0 0.006 0.109 0.004 0.005 0 0.125 0 0.005 0.004 0.019 0.001 0.002 0.003 0.08 0 0.002 0.003 0.009 0.001 0 0.001 0.024 0 0.007 0.008 0 0.043 0.005 0.006 0.041 0.001 0.006 0.002 0.116;0.362 0 0.006 0.004 0.019 0.001 0.002 0.008 0 0.043 0.109 0.004 0.005 0 0.003 0.08 0 0.002 0.005 0.006 0.041 0.001 0.001 0.007 0 0.024 0.125 0 0.005 0.003 0.009 0.001 0 0.006 0.002 0.116;0.362 0.004 0.008 0.109 0.003 0.005 0.001 0.125 0.003 0.006 0 0.019 0 0.002 0.004 0.08 0.006 0.007 0 0.009 0.002 0 0 0.024 0.001 0.002 0.006 0.001 0.043 0.005 0 0.041 0 0.005 0.001 0.116;
0.341 0.005 0.006 0.104 0.001 0.006 0.001 0.128 0.004 0.011 0.002 0.008 0.001 0 0.001 0.054 0 0.004 0.001 0.011 0.002 0.002 0 0.018 0 0.005 0.016 0 0.056 0.001 0.001 0.049 0.001 0.01 0.003 0.147;0.341 0.005 0.006 0.002 0.008 0.001 0 0.016 0 0.056 0.104 0.001 0.006 0.001 0.001 0.054 0 0.004 0.001 0.001 0.049 0.001 0 0.005 0 0.018 0.128 0.004 0.011 0.001 0.011 0.002 0.002 0.01 0.003 0.147;0.341 0.002 0.016 0.104 0.001 0.001 0 0.128 0.001 0.01 0.005 0.008 0 0 0.001 0.054 0.001 0.005 0.004 0.011 0.003 0.002 0.001 0.018 0.001 0.004 0.006 0.001 0.056 0.006 0 0.049 0 0.011 0.002 0.147;
0.356 0.011 0 0.186 0.008 0.007 0.001 0.004 0.003 0.005 0.012 0.042 0 0.003 0.005 0.16 0.004 0 0 0.047 0.003 0.002 0 0.003 0.001 0.005 0.008 0.002 0 0.003 0.003 0.047 0 0 0.001 0.068;0.356 0.011 0 0.012 0.042 0 0.003 0.008 0.002 0 0.186 0.008 0.007 0.001 0.005 0.16 0.004 0 0.003 0.003 0.047 0 0 0.005 0.001 0.003 0.004 0.003 0.005 0 0.047 0.003 0.002 0 0.001 0.068;0.356 0.012 0.008 0.186 0.005 0.003 0 0.004 0 0 0.011 0.042 0.002 0.003 0.008 0.16 0.003 0.005 0.003 0.047 0.001 0.002 0.001 0.003 0 0 0 0 0 0.007 0.004 0.047 0.001 0.005 0.003 0.068;
0.367 0.008 0.002 0.164 0.011 0.006 0.003 0.068 0.002 0.007 0.007 0.002 0.001 0 0.002 0.004 0 0 0.001 0.002 0.004 0.001 0.004 0.002 0.001 0 0.008 0.002 0.037 0.002 0.002 0.095 0.001 0.004 0.006 0.174;0.367 0.008 0.002 0.007 0.002 0.001 0 0.008 0.002 0.037 0.164 0.011 0.006 0.003 0.002 0.004 0 0 0.002 0.002 0.095 0.001 0.004 0 0.001 0.002 0.068 0.002 0.007 0.001 0.002 0.004 0.001 0.004 0.006 0.174;0.367 0.007 0.008 0.164 0.002 0.002 0.004 0.068 0.001 0.004 0.008 0.002 0.002 0 0.011 0.004 0.002 0 0.002 0.002 0.006 0.001 0.003 0.002 0.001 0 0.002 0.001 0.037 0.006 0 0.095 0.001 0.007 0.004 0.174;
