pntP=[0.549 0.001 0.017 0.007 0.006 0 0.005 0.146 0 0.011 0.009 0.001 0.002 0 0 0.102 0 0.002 0.002 0 0.002 0 0.001 0.021 0 0.002 0.011 0.001 0.019 0 0.001 0 0.001 0.004 0 0.077;0.549 0.001 0.017 0.009 0.001 0.002 0 0.011 0.001 0.019 0.007 0.006 0 0.005 0 0.102 0 0.002 0 0.001 0 0.001 0.001 0.002 0 0.021 0.146 0 0.011 0.002 0 0.002 0 0.004 0 0.077;0.549 0.009 0.011 0.007 0 0 0.001 0.146 0.002 0.004 0.001 0.001 0.001 0 0.006 0.102 0.001 0.002 0 0 0 0 0.005 0.021 0.001 0.002 0.017 0.002 0.019 0 0 0 0 0.011 0.002 0.077;
0.559 0.011 0.005 0.143 0.003 0.002 0.002 0.039 0.002 0.009 0.007 0.015 0 0 0.001 0.111 0.004 0.001 0 0.009 0.002 0 0.001 0.01 0.001 0.006 0.005 0.002 0.002 0.002 0 0.005 0.001 0.002 0.003 0.035;0.559 0.011 0.005 0.007 0.015 0 0 0.005 0.002 0.002 0.143 0.003 0.002 0.002 0.001 0.111 0.004 0.001 0.002 0 0.005 0.001 0.001 0.006 0.001 0.01 0.039 0.002 0.009 0 0.009 0.002 0 0.002 0.003 0.035;0.559 0.007 0.005 0.143 0.001 0.002 0.001 0.039 0 0.002 0.011 0.015 0.002 0 0.003 0.111 0 0.006 0.002 0.009 0.003 0 0.002 0.01 0.001 0.001 0.005 0 0.002 0.002 0.004 0.005 0.001 0.009 0.002 0.035;
0.565 0.006 0.008 0.059 0.012 0.001 0.005 0.096 0.003 0.008 0.014 0.007 0.001 0.001 0 0.074 0.001 0.003 0.002 0.005 0.003 0 0.001 0.006 0.001 0.004 0.005 0 0.014 0 0.002 0.007 0 0.003 0 0.083;0.565 0.006 0.008 0.014 0.007 0.001 0.001 0.005 0 0.014 0.059 0.012 0.001 0.005 0 0.074 0.001 0.003 0 0.002 0.007 0 0.001 0.004 0.001 0.006 0.096 0.003 0.008 0.002 0.005 0.003 0 0.003 0 0.083;0.565 0.014 0.005 0.059 0 0 0.001 0.096 0.002 0.003 0.006 0.007 0 0.001 0.012 0.074 0.002 0.004 0.003 0.005 0 0 0.005 0.006 0 0.003 0.008 0.001 0.014 0.001 0.001 0.007 0.001 0.008 0.003 0.083;
0.534 0.01 0.015 0.082 0.004 0.003 0.001 0.089 0 0.01 0.014 0.005 0.001 0 0.005 0.086 0.001 0.002 0.002 0.004 0.003 0 0 0.013 0 0.003 0.005 0 0.014 0.003 0 0.011 0 0 0 0.08;0.534 0.01 0.015 0.014 0.005 0.001 0 0.005 0 0.014 0.082 0.004 0.003 0.001 0.005 0.086 0.001 0.002 0.003 0 0.011 0 0 0.003 0 0.013 0.089 0 0.01 0.002 0.004 0.003 0 0 0 0.08;0.534 0.014 0.005 0.082 0.005 0.003 0 0.089 0.002 0 0.01 0.005 0 0 0.004 0.086 0 0.003 0 0.004 0 0 0.001 0.013 0 0.002 0.015 0.001 0.014 0.003 0.001 0.011 0 0.01 0.003 0.08;
0.559 0.001 0.012 0.141 0.014 0.004 0.001 0.007 0 0.007 0.01 0.026 0 0 0.003 0.152 0 0.006 0.001 0.024 0 0 0.001 0 0.001 0.004 0.005 0 0.001 0.003 0 0.004 0 0 0 0.013;0.559 0.001 0.012 0.01 0.026 0 0 0.005 0 0.001 0.141 0.014 0.004 0.001 0.003 0.152 0 0.006 0.003 0 0.004 0 0.001 0.004 0.001 0 0.007 0 0.007 0.001 0.024 0 0 0 0 0.013;0.559 0.01 0.005 0.141 0.003 0.003 0.001 0.007 0.001 0 0.001 0.026 0 0 0.014 0.152 0 0.004 0 0.024 0 0 0.001 0 0 0.006 0.012 0 0.001 0.004 0 0.004 0.001 0.007 0 0.013;
0.564 0.009 0.008 0.056 0.009 0.001 0.005 0.088 0.001 0.004 0.017 0.002 0.002 0 0.001 0.028 0.001 0.001 0.002 0.001 0.003 0 0.003 0.004 0.001 0.001 0.004 0 0.023 0 0.005 0.02 0 0.002 0.001 0.133;0.564 0.009 0.008 0.017 0.002 0.002 0 0.004 0 0.023 0.056 0.009 0.001 0.005 0.001 0.028 0.001 0.001 0 0.005 0.02 0 0.003 0.001 0.001 0.004 0.088 0.001 0.004 0.002 0.001 0.003 0 0.002 0.001 0.133;0.564 0.017 0.004 0.056 0.001 0 0.003 0.088 0.002 0.002 0.009 0.002 0 0 0.009 0.028 0.005 0.001 0.001 0.001 0.001 0 0.005 0.004 0 0.001 0.008 0.002 0.023 0.001 0.001 0.02 0.001 0.004 0.003 0.133;
0.554 0.006 0.019 0.079 0.011 0.004 0.001 0.086 0 0.014 0.008 0.002 0 0 0 0.035 0 0.001 0 0.002 0.002 0 0.001 0.002 0 0.001 0.013 0.001 0.013 0.002 0.003 0.013 0 0.001 0.001 0.125;0.554 0.006 0.019 0.008 0.002 0 0 0.013 0.001 0.013 0.079 0.011 0.004 0.001 0 0.035 0 0.001 0.002 0.003 0.013 0 0.001 0.001 0 0.002 0.086 0 0.014 0 0.002 0.002 0 0.001 0.001 0.125;0.554 0.008 0.013 0.079 0 0.002 0.001 0.086 0 0.001 0.006 0.002 0.001 0 0.011 0.035 0.003 0.001 0 0.002 0.001 0 0.001 0.002 0 0.001 0.019 0 0.013 0.004 0 0.013 0 0.014 0.002 0.125;
0.561 0.003 0.013 0.166 0.013 0.004 0.001 0.002 0.004 0.001 0.014 0 0 0 0.004 0.006 0 0.001 0.001 0 0.002 0 0.002 0 0.001 0 0.005 0 0.001 0 0.004 0.032 0.001 0.002 0.001 0.155;0.561 0.003 0.013 0.014 0 0 0 0.005 0 0.001 0.166 0.013 0.004 0.001 0.004 0.006 0 0.001 0 0.004 0.032 0.001 0.002 0 0.001 0 0.002 0.004 0.001 0.001 0 0.002 0 0.002 0.001 0.155;0.561 0.014 0.005 0.166 0.004 0 0.002 0.002 0.001 0.002 0.003 0 0 0 0.013 0.006 0.004 0 0.004 0 0.001 0 0.001 0 0.001 0.001 0.013 0 0.001 0.004 0 0.032 0.001 0.001 0.002 0.155;
0.534 0.003 0.012 0.058 0.006 0.003 0.001 0.122 0 0.019 0.017 0.002 0.003 0.001 0 0.012 0 0.001 0.004 0.001 0.003 0 0.001 0.004 0 0 0.008 0.002 0.018 0 0.004 0.015 0 0.004 0.001 0.141;0.534 0.003 0.012 0.017 0.002 0.003 0.001 0.008 0.002 0.018 0.058 0.006 0.003 0.001 0 0.012 0 0.001 0 0.004 0.015 0 0.001 0 0 0.004 0.122 0 0.019 0.004 0.001 0.003 0 0.004 0.001 0.141;0.534 0.017 0.008 0.058 0 0 0.001 0.122 0.004 0.004 0.003 0.002 0.002 0.001 0.006 0.012 0.004 0 0 0.001 0.001 0 0.001 0.004 0 0.001 0.012 0.003 0.018 0.003 0 0.015 0 0.019 0.003 0.141;
0.534 0.005 0.01 0.118 0.013 0.002 0.001 0.061 0.006 0.012 0.007 0 0 0 0.001 0.001 0 0 0.001 0 0.001 0 0.001 0.001 0 0 0.02 0 0.015 0.003 0.006 0.03 0 0.008 0.003 0.14;0.534 0.005 0.01 0.007 0 0 0 0.02 0 0.015 0.118 0.013 0.002 0.001 0.001 0.001 0 0 0.003 0.006 0.03 0 0.001 0 0 0.001 0.061 0.006 0.012 0.001 0 0.001 0 0.008 0.003 0.14;0.534 0.007 0.02 0.118 0.001 0.003 0.001 0.061 0.001 0.008 0.005 0 0 0 0.013 0.001 0.006 0 0.006 0 0.003 0 0.001 0.001 0 0 0.01 0 0.015 0.002 0 0.03 0 0.012 0.001 0.14;
