pntP=[0.213 0.002 0.007 0.194 0.002 0.004 0.004 0.027 0.003 0 0.004 0.086 0 0.014 0.001 0.193 0.001 0.002 0.001 0.112 0.006 0.005 0.001 0.017 0 0.006 0.004 0.001 0.004 0.002 0.003 0.04 0.001 0.002 0.003 0.035;0.213 0.002 0.007 0.004 0.086 0 0.014 0.004 0.001 0.004 0.194 0.002 0.004 0.004 0.001 0.193 0.001 0.002 0.002 0.003 0.04 0.001 0.001 0.006 0 0.017 0.027 0.003 0 0.001 0.112 0.006 0.005 0.002 0.003 0.035;0.213 0.004 0.004 0.194 0.001 0.002 0.001 0.027 0.001 0.002 0.002 0.086 0.001 0.014 0.002 0.193 0.003 0.006 0.003 0.112 0.003 0.005 0.004 0.017 0.001 0.002 0.007 0 0.004 0.004 0.001 0.04 0 0 0.006 0.035;
0.196 0.005 0.001 0.154 0.007 0.005 0.003 0.026 0.003 0.003 0.004 0.084 0.002 0.004 0.005 0.181 0.002 0.003 0.001 0.108 0.002 0.001 0.003 0.022 0.001 0.002 0.005 0.003 0.009 0.005 0.004 0.062 0.001 0 0.001 0.082;0.196 0.005 0.001 0.004 0.084 0.002 0.004 0.005 0.003 0.009 0.154 0.007 0.005 0.003 0.005 0.181 0.002 0.003 0.005 0.004 0.062 0.001 0.003 0.002 0.001 0.022 0.026 0.003 0.003 0.001 0.108 0.002 0.001 0 0.001 0.082;0.196 0.004 0.005 0.154 0.005 0.005 0.003 0.026 0.001 0 0.005 0.084 0.003 0.004 0.007 0.181 0.004 0.002 0.003 0.108 0.001 0.001 0.003 0.022 0.001 0.003 0.001 0.002 0.009 0.005 0.002 0.062 0.001 0.003 0.002 0.082;
0.143 0.008 0.01 0.138 0.008 0.005 0.004 0.077 0.002 0.002 0.002 0.067 0.003 0.001 0.006 0.163 0 0.003 0.003 0.073 0.005 0.003 0.003 0.073 0.003 0 0 0.004 0.044 0.002 0.001 0.073 0.001 0.002 0 0.068;0.143 0.008 0.01 0.002 0.067 0.003 0.001 0 0.004 0.044 0.138 0.008 0.005 0.004 0.006 0.163 0 0.003 0.002 0.001 0.073 0.001 0.003 0 0.003 0.073 0.077 0.002 0.002 0.003 0.073 0.005 0.003 0.002 0 0.068;0.143 0.002 0 0.138 0.006 0.002 0.003 0.077 0.003 0.002 0.008 0.067 0.004 0.001 0.008 0.163 0.001 0 0.002 0.073 0 0.003 0.004 0.073 0.001 0.003 0.01 0.003 0.044 0.005 0 0.073 0.003 0.002 0.005 0.068;
0.217 0.003 0.002 0.221 0.003 0.011 0.002 0.033 0 0.006 0.003 0.108 0 0.002 0.001 0.202 0.001 0.007 0.001 0.094 0 0.008 0.001 0.036 0.001 0.011 0.002 0.001 0.003 0.002 0.001 0.006 0 0 0.001 0.01;0.217 0.003 0.002 0.003 0.108 0 0.002 0.002 0.001 0.003 0.221 0.003 0.011 0.002 0.001 0.202 0.001 0.007 0.002 0.001 0.006 0 0.001 0.011 0.001 0.036 0.033 0 0.006 0.001 0.094 0 0.008 0 0.001 0.01;0.217 0.003 0.002 0.221 0.001 0.002 0.001 0.033 0.001 0 0.003 0.108 0.001 0.002 0.003 0.202 0.001 0.011 0 0.094 0.001 0.008 0.002 0.036 0 0.007 0.002 0 0.003 0.011 0.001 0.006 0.001 0.006 0 0.01;
0.226 0 0.004 0.219 0.005 0.011 0 0.002 0.002 0.002 0.007 0.096 0 0.004 0.002 0.229 0.004 0.007 0 0.101 0.001 0.005 0.005 0.002 0 0.005 0.003 0 0 0.005 0.001 0.027 0 0 0.003 0.022;0.226 0 0.004 0.007 0.096 0 0.004 0.003 0 0 0.219 0.005 0.011 0 0.002 0.229 0.004 0.007 0.005 0.001 0.027 0 0.005 0.005 0 0.002 0.002 0.002 0.002 0 0.101 0.001 0.005 0 0.003 0.022;0.226 0.007 0.003 0.219 0.002 0.005 0.005 0.002 0 0 0 0.096 0 0.004 0.005 0.229 0.001 0.005 0.002 0.101 0.003 0.005 0 0.002 0 0.007 0.004 0 0 0.011 0.004 0.027 0 0.002 0.001 0.022;
0.176 0.005 0.001 0.189 0.001 0.013 0.002 0.056 0.004 0.01 0.005 0.032 0.001 0.002 0.002 0.042 0.001 0.001 0.003 0.031 0.003 0.001 0.002 0.014 0 0.004 0.004 0.002 0.051 0.011 0.003 0.149 0.002 0.002 0.003 0.172;0.176 0.005 0.001 0.005 0.032 0.001 0.002 0.004 0.002 0.051 0.189 0.001 0.013 0.002 0.002 0.042 0.001 0.001 0.011 0.003 0.149 0.002 0.002 0.004 0 0.014 0.056 0.004 0.01 0.003 0.031 0.003 0.001 0.002 0.003 0.172;0.176 0.005 0.004 0.189 0.002 0.011 0.002 0.056 0.003 0.002 0.005 0.032 0.002 0.002 0.001 0.042 0.003 0.004 0.004 0.031 0.003 0.001 0.002 0.014 0.002 0.001 0.001 0.001 0.051 0.013 0.001 0.149 0 0.01 0.003 0.172;
0.208 0.002 0.007 0.036 0.004 0 0.001 0.161 0.003 0.01 0 0.009 0 0 0.003 0.104 0.001 0.008 0.001 0.01 0 0.001 0.002 0.109 0.002 0.005 0.01 0.002 0.125 0.004 0.001 0.023 0.001 0.012 0.003 0.132;0.208 0.002 0.007 0 0.009 0 0 0.01 0.002 0.125 0.036 0.004 0 0.001 0.003 0.104 0.001 0.008 0.004 0.001 0.023 0.001 0.002 0.005 0.002 0.109 0.161 0.003 0.01 0.001 0.01 0 0.001 0.012 0.003 0.132;0.208 0 0.01 0.036 0.003 0.004 0.002 0.161 0.001 0.012 0.002 0.009 0.002 0 0.004 0.104 0.001 0.005 0.003 0.01 0.003 0.001 0.001 0.109 0.001 0.008 0.007 0 0.125 0 0.001 0.023 0.002 0.01 0 0.132;
0.214 0.006 0.004 0.197 0.009 0.006 0.002 0 0 0.001 0.005 0.101 0.001 0.004 0.005 0.23 0.001 0 0.001 0.102 0.009 0.004 0.002 0 0 0.004 0.002 0.001 0 0.002 0.003 0.042 0 0 0.003 0.039;0.214 0.006 0.004 0.005 0.101 0.001 0.004 0.002 0.001 0 0.197 0.009 0.006 0.002 0.005 0.23 0.001 0 0.002 0.003 0.042 0 0.002 0.004 0 0 0 0 0.001 0.001 0.102 0.009 0.004 0 0.003 0.039;0.214 0.005 0.002 0.197 0.005 0.002 0.002 0 0.001 0 0.006 0.101 0.001 0.004 0.009 0.23 0.003 0.004 0 0.102 0.003 0.004 0.002 0 0 0 0.004 0.001 0 0.006 0.001 0.042 0 0.001 0.009 0.039;
0.183 0.003 0.004 0.144 0.003 0.003 0.003 0.111 0.001 0.006 0.006 0.073 0.001 0.009 0.004 0.158 0.001 0.007 0.005 0.086 0.001 0.003 0.001 0.122 0.001 0.01 0.003 0 0.009 0 0.002 0.017 0.001 0.002 0 0.017;0.183 0.003 0.004 0.006 0.073 0.001 0.009 0.003 0 0.009 0.144 0.003 0.003 0.003 0.004 0.158 0.001 0.007 0 0.002 0.017 0.001 0.001 0.01 0.001 0.122 0.111 0.001 0.006 0.005 0.086 0.001 0.003 0.002 0 0.017;0.183 0.006 0.003 0.144 0.004 0 0.001 0.111 0.005 0.002 0.003 0.073 0 0.009 0.003 0.158 0.002 0.01 0.001 0.086 0 0.003 0.003 0.122 0.001 0.007 0.004 0.001 0.009 0.003 0.001 0.017 0.001 0.006 0.001 0.017;
0.191 0.006 0.007 0.039 0.006 0 0.004 0.161 0 0.006 0.006 0.016 0.001 0.001 0.002 0.107 0.001 0.006 0.005 0.014 0.005 0 0.002 0.107 0.001 0.005 0.004 0.001 0.098 0 0.004 0.03 0.002 0.004 0.002 0.156;0.191 0.006 0.007 0.006 0.016 0.001 0.001 0.004 0.001 0.098 0.039 0.006 0 0.004 0.002 0.107 0.001 0.006 0 0.004 0.03 0.002 0.002 0.005 0.001 0.107 0.161 0 0.006 0.005 0.014 0.005 0 0.004 0.002 0.156;0.191 0.006 0.004 0.039 0.002 0 0.002 0.161 0.005 0.004 0.006 0.016 0.001 0.001 0.006 0.107 0.004 0.005 0 0.014 0.002 0 0.004 0.107 0.002 0.006 0.007 0.001 0.098 0 0.001 0.03 0.001 0.006 0.005 0.156;
