pntP=[0.169 0.002 0.006 0.114 0.008 0 0.006 0.122 0.003 0.004 0.007 0.051 0.004 0.004 0.003 0.177 0.002 0.002 0.001 0.052 0.001 0.001 0.003 0.124 0.001 0.004 0.002 0.002 0.034 0.001 0.002 0.03 0.001 0.002 0.001 0.054;0.169 0.002 0.006 0.007 0.051 0.004 0.004 0.002 0.002 0.034 0.114 0.008 0 0.006 0.003 0.177 0.002 0.002 0.001 0.002 0.03 0.001 0.003 0.004 0.001 0.124 0.122 0.003 0.004 0.001 0.052 0.001 0.001 0.002 0.001 0.054;0.169 0.007 0.002 0.114 0.003 0.001 0.003 0.122 0.001 0.002 0.002 0.051 0.002 0.004 0.008 0.177 0.002 0.004 0.003 0.052 0.001 0.001 0.006 0.124 0.001 0.002 0.006 0.004 0.034 0 0.002 0.03 0.001 0.004 0.001 0.054;
0.172 0.007 0.006 0.127 0.003 0.006 0.004 0.101 0.001 0.011 0.004 0.055 0.001 0.001 0.005 0.183 0.002 0.004 0.004 0.074 0 0 0 0.107 0.001 0.008 0.006 0 0.026 0.004 0.001 0.033 0.002 0.004 0.002 0.035;0.172 0.007 0.006 0.004 0.055 0.001 0.001 0.006 0 0.026 0.127 0.003 0.006 0.004 0.005 0.183 0.002 0.004 0.004 0.001 0.033 0.002 0 0.008 0.001 0.107 0.101 0.001 0.011 0.004 0.074 0 0 0.004 0.002 0.035;0.172 0.004 0.006 0.127 0.005 0.004 0 0.101 0.004 0.004 0.007 0.055 0 0.001 0.003 0.183 0.001 0.008 0.001 0.074 0.002 0 0.004 0.107 0.002 0.004 0.006 0.001 0.026 0.006 0.002 0.033 0.001 0.011 0 0.035;
0.231 0.01 0.001 0.209 0.013 0.005 0.003 0.027 0.002 0.002 0.004 0.109 0.003 0.003 0.004 0.198 0.003 0.003 0 0.104 0.003 0.007 0.002 0.019 0.001 0.001 0.003 0.001 0.001 0.001 0.003 0.009 0.001 0 0.001 0.013;0.231 0.01 0.001 0.004 0.109 0.003 0.003 0.003 0.001 0.001 0.209 0.013 0.005 0.003 0.004 0.198 0.003 0.003 0.001 0.003 0.009 0.001 0.002 0.001 0.001 0.019 0.027 0.002 0.002 0 0.104 0.003 0.007 0 0.001 0.013;0.231 0.004 0.003 0.209 0.004 0.001 0.002 0.027 0 0 0.01 0.109 0.001 0.003 0.013 0.198 0.003 0.001 0.002 0.104 0.001 0.007 0.003 0.019 0.001 0.003 0.001 0.003 0.001 0.005 0.003 0.009 0.001 0.002 0.003 0.013;
0.255 0.005 0.004 0.214 0.003 0.007 0.003 0.006 0.003 0.004 0.008 0.026 0 0.001 0.004 0.051 0 0.002 0 0.026 0.006 0 0.002 0 0.001 0.004 0.007 0.001 0.011 0.009 0.004 0.162 0.001 0.003 0.003 0.164;0.255 0.005 0.004 0.008 0.026 0 0.001 0.007 0.001 0.011 0.214 0.003 0.007 0.003 0.004 0.051 0 0.002 0.009 0.004 0.162 0.001 0.002 0.004 0.001 0 0.006 0.003 0.004 0 0.026 0.006 0 0.003 0.003 0.164;0.255 0.008 0.007 0.214 0.004 0.009 0.002 0.006 0 0.003 0.005 0.026 0.001 0.001 0.003 0.051 0.004 0.004 0.003 0.026 0.003 0 0.003 0 0.001 0.002 0.004 0 0.011 0.007 0 0.162 0.001 0.004 0.006 0.164;
0.183 0.005 0.006 0.186 0.01 0.006 0.001 0.022 0.002 0.003 0.005 0.091 0 0.008 0.004 0.198 0.002 0.008 0 0.08 0.004 0.01 0.003 0.022 0.001 0.003 0 0.003 0.007 0.005 0.008 0.059 0 0 0 0.055;0.183 0.005 0.006 0.005 0.091 0 0.008 0 0.003 0.007 0.186 0.01 0.006 0.001 0.004 0.198 0.002 0.008 0.005 0.008 0.059 0 0.003 0.003 0.001 0.022 0.022 0.002 0.003 0 0.08 0.004 0.01 0 0 0.055;0.183 0.005 0 0.186 0.004 0.005 0.003 0.022 0 0 0.005 0.091 0.003 0.008 0.01 0.198 0.008 0.003 0.002 0.08 0 0.01 0.001 0.022 0 0.008 0.006 0 0.007 0.006 0.002 0.059 0.001 0.003 0.004 0.055;
0.218 0 0.005 0.19 0.001 0.012 0 0.001 0.001 0.01 0.002 0.085 0 0.003 0.002 0.173 0 0.009 0 0.082 0 0.009 0.001 0 0 0.011 0.009 0 0.001 0.006 0.002 0.079 0.002 0.002 0.002 0.082;0.218 0 0.005 0.002 0.085 0 0.003 0.009 0 0.001 0.19 0.001 0.012 0 0.002 0.173 0 0.009 0.006 0.002 0.079 0.002 0.001 0.011 0 0 0.001 0.001 0.01 0 0.082 0 0.009 0.002 0.002 0.082;0.218 0.002 0.009 0.19 0.002 0.006 0.001 0.001 0 0.002 0 0.085 0 0.003 0.001 0.173 0.002 0.011 0.001 0.082 0.002 0.009 0 0 0.002 0.009 0.005 0 0.001 0.012 0 0.079 0 0.01 0 0.082;
0.193 0.002 0.001 0.197 0.007 0.005 0.003 0.019 0.001 0.007 0.005 0.057 0.002 0.001 0.001 0.14 0.006 0.001 0.001 0.063 0.002 0.003 0 0.017 0.002 0.004 0.007 0 0.011 0.009 0.006 0.11 0.003 0 0.003 0.111;0.193 0.002 0.001 0.005 0.057 0.002 0.001 0.007 0 0.011 0.197 0.007 0.005 0.003 0.001 0.14 0.006 0.001 0.009 0.006 0.11 0.003 0 0.004 0.002 0.017 0.019 0.001 0.007 0.001 0.063 0.002 0.003 0 0.003 0.111;0.193 0.005 0.007 0.197 0.001 0.009 0 0.019 0.001 0 0.002 0.057 0 0.001 0.007 0.14 0.006 0.004 0.001 0.063 0.003 0.003 0.003 0.017 0.003 0.001 0.001 0.002 0.011 0.005 0.006 0.11 0.002 0.007 0.002 0.111;
0.153 0.002 0.004 0.165 0.001 0.008 0.003 0.071 0 0.007 0.004 0.082 0.001 0.005 0.001 0.135 0 0.003 0.001 0.067 0.001 0.004 0.004 0.059 0.002 0.003 0.006 0.003 0.029 0.007 0.003 0.066 0 0.003 0.002 0.095;0.153 0.002 0.004 0.004 0.082 0.001 0.005 0.006 0.003 0.029 0.165 0.001 0.008 0.003 0.001 0.135 0 0.003 0.007 0.003 0.066 0 0.004 0.003 0.002 0.059 0.071 0 0.007 0.001 0.067 0.001 0.004 0.003 0.002 0.095;0.153 0.004 0.006 0.165 0.001 0.007 0.004 0.071 0.001 0.003 0.002 0.082 0.003 0.005 0.001 0.135 0.003 0.003 0 0.067 0.002 0.004 0.003 0.059 0 0.003 0.004 0.001 0.029 0.008 0 0.066 0.002 0.007 0.001 0.095;
0.208 0.003 0.003 0.192 0.002 0.008 0.004 0.014 0.005 0.004 0.007 0.083 0.001 0 0.004 0.18 0.001 0.007 0.002 0.075 0.008 0.003 0.003 0.019 0.001 0 0.001 0.002 0.007 0.002 0.006 0.065 0 0.002 0 0.078;0.208 0.003 0.003 0.007 0.083 0.001 0 0.001 0.002 0.007 0.192 0.002 0.008 0.004 0.004 0.18 0.001 0.007 0.002 0.006 0.065 0 0.003 0 0.001 0.019 0.014 0.005 0.004 0.002 0.075 0.008 0.003 0.002 0 0.078;0.208 0.007 0.001 0.192 0.004 0.002 0.003 0.014 0.002 0.002 0.003 0.083 0.002 0 0.002 0.18 0.006 0 0.005 0.075 0 0.003 0.004 0.019 0 0.007 0.003 0.001 0.007 0.008 0.001 0.065 0.001 0.004 0.008 0.078;
0.213 0.005 0.001 0.194 0.006 0.006 0.002 0.013 0.003 0.004 0.005 0.093 0.002 0.006 0.006 0.184 0.003 0 0.001 0.1 0.003 0.003 0.005 0.017 0.003 0.006 0 0.001 0.004 0.003 0.002 0.049 0.001 0 0.001 0.055;0.213 0.005 0.001 0.005 0.093 0.002 0.006 0 0.001 0.004 0.194 0.006 0.006 0.002 0.006 0.184 0.003 0 0.003 0.002 0.049 0.001 0.005 0.006 0.003 0.017 0.013 0.003 0.004 0.001 0.1 0.003 0.003 0 0.001 0.055;0.213 0.005 0 0.194 0.006 0.003 0.005 0.013 0.001 0 0.005 0.093 0.001 0.006 0.006 0.184 0.002 0.006 0.003 0.1 0.001 0.003 0.002 0.017 0.001 0 0.001 0.002 0.004 0.006 0.003 0.049 0.003 0.004 0.003 0.055;
