pntP=[0.646 0.004 0.013 0.016 0.008 0 0.001 0.089 0 0.016 0.007 0 0 0 0 0.095 0 0.005 0.001 0 0.003 0.001 0 0.012 0 0.005 0.026 0 0.002 0 0.002 0.001 0 0.002 0 0.045;0.646 0.004 0.013 0.007 0 0 0 0.026 0 0.002 0.016 0.008 0 0.001 0 0.095 0 0.005 0 0.002 0.001 0 0 0.005 0 0.012 0.089 0 0.016 0.001 0 0.003 0.001 0.002 0 0.045;0.646 0.007 0.026 0.016 0 0 0 0.089 0.001 0.002 0.004 0 0 0 0.008 0.095 0.002 0.005 0 0 0 0.001 0.001 0.012 0 0.005 0.013 0 0.002 0 0 0.001 0 0.016 0.003 0.045;
0.642 0.014 0.004 0.086 0.011 0.004 0 0.025 0.002 0.015 0.013 0.006 0 0 0.004 0.065 0.002 0.003 0 0.008 0.002 0 0.001 0.001 0 0.004 0.018 0 0.003 0.001 0 0.011 0 0 0.001 0.054;0.642 0.014 0.004 0.013 0.006 0 0 0.018 0 0.003 0.086 0.011 0.004 0 0.004 0.065 0.002 0.003 0.001 0 0.011 0 0.001 0.004 0 0.001 0.025 0.002 0.015 0 0.008 0.002 0 0 0.001 0.054;0.642 0.013 0.018 0.086 0.004 0.001 0.001 0.025 0 0 0.014 0.006 0 0 0.011 0.065 0 0.004 0.002 0.008 0.001 0 0 0.001 0 0.003 0.004 0 0.003 0.004 0.002 0.011 0 0.015 0.002 0.054;
0.663 0.015 0.002 0.103 0.008 0.002 0.003 0.009 0 0.013 0.015 0.007 0 0 0.003 0.104 0.001 0 0 0.003 0.001 0 0.001 0 0 0.002 0.008 0 0.001 0.002 0.001 0.002 0 0.001 0.001 0.029;0.663 0.015 0.002 0.015 0.007 0 0 0.008 0 0.001 0.103 0.008 0.002 0.003 0.003 0.104 0.001 0 0.002 0.001 0.002 0 0.001 0.002 0 0 0.009 0 0.013 0 0.003 0.001 0 0.001 0.001 0.029;0.663 0.015 0.008 0.103 0.003 0.002 0.001 0.009 0 0.001 0.015 0.007 0 0 0.008 0.104 0.001 0.002 0 0.003 0.001 0 0.003 0 0 0 0.002 0 0.001 0.002 0.001 0.002 0 0.013 0.001 0.029;
0.665 0.009 0.015 0.077 0.014 0.002 0.001 0.034 0 0.015 0.004 0.004 0 0 0.001 0.065 0.002 0 0 0.007 0 0 0 0.006 0 0.002 0.014 0 0.001 0.001 0 0.006 0 0.002 0 0.053;0.665 0.009 0.015 0.004 0.004 0 0 0.014 0 0.001 0.077 0.014 0.002 0.001 0.001 0.065 0.002 0 0.001 0 0.006 0 0 0.002 0 0.006 0.034 0 0.015 0 0.007 0 0 0.002 0 0.053;0.665 0.004 0.014 0.077 0.001 0.001 0 0.034 0 0.002 0.009 0.004 0 0 0.014 0.065 0 0.002 0 0.007 0 0 0.001 0.006 0 0 0.015 0 0.001 0.002 0.002 0.006 0 0.015 0 0.053;
0.673 0.022 0.004 0.049 0.009 0 0.001 0.071 0 0.007 0.014 0 0 0 0.001 0.079 0.002 0 0.003 0.005 0.003 0.001 0.001 0.008 0 0.002 0 0.001 0.004 0 0.001 0.005 0 0 0.001 0.033;0.673 0.022 0.004 0.014 0 0 0 0 0.001 0.004 0.049 0.009 0 0.001 0.001 0.079 0.002 0 0 0.001 0.005 0 0.001 0.002 0 0.008 0.071 0 0.007 0.003 0.005 0.003 0.001 0 0.001 0.033;0.673 0.014 0 0.049 0.001 0 0.001 0.071 0.003 0 0.022 0 0.001 0 0.009 0.079 0.001 0.002 0 0.005 0.001 0.001 0.001 0.008 0 0 0.004 0 0.004 0 0.002 0.005 0 0.007 0.003 0.033;
0.691 0.011 0.004 0.063 0.017 0.002 0 0.034 0.001 0.013 0.002 0.001 0 0 0 0.01 0 0 0.002 0 0.001 0 0 0 0 0 0.013 0.001 0.01 0.004 0.004 0.011 0.001 0.001 0.001 0.102;0.691 0.011 0.004 0.002 0.001 0 0 0.013 0.001 0.01 0.063 0.017 0.002 0 0 0.01 0 0 0.004 0.004 0.011 0.001 0 0 0 0 0.034 0.001 0.013 0.002 0 0.001 0 0.001 0.001 0.102;0.691 0.002 0.013 0.063 0 0.004 0 0.034 0.002 0.001 0.011 0.001 0.001 0 0.017 0.01 0.004 0 0.001 0 0.001 0 0 0 0.001 0 0.004 0 0.01 0.002 0 0.011 0 0.013 0.001 0.102;
0.678 0.012 0.007 0.038 0.008 0.001 0 0.072 0.006 0.012 0.015 0.003 0 0 0 0.052 0 0 0.005 0.002 0.004 0 0.001 0.004 0 0 0.005 0 0.009 0 0.003 0.005 0.001 0.001 0.001 0.055;0.678 0.012 0.007 0.015 0.003 0 0 0.005 0 0.009 0.038 0.008 0.001 0 0 0.052 0 0 0 0.003 0.005 0.001 0.001 0 0 0.004 0.072 0.006 0.012 0.005 0.002 0.004 0 0.001 0.001 0.055;0.678 0.015 0.005 0.038 0 0 0.001 0.072 0.005 0.001 0.012 0.003 0 0 0.008 0.052 0.003 0 0.006 0.002 0.001 0 0 0.004 0.001 0 0.007 0 0.009 0.001 0 0.005 0 0.012 0.004 0.055;
0.667 0.019 0.003 0.088 0.007 0.003 0.001 0.045 0.002 0.016 0.002 0.002 0 0 0.001 0.021 0.001 0 0 0.004 0.001 0 0.001 0.002 0 0.001 0.016 0 0.006 0.003 0.003 0.01 0 0.001 0.002 0.072;0.667 0.019 0.003 0.002 0.002 0 0 0.016 0 0.006 0.088 0.007 0.003 0.001 0.001 0.021 0.001 0 0.003 0.003 0.01 0 0.001 0.001 0 0.002 0.045 0.002 0.016 0 0.004 0.001 0 0.001 0.002 0.072;0.667 0.002 0.016 0.088 0.001 0.003 0.001 0.045 0 0.001 0.019 0.002 0 0 0.007 0.021 0.003 0.001 0.002 0.004 0.002 0 0.001 0.002 0 0 0.003 0 0.006 0.003 0.001 0.01 0 0.016 0.001 0.072;
0.66 0.004 0.018 0.063 0.008 0.004 0.002 0.061 0 0.013 0.002 0.006 0 0 0 0.094 0 0.001 0 0.007 0 0.001 0.001 0.01 0 0.006 0.013 0 0.001 0.001 0 0.002 0 0.002 0.001 0.019;0.66 0.004 0.018 0.002 0.006 0 0 0.013 0 0.001 0.063 0.008 0.004 0.002 0 0.094 0 0.001 0.001 0 0.002 0 0.001 0.006 0 0.01 0.061 0 0.013 0 0.007 0 0.001 0.002 0.001 0.019;0.66 0.002 0.013 0.063 0 0.001 0.001 0.061 0 0.002 0.004 0.006 0 0 0.008 0.094 0 0.006 0 0.007 0.001 0.001 0.002 0.01 0 0.001 0.018 0 0.001 0.004 0 0.002 0 0.013 0 0.019;
0.688 0.013 0.007 0.042 0.005 0.003 0.001 0.077 0.002 0.016 0.015 0.002 0.001 0 0.001 0.09 0.002 0.004 0.003 0.001 0.002 0 0 0.018 0 0.001 0.003 0 0 0.001 0.001 0 0 0.001 0 0;0.688 0.013 0.007 0.015 0.002 0.001 0 0.003 0 0 0.042 0.005 0.003 0.001 0.001 0.09 0.002 0.004 0.001 0.001 0 0 0 0.001 0 0.018 0.077 0.002 0.016 0.003 0.001 0.002 0 0.001 0 0;0.688 0.015 0.003 0.042 0.001 0.001 0 0.077 0.003 0.001 0.013 0.002 0 0 0.005 0.09 0.001 0.001 0.002 0.001 0 0 0.001 0.018 0 0.004 0.007 0.001 0 0.003 0.002 0 0 0.016 0.002 0;
