pntP=[0.141 0.002 0.006 0.161 0.005 0.012 0.001 0.046 0.003 0.003 0 0.091 0 0.004 0 0.158 0 0.007 0.002 0.109 0.005 0.01 0.003 0.063 0.002 0.004 0.004 0.003 0.013 0.008 0.004 0.067 0 0.002 0 0.061;0.141 0.002 0.006 0 0.091 0 0.004 0.004 0.003 0.013 0.161 0.005 0.012 0.001 0 0.158 0 0.007 0.008 0.004 0.067 0 0.003 0.004 0.002 0.063 0.046 0.003 0.003 0.002 0.109 0.005 0.01 0.002 0 0.061;0.141 0 0.004 0.161 0 0.008 0.003 0.046 0.002 0.002 0.002 0.091 0.003 0.004 0.005 0.158 0.004 0.004 0.003 0.109 0 0.01 0.001 0.063 0 0.007 0.006 0 0.013 0.012 0 0.067 0.002 0.003 0.005 0.061;
0.147 0.005 0.003 0.188 0.004 0.013 0.002 0.042 0.004 0.005 0.003 0.12 0 0.003 0.002 0.201 0.001 0.004 0.001 0.105 0.001 0.004 0.002 0.052 0 0.011 0.002 0.001 0.002 0.008 0.001 0.041 0 0.001 0 0.021;0.147 0.005 0.003 0.003 0.12 0 0.003 0.002 0.001 0.002 0.188 0.004 0.013 0.002 0.002 0.201 0.001 0.004 0.008 0.001 0.041 0 0.002 0.011 0 0.052 0.042 0.004 0.005 0.001 0.105 0.001 0.004 0.001 0 0.021;0.147 0.003 0.002 0.188 0.002 0.008 0.002 0.042 0.001 0.001 0.005 0.12 0.001 0.003 0.004 0.201 0.001 0.011 0.004 0.105 0 0.004 0.002 0.052 0 0.004 0.003 0 0.002 0.013 0.001 0.041 0 0.005 0.001 0.021;
0.16 0.012 0 0.162 0.006 0.006 0.004 0.002 0.001 0.004 0.005 0.065 0.001 0.004 0.003 0.14 0.006 0 0 0.072 0.003 0.003 0.001 0.004 0.002 0.004 0.005 0.002 0.003 0.008 0.009 0.154 0.005 0 0.006 0.138;0.16 0.012 0 0.005 0.065 0.001 0.004 0.005 0.002 0.003 0.162 0.006 0.006 0.004 0.003 0.14 0.006 0 0.008 0.009 0.154 0.005 0.001 0.004 0.002 0.004 0.002 0.001 0.004 0 0.072 0.003 0.003 0 0.006 0.138;0.16 0.005 0.005 0.162 0.003 0.008 0.001 0.002 0 0 0.012 0.065 0.002 0.004 0.006 0.14 0.009 0.004 0.001 0.072 0.006 0.003 0.004 0.004 0.005 0 0 0.001 0.003 0.006 0.006 0.154 0.002 0.004 0.003 0.138;
0.145 0.001 0.004 0.177 0.008 0.01 0.001 0.049 0.003 0.007 0.005 0.101 0 0.007 0.003 0.194 0.003 0.004 0 0.114 0.003 0.007 0.002 0.064 0 0.005 0 0.002 0.009 0.003 0.002 0.033 0.002 0.002 0.002 0.028;0.145 0.001 0.004 0.005 0.101 0 0.007 0 0.002 0.009 0.177 0.008 0.01 0.001 0.003 0.194 0.003 0.004 0.003 0.002 0.033 0.002 0.002 0.005 0 0.064 0.049 0.003 0.007 0 0.114 0.003 0.007 0.002 0.002 0.028;0.145 0.005 0 0.177 0.003 0.003 0.002 0.049 0 0.002 0.001 0.101 0.002 0.007 0.008 0.194 0.002 0.005 0.003 0.114 0.002 0.007 0.001 0.064 0.002 0.004 0.004 0 0.009 0.01 0.003 0.033 0 0.007 0.003 0.028;
0.197 0.005 0.004 0.205 0.006 0.007 0 0.018 0.003 0.003 0.005 0.114 0 0.004 0.004 0.202 0.003 0.003 0.002 0.117 0.002 0.003 0.001 0.032 0 0.012 0.006 0.001 0 0.012 0.003 0.017 0 0 0 0.009;0.197 0.005 0.004 0.005 0.114 0 0.004 0.006 0.001 0 0.205 0.006 0.007 0 0.004 0.202 0.003 0.003 0.012 0.003 0.017 0 0.001 0.012 0 0.032 0.018 0.003 0.003 0.002 0.117 0.002 0.003 0 0 0.009;0.197 0.005 0.006 0.205 0.004 0.012 0.001 0.018 0.002 0 0.005 0.114 0.001 0.004 0.006 0.202 0.003 0.012 0.003 0.117 0 0.003 0 0.032 0 0.003 0.004 0 0 0.007 0.003 0.017 0 0.003 0.002 0.009;
0.162 0.004 0.006 0.194 0.003 0.005 0.001 0.005 0.002 0.004 0.001 0.074 0 0.005 0.002 0.138 0.001 0.005 0 0.073 0.003 0.008 0 0 0.001 0.009 0.004 0.003 0.005 0.014 0.001 0.135 0 0.011 0.001 0.12;0.162 0.004 0.006 0.001 0.074 0 0.005 0.004 0.003 0.005 0.194 0.003 0.005 0.001 0.002 0.138 0.001 0.005 0.014 0.001 0.135 0 0 0.009 0.001 0 0.005 0.002 0.004 0 0.073 0.003 0.008 0.011 0.001 0.12;0.162 0.001 0.004 0.194 0.002 0.014 0 0.005 0 0.011 0.004 0.074 0.003 0.005 0.003 0.138 0.001 0.009 0.002 0.073 0.001 0.008 0.001 0 0 0.005 0.006 0 0.005 0.005 0.001 0.135 0.001 0.004 0.003 0.12;
0.157 0.007 0.001 0.188 0.013 0.001 0.007 0.095 0.005 0.002 0.003 0.071 0.001 0.004 0.006 0.18 0.002 0.004 0.003 0.081 0.002 0.004 0.001 0.106 0.003 0.004 0.001 0 0.011 0.003 0.004 0.019 0.002 0.001 0.002 0.006;0.157 0.007 0.001 0.003 0.071 0.001 0.004 0.001 0 0.011 0.188 0.013 0.001 0.007 0.006 0.18 0.002 0.004 0.003 0.004 0.019 0.002 0.001 0.004 0.003 0.106 0.095 0.005 0.002 0.003 0.081 0.002 0.004 0.001 0.002 0.006;0.157 0.003 0.001 0.188 0.006 0.003 0.001 0.095 0.003 0.001 0.007 0.071 0 0.004 0.013 0.18 0.004 0.004 0.005 0.081 0.002 0.004 0.007 0.106 0.002 0.004 0.001 0.001 0.011 0.001 0.002 0.019 0.003 0.002 0.002 0.006;
0.156 0.006 0.004 0.167 0.003 0.004 0.003 0.064 0.007 0 0.004 0.049 0.001 0.001 0.005 0.084 0.003 0.001 0.003 0.054 0.005 0.001 0.007 0.061 0.003 0.001 0.005 0.004 0.056 0.005 0.004 0.11 0.004 0.002 0.006 0.107;0.156 0.006 0.004 0.004 0.049 0.001 0.001 0.005 0.004 0.056 0.167 0.003 0.004 0.003 0.005 0.084 0.003 0.001 0.005 0.004 0.11 0.004 0.007 0.001 0.003 0.061 0.064 0.007 0 0.003 0.054 0.005 0.001 0.002 0.006 0.107;0.156 0.004 0.005 0.167 0.005 0.005 0.007 0.064 0.003 0.002 0.006 0.049 0.004 0.001 0.003 0.084 0.004 0.001 0.007 0.054 0.006 0.001 0.003 0.061 0.004 0.001 0.004 0.001 0.056 0.004 0.003 0.11 0.003 0 0.005 0.107;
0.163 0.009 0.001 0.187 0.008 0.008 0.001 0.046 0.005 0.003 0.008 0.109 0.002 0.004 0.005 0.172 0.006 0.004 0.001 0.103 0.004 0.004 0.008 0.059 0.001 0.003 0.002 0.002 0.007 0.002 0 0.025 0.001 0.001 0.003 0.033;0.163 0.009 0.001 0.008 0.109 0.002 0.004 0.002 0.002 0.007 0.187 0.008 0.008 0.001 0.005 0.172 0.006 0.004 0.002 0 0.025 0.001 0.008 0.003 0.001 0.059 0.046 0.005 0.003 0.001 0.103 0.004 0.004 0.001 0.003 0.033;0.163 0.008 0.002 0.187 0.005 0.002 0.008 0.046 0.001 0.001 0.009 0.109 0.002 0.004 0.008 0.172 0 0.003 0.005 0.103 0.003 0.004 0.001 0.059 0.001 0.004 0.001 0.002 0.007 0.008 0.006 0.025 0.001 0.003 0.004 0.033;
0.231 0.004 0.002 0.22 0.005 0.006 0.003 0.015 0.002 0.001 0.008 0.118 0.001 0.005 0.002 0.228 0.004 0.001 0.001 0.098 0.003 0.001 0.003 0.009 0 0.009 0.003 0.001 0 0.003 0.004 0.004 0.001 0 0.001 0.003;0.231 0.004 0.002 0.008 0.118 0.001 0.005 0.003 0.001 0 0.22 0.005 0.006 0.003 0.002 0.228 0.004 0.001 0.003 0.004 0.004 0.001 0.003 0.009 0 0.009 0.015 0.002 0.001 0.001 0.098 0.003 0.001 0 0.001 0.003;0.231 0.008 0.003 0.22 0.002 0.003 0.003 0.015 0.001 0 0.004 0.118 0.001 0.005 0.005 0.228 0.004 0.009 0.002 0.098 0.001 0.001 0.003 0.009 0.001 0.001 0.002 0.001 0 0.006 0.004 0.004 0 0.001 0.003 0.003;
0.153 0.003 0.003 0.174 0.008 0.003 0.001 0.044 0.002 0.005 0.005 0.112 0 0.005 0.005 0.17 0.003 0.001 0.002 0.099 0.004 0.004 0.004 0.049 0.001 0.007 0.005 0.001 0.012 0.004 0 0.058 0.003 0.001 0.001 0.048;0.153 0.003 0.003 0.005 0.112 0 0.005 0.005 0.001 0.012 0.174 0.008 0.003 0.001 0.005 0.17 0.003 0.001 0.004 0 0.058 0.003 0.004 0.007 0.001 0.049 0.044 0.002 0.005 0.002 0.099 0.004 0.004 0.001 0.001 0.048;0.153 0.005 0.005 0.174 0.005 0.004 0.004 0.044 0.002 0.001 0.003 0.112 0.001 0.005 0.008 0.17 0 0.007 0.002 0.099 0.001 0.004 0.001 0.049 0.003 0.001 0.003 0 0.012 0.003 0.003 0.058 0.001 0.005 0.004 0.048;
0.133 0.005 0.003 0.167 0.002 0.006 0.006 0.066 0.002 0.007 0.004 0.098 0.004 0.001 0.001 0.156 0.006 0.005 0.002 0.106 0 0.004 0.004 0.078 0.001 0.007 0.005 0.001 0.022 0.006 0.004 0.049 0.002 0.003 0 0.034;0.133 0.005 0.003 0.004 0.098 0.004 0.001 0.005 0.001 0.022 0.167 0.002 0.006 0.006 0.001 0.156 0.006 0.005 0.006 0.004 0.049 0.002 0.004 0.007 0.001 0.078 0.066 0.002 0.007 0.002 0.106 0 0.004 0.003 0 0.034;0.133 0.004 0.005 0.167 0.001 0.006 0.004 0.066 0.002 0.003 0.005 0.098 0.001 0.001 0.002 0.156 0.004 0.007 0.002 0.106 0 0.004 0.006 0.078 0.002 0.005 0.003 0.004 0.022 0.006 0.006 0.049 0.001 0.007 0 0.034;
0.19 0.001 0.003 0.217 0.003 0.009 0.008 0.074 0.003 0.004 0.003 0.103 0 0.006 0.006 0.162 0.004 0.004 0.001 0.109 0.005 0.004 0.001 0.054 0.004 0.009 0.003 0 0.002 0.004 0 0.001 0 0.002 0 0.001;0.19 0.001 0.003 0.003 0.103 0 0.006 0.003 0 0.002 0.217 0.003 0.009 0.008 0.006 0.162 0.004 0.004 0.004 0 0.001 0 0.001 0.009 0.004 0.054 0.074 0.003 0.004 0.001 0.109 0.005 0.004 0.002 0 0.001;0.19 0.003 0.003 0.217 0.006 0.004 0.001 0.074 0.001 0.002 0.001 0.103 0 0.006 0.003 0.162 0 0.009 0.003 0.109 0 0.004 0.008 0.054 0 0.004 0.003 0 0.002 0.009 0.004 0.001 0.004 0.004 0.005 0.001;
0.139 0.003 0.008 0.186 0.002 0.013 0 0.077 0.002 0.003 0.002 0.101 0.001 0.01 0.002 0.133 0.003 0.009 0 0.083 0.001 0.004 0.003 0.085 0.001 0.005 0.006 0.002 0.025 0.004 0 0.054 0.002 0.004 0 0.027;0.139 0.003 0.008 0.002 0.101 0.001 0.01 0.006 0.002 0.025 0.186 0.002 0.013 0 0.002 0.133 0.003 0.009 0.004 0 0.054 0.002 0.003 0.005 0.001 0.085 0.077 0.002 0.003 0 0.083 0.001 0.004 0.004 0 0.027;0.139 0.002 0.006 0.186 0.002 0.004 0.003 0.077 0 0.004 0.003 0.101 0.002 0.01 0.002 0.133 0 0.005 0.002 0.083 0 0.004 0 0.085 0.002 0.009 0.008 0.001 0.025 0.013 0.003 0.054 0.001 0.003 0.001 0.027;
0.159 0.003 0.002 0.206 0.006 0.007 0.003 0.065 0.002 0.003 0.003 0.093 0.002 0.007 0.003 0.159 0.004 0.009 0.002 0.109 0 0.005 0 0.086 0.002 0.008 0.005 0 0.003 0.003 0.003 0.021 0.002 0 0.002 0.013;0.159 0.003 0.002 0.003 0.093 0.002 0.007 0.005 0 0.003 0.206 0.006 0.007 0.003 0.003 0.159 0.004 0.009 0.003 0.003 0.021 0.002 0 0.008 0.002 0.086 0.065 0.002 0.003 0.002 0.109 0 0.005 0 0.002 0.013;0.159 0.003 0.005 0.206 0.003 0.003 0 0.065 0.002 0 0.003 0.093 0 0.007 0.006 0.159 0.003 0.008 0.002 0.109 0.002 0.005 0.003 0.086 0.002 0.009 0.002 0.002 0.003 0.007 0.004 0.021 0.002 0.003 0 0.013;
