pntP=[0.562 0.007 0.013 0.13 0.007 0.01 0.001 0.017 0 0.015 0.004 0.01 0 0.001 0 0.085 0 0.001 0 0.012 0 0 0 0.002 0 0.002 0.018 0.001 0.003 0.002 0.001 0.015 0 0.004 0 0.077;0.562 0.007 0.013 0.004 0.01 0 0.001 0.018 0.001 0.003 0.13 0.007 0.01 0.001 0 0.085 0 0.001 0.002 0.001 0.015 0 0 0.002 0 0.002 0.017 0 0.015 0 0.012 0 0 0.004 0 0.077;0.562 0.004 0.018 0.13 0 0.002 0 0.017 0 0.004 0.007 0.01 0.001 0.001 0.007 0.085 0.001 0.002 0 0.012 0 0 0.001 0.002 0 0.001 0.013 0 0.003 0.01 0 0.015 0 0.015 0 0.077;
0.575 0.017 0 0.1 0.024 0.002 0.002 0.038 0.002 0.001 0.016 0.015 0 0 0.002 0.129 0 0.001 0.001 0.008 0.004 0.001 0 0.003 0 0.001 0 0.001 0.002 0 0.001 0.012 0 0 0 0.042;0.575 0.017 0 0.016 0.015 0 0 0 0.001 0.002 0.1 0.024 0.002 0.002 0.002 0.129 0 0.001 0 0.001 0.012 0 0 0.001 0 0.003 0.038 0.002 0.001 0.001 0.008 0.004 0.001 0 0 0.042;0.575 0.016 0 0.1 0.002 0 0 0.038 0.001 0 0.017 0.015 0.001 0 0.024 0.129 0.001 0.001 0.002 0.008 0 0.001 0.002 0.003 0 0.001 0 0 0.002 0.002 0 0.012 0 0.001 0.004 0.042;
0.588 0.007 0.008 0.094 0.009 0.001 0.001 0.047 0.003 0.012 0.005 0.003 0 0.001 0 0.042 0 0 0 0.001 0 0 0 0.003 0 0.001 0.017 0.001 0.013 0.002 0.008 0.021 0 0.002 0.002 0.108;0.588 0.007 0.008 0.005 0.003 0 0.001 0.017 0.001 0.013 0.094 0.009 0.001 0.001 0 0.042 0 0 0.002 0.008 0.021 0 0 0.001 0 0.003 0.047 0.003 0.012 0 0.001 0 0 0.002 0.002 0.108;0.588 0.005 0.017 0.094 0 0.002 0 0.047 0 0.002 0.007 0.003 0.001 0.001 0.009 0.042 0.008 0.001 0.003 0.001 0.002 0 0.001 0.003 0 0 0.008 0 0.013 0.001 0 0.021 0 0.012 0 0.108;
0.559 0.009 0.011 0.124 0.007 0.002 0.003 0.035 0 0.008 0.007 0.011 0 0 0.002 0.11 0.001 0.002 0.001 0.014 0.001 0 0 0.013 0 0.004 0.011 0 0.003 0.002 0.001 0.008 0 0.004 0.002 0.045;0.559 0.009 0.011 0.007 0.011 0 0 0.011 0 0.003 0.124 0.007 0.002 0.003 0.002 0.11 0.001 0.002 0.002 0.001 0.008 0 0 0.004 0 0.013 0.035 0 0.008 0.001 0.014 0.001 0 0.004 0.002 0.045;0.559 0.007 0.011 0.124 0.002 0.002 0 0.035 0.001 0.004 0.009 0.011 0 0 0.007 0.11 0.001 0.004 0 0.014 0.002 0 0.003 0.013 0 0.002 0.011 0 0.003 0.002 0.001 0.008 0 0.008 0.001 0.045;
0.534 0.008 0.01 0.049 0.011 0.001 0.004 0.112 0.003 0.003 0.022 0.004 0 0 0 0.125 0.001 0.002 0.004 0.002 0 0 0 0.018 0 0.004 0.003 0 0.01 0.001 0.001 0.002 0 0.001 0.003 0.062;0.534 0.008 0.01 0.022 0.004 0 0 0.003 0 0.01 0.049 0.011 0.001 0.004 0 0.125 0.001 0.002 0.001 0.001 0.002 0 0 0.004 0 0.018 0.112 0.003 0.003 0.004 0.002 0 0 0.001 0.003 0.062;0.534 0.022 0.003 0.049 0 0.001 0 0.112 0.004 0.001 0.008 0.004 0 0 0.011 0.125 0.001 0.004 0.003 0.002 0.003 0 0.004 0.018 0 0.002 0.01 0 0.01 0.001 0.001 0.002 0 0.003 0 0.062;
0.621 0.012 0.004 0.054 0.009 0.001 0.003 0.083 0.003 0.015 0.007 0.004 0.001 0 0.003 0.067 0.001 0 0.002 0.003 0.002 0 0.001 0.002 0 0.003 0.007 0.002 0.008 0 0 0.01 0.001 0.001 0.003 0.067;0.621 0.012 0.004 0.007 0.004 0.001 0 0.007 0.002 0.008 0.054 0.009 0.001 0.003 0.003 0.067 0.001 0 0 0 0.01 0.001 0.001 0.003 0 0.002 0.083 0.003 0.015 0.002 0.003 0.002 0 0.001 0.003 0.067;0.621 0.007 0.007 0.054 0.003 0 0.001 0.083 0.002 0.001 0.012 0.004 0.002 0 0.009 0.067 0 0.003 0.003 0.003 0.003 0 0.003 0.002 0.001 0 0.004 0.001 0.008 0.001 0.001 0.01 0 0.015 0.002 0.067;
0.563 0.002 0.015 0.115 0.017 0.007 0.001 0.05 0 0.008 0.006 0.014 0 0 0 0.131 0 0.004 0.003 0.022 0 0 0 0.012 0 0.004 0.007 0 0.001 0.001 0 0 0 0.003 0 0.014;0.563 0.002 0.015 0.006 0.014 0 0 0.007 0 0.001 0.115 0.017 0.007 0.001 0 0.131 0 0.004 0.001 0 0 0 0 0.004 0 0.012 0.05 0 0.008 0.003 0.022 0 0 0.003 0 0.014;0.563 0.006 0.007 0.115 0 0.001 0 0.05 0.003 0.003 0.002 0.014 0 0 0.017 0.131 0 0.004 0 0.022 0 0 0.001 0.012 0 0.004 0.015 0 0.001 0.007 0 0 0 0.008 0 0.014;
0.558 0.02 0.004 0.065 0.006 0.002 0.005 0.096 0.001 0.013 0.009 0.004 0 0.001 0.001 0.033 0 0 0.001 0.002 0.002 0 0 0.004 0.001 0.001 0.008 0.003 0.021 0.002 0.005 0.021 0 0.002 0.001 0.108;0.558 0.02 0.004 0.009 0.004 0 0.001 0.008 0.003 0.021 0.065 0.006 0.002 0.005 0.001 0.033 0 0 0.002 0.005 0.021 0 0 0.001 0.001 0.004 0.096 0.001 0.013 0.001 0.002 0.002 0 0.002 0.001 0.108;0.558 0.009 0.008 0.065 0.001 0.002 0 0.096 0.001 0.002 0.02 0.004 0.003 0.001 0.006 0.033 0.005 0.001 0.001 0.002 0.001 0 0.005 0.004 0 0 0.004 0 0.021 0.002 0 0.021 0.001 0.013 0.002 0.108;
0.566 0.013 0.008 0.112 0.011 0.001 0.002 0.058 0.002 0.012 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0 0 0.019 0.001 0.014 0.001 0.004 0.026 0.001 0.003 0.003 0.141;0.566 0.013 0.008 0 0 0 0 0.019 0.001 0.014 0.112 0.011 0.001 0.002 0.001 0.001 0 0 0.001 0.004 0.026 0.001 0 0 0 0 0.058 0.002 0.012 0 0 0 0 0.003 0.003 0.141;0.566 0 0.019 0.112 0.001 0.001 0 0.058 0 0.003 0.013 0 0.001 0 0.011 0.001 0.004 0 0.002 0 0.003 0 0.002 0 0.001 0 0.008 0 0.014 0.001 0 0.026 0 0.012 0 0.141;
0.588 0.016 0.004 0.142 0.014 0.001 0.005 0 0 0.007 0.013 0.022 0 0.001 0.004 0.137 0.005 0 0 0.019 0.001 0 0.002 0 0 0.003 0.005 0 0 0 0 0.003 0 0 0 0.008;0.588 0.016 0.004 0.013 0.022 0 0.001 0.005 0 0 0.142 0.014 0.001 0.005 0.004 0.137 0.005 0 0 0 0.003 0 0.002 0.003 0 0 0 0 0.007 0 0.019 0.001 0 0 0 0.008;0.588 0.013 0.005 0.142 0.004 0 0.002 0 0 0 0.016 0.022 0 0.001 0.014 0.137 0 0.003 0 0.019 0 0 0.005 0 0 0 0.004 0 0 0.001 0.005 0.003 0 0.007 0.001 0.008;
