pntP=[0.277 0.008 0.007 0.107 0.004 0.005 0.001 0.092 0.001 0.009 0.001 0.029 0 0.001 0.004 0.163 0.002 0.006 0.003 0.04 0.002 0.003 0.003 0.053 0.001 0.006 0.005 0.001 0.025 0.003 0.004 0.032 0.002 0.005 0.002 0.093;0.277 0.008 0.007 0.001 0.029 0 0.001 0.005 0.001 0.025 0.107 0.004 0.005 0.001 0.004 0.163 0.002 0.006 0.003 0.004 0.032 0.002 0.003 0.006 0.001 0.053 0.092 0.001 0.009 0.003 0.04 0.002 0.003 0.005 0.002 0.093;0.277 0.001 0.005 0.107 0.004 0.003 0.003 0.092 0.003 0.005 0.008 0.029 0.001 0.001 0.004 0.163 0.004 0.006 0.001 0.04 0.002 0.003 0.001 0.053 0.002 0.006 0.007 0 0.025 0.005 0.002 0.032 0.001 0.009 0.002 0.093;
0.3 0.001 0.009 0.202 0.002 0.013 0 0.003 0 0.008 0 0.054 0 0.002 0.002 0.129 0 0.005 0.001 0.045 0 0.002 0 0.002 0.001 0.006 0.009 0.001 0.001 0.016 0 0.078 0 0.004 0 0.104;0.3 0.001 0.009 0 0.054 0 0.002 0.009 0.001 0.001 0.202 0.002 0.013 0 0.002 0.129 0 0.005 0.016 0 0.078 0 0 0.006 0.001 0.002 0.003 0 0.008 0.001 0.045 0 0.002 0.004 0 0.104;0.3 0 0.009 0.202 0.002 0.016 0 0.003 0.001 0.004 0.001 0.054 0.001 0.002 0.002 0.129 0 0.006 0 0.045 0 0.002 0 0.002 0 0.005 0.009 0 0.001 0.013 0 0.078 0.001 0.008 0 0.104;
0.316 0.008 0.002 0.013 0.007 0 0.004 0.184 0.006 0.003 0.001 0.01 0.003 0 0.002 0.193 0 0.008 0.003 0.005 0.005 0 0 0.106 0 0.009 0.015 0 0.032 0.003 0.003 0.002 0.001 0.004 0 0.052;0.316 0.008 0.002 0.001 0.01 0.003 0 0.015 0 0.032 0.013 0.007 0 0.004 0.002 0.193 0 0.008 0.003 0.003 0.002 0.001 0 0.009 0 0.106 0.184 0.006 0.003 0.003 0.005 0.005 0 0.004 0 0.052;0.316 0.001 0.015 0.013 0.002 0.003 0 0.184 0.003 0.004 0.008 0.01 0 0 0.007 0.193 0.003 0.009 0.006 0.005 0 0 0.004 0.106 0.001 0.008 0.002 0.003 0.032 0 0 0.002 0 0.003 0.005 0.052;
0.291 0.005 0.003 0.191 0.008 0.004 0.004 0.036 0.003 0.004 0.007 0.041 0 0.002 0.004 0.103 0.002 0.002 0.003 0.026 0.003 0.001 0.002 0.016 0 0.004 0.006 0.003 0.024 0.004 0.003 0.076 0 0.001 0.003 0.115;0.291 0.005 0.003 0.007 0.041 0 0.002 0.006 0.003 0.024 0.191 0.008 0.004 0.004 0.004 0.103 0.002 0.002 0.004 0.003 0.076 0 0.002 0.004 0 0.016 0.036 0.003 0.004 0.003 0.026 0.003 0.001 0.001 0.003 0.115;0.291 0.007 0.006 0.191 0.004 0.004 0.002 0.036 0.003 0.001 0.005 0.041 0.003 0.002 0.008 0.103 0.003 0.004 0.003 0.026 0.003 0.001 0.004 0.016 0 0.002 0.003 0 0.024 0.004 0.002 0.076 0 0.004 0.003 0.115;
0.305 0.001 0.006 0.029 0.006 0 0.006 0.171 0.001 0.011 0.008 0.004 0.003 0 0 0.223 0 0.008 0.004 0.007 0.01 0 0.001 0.097 0 0.012 0.005 0 0.024 0 0.002 0.003 0.003 0.004 0 0.046;0.305 0.001 0.006 0.008 0.004 0.003 0 0.005 0 0.024 0.029 0.006 0 0.006 0 0.223 0 0.008 0 0.002 0.003 0.003 0.001 0.012 0 0.097 0.171 0.001 0.011 0.004 0.007 0.01 0 0.004 0 0.046;0.305 0.008 0.005 0.029 0 0 0.001 0.171 0.004 0.004 0.001 0.004 0 0 0.006 0.223 0.002 0.012 0.001 0.007 0 0 0.006 0.097 0.003 0.008 0.006 0.003 0.024 0 0 0.003 0 0.011 0.01 0.046;
0.338 0.009 0.01 0.202 0.006 0.01 0 0.036 0.003 0.007 0.006 0.062 0.001 0.001 0.003 0.203 0.004 0.005 0.003 0.052 0.002 0.004 0.003 0.012 0.003 0.004 0.006 0 0 0 0.002 0.002 0 0 0 0.001;0.338 0.009 0.01 0.006 0.062 0.001 0.001 0.006 0 0 0.202 0.006 0.01 0 0.003 0.203 0.004 0.005 0 0.002 0.002 0 0.003 0.004 0.003 0.012 0.036 0.003 0.007 0.003 0.052 0.002 0.004 0 0 0.001;0.338 0.006 0.006 0.202 0.003 0 0.003 0.036 0.003 0 0.009 0.062 0 0.001 0.006 0.203 0.002 0.004 0.003 0.052 0 0.004 0 0.012 0 0.005 0.01 0.001 0 0.01 0.004 0.002 0.003 0.007 0.002 0.001;
0.308 0.006 0.007 0.083 0.003 0.001 0.005 0.153 0.006 0.013 0 0.006 0.001 0 0 0.026 0.001 0 0.001 0.003 0 0 0 0.011 0.001 0.001 0.016 0.004 0.083 0.006 0.003 0.051 0.001 0.005 0.007 0.188;0.308 0.006 0.007 0 0.006 0.001 0 0.016 0.004 0.083 0.083 0.003 0.001 0.005 0 0.026 0.001 0 0.006 0.003 0.051 0.001 0 0.001 0.001 0.011 0.153 0.006 0.013 0.001 0.003 0 0 0.005 0.007 0.188;0.308 0 0.016 0.083 0 0.006 0 0.153 0.001 0.005 0.006 0.006 0.004 0 0.003 0.026 0.003 0.001 0.006 0.003 0.007 0 0.005 0.011 0.001 0 0.007 0.001 0.083 0.001 0.001 0.051 0.001 0.013 0 0.188;
0.307 0.005 0.004 0.09 0.008 0.002 0.003 0.121 0.006 0.006 0.013 0.013 0.004 0.001 0.001 0.116 0.003 0.003 0.006 0.017 0.008 0 0 0.049 0 0.001 0.003 0.002 0.049 0.002 0.003 0.04 0 0.002 0 0.112;0.307 0.005 0.004 0.013 0.013 0.004 0.001 0.003 0.002 0.049 0.09 0.008 0.002 0.003 0.001 0.116 0.003 0.003 0.002 0.003 0.04 0 0 0.001 0 0.049 0.121 0.006 0.006 0.006 0.017 0.008 0 0.002 0 0.112;0.307 0.013 0.003 0.09 0.001 0.002 0 0.121 0.006 0.002 0.005 0.013 0.002 0.001 0.008 0.116 0.003 0.001 0.006 0.017 0 0 0.003 0.049 0 0.003 0.004 0.004 0.049 0.002 0.003 0.04 0 0.006 0.008 0.112;
0.299 0.016 0.004 0.064 0.004 0.001 0.009 0.153 0.008 0.01 0.002 0.011 0.004 0 0.003 0.126 0.003 0.003 0.003 0.008 0.003 0 0.003 0.059 0.002 0.004 0.004 0.003 0.056 0.003 0.003 0.025 0 0.001 0.001 0.102;0.299 0.016 0.004 0.002 0.011 0.004 0 0.004 0.003 0.056 0.064 0.004 0.001 0.009 0.003 0.126 0.003 0.003 0.003 0.003 0.025 0 0.003 0.004 0.002 0.059 0.153 0.008 0.01 0.003 0.008 0.003 0 0.001 0.001 0.102;0.299 0.002 0.004 0.064 0.003 0.003 0.003 0.153 0.003 0.001 0.016 0.011 0.003 0 0.004 0.126 0.003 0.004 0.008 0.008 0.001 0 0.009 0.059 0 0.003 0.004 0.004 0.056 0.001 0.003 0.025 0.002 0.01 0.003 0.102;
0.309 0.003 0.006 0.019 0.015 0 0.006 0.176 0.001 0.01 0.001 0.005 0.004 0 0 0.203 0.001 0.005 0.003 0.004 0.003 0 0.001 0.099 0 0.007 0.008 0.001 0.026 0.001 0.002 0.001 0.003 0.006 0.001 0.07;0.309 0.003 0.006 0.001 0.005 0.004 0 0.008 0.001 0.026 0.019 0.015 0 0.006 0 0.203 0.001 0.005 0.001 0.002 0.001 0.003 0.001 0.007 0 0.099 0.176 0.001 0.01 0.003 0.004 0.003 0 0.006 0.001 0.07;0.309 0.001 0.008 0.019 0 0.001 0.001 0.176 0.003 0.006 0.003 0.005 0.001 0 0.015 0.203 0.002 0.007 0.001 0.004 0.001 0 0.006 0.099 0.003 0.005 0.006 0.004 0.026 0 0.001 0.001 0 0.01 0.003 0.07;
0.313 0 0.008 0.065 0.008 0.003 0.006 0.146 0.002 0.011 0.003 0.008 0 0 0.001 0.086 0.001 0.004 0.001 0.015 0.001 0.002 0 0.054 0 0.007 0.009 0 0.061 0.001 0.007 0.027 0.002 0.005 0 0.143;0.313 0 0.008 0.003 0.008 0 0 0.009 0 0.061 0.065 0.008 0.003 0.006 0.001 0.086 0.001 0.004 0.001 0.007 0.027 0.002 0 0.007 0 0.054 0.146 0.002 0.011 0.001 0.015 0.001 0.002 0.005 0 0.143;0.313 0.003 0.009 0.065 0.001 0.001 0 0.146 0.001 0.005 0 0.008 0 0 0.008 0.086 0.007 0.007 0.002 0.015 0 0.002 0.006 0.054 0.002 0.004 0.008 0 0.061 0.003 0.001 0.027 0 0.011 0.001 0.143;
0.299 0.004 0.011 0.154 0.005 0.009 0.004 0.054 0.005 0.009 0.004 0.044 0.003 0.001 0.005 0.131 0.002 0.004 0.002 0.044 0.005 0.001 0.002 0.025 0 0.003 0.004 0.003 0.015 0.001 0.003 0.056 0.002 0.003 0.003 0.08;0.299 0.004 0.011 0.004 0.044 0.003 0.001 0.004 0.003 0.015 0.154 0.005 0.009 0.004 0.005 0.131 0.002 0.004 0.001 0.003 0.056 0.002 0.002 0.003 0 0.025 0.054 0.005 0.009 0.002 0.044 0.005 0.001 0.003 0.003 0.08;0.299 0.004 0.004 0.154 0.005 0.001 0.002 0.054 0.002 0.003 0.004 0.044 0.003 0.001 0.005 0.131 0.003 0.003 0.005 0.044 0.003 0.001 0.004 0.025 0.002 0.004 0.011 0.003 0.015 0.009 0.002 0.056 0 0.009 0.005 0.08;
0.297 0.007 0.001 0.168 0.006 0.002 0.004 0.078 0.008 0.002 0.004 0.034 0.001 0.001 0.005 0.179 0.004 0.001 0.002 0.044 0.001 0.001 0.002 0.053 0 0.001 0.008 0.001 0.014 0.002 0.002 0.023 0.002 0.001 0 0.041;0.297 0.007 0.001 0.004 0.034 0.001 0.001 0.008 0.001 0.014 0.168 0.006 0.002 0.004 0.005 0.179 0.004 0.001 0.002 0.002 0.023 0.002 0.002 0.001 0 0.053 0.078 0.008 0.002 0.002 0.044 0.001 0.001 0.001 0 0.041;0.297 0.004 0.008 0.168 0.005 0.002 0.002 0.078 0.002 0.001 0.007 0.034 0.001 0.001 0.006 0.179 0.002 0.001 0.008 0.044 0 0.001 0.004 0.053 0.002 0.001 0.001 0.001 0.014 0.002 0.004 0.023 0 0.002 0.001 0.041;
