pntP=[0.48 0.016 0.004 0.044 0.013 0.001 0.006 0.147 0.004 0.005 0.009 0.006 0.001 0 0.005 0.177 0 0.004 0.003 0.002 0.001 0 0.001 0.043 0.002 0.004 0 0 0.007 0 0 0 0.002 0.001 0 0.012;0.48 0.016 0.004 0.009 0.006 0.001 0 0 0 0.007 0.044 0.013 0.001 0.006 0.005 0.177 0 0.004 0 0 0 0.002 0.001 0.004 0.002 0.043 0.147 0.004 0.005 0.003 0.002 0.001 0 0.001 0 0.012;0.48 0.009 0 0.044 0.005 0 0.001 0.147 0.003 0.001 0.016 0.006 0 0 0.013 0.177 0 0.004 0.004 0.002 0 0 0.006 0.043 0.002 0.004 0.004 0.001 0.007 0.001 0 0 0.002 0.005 0.001 0.012;
0.454 0.005 0.011 0.099 0.007 0.003 0.001 0.098 0.002 0.009 0.013 0.006 0.002 0 0 0.057 0.001 0.001 0.002 0.007 0.004 0 0 0.016 0 0.002 0.006 0 0.025 0.002 0.003 0.025 0.002 0.003 0.003 0.131;0.454 0.005 0.011 0.013 0.006 0.002 0 0.006 0 0.025 0.099 0.007 0.003 0.001 0 0.057 0.001 0.001 0.002 0.003 0.025 0.002 0 0.002 0 0.016 0.098 0.002 0.009 0.002 0.007 0.004 0 0.003 0.003 0.131;0.454 0.013 0.006 0.099 0 0.002 0 0.098 0.002 0.003 0.005 0.006 0 0 0.007 0.057 0.003 0.002 0.002 0.007 0.003 0 0.001 0.016 0.002 0.001 0.011 0.002 0.025 0.003 0.001 0.025 0 0.009 0.004 0.131;
0.477 0.005 0.01 0.11 0.015 0.005 0.004 0.072 0.001 0.002 0.007 0.018 0.001 0.001 0.001 0.111 0 0.006 0.005 0.022 0.001 0.001 0.002 0.021 0.002 0.002 0.004 0 0.008 0.001 0.001 0.014 0 0.001 0 0.069;0.477 0.005 0.01 0.007 0.018 0.001 0.001 0.004 0 0.008 0.11 0.015 0.005 0.004 0.001 0.111 0 0.006 0.001 0.001 0.014 0 0.002 0.002 0.002 0.021 0.072 0.001 0.002 0.005 0.022 0.001 0.001 0.001 0 0.069;0.477 0.007 0.004 0.11 0.001 0.001 0.002 0.072 0.005 0.001 0.005 0.018 0 0.001 0.015 0.111 0.001 0.002 0.001 0.022 0 0.001 0.004 0.021 0 0.006 0.01 0.001 0.008 0.005 0 0.014 0.002 0.002 0.001 0.069;
0.465 0.013 0.001 0.171 0.009 0.003 0.003 0.013 0.002 0.006 0.007 0.015 0 0 0.001 0.128 0.001 0 0 0.021 0.001 0.001 0.002 0.004 0 0.004 0.016 0.002 0.004 0.006 0.001 0.031 0 0 0.004 0.065;0.465 0.013 0.001 0.007 0.015 0 0 0.016 0.002 0.004 0.171 0.009 0.003 0.003 0.001 0.128 0.001 0 0.006 0.001 0.031 0 0.002 0.004 0 0.004 0.013 0.002 0.006 0 0.021 0.001 0.001 0 0.004 0.065;0.465 0.007 0.016 0.171 0.001 0.006 0.002 0.013 0 0 0.013 0.015 0.002 0 0.009 0.128 0.001 0.004 0.002 0.021 0.004 0.001 0.003 0.004 0 0 0.001 0 0.004 0.003 0.001 0.031 0 0.006 0.001 0.065;
0.505 0.001 0.011 0.045 0.004 0.001 0 0.129 0.001 0.017 0.008 0 0.002 0 0 0.01 0 0.001 0.005 0 0.001 0 0 0.001 0 0 0.011 0.001 0.042 0.001 0 0.02 0 0.013 0.001 0.169;0.505 0.001 0.011 0.008 0 0.002 0 0.011 0.001 0.042 0.045 0.004 0.001 0 0 0.01 0 0.001 0.001 0 0.02 0 0 0 0 0.001 0.129 0.001 0.017 0.005 0 0.001 0 0.013 0.001 0.169;0.505 0.008 0.011 0.045 0 0.001 0 0.129 0.005 0.013 0.001 0 0.001 0 0.004 0.01 0 0 0.001 0 0.001 0 0 0.001 0 0.001 0.011 0.002 0.042 0.001 0 0.02 0 0.017 0.001 0.169;
0.483 0.009 0.006 0.152 0.002 0.002 0.001 0.04 0.003 0.01 0.005 0.017 0 0.001 0.002 0.121 0.001 0.001 0.001 0.018 0.001 0.002 0.001 0.011 0 0.003 0.012 0 0.001 0.004 0.002 0.022 0 0 0 0.066;0.483 0.009 0.006 0.005 0.017 0 0.001 0.012 0 0.001 0.152 0.002 0.002 0.001 0.002 0.121 0.001 0.001 0.004 0.002 0.022 0 0.001 0.003 0 0.011 0.04 0.003 0.01 0.001 0.018 0.001 0.002 0 0 0.066;0.483 0.005 0.012 0.152 0.002 0.004 0.001 0.04 0.001 0 0.009 0.017 0 0.001 0.002 0.121 0.002 0.003 0.003 0.018 0 0.002 0.001 0.011 0 0.001 0.006 0 0.001 0.002 0.001 0.022 0 0.01 0.001 0.066;
0.485 0.016 0 0.16 0.008 0.002 0.004 0.018 0.002 0.007 0.013 0.002 0 0.001 0 0.003 0.001 0 0.002 0.003 0.005 0 0.003 0 0.001 0 0.006 0 0.005 0.004 0.006 0.054 0.002 0.003 0.002 0.182;0.485 0.016 0 0.013 0.002 0 0.001 0.006 0 0.005 0.16 0.008 0.002 0.004 0 0.003 0.001 0 0.004 0.006 0.054 0.002 0.003 0 0.001 0 0.018 0.002 0.007 0.002 0.003 0.005 0 0.003 0.002 0.182;0.485 0.013 0.006 0.16 0 0.004 0.003 0.018 0.002 0.003 0.016 0.002 0 0.001 0.008 0.003 0.006 0 0.002 0.003 0.002 0 0.004 0 0.002 0 0 0 0.005 0.002 0.001 0.054 0.001 0.007 0.005 0.182;
0.485 0 0.008 0.125 0.004 0.004 0 0.052 0.001 0.013 0.008 0.014 0 0.002 0.001 0.146 0 0.006 0 0.019 0.002 0.001 0.001 0.022 0 0.008 0.012 0 0.004 0.001 0.001 0.012 0 0.003 0 0.045;0.485 0 0.008 0.008 0.014 0 0.002 0.012 0 0.004 0.125 0.004 0.004 0 0.001 0.146 0 0.006 0.001 0.001 0.012 0 0.001 0.008 0 0.022 0.052 0.001 0.013 0 0.019 0.002 0.001 0.003 0 0.045;0.485 0.008 0.012 0.125 0.001 0.001 0.001 0.052 0 0.003 0 0.014 0 0.002 0.004 0.146 0.001 0.008 0.001 0.019 0 0.001 0 0.022 0 0.006 0.008 0 0.004 0.004 0 0.012 0 0.013 0.002 0.045;
0.492 0.01 0.014 0.133 0.013 0.002 0.003 0.054 0.002 0.006 0.009 0.011 0.001 0.001 0.002 0.078 0 0.004 0.003 0.007 0.003 0 0.001 0.007 0 0 0.004 0 0.015 0.003 0.003 0.019 0.001 0.005 0.002 0.092;0.492 0.01 0.014 0.009 0.011 0.001 0.001 0.004 0 0.015 0.133 0.013 0.002 0.003 0.002 0.078 0 0.004 0.003 0.003 0.019 0.001 0.001 0 0 0.007 0.054 0.002 0.006 0.003 0.007 0.003 0 0.005 0.002 0.092;0.492 0.009 0.004 0.133 0.002 0.003 0.001 0.054 0.003 0.005 0.01 0.011 0 0.001 0.013 0.078 0.003 0 0.002 0.007 0.002 0 0.003 0.007 0.001 0.004 0.014 0.001 0.015 0.002 0 0.019 0 0.006 0.003 0.092;
0.472 0.016 0.008 0.141 0.016 0.001 0 0.049 0.002 0 0.005 0.013 0 0.001 0.002 0.106 0.001 0 0.001 0.023 0.005 0 0.001 0.01 0 0.002 0.006 0 0.002 0.001 0.002 0.031 0.001 0.008 0.002 0.072;0.472 0.016 0.008 0.005 0.013 0 0.001 0.006 0 0.002 0.141 0.016 0.001 0 0.002 0.106 0.001 0 0.001 0.002 0.031 0.001 0.001 0.002 0 0.01 0.049 0.002 0 0.001 0.023 0.005 0 0.008 0.002 0.072;0.472 0.005 0.006 0.141 0.002 0.001 0.001 0.049 0.001 0.008 0.016 0.013 0 0.001 0.016 0.106 0.002 0.002 0.002 0.023 0.002 0 0 0.01 0.001 0 0.008 0 0.002 0.001 0.001 0.031 0 0 0.005 0.072;
