pntP=[0.145 0.005 0.003 0.233 0.013 0.004 0.004 0.061 0.007 0.004 0.006 0.129 0.003 0.004 0.004 0.182 0.004 0.002 0.006 0.095 0.002 0.007 0.006 0.056 0 0.007 0 0.004 0 0.001 0.001 0 0 0 0.001 0.001;0.145 0.005 0.003 0.006 0.129 0.003 0.004 0 0.004 0 0.233 0.013 0.004 0.004 0.004 0.182 0.004 0.002 0.001 0.001 0 0 0.006 0.007 0 0.056 0.061 0.007 0.004 0.006 0.095 0.002 0.007 0 0.001 0.001;0.145 0.006 0 0.233 0.004 0.001 0.006 0.061 0.006 0 0.005 0.129 0.004 0.004 0.013 0.182 0.001 0.007 0.007 0.095 0.001 0.007 0.004 0.056 0 0.002 0.003 0.003 0 0.004 0.004 0 0 0.004 0.002 0.001;
0.136 0.005 0.001 0.161 0.007 0.005 0.004 0.029 0.002 0.002 0.005 0.084 0.002 0.01 0.002 0.164 0 0.004 0 0.103 0.004 0.002 0.001 0.037 0 0.008 0.003 0.001 0.018 0.001 0.003 0.095 0.001 0.002 0.002 0.096;0.136 0.005 0.001 0.005 0.084 0.002 0.01 0.003 0.001 0.018 0.161 0.007 0.005 0.004 0.002 0.164 0 0.004 0.001 0.003 0.095 0.001 0.001 0.008 0 0.037 0.029 0.002 0.002 0 0.103 0.004 0.002 0.002 0.002 0.096;0.136 0.005 0.003 0.161 0.002 0.001 0.001 0.029 0 0.002 0.005 0.084 0.001 0.01 0.007 0.164 0.003 0.008 0.002 0.103 0.002 0.002 0.004 0.037 0.001 0.004 0.001 0.002 0.018 0.005 0 0.095 0 0.002 0.004 0.096;
0.217 0.004 0.002 0.219 0.005 0.002 0.003 0.001 0 0.007 0.008 0.108 0.001 0.002 0.002 0.221 0.004 0.002 0.001 0.124 0.006 0.003 0.004 0 0.003 0.009 0.01 0.001 0 0.002 0 0.014 0 0.001 0 0.014;0.217 0.004 0.002 0.008 0.108 0.001 0.002 0.01 0.001 0 0.219 0.005 0.002 0.003 0.002 0.221 0.004 0.002 0.002 0 0.014 0 0.004 0.009 0.003 0 0.001 0 0.007 0.001 0.124 0.006 0.003 0.001 0 0.014;0.217 0.008 0.01 0.219 0.002 0.002 0.004 0.001 0.001 0.001 0.004 0.108 0.001 0.002 0.005 0.221 0 0.009 0 0.124 0 0.003 0.003 0 0 0.002 0.002 0.001 0 0.002 0.004 0.014 0.003 0.007 0.006 0.014;
0.123 0.005 0.003 0.174 0.005 0.006 0 0.035 0.006 0.001 0.003 0.088 0.001 0.003 0.002 0.149 0.003 0.003 0.002 0.089 0.006 0.004 0 0.024 0.001 0.001 0.001 0.004 0.02 0.011 0.008 0.109 0.001 0.001 0.004 0.104;0.123 0.005 0.003 0.003 0.088 0.001 0.003 0.001 0.004 0.02 0.174 0.005 0.006 0 0.002 0.149 0.003 0.003 0.011 0.008 0.109 0.001 0 0.001 0.001 0.024 0.035 0.006 0.001 0.002 0.089 0.006 0.004 0.001 0.004 0.104;0.123 0.003 0.001 0.174 0.002 0.011 0 0.035 0.002 0.001 0.005 0.088 0.004 0.003 0.005 0.149 0.008 0.001 0.006 0.089 0.004 0.004 0 0.024 0.001 0.003 0.003 0.001 0.02 0.006 0.003 0.109 0.001 0.001 0.006 0.104;
0.182 0.005 0 0.176 0.006 0.006 0.003 0.007 0.003 0.003 0.003 0.115 0.001 0.004 0.006 0.212 0.001 0 0.002 0.105 0.004 0.002 0.003 0.01 0 0.009 0.004 0.001 0.003 0.008 0.001 0.054 0 0 0.001 0.06;0.182 0.005 0 0.003 0.115 0.001 0.004 0.004 0.001 0.003 0.176 0.006 0.006 0.003 0.006 0.212 0.001 0 0.008 0.001 0.054 0 0.003 0.009 0 0.01 0.007 0.003 0.003 0.002 0.105 0.004 0.002 0 0.001 0.06;0.182 0.003 0.004 0.176 0.006 0.008 0.003 0.007 0.002 0 0.005 0.115 0.001 0.004 0.006 0.212 0.001 0.009 0.003 0.105 0.001 0.002 0.003 0.01 0 0 0 0.001 0.003 0.006 0.001 0.054 0 0.003 0.004 0.06;
0.189 0.014 0.001 0.217 0.003 0.007 0.001 0.016 0.006 0.005 0.002 0.033 0.001 0 0.004 0.061 0.003 0.001 0.002 0.039 0.002 0.001 0 0.003 0.001 0.002 0.012 0.001 0.02 0.004 0.008 0.166 0.004 0.001 0.005 0.165;0.189 0.014 0.001 0.002 0.033 0.001 0 0.012 0.001 0.02 0.217 0.003 0.007 0.001 0.004 0.061 0.003 0.001 0.004 0.008 0.166 0.004 0 0.002 0.001 0.003 0.016 0.006 0.005 0.002 0.039 0.002 0.001 0.001 0.005 0.165;0.189 0.002 0.012 0.217 0.004 0.004 0 0.016 0.002 0.001 0.014 0.033 0.001 0 0.003 0.061 0.008 0.002 0.006 0.039 0.005 0.001 0.001 0.003 0.004 0.001 0.001 0.001 0.02 0.007 0.003 0.166 0.001 0.005 0.002 0.165;
0.175 0.002 0.006 0.223 0.008 0.006 0.002 0.058 0.003 0.001 0.004 0.108 0 0.006 0.003 0.169 0.002 0.002 0 0.098 0.001 0.005 0.003 0.065 0.002 0.008 0.003 0 0.007 0.002 0.001 0.01 0 0.002 0.001 0.014;0.175 0.002 0.006 0.004 0.108 0 0.006 0.003 0 0.007 0.223 0.008 0.006 0.002 0.003 0.169 0.002 0.002 0.002 0.001 0.01 0 0.003 0.008 0.002 0.065 0.058 0.003 0.001 0 0.098 0.001 0.005 0.002 0.001 0.014;0.175 0.004 0.003 0.223 0.003 0.002 0.003 0.058 0 0.002 0.002 0.108 0 0.006 0.008 0.169 0.001 0.008 0.003 0.098 0.001 0.005 0.002 0.065 0 0.002 0.006 0 0.007 0.006 0.002 0.01 0.002 0.001 0.001 0.014;
0.169 0.006 0.003 0.199 0.007 0.002 0.001 0.057 0.003 0.005 0.003 0.105 0.002 0.003 0.002 0.175 0.006 0.003 0.003 0.111 0.004 0 0.005 0.066 0.001 0.003 0.002 0.001 0.004 0.006 0.003 0.019 0.001 0.001 0.003 0.016;0.169 0.006 0.003 0.003 0.105 0.002 0.003 0.002 0.001 0.004 0.199 0.007 0.002 0.001 0.002 0.175 0.006 0.003 0.006 0.003 0.019 0.001 0.005 0.003 0.001 0.066 0.057 0.003 0.005 0.003 0.111 0.004 0 0.001 0.003 0.016;0.169 0.003 0.002 0.199 0.002 0.006 0.005 0.057 0.003 0.001 0.006 0.105 0.001 0.003 0.007 0.175 0.003 0.003 0.003 0.111 0.003 0 0.001 0.066 0.001 0.003 0.003 0.002 0.004 0.002 0.006 0.019 0.001 0.005 0.004 0.016;
0.153 0.007 0.002 0.127 0.002 0.003 0.008 0.03 0.006 0 0.013 0.117 0.003 0.002 0.004 0.181 0.004 0.004 0.002 0.104 0.001 0.003 0.007 0.044 0.005 0.004 0 0.004 0.009 0.003 0.008 0.079 0.002 0.001 0 0.058;0.153 0.007 0.002 0.013 0.117 0.003 0.002 0 0.004 0.009 0.127 0.002 0.003 0.008 0.004 0.181 0.004 0.004 0.003 0.008 0.079 0.002 0.007 0.004 0.005 0.044 0.03 0.006 0 0.002 0.104 0.001 0.003 0.001 0 0.058;0.153 0.013 0 0.127 0.004 0.003 0.007 0.03 0.002 0.001 0.007 0.117 0.004 0.002 0.002 0.181 0.008 0.004 0.006 0.104 0 0.003 0.008 0.044 0.002 0.004 0.002 0.003 0.009 0.003 0.004 0.079 0.005 0 0.001 0.058;
0.166 0.007 0.002 0.172 0.008 0.007 0.003 0.072 0.008 0.005 0.003 0.096 0.002 0.004 0.004 0.149 0 0.003 0.005 0.104 0.003 0.004 0.004 0.084 0.002 0.004 0.002 0 0.009 0.005 0.002 0.028 0.002 0.002 0 0.029;0.166 0.007 0.002 0.003 0.096 0.002 0.004 0.002 0 0.009 0.172 0.008 0.007 0.003 0.004 0.149 0 0.003 0.005 0.002 0.028 0.002 0.004 0.004 0.002 0.084 0.072 0.008 0.005 0.005 0.104 0.003 0.004 0.002 0 0.029;0.166 0.003 0.002 0.172 0.004 0.005 0.004 0.072 0.005 0.002 0.007 0.096 0 0.004 0.008 0.149 0.002 0.004 0.008 0.104 0 0.004 0.003 0.084 0.002 0.003 0.002 0.002 0.009 0.007 0 0.028 0.002 0.005 0.003 0.029;
