pntP=[0.089 0 0.021 0.059 0 0.041 0.024 0.012 0.009 0.034 0.06 0.001 0.036 0.021 0.002 0.064 0.029 0 0.01 0.025 0 0.01 0.007 0.001 0.004 0.013 0.011 0 0.009 0.001 0 0.014 0.005 0 0.002 0.001 0 0.002 0.003 0.001 0.002 0.004 0.002 0 0.007 0 0 0.003 0.058 0.001 0.022 0.056 0.001 0.023 0.019 0.009 0.011 0.034 0.043 0 0.035 0.008 0 0.041;0.089 0 0.021 0.059 0.029 0 0.01 0.025 0.005 0 0.002 0.001 0.058 0.001 0.022 0.056 0 0.041 0.024 0.012 0 0.01 0.007 0.001 0 0.002 0.003 0.001 0.001 0.023 0.019 0.009 0.009 0.034 0.06 0.001 0.004 0.013 0.011 0 0.002 0.004 0.002 0 0.011 0.034 0.043 0 0.036 0.021 0.002 0.064 0.009 0.001 0 0.014 0.007 0 0 0.003 0.035 0.008 0 0.041;0.089 0.029 0.005 0.058 0 0 0 0.001 0.009 0.004 0.002 0.011 0.036 0.009 0.007 0.035 0 0 0 0.001 0.041 0.01 0.002 0.023 0.034 0.013 0.004 0.034 0.021 0.001 0 0.008 0.021 0.01 0.002 0.022 0.024 0.007 0.003 0.019 0.06 0.011 0.002 0.043 0.002 0 0 0 0.059 0.025 0.001 0.056 0.012 0.001 0.001 0.009 0.001 0 0 0 0.064 0.014 0.003 0.041;
0.087 0.025 0.052 0.002 0.006 0.033 0.001 0.023 0.016 0.002 0.03 0.009 0.001 0.034 0.012 0.059 0.038 0.012 0.031 0.003 0.005 0.02 0.002 0.015 0.008 0.001 0.012 0.005 0 0.012 0.007 0.033 0.034 0.011 0.019 0.001 0.003 0.014 0.001 0.006 0.012 0 0.013 0.003 0.001 0.017 0.011 0.022 0.044 0.014 0.034 0.005 0.001 0.016 0.001 0.013 0.012 0 0.024 0.003 0 0.035 0.01 0.024;0.087 0.025 0.052 0.002 0.038 0.012 0.031 0.003 0.034 0.011 0.019 0.001 0.044 0.014 0.034 0.005 0.006 0.033 0.001 0.023 0.005 0.02 0.002 0.015 0.003 0.014 0.001 0.006 0.001 0.016 0.001 0.013 0.016 0.002 0.03 0.009 0.008 0.001 0.012 0.005 0.012 0 0.013 0.003 0.012 0 0.024 0.003 0.001 0.034 0.012 0.059 0 0.012 0.007 0.033 0.001 0.017 0.011 0.022 0 0.035 0.01 0.024;0.087 0.038 0.034 0.044 0.006 0.005 0.003 0.001 0.016 0.008 0.012 0.012 0.001 0 0.001 0 0.025 0.012 0.011 0.014 0.033 0.02 0.014 0.016 0.002 0.001 0 0 0.034 0.012 0.017 0.035 0.052 0.031 0.019 0.034 0.001 0.002 0.001 0.001 0.03 0.012 0.013 0.024 0.012 0.007 0.011 0.01 0.002 0.003 0.001 0.005 0.023 0.015 0.006 0.013 0.009 0.005 0.003 0.003 0.059 0.033 0.022 0.024;
0.105 0.034 0.077 0.009 0.007 0.028 0.004 0.023 0.056 0.005 0.085 0.023 0.002 0.02 0.008 0.022 0.02 0.005 0.006 0.002 0.001 0.007 0.001 0.002 0.01 0 0.013 0.005 0.001 0.001 0 0.001 0.008 0.002 0.007 0.002 0.003 0.004 0 0.001 0.003 0 0.004 0.005 0.001 0 0.001 0.001 0.082 0.023 0.053 0.007 0.007 0.018 0.001 0.011 0.045 0.004 0.062 0.026 0.003 0.009 0.006 0.018;0.105 0.034 0.077 0.009 0.02 0.005 0.006 0.002 0.008 0.002 0.007 0.002 0.082 0.023 0.053 0.007 0.007 0.028 0.004 0.023 0.001 0.007 0.001 0.002 0.003 0.004 0 0.001 0.007 0.018 0.001 0.011 0.056 0.005 0.085 0.023 0.01 0 0.013 0.005 0.003 0 0.004 0.005 0.045 0.004 0.062 0.026 0.002 0.02 0.008 0.022 0.001 0.001 0 0.001 0.001 0 0.001 0.001 0.003 0.009 0.006 0.018;0.105 0.02 0.008 0.082 0.007 0.001 0.003 0.007 0.056 0.01 0.003 0.045 0.002 0.001 0.001 0.003 0.034 0.005 0.002 0.023 0.028 0.007 0.004 0.018 0.005 0 0 0.004 0.02 0.001 0 0.009 0.077 0.006 0.007 0.053 0.004 0.001 0 0.001 0.085 0.013 0.004 0.062 0.008 0 0.001 0.006 0.009 0.002 0.002 0.007 0.023 0.002 0.001 0.011 0.023 0.005 0.005 0.026 0.022 0.001 0.001 0.018;
0.1 0.016 0.027 0.096 0.005 0.043 0.026 0.009 0.009 0.023 0.027 0.002 0.054 0.018 0.014 0.05 0.001 0 0 0.006 0.001 0.002 0.003 0 0 0.003 0.002 0 0 0.001 0 0.01 0.014 0.002 0.001 0.007 0 0.006 0.001 0.001 0.002 0.004 0.003 0.001 0.007 0.002 0.002 0.004 0.061 0.017 0.013 0.063 0.004 0.037 0.028 0.007 0.007 0.024 0.031 0.004 0.033 0.014 0.005 0.047;0.1 0.016 0.027 0.096 0.001 0 0 0.006 0.014 0.002 0.001 0.007 0.061 0.017 0.013 0.063 0.005 0.043 0.026 0.009 0.001 0.002 0.003 0 0 0.006 0.001 0.001 0.004 0.037 0.028 0.007 0.009 0.023 0.027 0.002 0 0.003 0.002 0 0.002 0.004 0.003 0.001 0.007 0.024 0.031 0.004 0.054 0.018 0.014 0.05 0 0.001 0 0.01 0.007 0.002 0.002 0.004 0.033 0.014 0.005 0.047;0.1 0.001 0.014 0.061 0.005 0.001 0 0.004 0.009 0 0.002 0.007 0.054 0 0.007 0.033 0.016 0 0.002 0.017 0.043 0.002 0.006 0.037 0.023 0.003 0.004 0.024 0.018 0.001 0.002 0.014 0.027 0 0.001 0.013 0.026 0.003 0.001 0.028 0.027 0.002 0.003 0.031 0.014 0 0.002 0.005 0.096 0.006 0.007 0.063 0.009 0 0.001 0.007 0.002 0 0.001 0.004 0.05 0.01 0.004 0.047;
0.094 0.018 0.064 0.046 0.003 0.023 0.007 0.009 0.019 0.007 0.022 0.001 0.035 0.049 0.007 0.077 0.001 0 0.001 0.001 0 0.001 0 0 0 0 0.001 0 0.002 0 0 0.001 0.02 0.008 0.017 0.017 0.001 0.006 0.002 0.005 0.005 0.001 0.014 0 0.011 0.02 0.002 0.033 0.071 0.012 0.041 0.026 0.003 0.012 0.007 0.013 0.01 0.009 0.025 0.002 0.019 0.036 0.008 0.055;0.094 0.018 0.064 0.046 0.001 0 0.001 0.001 0.02 0.008 0.017 0.017 0.071 0.012 0.041 0.026 0.003 0.023 0.007 0.009 0 0.001 0 0 0.001 0.006 0.002 0.005 0.003 0.012 0.007 0.013 0.019 0.007 0.022 0.001 0 0 0.001 0 0.005 0.001 0.014 0 0.01 0.009 0.025 0.002 0.035 0.049 0.007 0.077 0.002 0 0 0.001 0.011 0.02 0.002 0.033 0.019 0.036 0.008 0.055;0.094 0.001 0.02 0.071 0.003 0 0.001 0.003 0.019 0 0.005 0.01 0.035 0.002 0.011 0.019 0.018 0 0.008 0.012 0.023 0.001 0.006 0.012 0.007 0 0.001 0.009 0.049 0 0.02 0.036 0.064 0.001 0.017 0.041 0.007 0 0.002 0.007 0.022 0.001 0.014 0.025 0.007 0 0.002 0.008 0.046 0.001 0.017 0.026 0.009 0 0.005 0.013 0.001 0 0 0.002 0.077 0.001 0.033 0.055;
0.07 0.014 0.037 0.046 0.004 0.025 0.02 0.011 0.023 0.025 0.046 0.013 0.033 0.017 0.011 0.028 0.022 0.009 0.005 0.013 0.003 0.009 0.006 0.007 0.002 0.002 0.018 0 0.006 0.002 0.003 0.007 0.049 0.009 0.023 0.034 0.006 0.02 0.01 0.009 0.017 0.014 0.034 0.003 0.023 0.015 0.011 0.025 0.028 0.009 0.011 0.016 0.004 0.002 0.005 0.004 0.006 0.015 0.018 0.008 0.013 0.005 0.005 0.012;0.07 0.014 0.037 0.046 0.022 0.009 0.005 0.013 0.049 0.009 0.023 0.034 0.028 0.009 0.011 0.016 0.004 0.025 0.02 0.011 0.003 0.009 0.006 0.007 0.006 0.02 0.01 0.009 0.004 0.002 0.005 0.004 0.023 0.025 0.046 0.013 0.002 0.002 0.018 0 0.017 0.014 0.034 0.003 0.006 0.015 0.018 0.008 0.033 0.017 0.011 0.028 0.006 0.002 0.003 0.007 0.023 0.015 0.011 0.025 0.013 0.005 0.005 0.012;0.07 0.022 0.049 0.028 0.004 0.003 0.006 0.004 0.023 0.002 0.017 0.006 0.033 0.006 0.023 0.013 0.014 0.009 0.009 0.009 0.025 0.009 0.02 0.002 0.025 0.002 0.014 0.015 0.017 0.002 0.015 0.005 0.037 0.005 0.023 0.011 0.02 0.006 0.01 0.005 0.046 0.018 0.034 0.018 0.011 0.003 0.011 0.005 0.046 0.013 0.034 0.016 0.011 0.007 0.009 0.004 0.013 0 0.003 0.008 0.028 0.007 0.025 0.012;
0.088 0.018 0.023 0.074 0.007 0.052 0.04 0.012 0.008 0.018 0.022 0.004 0.019 0.014 0.005 0.027 0.053 0.02 0.014 0.035 0.012 0.053 0.033 0.015 0.002 0.013 0.023 0.003 0.019 0.006 0.002 0.023 0.02 0.007 0.01 0.019 0.002 0.013 0.004 0.007 0.004 0.005 0.008 0.001 0.007 0.002 0.001 0.007 0.023 0.006 0.006 0.023 0.005 0.013 0.009 0.004 0.003 0.006 0.008 0.003 0.005 0.003 0 0.009;0.088 0.018 0.023 0.074 0.053 0.02 0.014 0.035 0.02 0.007 0.01 0.019 0.023 0.006 0.006 0.023 0.007 0.052 0.04 0.012 0.012 0.053 0.033 0.015 0.002 0.013 0.004 0.007 0.005 0.013 0.009 0.004 0.008 0.018 0.022 0.004 0.002 0.013 0.023 0.003 0.004 0.005 0.008 0.001 0.003 0.006 0.008 0.003 0.019 0.014 0.005 0.027 0.019 0.006 0.002 0.023 0.007 0.002 0.001 0.007 0.005 0.003 0 0.009;0.088 0.053 0.02 0.023 0.007 0.012 0.002 0.005 0.008 0.002 0.004 0.003 0.019 0.019 0.007 0.005 0.018 0.02 0.007 0.006 0.052 0.053 0.013 0.013 0.018 0.013 0.005 0.006 0.014 0.006 0.002 0.003 0.023 0.014 0.01 0.006 0.04 0.033 0.004 0.009 0.022 0.023 0.008 0.008 0.005 0.002 0.001 0 0.074 0.035 0.019 0.023 0.012 0.015 0.007 0.004 0.004 0.003 0.001 0.003 0.027 0.023 0.007 0.009;
0.121 0.002 0.011 0.087 0.003 0.023 0.028 0.003 0.004 0.034 0.044 0.002 0.06 0.005 0.003 0.083 0.006 0 0.001 0.006 0 0.001 0.001 0 0.001 0.001 0.003 0 0.001 0 0 0.008 0.02 0 0.003 0.016 0 0.008 0.005 0 0.001 0.004 0.005 0 0.015 0 0 0.011 0.09 0 0.004 0.06 0.001 0.024 0.018 0.002 0.003 0.019 0.036 0.003 0.036 0.002 0 0.072;0.121 0.002 0.011 0.087 0.006 0 0.001 0.006 0.02 0 0.003 0.016 0.09 0 0.004 0.06 0.003 0.023 0.028 0.003 0 0.001 0.001 0 0 0.008 0.005 0 0.001 0.024 0.018 0.002 0.004 0.034 0.044 0.002 0.001 0.001 0.003 0 0.001 0.004 0.005 0 0.003 0.019 0.036 0.003 0.06 0.005 0.003 0.083 0.001 0 0 0.008 0.015 0 0 0.011 0.036 0.002 0 0.072;0.121 0.006 0.02 0.09 0.003 0 0 0.001 0.004 0.001 0.001 0.003 0.06 0.001 0.015 0.036 0.002 0 0 0 0.023 0.001 0.008 0.024 0.034 0.001 0.004 0.019 0.005 0 0 0.002 0.011 0.001 0.003 0.004 0.028 0.001 0.005 0.018 0.044 0.003 0.005 0.036 0.003 0 0 0 0.087 0.006 0.016 0.06 0.003 0 0 0.002 0.002 0 0 0.003 0.083 0.008 0.011 0.072;
0.074 0.002 0.033 0.057 0.001 0.053 0.03 0.013 0.022 0.029 0.051 0.004 0.034 0.018 0.003 0.037 0.015 0 0.008 0.006 0 0.008 0.012 0.004 0.004 0.006 0.007 0 0.005 0 0 0.007 0.045 0.002 0.011 0.026 0.001 0.026 0.015 0.006 0.011 0.021 0.026 0.001 0.014 0.004 0 0.021 0.038 0.001 0.013 0.029 0.001 0.024 0.01 0.005 0.006 0.018 0.022 0.002 0.02 0.007 0.002 0.029;0.074 0.002 0.033 0.057 0.015 0 0.008 0.006 0.045 0.002 0.011 0.026 0.038 0.001 0.013 0.029 0.001 0.053 0.03 0.013 0 0.008 0.012 0.004 0.001 0.026 0.015 0.006 0.001 0.024 0.01 0.005 0.022 0.029 0.051 0.004 0.004 0.006 0.007 0 0.011 0.021 0.026 0.001 0.006 0.018 0.022 0.002 0.034 0.018 0.003 0.037 0.005 0 0 0.007 0.014 0.004 0 0.021 0.02 0.007 0.002 0.029;0.074 0.015 0.045 0.038 0.001 0 0.001 0.001 0.022 0.004 0.011 0.006 0.034 0.005 0.014 0.02 0.002 0 0.002 0.001 0.053 0.008 0.026 0.024 0.029 0.006 0.021 0.018 0.018 0 0.004 0.007 0.033 0.008 0.011 0.013 0.03 0.012 0.015 0.01 0.051 0.007 0.026 0.022 0.003 0 0 0.002 0.057 0.006 0.026 0.029 0.013 0.004 0.006 0.005 0.004 0 0.001 0.002 0.037 0.007 0.021 0.029;
0.113 0 0.016 0.08 0.003 0.046 0.038 0.002 0.008 0.05 0.055 0.001 0.052 0.011 0 0.066 0.004 0 0 0.002 0 0 0 0 0 0.001 0.001 0 0 0 0 0 0 0 0 0.002 0 0 0 0 0 0.001 0 0 0.001 0 0 0.001 0.081 0 0.015 0.058 0 0.04 0.037 0.009 0.011 0.044 0.045 0 0.045 0.01 0 0.051;0.113 0 0.016 0.08 0.004 0 0 0.002 0 0 0 0.002 0.081 0 0.015 0.058 0.003 0.046 0.038 0.002 0 0 0 0 0 0 0 0 0 0.04 0.037 0.009 0.008 0.05 0.055 0.001 0 0.001 0.001 0 0 0.001 0 0 0.011 0.044 0.045 0 0.052 0.011 0 0.066 0 0 0 0 0.001 0 0 0.001 0.045 0.01 0 0.051;0.113 0.004 0 0.081 0.003 0 0 0 0.008 0 0 0.011 0.052 0 0.001 0.045 0 0 0 0 0.046 0 0 0.04 0.05 0.001 0.001 0.044 0.011 0 0 0.01 0.016 0 0 0.015 0.038 0 0 0.037 0.055 0.001 0 0.045 0 0 0 0 0.08 0.002 0.002 0.058 0.002 0 0 0.009 0.001 0 0 0 0.066 0 0.001 0.051;
