pntP=[0.61 0 0 0 0.06 0 0 0 0.06 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.05;0.61 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0.09 0 0 0 0 0.01 0 0 0 0 0.01 0.06 0 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05;0.61 0 0 0 0.06 0 0 0 0.06 0 0 0 0.05 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.05;
0.66 0 0 0 0 0 0 0 0.08 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.1;0.66 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.08 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.1;0.66 0 0 0 0 0 0 0 0.08 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.1;
0.63 0 0.01 0 0 0 0 0 0 0 0 0 0.14 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09;0.63 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0.14 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09;0.63 0.01 0 0 0 0 0 0 0 0 0 0 0.14 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.09;
0.61 0 0 0.01 0.06 0 0 0 0.01 0 0 0 0.1 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.09 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03;0.61 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0.01 0.1 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.03;0.61 0 0 0.01 0.06 0 0 0 0.01 0 0 0 0.1 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.09 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03;
0.54 0.01 0 0.01 0 0 0 0 0.04 0 0 0 0.11 0 0 0 0 0 0 0.01 0 0.11 0 0 0 0.05 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.07;0.54 0.01 0 0.01 0 0 0 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0.05 0.01 0 0 0 0.01 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;0.54 0 0.01 0 0 0 0 0 0.04 0 0 0 0.11 0 0 0 0.01 0 0 0 0 0.11 0 0 0 0.05 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.07;
0.64 0 0 0 0.01 0 0 0 0.08 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.12;0.64 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.12;0.64 0 0 0.01 0.01 0 0 0 0.08 0 0 0 0.03 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.12;
0.48 0 0 0.01 0 0 0 0 0.15 0 0 0 0.07 0 0 0.03 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.04 0 0 0 0.01 0 0 0 0.15;0.48 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0.15 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.07 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0.15;0.48 0 0.01 0 0 0 0 0 0.15 0 0 0 0.07 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.04 0 0 0 0.01 0.03 0 0.01 0.15;
0.5 0 0 0 0.03 0 0 0 0 0 0 0 0.16 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.07 0.01 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0.03 0 0 0 0.13;0.5 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0.03 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0.01 0 0 0 0.03 0.16 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.13;0.5 0.01 0 0 0.03 0 0 0 0 0 0 0 0.16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0.03 0 0 0 0.13;
0.53 0 0.01 0 0.01 0 0 0 0.08 0 0 0 0.07 0 0 0 0 0 0 0.01 0 0.08 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0.01 0 0 0 0.02 0 0 0.07;0.53 0 0.01 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0.01 0.01 0 0 0 0 0.08 0 0 0 0 0 0 0 0 0 0.03 0.08 0 0 0 0 0.01 0 0 0 0 0.02 0 0.01 0 0 0 0.07 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0.07;0.53 0 0 0 0.01 0 0 0 0.08 0 0 0.01 0.07 0 0 0.02 0 0 0 0 0 0.08 0 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0.03 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0.07;
0.53 0 0 0.02 0.11 0 0 0 0.06 0 0 0 0.04 0 0 0.01 0 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.06;0.53 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0.11 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0.02 0.04 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.06;0.53 0 0 0 0.11 0 0 0 0.06 0 0 0 0.04 0 0 0 0 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.06;
