pntP=[0.71 0 0.01 0 0.05 0 0 0 0.04 0 0.01 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.11;0.71 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.11;0.71 0.01 0 0 0.05 0 0 0 0.04 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.11;
0.64 0.01 0.01 0 0.08 0 0 0 0.02 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.09;0.64 0.01 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0.08 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09;0.64 0.01 0 0 0.08 0 0 0 0.02 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.09;
0.74 0 0 0 0.02 0 0 0 0 0 0 0 0.06 0.01 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.1;0.74 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.02 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.06 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.1;0.74 0 0.02 0 0.02 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.1;
0.7 0 0 0.01 0 0 0.01 0 0 0 0 0 0.1 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.14;0.7 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.1 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.14;0.7 0 0.01 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.14;
0.75 0.01 0 0 0 0 0 0 0 0 0 0 0.12 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08;0.75 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.12 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.08;0.75 0 0 0 0 0 0 0 0 0 0 0 0.12 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.08;
0.73 0 0 0 0.03 0 0 0 0 0 0.01 0 0.13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08;0.73 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08;0.73 0 0.01 0 0.03 0 0 0 0 0 0 0 0.13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08;
0.8 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.07;0.8 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.07;0.8 0 0 0.01 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0.07;
0.66 0 0.01 0 0.11 0 0 0 0.06 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.1;0.66 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.1;0.66 0 0 0 0.11 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.1;
0.74 0 0 0 0.1 0 0 0 0.04 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.74 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01;0.74 0 0 0 0.1 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01;
0.61 0 0 0.02 0.01 0.01 0 0 0.11 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.06;0.61 0 0 0.02 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.01 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.11 0 0 0.01 0 0 0 0 0 0 0.05 0 0 0 0 0.01 0.02 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.06;0.61 0 0 0.01 0.01 0 0 0 0.11 0 0 0 0.02 0 0 0 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.01 0.01 0 0 0.01 0.01 0 0 0.06;
