pntP=[0.29 0 0 0 0 0 0 0 0.06 0 0 0 0.18 0.01 0 0.01 0 0 0 0 0 0.11 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0.11 0 0 0 0.03 0 0 0 0 0 0 0 0.11;0.29 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0.11 0 0 0 0 0.03 0 0 0 0 0.03 0.06 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0.18 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.11;0.29 0 0 0 0 0 0 0 0.06 0 0 0 0.18 0 0 0 0 0 0 0 0 0.11 0 0 0 0.04 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0.11 0 0 0 0.03 0 0 0 0 0.01 0 0 0.11;
0.26 0 0 0 0.19 0 0 0 0.02 0.01 0 0 0.07 0 0 0.01 0 0 0 0 0 0.05 0 0 0 0.01 0.01 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.07 0 0 0 0.03 0 0 0 0.19;0.26 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0.19 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.07 0.02 0.01 0 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0.03 0.07 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0.19;0.26 0 0 0 0.19 0 0 0 0.02 0 0 0 0.07 0 0 0 0 0 0 0 0 0.05 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0.02 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.07 0 0 0 0.03 0.01 0 0 0.19;
0.31 0 0 0 0.01 0 0 0 0.08 0 0 0 0.11 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0.01 0 0 0 0 0.09 0 0 0 0.07 0 0 0 0.22 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01;0.31 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.07 0 0 0 0 0.04 0.08 0 0 0 0 0.01 0.01 0 0 0 0.22 0 0 0 0 0 0.11 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01;0.31 0 0 0 0.01 0 0 0 0.08 0 0 0 0.11 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0.09 0 0 0 0.07 0 0 0.01 0.22 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01;
0.28 0 0 0 0 0 0 0 0.04 0 0 0 0.18 0 0 0.01 0 0 0 0 0 0.08 0 0 0 0.03 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.04 0 0 0 0.13 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0.12;0.28 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.08 0 0 0 0 0.04 0 0 0 0 0.02 0.04 0 0 0 0 0.03 0.01 0 0 0 0.13 0 0 0 0 0 0.18 0 0 0.01 0 0.02 0 0 0 0 0.01 0 0 0 0 0.12;0.28 0 0 0 0 0 0 0 0.04 0 0 0 0.18 0 0 0 0 0 0 0 0 0.08 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0 0 0 0 0.04 0 0 0.01 0.13 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0 0.01 0 0 0.12;
0.33 0 0 0 0.05 0 0 0 0.08 0 0 0 0.13 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.11 0 0 0 0.02 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0 0 0 0.13;0.33 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0.05 0 0 0 0 0.01 0 0 0 0 0.06 0 0 0 0 0.01 0.08 0 0 0 0 0.01 0 0 0 0 0.11 0 0 0 0 0.01 0.13 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0.13;0.33 0 0 0 0.05 0 0 0 0.08 0 0 0 0.13 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.11 0 0 0 0.02 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0.01 0.01 0 0 0.13;
0.18 0 0 0 0.22 0 0 0 0.02 0 0 0 0.06 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.17 0 0 0 0.07 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.08 0 0 0 0.14;0.18 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0.22 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.17 0 0 0 0 0.08 0.06 0 0 0.01 0 0 0 0 0 0 0.07 0 0 0 0 0.14;0.18 0 0 0 0.22 0 0 0 0.02 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.17 0 0 0 0.07 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.08 0.01 0 0 0.14;
0.24 0 0 0 0.02 0 0 0 0.08 0 0 0 0.15 0 0 0 0 0 0.01 0 0 0.08 0 0 0.01 0.06 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0.06 0 0 0 0 0 0.01 0 0 0.03 0 0 0 0.02 0 0 0 0.02 0 0 0 0.11;0.24 0 0 0 0 0 0.01 0 0 0 0.01 0 0.01 0 0 0.03 0.02 0 0 0 0 0.08 0 0 0 0 0.06 0 0 0 0 0.02 0.08 0 0 0 0.01 0.06 0 0 0 0 0.06 0 0 0 0 0.02 0.15 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.11;0.24 0 0 0.01 0.02 0 0 0 0.08 0.01 0 0 0.15 0 0 0 0 0 0 0 0 0.08 0 0 0 0.06 0 0 0 0.03 0 0 0 0.01 0.01 0 0 0 0.06 0 0 0 0.06 0 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0.02 0 0 0 0.11;
0.27 0 0 0 0 0 0 0 0.09 0 0 0.01 0.12 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.11 0 0 0 0.08 0 0 0 0.01 0 0 0 0.27;0.27 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0.09 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.12 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.27;0.27 0 0 0.01 0 0 0 0 0.09 0 0 0 0.12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.11 0 0 0 0.08 0.01 0 0 0.01 0.01 0 0 0.27;
0.31 0 0 0.01 0.08 0 0 0 0.01 0 0 0 0.15 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0.01 0.06 0 0 0 0.22;0.31 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0.08 0.08 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0.01 0 0 0.01 0 0 0 0.01 0.06 0.15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.22;0.31 0 0 0 0.08 0 0 0 0.01 0 0 0 0.15 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0.01 0.01 0 0.08 0 0 0 0 0 0.01 0 0.06 0 0 0 0.22;
0.28 0 0 0 0 0 0 0 0.01 0.01 0 0 0.18 0 0 0 0 0 0 0 0 0.06 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0.13 0 0 0 0.15 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.09;0.28 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0 0 0.06 0.01 0 0 0 0.13 0 0 0 0 0 0.01 0.01 0 0 0 0.02 0 0 0 0 0.15 0 0 0 0 0 0.18 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09;0.28 0 0 0 0 0 0 0 0.01 0 0 0 0.18 0 0 0 0 0 0 0 0 0.06 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.13 0 0 0 0.15 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0.09;
0.34 0 0 0 0 0 0 0 0.02 0 0 0 0.2 0 0 0 0 0 0 0 0 0.03 0.01 0 0 0.07 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0.01 0 0 0.17;0.34 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.09 0 0 0 0 0 0.03 0.01 0 0 0.01 0.03 0 0 0 0 0 0.02 0 0 0 0 0.07 0 0 0 0 0.01 0 0 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.17;0.34 0 0.01 0 0 0 0 0 0.02 0 0 0 0.2 0 0 0.01 0 0 0 0 0 0.03 0.01 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0.01 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0 0 0 0 0 0 0.17;
0.27 0 0 0 0 0 0 0 0.13 0 0 0 0.11 0 0 0.02 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0.07 0 0 0 0.02 0 0 0 0.23;0.27 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.07 0.13 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0.11 0 0 0.02 0 0.01 0 0 0 0 0 0 0 0 0 0.23;0.27 0 0 0 0 0 0 0 0.13 0 0 0 0.11 0 0 0 0 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0.07 0 0 0 0.02 0.02 0 0 0.23;
0.29 0 0 0 0.01 0 0 0 0.01 0 0 0 0.23 0 0 0 0 0.01 0 0 0 0.12 0 0 0 0.1 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.07 0 0 0.01 0.07 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.04;0.29 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.02 0.01 0 0 0 0 0.12 0 0 0 0 0.07 0 0 0 0 0 0.01 0 0 0 0 0.1 0.01 0 0 0.01 0.07 0 0 0 0 0 0.23 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04;0.29 0 0 0 0.01 0 0 0 0.01 0 0 0 0.23 0 0 0 0 0.01 0 0 0 0.12 0 0 0 0.1 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.07 0 0 0.01 0.07 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.04;
0.25 0 0 0 0.01 0 0 0 0.23 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0.18 0.01 0 0 0 0 0 0 0.22;0.25 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.18 0.23 0 0 0 0 0 0 0 0 0 0.03 0 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.22;0.25 0 0 0 0.01 0 0 0 0.23 0 0 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.01 0 0 0 0.18 0 0 0 0 0.01 0 0 0.22;
0.27 0 0 0 0.06 0.01 0 0 0.09 0 0 0 0.03 0 0 0 0 0.03 0 0 0.01 0.12 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0.06 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0.05 0.01 0 0 0.05 0 0 0 0.06;0.27 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.01 0.06 0.01 0 0 0.01 0.12 0 0 0 0 0.04 0 0 0 0 0.05 0.09 0 0 0 0 0.02 0 0 0 0 0.06 0 0.01 0 0 0.05 0.03 0 0 0 0 0.03 0 0 0 0 0.04 0 0 0 0 0.06;0.27 0 0 0 0.06 0.01 0 0 0.09 0 0 0.01 0.03 0 0 0 0 0.03 0 0 0.01 0.12 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0.06 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0.05 0 0 0 0.05 0 0 0 0.06;
