pntP=[0.5 0.01 0 0 0 0 0 0 0.08 0 0 0 0.11 0 0 0.01 0.01 0 0 0 0.01 0.11 0 0 0 0 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0.07;0.5 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0.11 0 0 0 0 0 0 0 0 0 0.02 0.08 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.11 0 0 0.01 0.01 0.03 0 0 0 0 0 0 0 0 0 0.07;0.5 0.01 0 0 0 0.01 0 0 0.08 0 0 0 0.11 0.01 0 0 0.01 0 0 0 0 0.11 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0.01 0 0 0.07;
0.47 0 0 0 0.04 0 0 0 0.01 0 0 0 0.16 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.01 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0.17;0.47 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0.05 0.04 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0.01 0.16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.17;0.47 0 0 0.01 0.04 0 0 0 0.01 0 0 0 0.16 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0.01 0 0 0 0.17;
0.53 0.01 0 0 0 0 0.01 0 0.01 0 0 0 0.16 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.07 0 0 0 0 0 0 0 0 0.06 0 0.01 0 0 0 0 0 0 0 0 0 0.1;0.53 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.06 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.07 0 0 0 0 0 0.16 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.1;0.53 0 0.01 0 0 0 0 0 0.01 0 0 0 0.16 0 0 0 0.01 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0 0 0.07 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0.1;
0.54 0 0 0 0 0 0 0.01 0.09 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0.05 0.01 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.16 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01;0.54 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.05 0.01 0 0 0 0.02 0 0 0 0 0 0.09 0 0 0 0 0.03 0 0 0 0 0.16 0 0.01 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01;0.54 0 0 0 0 0 0 0 0.09 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0.05 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.16 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01;
0.53 0 0 0.01 0 0 0 0 0.03 0 0.01 0 0.15 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0 0.1;0.53 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0.01 0 0 0.02 0 0 0 0 0.03 0 0 0 0 0.02 0.15 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.1;0.53 0.01 0 0 0 0 0 0 0.03 0 0 0 0.15 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.03 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0.02 0 0 0.01 0.1;
0.56 0.01 0.01 0 0.05 0 0 0.01 0.04 0 0 0 0.05 0 0 0 0 0.04 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.16;0.56 0.01 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0.02 0.04 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.16;0.56 0 0 0 0.05 0 0 0 0.04 0 0 0 0.05 0 0 0 0.01 0.04 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0.02 0 0 0 0 0 0 0 0.16;
0.63 0 0 0.02 0.03 0 0 0 0.06 0 0 0 0.09 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0.09;0.63 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.03 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.09 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09;0.63 0 0 0 0.03 0 0 0 0.06 0 0 0 0.09 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0.09;
0.49 0 0 0 0.01 0 0 0 0.03 0 0 0 0.21 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0.14;0.49 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.21 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.14;0.49 0 0 0 0.01 0 0 0 0.03 0 0 0 0.21 0 0 0.01 0 0 0 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0.14;
0.65 0.01 0 0 0.01 0 0 0 0 0 0.01 0 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0.12;0.65 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.01 0.08 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.12;0.65 0 0 0 0.01 0 0 0 0 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0 0 0 0.01 0 0 0 0.12;
0.46 0 0 0 0.03 0 0 0 0.13 0 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0 0.05 0 0 0 0 0.01 0 0 0.18;0.46 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.05 0.13 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0.03 0 0 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0.18;0.46 0 0 0 0.03 0 0 0 0.13 0 0 0 0.03 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0 0.05 0 0 0 0 0 0 0 0.18;
