pntP=[0.66 0 0 0 0.03 0.01 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0 0.06 0.02 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;0.66 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.03 0.01 0 0 0 0.06 0.02 0 0 0 0 0 0 0 0 0 0.08 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.07;0.66 0 0.01 0.01 0.03 0 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;
0.62 0 0 0.01 0.07 0 0 0 0 0 0 0 0.12 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.07;0.62 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0.07 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.06 0 0 0 0 0 0.12 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.07;0.62 0 0 0 0.07 0 0 0 0 0 0 0 0.12 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.07;
0.61 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.12 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.18;0.61 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.04 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.12 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.18;0.61 0 0 0 0.01 0 0 0 0.01 0 0 0 0.12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.04 0 0 0 0 0 0 0 0 0.02 0 0 0.18;
0.65 0.01 0 0 0.04 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.07;0.65 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.02 0.04 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.07;0.65 0 0 0.01 0.04 0 0 0 0 0 0 0 0.11 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.07;
0.68 0 0.01 0 0.03 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0.12 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.68 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.12 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0.02 0 0 0 0 0.04 0 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0;0.68 0 0 0.01 0.03 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0.12 0 0 0 0.02 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;
0.66 0 0 0.02 0.04 0 0 0 0.06 0 0 0.01 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.14;0.66 0 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0.04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.14;0.66 0 0 0 0.04 0 0 0 0.06 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.14;
0.64 0 0 0 0 0.01 0 0 0 0 0.01 0 0.12 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0 0 0 0 0.12;0.64 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0.12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.12;0.64 0 0 0 0 0 0 0 0 0 0 0 0.12 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.03 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0 0.12;
0.57 0 0 0 0.04 0.01 0 0 0.16 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.07;0.57 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0.04 0.01 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.02 0.16 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.07;0.57 0 0 0 0.04 0 0 0 0.16 0 0 0 0 0 0 0 0 0 0 0 0.01 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.07;
0.67 0 0 0 0.03 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.11 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;0.67 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0.03;0.67 0 0 0 0.03 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.11 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.03;
0.73 0 0 0 0.04 0 0 0 0.05 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0;0.73 0 0 0 0 0.01 0 0 0 0 0 0 0.02 0 0 0 0.04 0 0 0 0 0.05 0.01 0 0 0 0 0 0 0 0 0.01 0.05 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0;0.73 0 0 0.02 0.04 0 0 0 0.05 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0;
