pntP=[0.4 0 0 0.02 0.04 0 0 0.01 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0.02 0 0 0 0.05 0 0 0 0.07 0 0 0 0.16;0.4 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.02 0.04 0 0 0.01 0 0.01 0 0 0 0 0 0 0 0 0 0.05 0.2 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.16;0.4 0 0 0 0.04 0 0 0 0.2 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0.02 0 0 0.02 0.01 0 0 0.05 0 0 0 0.07 0 0 0 0.16;
0.47 0 0 0 0.03 0 0 0 0.09 0 0 0 0.06 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.05 0 0 0 0.14 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0.01 0 0 0 0.06;0.47 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0.03 0 0 0 0 0.01 0 0 0 0.01 0.05 0 0 0 0 0.02 0.09 0 0 0 0 0 0 0 0 0 0.14 0 0 0 0 0.01 0.06 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.06;0.47 0 0 0 0.03 0 0 0 0.09 0 0 0 0.06 0 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.05 0 0 0 0.14 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0.02 0 0 0 0.01 0.01 0 0 0.06;
0.41 0 0.03 0 0 0 0 0 0.05 0 0.01 0 0.16 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0.17 0 0.01 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.03;0.41 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0.01 0.05 0 0.01 0 0 0.02 0 0 0 0 0.17 0 0 0 0 0 0.16 0 0 0.01 0 0.02 0 0 0.01 0 0 0 0 0 0 0.03;0.41 0 0 0 0 0 0 0 0.05 0 0 0 0.16 0 0.01 0 0 0 0 0 0 0.04 0 0 0 0.02 0 0 0 0.02 0 0 0.03 0 0.01 0 0 0 0.02 0 0.01 0 0.17 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.03;
0.52 0 0 0 0.03 0 0 0 0.12 0 0 0 0.01 0 0 0.01 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.08 0 0 0 0.02 0 0 0 0.15;0.52 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0.08 0.12 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0.01 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.15;0.52 0 0 0 0.03 0 0 0 0.12 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.08 0 0 0 0.02 0.01 0 0 0.15;
0.41 0 0 0 0.01 0 0.01 0 0 0 0 0 0.23 0 0 0 0 0 0 0 0 0.07 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0.1 0 0 0 0 0.01 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0 0.04;0.41 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0.01 0 0.01 0 0 0.07 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0 0.02 0 0 0 0 0.1 0 0 0 0 0 0.23 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0.04;0.41 0 0 0 0.01 0 0 0 0 0 0 0 0.23 0 0 0 0 0 0 0 0 0.07 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0.04 0 0 0 0.1 0 0 0 0 0 0 0 0 0.05 0 0 0 0.01 0 0 0 0 0 0 0.01 0.04;
0.37 0 0 0.02 0.01 0.01 0 0 0.01 0 0 0 0.17 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.12 0 0 0 0.2 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0;0.37 0 0 0.02 0 0 0 0 0 0 0.01 0 0.01 0 0 0.01 0.01 0.01 0 0 0 0.02 0.01 0 0 0.01 0.12 0 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.2 0 0 0 0 0 0.17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0;0.37 0 0 0.01 0.01 0 0 0 0.01 0 0 0 0.17 0 0 0 0 0 0 0 0.01 0.02 0.01 0 0 0.02 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.12 0 0 0 0.2 0 0 0 0 0 0.02 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0;
0.45 0 0 0.01 0.01 0 0 0 0 0 0 0 0.19 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.08 0 0 0 0.01 0 0 0 0 0 0 0 0.18;0.45 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.08 0.01 0 0 0 0 0.04 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.19 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.18;0.45 0 0 0.01 0.01 0 0 0 0 0 0 0 0.19 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.08 0 0 0 0.01 0 0 0 0 0.01 0 0 0.18;
0.4 0 0 0 0.06 0 0 0 0.15 0 0 0 0.05 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0.01 0 0.07 0 0 0 0.01 0 0 0 0.17 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;0.4 0 0 0 0 0 0 0 0.01 0 0.07 0 0 0 0 0 0.06 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.15 0 0 0 0 0.01 0 0 0 0 0.17 0 0 0 0 0 0.05 0 0 0 0 0.02 0 0 0 0 0.03 0 0 0 0 0.01;0.4 0 0.01 0 0.06 0 0 0 0.15 0 0 0 0.05 0 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0.17 0 0 0 0.03 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01;
0.51 0 0 0 0.02 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0.09 0 0 0 0.01 0 0 0 0.01 0 0 0 0.19;0.51 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.09 0.02 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0.01 0.11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.19;0.51 0 0 0 0.02 0 0 0 0 0 0 0 0.11 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0.09 0 0 0 0.01 0 0 0 0.01 0 0 0 0.19;
0.45 0 0 0 0 0 0 0 0 0 0 0 0.12 0 0 0 0 0 0 0 0.01 0.14 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.12 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;0.45 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.01 0.14 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0.12 0 0 0 0 0 0.12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02;0.45 0 0 0.01 0 0.01 0 0 0 0 0 0 0.12 0 0 0 0 0 0 0 0 0.14 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0.12 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.02;
