pntP=[0.26 0 0 0 0.02 0 0 0 0.04 0 0 0 0.1 0 0 0 0 0 0 0 0.01 0.01 0 0 0 0.01 0 0 0.02 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.23 0 0 0 0.07 0 0 0 0.04 0 0 0 0.17;0.26 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0.23 0.02 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0.07 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.04 0.1 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.17;0.26 0 0 0 0.02 0.01 0 0 0.04 0 0 0 0.1 0.02 0 0 0 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.23 0 0 0 0.07 0 0 0 0.04 0 0 0 0.17;
0.2 0 0 0 0.05 0 0 0 0.09 0 0 0 0.18 0 0 0 0 0 0 0 0 0.02 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0.08 0 0 0 0.03 0 0 0 0.04 0 0 0 0.21;0.2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.08 0.05 0 0 0 0 0.02 0 0 0 0 0.04 0 0 0 0 0.03 0.09 0 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0 0.04 0.18 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.21;0.2 0 0 0 0.05 0 0 0 0.09 0 0 0 0.18 0 0 0 0 0 0 0 0 0.02 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0.08 0 0 0 0.03 0 0 0 0.04 0 0 0 0.21;
0.25 0 0 0 0.02 0 0 0 0.11 0 0 0 0.12 0 0 0 0 0 0 0.01 0 0.06 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0.05 0 0 0 0.06 0 0 0 0.01 0 0 0 0.18;0.25 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0.05 0.02 0 0 0 0 0.06 0 0 0 0 0 0 0 0 0 0.06 0.11 0 0 0 0 0.06 0 0 0 0 0.05 0 0 0 0 0.01 0.12 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0.18;0.25 0 0 0 0.02 0 0 0 0.11 0 0 0 0.12 0 0 0 0 0 0 0 0 0.06 0 0 0 0.06 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0 0.01 0 0.05 0 0 0 0.06 0 0 0 0.01 0 0 0 0.18;
0.22 0 0 0.01 0.01 0 0 0 0 0 0 0 0.25 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0.16 0 0 0 0 0 0 0 0.01 0 0 0 0.25;0.22 0 0 0.01 0.01 0 0 0 0 0 0 0 0.01 0 0 0.16 0.01 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.03 0 0 0 0 0.01 0.25 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0.25;0.22 0.01 0 0.01 0.01 0 0 0 0 0 0 0 0.25 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0.01 0 0 0.16 0 0 0 0 0 0 0 0.01 0.01 0 0 0.25;
0.26 0 0 0 0.07 0 0 0 0.12 0 0 0 0.15 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.15 0 0 0 0.07 0 0 0 0.12;0.26 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0.07 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.15 0.12 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0.07 0.15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.12;0.26 0 0 0 0.07 0 0 0 0.12 0.01 0 0 0.15 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.05 0 0 0 0.15 0 0 0 0.07 0 0 0 0.12;
0.16 0 0 0.01 0 0 0.01 0 0.07 0 0 0.01 0.14 0 0.01 0.01 0 0 0 0 0 0.13 0 0 0 0.06 0 0 0 0.04 0 0 0 0 0.03 0 0 0 0.02 0 0 0 0.07 0 0 0 0 0 0 0 0 0.03 0 0 0 0.04 0 0 0 0 0 0 0 0.16;0.16 0 0 0.01 0 0 0 0 0 0 0.03 0 0 0 0 0.03 0 0 0.01 0 0 0.13 0 0 0 0 0.02 0 0 0 0 0.04 0.07 0 0 0.01 0 0.06 0 0 0 0 0.07 0 0 0 0 0 0.14 0 0.01 0.01 0 0.04 0 0 0 0 0 0 0 0 0 0.16;0.16 0 0 0 0 0 0 0 0.07 0 0 0 0.14 0 0 0 0 0 0 0 0 0.13 0 0 0 0.06 0 0 0 0.04 0 0 0 0 0.03 0 0.01 0 0.02 0 0 0 0.07 0 0.01 0 0 0 0.01 0 0 0.03 0 0 0 0.04 0.01 0 0 0 0.01 0 0 0.16;
0.16 0 0 0.02 0 0 0 0 0.02 0 0 0 0.22 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0.15 0 0.01 0 0 0 0 0 0 0.15 0 0 0 0.03 0 0 0 0 0 0 0 0.11;0.16 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.15 0 0 0 0 0 0.01 0 0 0 0 0.09 0 0 0 0 0.03 0.02 0 0 0 0 0.02 0 0 0 0 0.15 0 0 0 0 0 0.22 0 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0 0.11;0.16 0 0 0 0 0 0 0 0.02 0 0 0 0.22 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.09 0 0 0 0.15 0 0 0 0 0 0.02 0 0 0.15 0 0 0 0.03 0 0 0 0 0.01 0 0 0.11;
0.14 0 0 0 0.07 0 0.01 0 0.13 0 0 0 0.06 0.01 0 0 0 0.02 0 0 0 0.04 0 0 0 0.04 0 0 0 0.05 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0.05 0 0 0 0.02 0 0 0 0 0.08 0 0 0 0.06 0 0.01 0 0.06 0 0 0 0.11;0.14 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.08 0.07 0 0.01 0 0 0.04 0 0 0 0 0.03 0 0 0 0 0.06 0.13 0 0 0 0 0.04 0 0 0 0 0.05 0 0 0.01 0 0.06 0.06 0.01 0 0 0 0.05 0 0 0 0 0.02 0 0 0 0 0.11;0.14 0 0 0 0.07 0 0 0 0.13 0 0 0 0.06 0 0 0 0 0.02 0 0 0 0.04 0 0 0 0.04 0 0.01 0.01 0.05 0 0 0 0 0.01 0 0.01 0 0.03 0 0 0 0.05 0 0 0 0.02 0 0 0 0 0.08 0 0 0 0.06 0 0 0 0.06 0 0 0 0.11;
0.2 0 0 0 0.04 0 0 0 0.2 0 0 0 0.04 0 0 0 0.01 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0.04 0 0 0 0 0.12 0 0 0 0 0 0 0 0.17 0 0 0 0.01 0.01 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0 0.06;0.2 0 0 0 0.01 0.01 0 0 0 0 0.12 0 0 0 0 0 0.04 0 0 0 0 0.05 0 0 0 0 0 0 0 0 0 0.04 0.2 0 0 0 0 0 0 0 0 0 0.17 0 0 0 0 0 0.04 0 0 0 0 0.04 0 0 0 0 0.01 0.01 0 0 0 0.06;0.2 0.01 0 0 0.04 0 0 0 0.2 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0.05 0 0 0 0 0 0 0 0.04 0 0 0 0 0.12 0 0 0 0 0 0 0 0.17 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0 0 0.01 0.06;
0.15 0 0 0 0 0 0 0.01 0 0 0 0 0.18 0 0 0 0 0 0 0 0 0.04 0 0 0 0.1 0.01 0 0 0.02 0 0 0 0 0.02 0 0 0 0.09 0 0 0 0.11 0.01 0 0 0.02 0 0 0.01 0 0.09 0 0.01 0 0.01 0 0 0 0.01 0 0 0 0.11;0.15 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0 0.09 0 0 0 0.01 0 0.04 0 0 0 0 0.09 0 0 0.01 0 0.01 0 0 0 0 0 0.1 0.01 0 0 0 0.11 0.01 0 0 0 0.01 0.18 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0.11;0.15 0 0 0 0 0 0 0 0 0 0 0 0.18 0 0 0 0 0 0 0.01 0 0.04 0 0.01 0 0.1 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0.09 0 0 0.01 0.11 0 0 0 0.02 0 0 0 0 0.09 0.01 0 0 0.01 0 0 0.01 0.01 0 0 0 0.11;
0.17 0 0 0 0.09 0 0 0 0.15 0 0 0 0.07 0 0 0.01 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0.12 0 0 0 0.08 0 0 0 0.02 0 0 0 0.14;0.17 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.12 0.09 0 0 0 0 0.03 0 0 0 0 0.04 0 0 0 0 0.08 0.15 0 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0.02 0.07 0 0 0.01 0 0.01 0 0 0 0 0.02 0 0 0 0 0.14;0.17 0 0 0 0.09 0 0 0 0.15 0 0 0 0.07 0 0 0 0 0 0 0 0 0.03 0 0 0 0.01 0 0 0 0.01 0 0 0 0 0 0 0 0 0.04 0 0 0 0.04 0 0 0 0.02 0 0 0 0 0.12 0 0 0 0.08 0 0 0 0.02 0.01 0 0 0.14;
0.2 0 0 0 0 0 0 0 0.01 0 0 0 0.17 0 0 0 0 0.01 0 0 0 0.08 0 0 0 0.08 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0.06 0 0 0.01 0.02 0 0 0 0.02 0 0 0 0 0.15 0 0 0 0.01 0 0 0 0 0 0 0 0.14;0.2 0 0 0 0 0.01 0 0 0 0 0.02 0 0 0 0 0.15 0 0 0 0 0 0.08 0 0 0 0 0.06 0 0 0 0 0.01 0.01 0 0 0 0 0.08 0 0 0 0.01 0.02 0 0 0 0 0 0.17 0 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0 0.14;0.2 0 0 0 0 0 0 0 0.01 0 0 0 0.17 0 0 0 0 0.01 0 0 0 0.08 0 0 0 0.08 0.01 0 0 0.02 0 0 0 0 0.02 0 0 0 0.06 0 0 0 0.02 0 0 0 0.02 0 0 0 0 0.15 0 0 0 0.01 0 0 0 0 0 0 0 0.14;
0.22 0 0 0 0.02 0 0 0 0.02 0 0 0 0.21 0 0 0.02 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0.15 0.01 0 0 0 0 0 0 0 0.08 0 0 0 0.06 0 0 0 0 0 0 0 0.1;0.22 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.08 0.02 0 0 0 0 0.01 0 0 0 0 0.07 0 0 0 0 0.06 0.02 0 0 0 0 0.02 0 0 0 0 0.15 0.01 0 0 0 0 0.21 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0.1;0.22 0 0 0 0.02 0 0 0 0.02 0 0 0 0.21 0 0 0 0 0.01 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.07 0 0 0 0.15 0 0 0 0 0 0 0 0 0.08 0 0 0 0.06 0 0 0.01 0 0.02 0 0 0.1;
0.21 0 0 0 0.03 0 0 0 0.17 0 0 0 0.13 0 0 0 0.01 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0.04 0 0 0 0.03 0 0 0 0 0.08 0 0.01 0 0.03 0 0 0 0.02 0 0 0 0.1;0.21 0 0 0 0.01 0 0 0 0 0 0.01 0 0 0 0 0.08 0.03 0 0 0 0 0.07 0 0 0 0 0.03 0 0 0.01 0 0.03 0.17 0 0 0 0 0.01 0 0 0 0 0.04 0 0 0 0 0.02 0.13 0 0 0 0 0.02 0 0 0 0 0.03 0 0 0 0 0.1;0.21 0.01 0 0 0.03 0 0 0 0.17 0 0 0 0.13 0 0 0 0 0 0 0 0 0.07 0 0.01 0 0.01 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0.04 0 0 0 0.03 0 0 0 0 0.08 0 0 0 0.03 0 0 0 0.02 0 0 0 0.1;
0.19 0 0.01 0.01 0 0 0 0 0.05 0 0 0 0.14 0 0 0 0 0 0 0 0 0.14 0 0 0 0.13 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0.06 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0.06 0 0 0 0.02 0 0 0 0.01 0 0 0 0.11;0.19 0 0.01 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.06 0 0 0 0 0 0.14 0 0 0 0 0.06 0 0 0 0 0.02 0.05 0 0 0 0 0.13 0 0 0 0 0.03 0 0 0 0 0.01 0.14 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.11;0.19 0 0 0 0 0 0 0 0.05 0 0 0 0.14 0 0 0 0 0 0 0 0 0.14 0 0 0 0.13 0 0 0 0.02 0 0 0.01 0 0.01 0 0 0 0.06 0 0 0 0.03 0 0 0 0.01 0 0.01 0 0 0.06 0 0 0 0.02 0 0 0 0.01 0 0 0 0.11;
0.24 0 0 0.01 0.05 0 0 0 0.02 0 0 0 0.19 0 0 0 0 0 0 0.01 0 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.02 0 0 0 0.06 0 0 0 0 0 0 0 0.01 0.12 0 0 0 0.01 0 0 0 0 0 0.01 0 0.21;0.24 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0.12 0.05 0 0 0 0 0.02 0 0 0 0.01 0.02 0 0 0 0 0.01 0.02 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0 0.19 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0.21;0.24 0 0 0 0.05 0 0 0 0.02 0 0 0 0.19 0 0 0 0 0 0 0 0 0.02 0.01 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0.01 0 0 0.02 0 0 0 0.06 0 0 0 0 0 0.01 0.01 0 0.12 0 0 0 0.01 0 0 0 0 0 0 0 0.21;
0.16 0 0 0 0.07 0 0 0 0.14 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0 0 0 0 0 0.1 0 0 0 0.12 0 0 0 0.01 0 0 0.01 0.23;0.16 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0.1 0.07 0 0 0 0 0.04 0 0 0 0 0.02 0 0 0 0 0.12 0.14 0 0 0 0 0 0.01 0 0 0 0.03 0 0 0 0 0.01 0.04 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.01 0.23;0.16 0 0 0 0.07 0 0 0 0.14 0 0 0 0.04 0 0 0 0 0.01 0 0 0 0.04 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.03 0 0 0 0 0.01 0 0 0 0.1 0 0 0 0.12 0 0 0 0.01 0 0 0 0.23;
0.27 0 0 0 0.01 0 0 0 0.14 0 0 0 0.08 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0.08 0 0 0 0.01 0 0 0 0.2;0.27 0 0 0 0 0 0 0 0 0 0.06 0 0 0 0 0.05 0.01 0 0 0 0 0.02 0 0 0 0 0.01 0 0 0 0 0.08 0.14 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0 0.01 0.08 0 0 0 0 0.03 0 0 0 0 0.01 0 0 0 0 0.2;0.27 0 0 0 0.01 0 0 0 0.14 0 0 0 0.08 0 0 0 0 0 0 0 0 0.02 0 0 0 0 0 0 0 0.03 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0.03 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0.08 0 0 0 0.01 0 0 0 0.2;
0.24 0 0.01 0 0 0 0 0 0 0 0.01 0 0.18 0 0 0 0 0 0 0 0 0.04 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.03 0 0 0 0.05 0 0 0 0 0 0 0 0 0.17 0 0 0 0 0 0.01 0 0 0.01 0 0 0.24;0.24 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.17 0 0 0 0 0 0.04 0 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0 0.05 0 0 0.01 0 0 0.18 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.24;0.24 0 0 0 0 0 0 0 0 0 0 0 0.18 0 0 0.01 0 0 0 0 0 0.04 0 0 0 0.01 0 0.01 0 0 0 0 0.01 0 0 0 0 0 0.03 0 0.01 0 0.05 0 0 0 0 0 0 0 0 0.17 0 0 0 0 0 0 0 0 0 0 0 0.24;
0.22 0 0 0 0.03 0 0 0 0.06 0 0 0 0.12 0 0 0 0 0 0 0 0 0.05 0 0 0 0.03 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0.1 0 0 0 0.08 0 0 0 0 0 0 0 0 0.09 0 0 0 0.02 0 0 0 0 0 0 0 0.17;0.22 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0 0 0.09 0.03 0 0 0 0 0.05 0 0 0 0 0.1 0 0 0 0 0.02 0.06 0 0 0 0 0.03 0 0 0 0 0.08 0 0 0 0 0 0.12 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.17;0.22 0 0 0 0.03 0 0 0 0.06 0 0 0 0.12 0 0 0 0 0 0.01 0 0 0.05 0 0 0 0.03 0 0 0 0 0 0 0 0 0.02 0 0 0 0.1 0 0 0 0.08 0 0 0 0 0 0 0 0 0.09 0 0 0 0.02 0 0 0 0 0 0 0 0.17;
0.1 0 0 0.01 0.11 0 0 0.01 0.09 0 0 0.01 0.19 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0.01 0 0 0 0.01 0 0 0.01 0 0.14 0 0 0 0.08 0 0 0.02 0.03 0 0 0 0.15;0.1 0 0 0.01 0.01 0 0 0 0 0 0 0 0 0.01 0 0.14 0.11 0 0 0.01 0 0 0 0 0 0 0 0.01 0 0 0 0.08 0.09 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0.02 0.03 0.19 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0.15;0.1 0.01 0 0 0.11 0 0 0 0.09 0 0 0 0.19 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0.02 0 0 0.01 0 0.01 0 0 0.14 0.01 0 0.01 0.08 0.01 0 0 0.03 0.01 0 0 0.15;
0.15 0 0 0.01 0.06 0 0 0 0.13 0 0 0 0.12 0 0 0.02 0.01 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0.08 0 0 0 0.03 0 0 0 0 0.05 0 0 0 0.06 0 0 0 0.04 0 0 0 0.1;0.15 0 0 0.01 0.01 0 0 0 0 0 0.02 0 0 0 0 0.05 0.06 0 0 0 0 0.06 0 0 0 0 0.03 0 0 0 0 0.06 0.13 0 0 0 0 0.01 0 0 0 0 0.08 0 0 0 0 0.04 0.12 0 0 0.02 0 0.02 0 0 0 0 0.03 0 0 0 0 0.1;0.15 0.01 0 0 0.06 0 0 0 0.13 0 0 0 0.12 0 0 0 0 0 0 0 0 0.06 0 0 0 0.01 0 0 0 0.02 0 0 0 0 0.02 0 0 0 0.03 0 0 0 0.08 0 0 0 0.03 0 0.01 0 0 0.05 0 0 0 0.06 0 0 0 0.04 0.02 0 0 0.1;
0.22 0 0 0 0.01 0 0 0 0.02 0 0 0 0.22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.21 0 0 0 0.02 0 0 0 0.02 0.01 0 0 0.25;0.22 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.21 0.01 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0.02 0.02 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0.22 0 0 0 0 0 0 0.01 0 0 0 0 0.01 0 0 0.25;0.22 0 0 0 0.01 0 0 0 0.02 0 0 0 0.22 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.01 0 0 0 0 0 0 0 0 0 0 0 0 0.21 0 0 0 0.02 0 0 0 0.02 0 0.01 0 0.25;
0.22 0.01 0 0 0.1 0 0 0 0.09 0 0 0 0.13 0 0 0 0 0 0 0 0 0 0 0 0 0.02 0 0 0.01 0.01 0 0 0 0 0.05 0 0 0 0.04 0 0 0 0.08 0 0 0 0.06 0 0 0 0 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0.1;0.22 0.01 0 0 0 0 0 0 0 0 0.05 0 0 0 0 0 0.1 0 0 0 0 0 0 0 0 0 0.04 0 0 0 0 0.07 0.09 0 0 0 0 0.02 0 0 0 0 0.08 0 0 0 0 0.01 0.13 0 0 0 0.01 0.01 0 0 0 0 0.06 0 0 0 0 0.1;0.22 0 0 0 0.1 0 0 0 0.09 0 0 0 0.13 0.01 0 0 0.01 0 0 0 0 0 0 0 0 0.02 0 0 0 0.01 0 0 0 0 0.05 0 0 0 0.04 0 0 0 0.08 0 0 0 0.06 0 0 0 0 0 0 0 0 0.07 0 0 0 0.01 0 0 0 0.1;
