pntP=[0.159 0.016 0.001 0.147 0.017 0.019 0.009 0.005 0.005 0.016 0.017 0.094 0.009 0.012 0.014 0.172 0.009 0.002 0.008 0.086 0.014 0.012 0.006 0.002 0.002 0.028 0.014 0.002 0.003 0.016 0.004 0.039 0.002 0.001 0.003 0.035;0.159 0.016 0.001 0.017 0.094 0.009 0.012 0.014 0.002 0.003 0.147 0.017 0.019 0.009 0.014 0.172 0.009 0.002 0.016 0.004 0.039 0.002 0.006 0.028 0.002 0.002 0.005 0.005 0.016 0.008 0.086 0.014 0.012 0.001 0.003 0.035;0.159 0.017 0.014 0.147 0.014 0.016 0.006 0.005 0.008 0.001 0.016 0.094 0.002 0.012 0.017 0.172 0.004 0.028 0.005 0.086 0.003 0.012 0.009 0.002 0.002 0.002 0.001 0.009 0.003 0.019 0.009 0.039 0.002 0.016 0.014 0.035;
0.17 0.034 0.002 0.173 0.017 0.006 0.012 0.015 0.007 0.003 0.02 0.094 0.005 0.007 0.018 0.166 0.012 0.002 0.006 0.079 0.006 0.01 0.008 0.016 0.006 0.014 0.012 0.006 0.001 0.016 0.005 0.022 0.001 0.002 0.006 0.021;0.17 0.034 0.002 0.02 0.094 0.005 0.007 0.012 0.006 0.001 0.173 0.017 0.006 0.012 0.018 0.166 0.012 0.002 0.016 0.005 0.022 0.001 0.008 0.014 0.006 0.016 0.015 0.007 0.003 0.006 0.079 0.006 0.01 0.002 0.006 0.021;0.17 0.02 0.012 0.173 0.018 0.016 0.008 0.015 0.006 0.002 0.034 0.094 0.006 0.007 0.017 0.166 0.005 0.014 0.007 0.079 0.006 0.01 0.012 0.016 0.001 0.002 0.002 0.005 0.001 0.006 0.012 0.022 0.006 0.003 0.006 0.021;
0.12 0.026 0.012 0.138 0.019 0.008 0.012 0.031 0.009 0.007 0.023 0.089 0.003 0.01 0.013 0.127 0.011 0.008 0.015 0.081 0.01 0.01 0.009 0.046 0.009 0.012 0.004 0.007 0.011 0.005 0.013 0.047 0.005 0.002 0.009 0.039;0.12 0.026 0.012 0.023 0.089 0.003 0.01 0.004 0.007 0.011 0.138 0.019 0.008 0.012 0.013 0.127 0.011 0.008 0.005 0.013 0.047 0.005 0.009 0.012 0.009 0.046 0.031 0.009 0.007 0.015 0.081 0.01 0.01 0.002 0.009 0.039;0.12 0.023 0.004 0.138 0.013 0.005 0.009 0.031 0.015 0.002 0.026 0.089 0.007 0.01 0.019 0.127 0.013 0.012 0.009 0.081 0.009 0.01 0.012 0.046 0.005 0.008 0.012 0.003 0.011 0.008 0.011 0.047 0.009 0.007 0.01 0.039;
0.109 0.025 0.001 0.123 0.022 0.004 0.023 0.067 0.012 0.002 0.023 0.076 0.003 0.005 0.016 0.135 0.011 0.003 0.013 0.053 0.013 0.005 0.009 0.087 0.01 0.009 0.001 0.007 0.018 0.002 0.013 0.033 0.009 0 0.01 0.048;0.109 0.025 0.001 0.023 0.076 0.003 0.005 0.001 0.007 0.018 0.123 0.022 0.004 0.023 0.016 0.135 0.011 0.003 0.002 0.013 0.033 0.009 0.009 0.009 0.01 0.087 0.067 0.012 0.002 0.013 0.053 0.013 0.005 0 0.01 0.048;0.109 0.023 0.001 0.123 0.016 0.002 0.009 0.067 0.013 0 0.025 0.076 0.007 0.005 0.022 0.135 0.013 0.009 0.012 0.053 0.01 0.005 0.023 0.087 0.009 0.003 0.001 0.003 0.018 0.004 0.011 0.033 0.01 0.002 0.013 0.048;
0.097 0.014 0.002 0.139 0.018 0.011 0.007 0.033 0.007 0.013 0.008 0.068 0.006 0.022 0.02 0.132 0.007 0.012 0.006 0.08 0.014 0.017 0.007 0.047 0.008 0.021 0.009 0.003 0.02 0.008 0.007 0.066 0.005 0.006 0.01 0.05;0.097 0.014 0.002 0.008 0.068 0.006 0.022 0.009 0.003 0.02 0.139 0.018 0.011 0.007 0.02 0.132 0.007 0.012 0.008 0.007 0.066 0.005 0.007 0.021 0.008 0.047 0.033 0.007 0.013 0.006 0.08 0.014 0.017 0.006 0.01 0.05;0.097 0.008 0.009 0.139 0.02 0.008 0.007 0.033 0.006 0.006 0.014 0.068 0.003 0.022 0.018 0.132 0.007 0.021 0.007 0.08 0.01 0.017 0.007 0.047 0.005 0.012 0.002 0.006 0.02 0.011 0.007 0.066 0.008 0.013 0.014 0.05;
0.124 0.014 0.007 0.164 0.024 0.022 0.002 0.009 0.005 0.008 0.015 0.077 0.002 0.013 0.015 0.141 0.007 0.015 0.007 0.068 0.013 0.018 0.014 0.013 0.009 0.008 0.007 0.005 0.004 0.01 0.016 0.068 0.004 0.007 0.004 0.061;0.124 0.014 0.007 0.015 0.077 0.002 0.013 0.007 0.005 0.004 0.164 0.024 0.022 0.002 0.015 0.141 0.007 0.015 0.01 0.016 0.068 0.004 0.014 0.008 0.009 0.013 0.009 0.005 0.008 0.007 0.068 0.013 0.018 0.007 0.004 0.061;0.124 0.015 0.007 0.164 0.015 0.01 0.014 0.009 0.007 0.007 0.014 0.077 0.005 0.013 0.024 0.141 0.016 0.008 0.005 0.068 0.004 0.018 0.002 0.013 0.004 0.015 0.007 0.002 0.004 0.022 0.007 0.068 0.009 0.008 0.013 0.061;
0.126 0.008 0.011 0.174 0.012 0.026 0.004 0.043 0.006 0.023 0.013 0.084 0.003 0.015 0.01 0.149 0.002 0.015 0.002 0.075 0.008 0.021 0.009 0.054 0.003 0.018 0.003 0.005 0.008 0.009 0.01 0.021 0.006 0.002 0.005 0.017;0.126 0.008 0.011 0.013 0.084 0.003 0.015 0.003 0.005 0.008 0.174 0.012 0.026 0.004 0.01 0.149 0.002 0.015 0.009 0.01 0.021 0.006 0.009 0.018 0.003 0.054 0.043 0.006 0.023 0.002 0.075 0.008 0.021 0.002 0.005 0.017;0.126 0.013 0.003 0.174 0.01 0.009 0.009 0.043 0.002 0.002 0.008 0.084 0.005 0.015 0.012 0.149 0.01 0.018 0.006 0.075 0.005 0.021 0.004 0.054 0.006 0.015 0.011 0.003 0.008 0.026 0.002 0.021 0.003 0.023 0.008 0.017;
0.105 0.011 0.008 0.143 0.016 0.018 0.009 0.049 0.01 0.011 0.007 0.063 0.005 0.018 0.005 0.129 0.011 0.005 0.007 0.08 0.007 0.012 0.007 0.035 0.006 0.019 0.019 0.007 0.02 0.018 0.004 0.056 0.003 0.006 0.011 0.06;0.105 0.011 0.008 0.007 0.063 0.005 0.018 0.019 0.007 0.02 0.143 0.016 0.018 0.009 0.005 0.129 0.011 0.005 0.018 0.004 0.056 0.003 0.007 0.019 0.006 0.035 0.049 0.01 0.011 0.007 0.08 0.007 0.012 0.006 0.011 0.06;0.105 0.007 0.019 0.143 0.005 0.018 0.007 0.049 0.007 0.006 0.011 0.063 0.007 0.018 0.016 0.129 0.004 0.019 0.01 0.08 0.011 0.012 0.009 0.035 0.003 0.005 0.008 0.005 0.02 0.018 0.011 0.056 0.006 0.011 0.007 0.06;
0.118 0.016 0.011 0.132 0.007 0.025 0.005 0.021 0.006 0.011 0.005 0.082 0.006 0.014 0.006 0.143 0.004 0.013 0.003 0.097 0.014 0.019 0.004 0.032 0.008 0.022 0.012 0.004 0.013 0.026 0.005 0.061 0.003 0.003 0.005 0.044;0.118 0.016 0.011 0.005 0.082 0.006 0.014 0.012 0.004 0.013 0.132 0.007 0.025 0.005 0.006 0.143 0.004 0.013 0.026 0.005 0.061 0.003 0.004 0.022 0.008 0.032 0.021 0.006 0.011 0.003 0.097 0.014 0.019 0.003 0.005 0.044;0.118 0.005 0.012 0.132 0.006 0.026 0.004 0.021 0.003 0.003 0.016 0.082 0.004 0.014 0.007 0.143 0.005 0.022 0.006 0.097 0.005 0.019 0.005 0.032 0.003 0.013 0.011 0.006 0.013 0.025 0.004 0.061 0.008 0.011 0.014 0.044;
0.122 0.011 0.013 0.138 0.008 0.029 0.005 0.023 0.007 0.011 0.005 0.081 0.005 0.018 0.011 0.127 0.008 0.022 0.006 0.071 0.011 0.012 0.011 0.018 0.004 0.011 0.004 0.009 0.016 0.012 0.012 0.082 0.002 0.008 0.006 0.061;0.122 0.011 0.013 0.005 0.081 0.005 0.018 0.004 0.009 0.016 0.138 0.008 0.029 0.005 0.011 0.127 0.008 0.022 0.012 0.012 0.082 0.002 0.011 0.011 0.004 0.018 0.023 0.007 0.011 0.006 0.071 0.011 0.012 0.008 0.006 0.061;0.122 0.005 0.004 0.138 0.011 0.012 0.011 0.023 0.006 0.008 0.011 0.081 0.009 0.018 0.008 0.127 0.012 0.011 0.007 0.071 0.006 0.012 0.005 0.018 0.002 0.022 0.013 0.005 0.016 0.029 0.008 0.082 0.004 0.011 0.011 0.061;
