pntP=[0.183 0.017 0.015 0.117 0.024 0.006 0.007 0.074 0.007 0.016 0.018 0.044 0.004 0.01 0.013 0.176 0.01 0.019 0.013 0.047 0.007 0.007 0.01 0.069 0.003 0.017 0.004 0.004 0.01 0.003 0.007 0.016 0.006 0.001 0.006 0.01;0.183 0.017 0.015 0.018 0.044 0.004 0.01 0.004 0.004 0.01 0.117 0.024 0.006 0.007 0.013 0.176 0.01 0.019 0.003 0.007 0.016 0.006 0.01 0.017 0.003 0.069 0.074 0.007 0.016 0.013 0.047 0.007 0.007 0.001 0.006 0.01;0.183 0.018 0.004 0.117 0.013 0.003 0.01 0.074 0.013 0.001 0.017 0.044 0.004 0.01 0.024 0.176 0.007 0.017 0.007 0.047 0.006 0.007 0.007 0.069 0.006 0.019 0.015 0.004 0.01 0.006 0.01 0.016 0.003 0.016 0.007 0.01;
0.168 0.024 0.01 0.097 0.017 0.015 0.007 0.065 0.006 0.023 0.015 0.049 0.004 0.012 0.011 0.141 0.005 0.018 0.006 0.041 0.011 0.006 0.002 0.056 0.003 0.026 0.015 0.004 0.023 0.012 0.004 0.039 0.002 0.011 0.007 0.045;0.168 0.024 0.01 0.015 0.049 0.004 0.012 0.015 0.004 0.023 0.097 0.017 0.015 0.007 0.011 0.141 0.005 0.018 0.012 0.004 0.039 0.002 0.002 0.026 0.003 0.056 0.065 0.006 0.023 0.006 0.041 0.011 0.006 0.011 0.007 0.045;0.168 0.015 0.015 0.097 0.011 0.012 0.002 0.065 0.006 0.011 0.024 0.049 0.004 0.012 0.017 0.141 0.004 0.026 0.006 0.041 0.007 0.006 0.007 0.056 0.002 0.018 0.01 0.004 0.023 0.015 0.005 0.039 0.003 0.023 0.011 0.045;
0.196 0.015 0.021 0.152 0.009 0.035 0.004 0.057 0.005 0.031 0.011 0.02 0.002 0.001 0.003 0.045 0.002 0.006 0 0.016 0.004 0.004 0.002 0.012 0 0.006 0.025 0.003 0.025 0.024 0.004 0.106 0.005 0.015 0.005 0.129;0.196 0.015 0.021 0.011 0.02 0.002 0.001 0.025 0.003 0.025 0.152 0.009 0.035 0.004 0.003 0.045 0.002 0.006 0.024 0.004 0.106 0.005 0.002 0.006 0 0.012 0.057 0.005 0.031 0 0.016 0.004 0.004 0.015 0.005 0.129;0.196 0.011 0.025 0.152 0.003 0.024 0.002 0.057 0 0.015 0.015 0.02 0.003 0.001 0.009 0.045 0.004 0.006 0.005 0.016 0.005 0.004 0.004 0.012 0.005 0.006 0.021 0.002 0.025 0.035 0.002 0.106 0 0.031 0.004 0.129;
0.191 0.014 0.026 0.115 0.024 0.016 0.013 0.056 0.006 0.01 0.02 0.049 0.007 0.005 0.004 0.126 0.005 0.015 0.005 0.033 0.007 0.007 0.005 0.051 0.004 0.018 0.016 0.004 0.024 0.011 0.008 0.035 0.002 0.007 0.002 0.059;0.191 0.014 0.026 0.02 0.049 0.007 0.005 0.016 0.004 0.024 0.115 0.024 0.016 0.013 0.004 0.126 0.005 0.015 0.011 0.008 0.035 0.002 0.005 0.018 0.004 0.051 0.056 0.006 0.01 0.005 0.033 0.007 0.007 0.007 0.002 0.059;0.191 0.02 0.016 0.115 0.004 0.011 0.005 0.056 0.005 0.007 0.014 0.049 0.004 0.005 0.024 0.126 0.008 0.018 0.006 0.033 0.002 0.007 0.013 0.051 0.002 0.015 0.026 0.007 0.024 0.016 0.005 0.035 0.004 0.01 0.007 0.059;
0.187 0.017 0.015 0.141 0.022 0.015 0.009 0.058 0.009 0.017 0.02 0.028 0.009 0.003 0.011 0.091 0.009 0.011 0.008 0.029 0.012 0.004 0.008 0.032 0.003 0.007 0.01 0.01 0.028 0.008 0.008 0.049 0.004 0.008 0.017 0.083;0.187 0.017 0.015 0.02 0.028 0.009 0.003 0.01 0.01 0.028 0.141 0.022 0.015 0.009 0.011 0.091 0.009 0.011 0.008 0.008 0.049 0.004 0.008 0.007 0.003 0.032 0.058 0.009 0.017 0.008 0.029 0.012 0.004 0.008 0.017 0.083;0.187 0.02 0.01 0.141 0.011 0.008 0.008 0.058 0.008 0.008 0.017 0.028 0.01 0.003 0.022 0.091 0.008 0.007 0.009 0.029 0.017 0.004 0.009 0.032 0.004 0.011 0.015 0.009 0.028 0.015 0.009 0.049 0.003 0.017 0.012 0.083;
0.191 0.025 0.009 0.129 0.028 0.006 0.016 0.08 0.013 0.011 0.023 0.048 0 0.006 0.016 0.157 0.007 0.017 0.011 0.046 0.012 0.01 0.006 0.066 0.007 0.015 0.012 0.004 0.005 0.005 0.005 0.004 0.001 0.002 0.001 0.006;0.191 0.025 0.009 0.023 0.048 0 0.006 0.012 0.004 0.005 0.129 0.028 0.006 0.016 0.016 0.157 0.007 0.017 0.005 0.005 0.004 0.001 0.006 0.015 0.007 0.066 0.08 0.013 0.011 0.011 0.046 0.012 0.01 0.002 0.001 0.006;0.191 0.023 0.012 0.129 0.016 0.005 0.006 0.08 0.011 0.002 0.025 0.048 0.004 0.006 0.028 0.157 0.005 0.015 0.013 0.046 0.001 0.01 0.016 0.066 0.001 0.017 0.009 0 0.005 0.006 0.007 0.004 0.007 0.011 0.012 0.006;
0.182 0.014 0.02 0.143 0.012 0.032 0.002 0.03 0.006 0.018 0.011 0.067 0.001 0.019 0.007 0.161 0.003 0.019 0.002 0.053 0.002 0.016 0.009 0.021 0.003 0.029 0.019 0.001 0.005 0.012 0.003 0.034 0.001 0.003 0.002 0.038;0.182 0.014 0.02 0.011 0.067 0.001 0.019 0.019 0.001 0.005 0.143 0.012 0.032 0.002 0.007 0.161 0.003 0.019 0.012 0.003 0.034 0.001 0.009 0.029 0.003 0.021 0.03 0.006 0.018 0.002 0.053 0.002 0.016 0.003 0.002 0.038;0.182 0.011 0.019 0.143 0.007 0.012 0.009 0.03 0.002 0.003 0.014 0.067 0.001 0.019 0.012 0.161 0.003 0.029 0.006 0.053 0.002 0.016 0.002 0.021 0.001 0.019 0.02 0.001 0.005 0.032 0.003 0.034 0.003 0.018 0.002 0.038;
0.176 0.023 0.009 0.109 0.019 0.018 0.014 0.05 0.008 0.017 0.027 0.052 0.004 0.006 0.013 0.127 0.01 0.007 0.005 0.05 0.004 0.011 0.005 0.029 0.005 0.022 0.012 0.003 0.016 0.005 0.01 0.051 0.004 0.004 0.008 0.067;0.176 0.023 0.009 0.027 0.052 0.004 0.006 0.012 0.003 0.016 0.109 0.019 0.018 0.014 0.013 0.127 0.01 0.007 0.005 0.01 0.051 0.004 0.005 0.022 0.005 0.029 0.05 0.008 0.017 0.005 0.05 0.004 0.011 0.004 0.008 0.067;0.176 0.027 0.012 0.109 0.013 0.005 0.005 0.05 0.005 0.004 0.023 0.052 0.003 0.006 0.019 0.127 0.01 0.022 0.008 0.05 0.008 0.011 0.014 0.029 0.004 0.007 0.009 0.004 0.016 0.018 0.01 0.051 0.005 0.017 0.004 0.067;
0.211 0.014 0.017 0.166 0.025 0.019 0.006 0.053 0.013 0.023 0.006 0.014 0.002 0.005 0.002 0.021 0.006 0.001 0.003 0.013 0.002 0.006 0.001 0.01 0.001 0.007 0.031 0.003 0.035 0.024 0.01 0.089 0.008 0.011 0.01 0.132;0.211 0.014 0.017 0.006 0.014 0.002 0.005 0.031 0.003 0.035 0.166 0.025 0.019 0.006 0.002 0.021 0.006 0.001 0.024 0.01 0.089 0.008 0.001 0.007 0.001 0.01 0.053 0.013 0.023 0.003 0.013 0.002 0.006 0.011 0.01 0.132;0.211 0.006 0.031 0.166 0.002 0.024 0.001 0.053 0.003 0.011 0.014 0.014 0.003 0.005 0.025 0.021 0.01 0.007 0.013 0.013 0.01 0.006 0.006 0.01 0.008 0.001 0.017 0.002 0.035 0.019 0.006 0.089 0.001 0.023 0.002 0.132;
0.183 0.009 0.027 0.078 0.021 0.01 0.016 0.103 0.006 0.032 0.018 0.027 0.005 0.003 0.006 0.155 0.007 0.018 0.017 0.021 0.013 0.008 0.008 0.087 0.002 0.029 0.005 0.001 0.021 0.001 0.013 0.01 0.008 0.003 0.001 0.028;0.183 0.009 0.027 0.018 0.027 0.005 0.003 0.005 0.001 0.021 0.078 0.021 0.01 0.016 0.006 0.155 0.007 0.018 0.001 0.013 0.01 0.008 0.008 0.029 0.002 0.087 0.103 0.006 0.032 0.017 0.021 0.013 0.008 0.003 0.001 0.028;0.183 0.018 0.005 0.078 0.006 0.001 0.008 0.103 0.017 0.003 0.009 0.027 0.001 0.003 0.021 0.155 0.013 0.029 0.006 0.021 0.001 0.008 0.016 0.087 0.008 0.018 0.027 0.005 0.021 0.01 0.007 0.01 0.002 0.032 0.013 0.028;
