pntP=[0.213 0.025 0.014 0.098 0.023 0.011 0.011 0.072 0.014 0.014 0.014 0.025 0.007 0.006 0.007 0.144 0.005 0.012 0.015 0.036 0.006 0.008 0.009 0.095 0.006 0.017 0.014 0.005 0.011 0.007 0.011 0.008 0.003 0.009 0.001 0.024;0.213 0.025 0.014 0.014 0.025 0.007 0.006 0.014 0.005 0.011 0.098 0.023 0.011 0.011 0.007 0.144 0.005 0.012 0.007 0.011 0.008 0.003 0.009 0.017 0.006 0.095 0.072 0.014 0.014 0.015 0.036 0.006 0.008 0.009 0.001 0.024;0.213 0.014 0.014 0.098 0.007 0.007 0.009 0.072 0.015 0.009 0.025 0.025 0.005 0.006 0.023 0.144 0.011 0.017 0.014 0.036 0.001 0.008 0.011 0.095 0.003 0.012 0.014 0.007 0.011 0.011 0.005 0.008 0.006 0.014 0.006 0.024;
0.208 0.007 0.025 0.056 0.023 0.011 0.006 0.112 0.005 0.026 0.015 0.029 0.011 0.004 0.005 0.117 0.003 0.018 0.009 0.027 0.008 0.002 0.002 0.061 0.002 0.019 0.025 0.002 0.03 0.008 0.008 0.027 0.006 0.007 0.002 0.074;0.208 0.007 0.025 0.015 0.029 0.011 0.004 0.025 0.002 0.03 0.056 0.023 0.011 0.006 0.005 0.117 0.003 0.018 0.008 0.008 0.027 0.006 0.002 0.019 0.002 0.061 0.112 0.005 0.026 0.009 0.027 0.008 0.002 0.007 0.002 0.074;0.208 0.015 0.025 0.056 0.005 0.008 0.002 0.112 0.009 0.007 0.007 0.029 0.002 0.004 0.023 0.117 0.008 0.019 0.005 0.027 0.002 0.002 0.006 0.061 0.006 0.018 0.025 0.011 0.03 0.011 0.003 0.027 0.002 0.026 0.008 0.074;
0.195 0.007 0.031 0.047 0.015 0.007 0.009 0.117 0.013 0.034 0.025 0.012 0.008 0.005 0.005 0.126 0.003 0.02 0.012 0.013 0.008 0.002 0.003 0.059 0.002 0.012 0.028 0.004 0.049 0.009 0.006 0.02 0.005 0.017 0.001 0.071;0.195 0.007 0.031 0.025 0.012 0.008 0.005 0.028 0.004 0.049 0.047 0.015 0.007 0.009 0.005 0.126 0.003 0.02 0.009 0.006 0.02 0.005 0.003 0.012 0.002 0.059 0.117 0.013 0.034 0.012 0.013 0.008 0.002 0.017 0.001 0.071;0.195 0.025 0.028 0.047 0.005 0.009 0.003 0.117 0.012 0.017 0.007 0.012 0.004 0.005 0.015 0.126 0.006 0.012 0.013 0.013 0.001 0.002 0.009 0.059 0.005 0.02 0.031 0.008 0.049 0.007 0.003 0.02 0.002 0.034 0.008 0.071;
0.229 0.018 0.013 0.132 0.026 0.012 0.01 0.043 0.015 0.013 0.015 0.049 0.004 0.007 0.009 0.121 0.008 0.003 0 0.029 0.009 0.006 0.005 0.033 0.005 0.008 0.023 0.009 0.022 0.02 0.005 0.025 0.001 0.003 0.005 0.065;0.229 0.018 0.013 0.015 0.049 0.004 0.007 0.023 0.009 0.022 0.132 0.026 0.012 0.01 0.009 0.121 0.008 0.003 0.02 0.005 0.025 0.001 0.005 0.008 0.005 0.033 0.043 0.015 0.013 0 0.029 0.009 0.006 0.003 0.005 0.065;0.229 0.015 0.023 0.132 0.009 0.02 0.005 0.043 0 0.003 0.018 0.049 0.009 0.007 0.026 0.121 0.005 0.008 0.015 0.029 0.005 0.006 0.01 0.033 0.001 0.003 0.013 0.004 0.022 0.012 0.008 0.025 0.005 0.013 0.009 0.065;
0.18 0.003 0.025 0.106 0.021 0.015 0.013 0.092 0.005 0.02 0.026 0.035 0.007 0.008 0.005 0.128 0.006 0.013 0.013 0.036 0.021 0.004 0.007 0.054 0.004 0.011 0.007 0.001 0.024 0.005 0.014 0.016 0.005 0.008 0.004 0.058;0.18 0.003 0.025 0.026 0.035 0.007 0.008 0.007 0.001 0.024 0.106 0.021 0.015 0.013 0.005 0.128 0.006 0.013 0.005 0.014 0.016 0.005 0.007 0.011 0.004 0.054 0.092 0.005 0.02 0.013 0.036 0.021 0.004 0.008 0.004 0.058;0.18 0.026 0.007 0.106 0.005 0.005 0.007 0.092 0.013 0.008 0.003 0.035 0.001 0.008 0.021 0.128 0.014 0.011 0.005 0.036 0.004 0.004 0.013 0.054 0.005 0.013 0.025 0.007 0.024 0.015 0.006 0.016 0.004 0.02 0.021 0.058;
0.216 0.01 0.016 0.136 0.018 0.015 0.011 0.055 0.008 0.017 0.019 0.037 0.007 0.008 0.008 0.135 0.006 0.014 0.005 0.05 0.01 0.008 0.005 0.036 0.003 0.029 0.018 0.001 0.01 0.008 0.014 0.021 0.001 0.004 0.005 0.036;0.216 0.01 0.016 0.019 0.037 0.007 0.008 0.018 0.001 0.01 0.136 0.018 0.015 0.011 0.008 0.135 0.006 0.014 0.008 0.014 0.021 0.001 0.005 0.029 0.003 0.036 0.055 0.008 0.017 0.005 0.05 0.01 0.008 0.004 0.005 0.036;0.216 0.019 0.018 0.136 0.008 0.008 0.005 0.055 0.005 0.004 0.01 0.037 0.001 0.008 0.018 0.135 0.014 0.029 0.008 0.05 0.005 0.008 0.011 0.036 0.001 0.014 0.016 0.007 0.01 0.015 0.006 0.021 0.003 0.017 0.01 0.036;
0.21 0.009 0.021 0.158 0.019 0.019 0.005 0.034 0.004 0.02 0.015 0.05 0.002 0.009 0.009 0.164 0.004 0.022 0.003 0.07 0.008 0.016 0.006 0.024 0.002 0.021 0.018 0.006 0.002 0.009 0.006 0.018 0 0.002 0.002 0.013;0.21 0.009 0.021 0.015 0.05 0.002 0.009 0.018 0.006 0.002 0.158 0.019 0.019 0.005 0.009 0.164 0.004 0.022 0.009 0.006 0.018 0 0.006 0.021 0.002 0.024 0.034 0.004 0.02 0.003 0.07 0.008 0.016 0.002 0.002 0.013;0.21 0.015 0.018 0.158 0.009 0.009 0.006 0.034 0.003 0.002 0.009 0.05 0.006 0.009 0.019 0.164 0.006 0.021 0.004 0.07 0.002 0.016 0.005 0.024 0 0.022 0.021 0.002 0.002 0.019 0.004 0.018 0.002 0.02 0.008 0.013;
0.208 0.003 0.03 0.081 0.01 0.024 0.006 0.083 0.003 0.025 0.02 0.025 0.003 0.007 0.003 0.077 0.002 0.024 0.01 0.019 0.002 0.007 0.007 0.049 0.003 0.027 0.017 0.001 0.047 0.01 0.01 0.045 0.006 0.013 0.002 0.091;0.208 0.003 0.03 0.02 0.025 0.003 0.007 0.017 0.001 0.047 0.081 0.01 0.024 0.006 0.003 0.077 0.002 0.024 0.01 0.01 0.045 0.006 0.007 0.027 0.003 0.049 0.083 0.003 0.025 0.01 0.019 0.002 0.007 0.013 0.002 0.091;0.208 0.02 0.017 0.081 0.003 0.01 0.007 0.083 0.01 0.013 0.003 0.025 0.001 0.007 0.01 0.077 0.01 0.027 0.003 0.019 0.002 0.007 0.006 0.049 0.006 0.024 0.03 0.003 0.047 0.024 0.002 0.045 0.003 0.025 0.002 0.091;
0.233 0.022 0.006 0.161 0.033 0.017 0.006 0.012 0.008 0.005 0.019 0.069 0.003 0.011 0.015 0.164 0.006 0.009 0.003 0.066 0.009 0.011 0.007 0.01 0.002 0.009 0.009 0.001 0 0.007 0.015 0.019 0.005 0.004 0.005 0.019;0.233 0.022 0.006 0.019 0.069 0.003 0.011 0.009 0.001 0 0.161 0.033 0.017 0.006 0.015 0.164 0.006 0.009 0.007 0.015 0.019 0.005 0.007 0.009 0.002 0.01 0.012 0.008 0.005 0.003 0.066 0.009 0.011 0.004 0.005 0.019;0.233 0.019 0.009 0.161 0.015 0.007 0.007 0.012 0.003 0.004 0.022 0.069 0.001 0.011 0.033 0.164 0.015 0.009 0.008 0.066 0.005 0.011 0.006 0.01 0.005 0.009 0.006 0.003 0 0.017 0.006 0.019 0.002 0.005 0.009 0.019;
0.224 0.006 0.021 0.073 0.013 0.014 0.009 0.091 0.002 0.034 0.02 0.022 0.005 0.007 0.007 0.162 0.004 0.024 0.008 0.024 0.003 0.009 0.001 0.079 0.003 0.032 0.013 0 0.012 0.008 0.006 0.014 0.004 0.005 0.004 0.037;0.224 0.006 0.021 0.02 0.022 0.005 0.007 0.013 0 0.012 0.073 0.013 0.014 0.009 0.007 0.162 0.004 0.024 0.008 0.006 0.014 0.004 0.001 0.032 0.003 0.079 0.091 0.002 0.034 0.008 0.024 0.003 0.009 0.005 0.004 0.037;0.224 0.02 0.013 0.073 0.007 0.008 0.001 0.091 0.008 0.005 0.006 0.022 0 0.007 0.013 0.162 0.006 0.032 0.002 0.024 0.004 0.009 0.009 0.079 0.004 0.024 0.021 0.005 0.012 0.014 0.004 0.014 0.003 0.034 0.003 0.037;
