pntP=[0.138 0.027 0.006 0.088 0.017 0.011 0.013 0.101 0.009 0.006 0.015 0.039 0.004 0.004 0.015 0.145 0.011 0.015 0.005 0.039 0.013 0.007 0.005 0.077 0.008 0.021 0.01 0.002 0.031 0.009 0.009 0.026 0.008 0.008 0.002 0.056;0.138 0.027 0.006 0.015 0.039 0.004 0.004 0.01 0.002 0.031 0.088 0.017 0.011 0.013 0.015 0.145 0.011 0.015 0.009 0.009 0.026 0.008 0.005 0.021 0.008 0.077 0.101 0.009 0.006 0.005 0.039 0.013 0.007 0.008 0.002 0.056;0.138 0.015 0.01 0.088 0.015 0.009 0.005 0.101 0.005 0.008 0.027 0.039 0.002 0.004 0.017 0.145 0.009 0.021 0.009 0.039 0.002 0.007 0.013 0.077 0.008 0.015 0.006 0.004 0.031 0.011 0.011 0.026 0.008 0.006 0.013 0.056;
0.177 0.016 0.011 0.122 0.011 0.027 0.004 0.037 0.008 0.019 0.006 0.083 0.003 0.023 0.004 0.156 0.008 0.014 0.009 0.08 0.006 0.02 0.003 0.028 0.004 0.033 0.01 0.001 0.005 0.014 0.004 0.024 0.004 0.003 0.003 0.02;0.177 0.016 0.011 0.006 0.083 0.003 0.023 0.01 0.001 0.005 0.122 0.011 0.027 0.004 0.004 0.156 0.008 0.014 0.014 0.004 0.024 0.004 0.003 0.033 0.004 0.028 0.037 0.008 0.019 0.009 0.08 0.006 0.02 0.003 0.003 0.02;0.177 0.006 0.01 0.122 0.004 0.014 0.003 0.037 0.009 0.003 0.016 0.083 0.001 0.023 0.011 0.156 0.004 0.033 0.008 0.08 0.003 0.02 0.004 0.028 0.004 0.014 0.011 0.003 0.005 0.027 0.008 0.024 0.004 0.019 0.006 0.02;
0.148 0.011 0.01 0.109 0.021 0.016 0.013 0.077 0.01 0.012 0.023 0.055 0.009 0.006 0.008 0.144 0.009 0.01 0.006 0.071 0.002 0.007 0.006 0.081 0.011 0.01 0.009 0.001 0.022 0.005 0.011 0.022 0.005 0.006 0.007 0.027;0.148 0.011 0.01 0.023 0.055 0.009 0.006 0.009 0.001 0.022 0.109 0.021 0.016 0.013 0.008 0.144 0.009 0.01 0.005 0.011 0.022 0.005 0.006 0.01 0.011 0.081 0.077 0.01 0.012 0.006 0.071 0.002 0.007 0.006 0.007 0.027;0.148 0.023 0.009 0.109 0.008 0.005 0.006 0.077 0.006 0.006 0.011 0.055 0.001 0.006 0.021 0.144 0.011 0.01 0.01 0.071 0.007 0.007 0.013 0.081 0.005 0.01 0.01 0.009 0.022 0.016 0.009 0.022 0.011 0.012 0.002 0.027;
0.143 0.019 0.007 0.104 0.008 0.012 0.013 0.075 0.01 0.015 0.025 0.052 0.009 0.012 0.012 0.134 0.013 0.006 0.01 0.06 0.015 0.008 0.009 0.063 0.008 0.007 0.01 0.005 0.024 0.008 0.008 0.033 0.011 0.004 0.005 0.043;0.143 0.019 0.007 0.025 0.052 0.009 0.012 0.01 0.005 0.024 0.104 0.008 0.012 0.013 0.012 0.134 0.013 0.006 0.008 0.008 0.033 0.011 0.009 0.007 0.008 0.063 0.075 0.01 0.015 0.01 0.06 0.015 0.008 0.004 0.005 0.043;0.143 0.025 0.01 0.104 0.012 0.008 0.009 0.075 0.01 0.004 0.019 0.052 0.005 0.012 0.008 0.134 0.008 0.007 0.01 0.06 0.005 0.008 0.013 0.063 0.011 0.006 0.007 0.009 0.024 0.012 0.013 0.033 0.008 0.015 0.015 0.043;
0.145 0.029 0.008 0.167 0.023 0.01 0.012 0.041 0.01 0.015 0.036 0.069 0.008 0.006 0.02 0.165 0.014 0.002 0.009 0.077 0.017 0.011 0.006 0.039 0.011 0.01 0 0.008 0.002 0.004 0.01 0.006 0.001 0.001 0.003 0.005;0.145 0.029 0.008 0.036 0.069 0.008 0.006 0 0.008 0.002 0.167 0.023 0.01 0.012 0.02 0.165 0.014 0.002 0.004 0.01 0.006 0.001 0.006 0.01 0.011 0.039 0.041 0.01 0.015 0.009 0.077 0.017 0.011 0.001 0.003 0.005;0.145 0.036 0 0.167 0.02 0.004 0.006 0.041 0.009 0.001 0.029 0.069 0.008 0.006 0.023 0.165 0.01 0.01 0.01 0.077 0.003 0.011 0.012 0.039 0.001 0.002 0.008 0.008 0.002 0.01 0.014 0.006 0.011 0.015 0.017 0.005;
0.189 0.02 0.007 0.181 0.022 0.013 0.001 0.012 0.009 0.009 0.02 0.078 0.004 0.013 0.013 0.17 0.012 0.007 0.002 0.084 0.013 0.007 0.013 0.013 0.003 0.011 0.015 0.003 0.002 0.013 0.005 0.016 0.001 0.002 0.003 0.014;0.189 0.02 0.007 0.02 0.078 0.004 0.013 0.015 0.003 0.002 0.181 0.022 0.013 0.001 0.013 0.17 0.012 0.007 0.013 0.005 0.016 0.001 0.013 0.011 0.003 0.013 0.012 0.009 0.009 0.002 0.084 0.013 0.007 0.002 0.003 0.014;0.189 0.02 0.015 0.181 0.013 0.013 0.013 0.012 0.002 0.002 0.02 0.078 0.003 0.013 0.022 0.17 0.005 0.011 0.009 0.084 0.003 0.007 0.001 0.013 0.001 0.007 0.007 0.004 0.002 0.013 0.012 0.016 0.003 0.009 0.013 0.014;
0.139 0.004 0.019 0.079 0.011 0.017 0.008 0.117 0.003 0.021 0.017 0.035 0.004 0.005 0.007 0.142 0.004 0.02 0.012 0.05 0.012 0.009 0.004 0.084 0.005 0.027 0.016 0.004 0.029 0.008 0.005 0.021 0.008 0.009 0.003 0.042;0.139 0.004 0.019 0.017 0.035 0.004 0.005 0.016 0.004 0.029 0.079 0.011 0.017 0.008 0.007 0.142 0.004 0.02 0.008 0.005 0.021 0.008 0.004 0.027 0.005 0.084 0.117 0.003 0.021 0.012 0.05 0.012 0.009 0.009 0.003 0.042;0.139 0.017 0.016 0.079 0.007 0.008 0.004 0.117 0.012 0.009 0.004 0.035 0.004 0.005 0.011 0.142 0.005 0.027 0.003 0.05 0.003 0.009 0.008 0.084 0.008 0.02 0.019 0.004 0.029 0.017 0.004 0.021 0.005 0.021 0.012 0.042;
0.13 0.024 0.002 0.127 0.035 0.005 0.024 0.044 0.01 0.007 0.025 0.07 0.003 0 0.018 0.144 0.013 0.004 0.01 0.076 0.013 0.004 0.016 0.041 0.007 0.009 0 0.008 0.016 0.003 0.011 0.04 0.006 0.001 0.009 0.045;0.13 0.024 0.002 0.025 0.07 0.003 0 0 0.008 0.016 0.127 0.035 0.005 0.024 0.018 0.144 0.013 0.004 0.003 0.011 0.04 0.006 0.016 0.009 0.007 0.041 0.044 0.01 0.007 0.01 0.076 0.013 0.004 0.001 0.009 0.045;0.13 0.025 0 0.127 0.018 0.003 0.016 0.044 0.01 0.001 0.024 0.07 0.008 0 0.035 0.144 0.011 0.009 0.01 0.076 0.009 0.004 0.024 0.041 0.006 0.004 0.002 0.003 0.016 0.005 0.013 0.04 0.007 0.007 0.013 0.045;
0.138 0.004 0.016 0.02 0.029 0.002 0.021 0.143 0 0.014 0.023 0.017 0.016 0.002 0.002 0.167 0 0.015 0.029 0.007 0.012 0.002 0.006 0.108 0.002 0.023 0.011 0.001 0.053 0 0.016 0.008 0.016 0.01 0.001 0.066;0.138 0.004 0.016 0.023 0.017 0.016 0.002 0.011 0.001 0.053 0.02 0.029 0.002 0.021 0.002 0.167 0 0.015 0 0.016 0.008 0.016 0.006 0.023 0.002 0.108 0.143 0 0.014 0.029 0.007 0.012 0.002 0.01 0.001 0.066;0.138 0.023 0.011 0.02 0.002 0 0.006 0.143 0.029 0.01 0.004 0.017 0.001 0.002 0.029 0.167 0.016 0.023 0 0.007 0.001 0.002 0.021 0.108 0.016 0.015 0.016 0.016 0.053 0.002 0 0.008 0.002 0.014 0.012 0.066;
0.157 0.011 0.01 0.145 0.009 0.03 0.005 0.019 0.005 0.021 0.01 0.047 0.001 0.011 0.009 0.091 0.007 0.01 0.004 0.065 0.005 0.008 0.002 0.005 0.007 0.015 0.019 0.006 0.009 0.041 0.008 0.086 0.003 0.007 0.01 0.102;0.157 0.011 0.01 0.01 0.047 0.001 0.011 0.019 0.006 0.009 0.145 0.009 0.03 0.005 0.009 0.091 0.007 0.01 0.041 0.008 0.086 0.003 0.002 0.015 0.007 0.005 0.019 0.005 0.021 0.004 0.065 0.005 0.008 0.007 0.01 0.102;0.157 0.01 0.019 0.145 0.009 0.041 0.002 0.019 0.004 0.007 0.011 0.047 0.006 0.011 0.009 0.091 0.008 0.015 0.005 0.065 0.01 0.008 0.005 0.005 0.003 0.01 0.01 0.001 0.009 0.03 0.007 0.086 0.007 0.021 0.005 0.102;
