pntP=[0.718 0.056 0.015 0.014 0.065 0.006 0.002 0.003 0.002 0.007 0.008 0 0 0 0 0.018 0.001 0 0 0 0.001 0 0 0 0 0.001 0.064 0.005 0.001 0 0.007 0.001 0 0.001 0 0.004;0.718 0.056 0.015 0.008 0 0 0 0.064 0.005 0.001 0.014 0.065 0.006 0.002 0 0.018 0.001 0 0 0.007 0.001 0 0 0.001 0 0 0.003 0.002 0.007 0 0 0.001 0 0.001 0 0.004;0.718 0.008 0.064 0.014 0 0 0 0.003 0 0.001 0.056 0 0.005 0 0.065 0.018 0.007 0.001 0.002 0 0 0 0.002 0 0 0 0.015 0 0.001 0.006 0.001 0.001 0 0.007 0.001 0.004;
0.687 0.044 0.034 0.007 0.069 0.002 0.004 0.015 0.002 0.029 0.071 0.001 0.002 0 0 0.011 0 0 0 0.001 0.005 0 0 0 0.001 0.002 0.005 0.001 0.001 0 0.001 0 0 0 0.001 0.004;0.687 0.044 0.034 0.071 0.001 0.002 0 0.005 0.001 0.001 0.007 0.069 0.002 0.004 0 0.011 0 0 0 0.001 0 0 0 0.002 0.001 0 0.015 0.002 0.029 0 0.001 0.005 0 0 0.001 0.004;0.687 0.071 0.005 0.007 0 0 0 0.015 0 0 0.044 0.001 0.001 0 0.069 0.011 0.001 0.002 0.002 0.001 0.001 0 0.004 0 0 0 0.034 0.002 0.001 0.002 0 0 0.001 0.029 0.005 0.004;
0.693 0.067 0.016 0.013 0.047 0.001 0.002 0.013 0.003 0.037 0.006 0.002 0 0 0.002 0.013 0 0.001 0 0 0 0 0 0 0 0.001 0.061 0.006 0.003 0.002 0.006 0 0 0.002 0 0.003;0.693 0.067 0.016 0.006 0.002 0 0 0.061 0.006 0.003 0.013 0.047 0.001 0.002 0.002 0.013 0 0.001 0.002 0.006 0 0 0 0.001 0 0 0.013 0.003 0.037 0 0 0 0 0.002 0 0.003;0.693 0.006 0.061 0.013 0.002 0.002 0 0.013 0 0.002 0.067 0.002 0.006 0 0.047 0.013 0.006 0.001 0.003 0 0 0 0.002 0 0 0.001 0.016 0 0.003 0.001 0 0 0 0.037 0 0.003;
0.697 0.04 0.037 0 0.029 0.001 0.003 0.019 0.003 0.048 0.043 0.001 0.001 0 0 0.009 0.001 0.001 0.001 0 0.007 0 0 0.001 0 0.002 0.031 0.001 0.003 0 0.002 0 0 0.002 0.002 0.015;0.697 0.04 0.037 0.043 0.001 0.001 0 0.031 0.001 0.003 0 0.029 0.001 0.003 0 0.009 0.001 0.001 0 0.002 0 0 0 0.002 0 0.001 0.019 0.003 0.048 0.001 0 0.007 0 0.002 0.002 0.015;0.697 0.043 0.031 0 0 0 0 0.019 0.001 0.002 0.04 0.001 0.001 0 0.029 0.009 0.002 0.002 0.003 0 0.002 0 0.003 0.001 0 0.001 0.037 0.001 0.003 0.001 0.001 0 0 0.048 0.007 0.015;
0.687 0.051 0.018 0.006 0.048 0.005 0.002 0.014 0.003 0.025 0.095 0.002 0 0.001 0 0.016 0 0.001 0.003 0.001 0.002 0 0.001 0.001 0 0.004 0.002 0 0 0 0.003 0 0 0 0 0.009;0.687 0.051 0.018 0.095 0.002 0 0.001 0.002 0 0 0.006 0.048 0.005 0.002 0 0.016 0 0.001 0 0.003 0 0 0.001 0.004 0 0.001 0.014 0.003 0.025 0.003 0.001 0.002 0 0 0 0.009;0.687 0.095 0.002 0.006 0 0 0.001 0.014 0.003 0 0.051 0.002 0 0.001 0.048 0.016 0.003 0.004 0.003 0.001 0 0 0.002 0.001 0 0.001 0.018 0 0 0.005 0 0 0 0.025 0.002 0.009;
0.678 0.067 0.025 0.027 0.029 0.003 0 0.006 0.003 0.036 0.034 0.002 0.003 0 0 0.018 0.002 0 0 0 0.001 0 0.001 0 0 0.01 0.041 0.003 0.002 0.001 0.003 0 0 0 0 0.005;0.678 0.067 0.025 0.034 0.002 0.003 0 0.041 0.003 0.002 0.027 0.029 0.003 0 0 0.018 0.002 0 0.001 0.003 0 0 0.001 0.01 0 0 0.006 0.003 0.036 0 0 0.001 0 0 0 0.005;0.678 0.034 0.041 0.027 0 0.001 0.001 0.006 0 0 0.067 0.002 0.003 0 0.029 0.018 0.003 0.01 0.003 0 0 0 0 0 0 0 0.025 0.003 0.002 0.003 0.002 0 0 0.036 0.001 0.005;
0.689 0.051 0.018 0.023 0.022 0 0.001 0.007 0.005 0.057 0.059 0.006 0.002 0.001 0.002 0.023 0.001 0 0.002 0 0.008 0 0.001 0 0 0.002 0.011 0.001 0.001 0 0.002 0 0.001 0 0 0.004;0.689 0.051 0.018 0.059 0.006 0.002 0.001 0.011 0.001 0.001 0.023 0.022 0 0.001 0.002 0.023 0.001 0 0 0.002 0 0.001 0.001 0.002 0 0 0.007 0.005 0.057 0.002 0 0.008 0 0 0 0.004;0.689 0.059 0.011 0.023 0.002 0 0.001 0.007 0.002 0 0.051 0.006 0.001 0.001 0.022 0.023 0.002 0.002 0.005 0 0 0 0.001 0 0.001 0 0.018 0.002 0.001 0 0.001 0 0 0.057 0.008 0.004;
0.67 0.022 0.076 0.011 0.008 0.002 0.001 0.014 0.002 0.065 0.057 0.002 0.004 0 0 0.025 0 0 0.002 0 0.006 0 0 0 0 0.004 0.026 0 0.001 0.001 0 0 0 0 0 0.001;0.67 0.022 0.076 0.057 0.002 0.004 0 0.026 0 0.001 0.011 0.008 0.002 0.001 0 0.025 0 0 0.001 0 0 0 0 0.004 0 0 0.014 0.002 0.065 0.002 0 0.006 0 0 0 0.001;0.67 0.057 0.026 0.011 0 0.001 0 0.014 0.002 0 0.022 0.002 0 0 0.008 0.025 0 0.004 0.002 0 0 0 0.001 0 0 0 0.076 0.004 0.001 0.002 0 0 0 0.065 0.006 0.001;
0.706 0.003 0.072 0.018 0.048 0.003 0.003 0.003 0.001 0.019 0.045 0.001 0.001 0 0.001 0.023 0.001 0.004 0 0 0.004 0 0 0.001 0 0.002 0.033 0 0.001 0 0.005 0 0.001 0 0 0.001;0.706 0.003 0.072 0.045 0.001 0.001 0 0.033 0 0.001 0.018 0.048 0.003 0.003 0.001 0.023 0.001 0.004 0 0.005 0 0.001 0 0.002 0 0.001 0.003 0.001 0.019 0 0 0.004 0 0 0 0.001;0.706 0.045 0.033 0.018 0.001 0 0 0.003 0 0 0.003 0.001 0 0 0.048 0.023 0.005 0.002 0.001 0 0 0 0.003 0.001 0.001 0.004 0.072 0.001 0.001 0.003 0.001 0 0 0.019 0.004 0.001;
0.676 0.023 0.057 0.013 0.01 0.003 0.001 0.009 0.002 0.067 0.073 0 0.004 0.001 0.001 0.017 0 0.003 0.001 0 0.008 0 0 0.001 0 0.003 0.013 0.001 0.001 0.001 0.002 0 0 0.002 0 0.007;0.676 0.023 0.057 0.073 0 0.004 0.001 0.013 0.001 0.001 0.013 0.01 0.003 0.001 0.001 0.017 0 0.003 0.001 0.002 0 0 0 0.003 0 0.001 0.009 0.002 0.067 0.001 0 0.008 0 0.002 0 0.007;0.676 0.073 0.013 0.013 0.001 0.001 0 0.009 0.001 0.002 0.023 0 0.001 0.001 0.01 0.017 0.002 0.003 0.002 0 0 0 0.001 0.001 0 0.003 0.057 0.004 0.001 0.003 0 0 0 0.067 0.008 0.007;
