pntP=[0.145 0.017 0.006 0.128 0.008 0.011 0.013 0.058 0.009 0.012 0.01 0.079 0.003 0.007 0.012 0.14 0.009 0.01 0.01 0.072 0.006 0.021 0.004 0.066 0.001 0.026 0.019 0.004 0.006 0.011 0.004 0.034 0.001 0.009 0.002 0.027;0.145 0.017 0.006 0.01 0.079 0.003 0.007 0.019 0.004 0.006 0.128 0.008 0.011 0.013 0.012 0.14 0.009 0.01 0.011 0.004 0.034 0.001 0.004 0.026 0.001 0.066 0.058 0.009 0.012 0.01 0.072 0.006 0.021 0.009 0.002 0.027;0.145 0.01 0.019 0.128 0.012 0.011 0.004 0.058 0.01 0.009 0.017 0.079 0.004 0.007 0.008 0.14 0.004 0.026 0.009 0.072 0.002 0.021 0.013 0.066 0.001 0.01 0.006 0.003 0.006 0.011 0.009 0.034 0.001 0.012 0.006 0.027;
0.166 0.022 0.002 0.174 0.018 0.024 0.008 0.003 0.009 0.023 0.012 0.035 0.002 0.009 0.005 0.065 0.006 0 0.001 0.043 0.01 0.007 0.007 0.004 0.002 0.013 0.016 0.004 0.003 0.02 0.011 0.131 0.01 0.002 0.016 0.117;0.166 0.022 0.002 0.012 0.035 0.002 0.009 0.016 0.004 0.003 0.174 0.018 0.024 0.008 0.005 0.065 0.006 0 0.02 0.011 0.131 0.01 0.007 0.013 0.002 0.004 0.003 0.009 0.023 0.001 0.043 0.01 0.007 0.002 0.016 0.117;0.166 0.012 0.016 0.174 0.005 0.02 0.007 0.003 0.001 0.002 0.022 0.035 0.004 0.009 0.018 0.065 0.011 0.013 0.009 0.043 0.016 0.007 0.008 0.004 0.01 0 0.002 0.002 0.003 0.024 0.006 0.131 0.002 0.023 0.01 0.117;
0.143 0.015 0.01 0.157 0.011 0.017 0.012 0.049 0.006 0.013 0.025 0.061 0.001 0.013 0.015 0.139 0.01 0.009 0.008 0.107 0.008 0.006 0.009 0.05 0.004 0.025 0.013 0.002 0.003 0.014 0.005 0.012 0.002 0.009 0.001 0.016;0.143 0.015 0.01 0.025 0.061 0.001 0.013 0.013 0.002 0.003 0.157 0.011 0.017 0.012 0.015 0.139 0.01 0.009 0.014 0.005 0.012 0.002 0.009 0.025 0.004 0.05 0.049 0.006 0.013 0.008 0.107 0.008 0.006 0.009 0.001 0.016;0.143 0.025 0.013 0.157 0.015 0.014 0.009 0.049 0.008 0.009 0.015 0.061 0.002 0.013 0.011 0.139 0.005 0.025 0.006 0.107 0.001 0.006 0.012 0.05 0.002 0.009 0.01 0.001 0.003 0.017 0.01 0.012 0.004 0.013 0.008 0.016;
0.181 0.018 0.004 0.167 0.022 0.006 0.008 0.027 0.007 0.009 0.016 0.077 0.003 0.014 0.02 0.171 0.016 0.001 0.006 0.078 0.02 0.006 0.01 0.018 0.005 0.021 0.009 0.002 0.002 0.008 0.009 0.015 0.004 0.002 0.005 0.013;0.181 0.018 0.004 0.016 0.077 0.003 0.014 0.009 0.002 0.002 0.167 0.022 0.006 0.008 0.02 0.171 0.016 0.001 0.008 0.009 0.015 0.004 0.01 0.021 0.005 0.018 0.027 0.007 0.009 0.006 0.078 0.02 0.006 0.002 0.005 0.013;0.181 0.016 0.009 0.167 0.02 0.008 0.01 0.027 0.006 0.002 0.018 0.077 0.002 0.014 0.022 0.171 0.009 0.021 0.007 0.078 0.005 0.006 0.008 0.018 0.004 0.001 0.004 0.003 0.002 0.006 0.016 0.015 0.005 0.009 0.02 0.013;
0.142 0.015 0.012 0.152 0.019 0.012 0.006 0.057 0.008 0.01 0.011 0.081 0.004 0.017 0.005 0.133 0.009 0.007 0.01 0.071 0.01 0.01 0.005 0.062 0.005 0.013 0.005 0.007 0.018 0.008 0.008 0.03 0.003 0.007 0.006 0.022;0.142 0.015 0.012 0.011 0.081 0.004 0.017 0.005 0.007 0.018 0.152 0.019 0.012 0.006 0.005 0.133 0.009 0.007 0.008 0.008 0.03 0.003 0.005 0.013 0.005 0.062 0.057 0.008 0.01 0.01 0.071 0.01 0.01 0.007 0.006 0.022;0.142 0.011 0.005 0.152 0.005 0.008 0.005 0.057 0.01 0.007 0.015 0.081 0.007 0.017 0.019 0.133 0.008 0.013 0.008 0.071 0.006 0.01 0.006 0.062 0.003 0.007 0.012 0.004 0.018 0.012 0.009 0.03 0.005 0.01 0.01 0.022;
0.166 0.011 0.001 0.138 0.018 0.01 0.006 0.016 0.011 0.008 0.013 0.089 0.004 0.008 0.006 0.177 0.017 0.004 0.002 0.081 0.01 0.012 0.007 0.023 0.007 0.018 0.015 0.007 0.01 0.008 0.007 0.042 0.003 0.003 0.009 0.033;0.166 0.011 0.001 0.013 0.089 0.004 0.008 0.015 0.007 0.01 0.138 0.018 0.01 0.006 0.006 0.177 0.017 0.004 0.008 0.007 0.042 0.003 0.007 0.018 0.007 0.023 0.016 0.011 0.008 0.002 0.081 0.01 0.012 0.003 0.009 0.033;0.166 0.013 0.015 0.138 0.006 0.008 0.007 0.016 0.002 0.003 0.011 0.089 0.007 0.008 0.018 0.177 0.007 0.018 0.011 0.081 0.009 0.012 0.006 0.023 0.003 0.004 0.001 0.004 0.01 0.01 0.017 0.042 0.007 0.008 0.01 0.033;
0.148 0.006 0.018 0.148 0.013 0.025 0.001 0.015 0.006 0.012 0.013 0.072 0.005 0.028 0.008 0.157 0.004 0.017 0 0.071 0.005 0.024 0.001 0.014 0.009 0.016 0.026 0.004 0.006 0.017 0.008 0.046 0.002 0.009 0.003 0.043;0.148 0.006 0.018 0.013 0.072 0.005 0.028 0.026 0.004 0.006 0.148 0.013 0.025 0.001 0.008 0.157 0.004 0.017 0.017 0.008 0.046 0.002 0.001 0.016 0.009 0.014 0.015 0.006 0.012 0 0.071 0.005 0.024 0.009 0.003 0.043;0.148 0.013 0.026 0.148 0.008 0.017 0.001 0.015 0 0.009 0.006 0.072 0.004 0.028 0.013 0.157 0.008 0.016 0.006 0.071 0.003 0.024 0.001 0.014 0.002 0.017 0.018 0.005 0.006 0.025 0.004 0.046 0.009 0.012 0.005 0.043;
0.118 0.017 0.007 0.104 0.013 0.013 0.011 0.058 0.012 0.008 0.015 0.059 0.004 0.008 0.013 0.105 0.01 0.009 0.004 0.05 0.012 0.011 0.008 0.053 0.005 0.009 0.012 0.006 0.041 0.019 0.008 0.066 0.008 0.005 0.015 0.084;0.118 0.017 0.007 0.015 0.059 0.004 0.008 0.012 0.006 0.041 0.104 0.013 0.013 0.011 0.013 0.105 0.01 0.009 0.019 0.008 0.066 0.008 0.008 0.009 0.005 0.053 0.058 0.012 0.008 0.004 0.05 0.012 0.011 0.005 0.015 0.084;0.118 0.015 0.012 0.104 0.013 0.019 0.008 0.058 0.004 0.005 0.017 0.059 0.006 0.008 0.013 0.105 0.008 0.009 0.012 0.05 0.015 0.011 0.011 0.053 0.008 0.009 0.007 0.004 0.041 0.013 0.01 0.066 0.005 0.008 0.012 0.084;
0.153 0.02 0.012 0.166 0.014 0.028 0.003 0.013 0.007 0.011 0.017 0.085 0.002 0.021 0.019 0.16 0.007 0.018 0.006 0.093 0.013 0.016 0.007 0.02 0.005 0.017 0.003 0.003 0.002 0.006 0.008 0.015 0.001 0.004 0.005 0.02;0.153 0.02 0.012 0.017 0.085 0.002 0.021 0.003 0.003 0.002 0.166 0.014 0.028 0.003 0.019 0.16 0.007 0.018 0.006 0.008 0.015 0.001 0.007 0.017 0.005 0.02 0.013 0.007 0.011 0.006 0.093 0.013 0.016 0.004 0.005 0.02;0.153 0.017 0.003 0.166 0.019 0.006 0.007 0.013 0.006 0.004 0.02 0.085 0.003 0.021 0.014 0.16 0.008 0.017 0.007 0.093 0.005 0.016 0.003 0.02 0.001 0.018 0.012 0.002 0.002 0.028 0.007 0.015 0.005 0.011 0.013 0.02;
0.146 0.013 0.015 0.142 0.017 0.022 0.006 0.026 0.008 0.014 0.019 0.076 0.002 0.01 0.006 0.168 0.009 0.016 0.005 0.095 0.007 0.02 0.007 0.029 0.005 0.022 0.011 0.008 0.005 0.012 0.007 0.026 0 0.002 0.004 0.02;0.146 0.013 0.015 0.019 0.076 0.002 0.01 0.011 0.008 0.005 0.142 0.017 0.022 0.006 0.006 0.168 0.009 0.016 0.012 0.007 0.026 0 0.007 0.022 0.005 0.029 0.026 0.008 0.014 0.005 0.095 0.007 0.02 0.002 0.004 0.02;0.146 0.019 0.011 0.142 0.006 0.012 0.007 0.026 0.005 0.002 0.013 0.076 0.008 0.01 0.017 0.168 0.007 0.022 0.008 0.095 0.004 0.02 0.006 0.029 0 0.016 0.015 0.002 0.005 0.022 0.009 0.026 0.005 0.014 0.007 0.02;
