pntP=[0.708 0 0.075 0.004 0.029 0 0.002 0.011 0 0.053 0.02 0 0.001 0 0 0.005 0 0.003 0 0 0.002 0 0 0 0 0.001 0.064 0 0.012 0 0.002 0 0 0.001 0 0.007;0.708 0 0.075 0.02 0 0.001 0 0.064 0 0.012 0.004 0.029 0 0.002 0 0.005 0 0.003 0 0.002 0 0 0 0.001 0 0 0.011 0 0.053 0 0 0.002 0 0.001 0 0.007;0.708 0.02 0.064 0.004 0 0 0 0.011 0 0.001 0 0 0 0 0.029 0.005 0.002 0.001 0 0 0 0 0.002 0 0 0.003 0.075 0.001 0.012 0 0 0 0 0.053 0.002 0.007;
0.723 0.017 0.047 0.005 0.041 0.001 0.006 0.005 0.003 0.052 0.004 0 0 0 0 0.004 0 0 0 0 0 0 0 0.001 0 0 0.076 0.002 0.004 0 0.002 0 0 0 0 0.007;0.723 0.017 0.047 0.004 0 0 0 0.076 0.002 0.004 0.005 0.041 0.001 0.006 0 0.004 0 0 0 0.002 0 0 0 0 0 0.001 0.005 0.003 0.052 0 0 0 0 0 0 0.007;0.723 0.004 0.076 0.005 0 0 0 0.005 0 0 0.017 0 0.002 0 0.041 0.004 0.002 0 0.003 0 0 0 0.006 0.001 0 0 0.047 0 0.004 0.001 0 0 0 0.052 0 0.007;
0.715 0.023 0.054 0.003 0.033 0 0.004 0.008 0 0.05 0.025 0 0.003 0 0 0.006 0.001 0 0 0 0 0 0 0 0 0.002 0.058 0.005 0.002 0.001 0 0 0 0.003 0 0.004;0.715 0.023 0.054 0.025 0 0.003 0 0.058 0.005 0.002 0.003 0.033 0 0.004 0 0.006 0.001 0 0.001 0 0 0 0 0.002 0 0 0.008 0 0.05 0 0 0 0 0.003 0 0.004;0.715 0.025 0.058 0.003 0 0.001 0 0.008 0 0.003 0.023 0 0.005 0 0.033 0.006 0 0.002 0 0 0 0 0.004 0 0 0 0.054 0.003 0.002 0 0.001 0 0 0.05 0 0.004;
0.72 0.005 0.059 0.004 0.051 0.001 0.004 0.008 0 0.033 0.063 0 0.01 0 0 0.006 0 0.003 0 0 0.004 0 0 0 0 0 0.023 0 0.001 0 0 0 0.001 0 0 0.004;0.72 0.005 0.059 0.063 0 0.01 0 0.023 0 0.001 0.004 0.051 0.001 0.004 0 0.006 0 0.003 0 0 0 0.001 0 0 0 0 0.008 0 0.033 0 0 0.004 0 0 0 0.004;0.72 0.063 0.023 0.004 0 0 0 0.008 0 0 0.005 0 0 0 0.051 0.006 0 0 0 0 0 0 0.004 0 0.001 0.003 0.059 0.01 0.001 0.001 0 0 0 0.033 0.004 0.004;
0.711 0.07 0.003 0.01 0.042 0.001 0.001 0.001 0.001 0.041 0.027 0.003 0 0.003 0 0.007 0 0 0 0 0.004 0 0 0 0 0.004 0.052 0.006 0 0.001 0.004 0 0 0 0.001 0.007;0.711 0.07 0.003 0.027 0.003 0 0.003 0.052 0.006 0 0.01 0.042 0.001 0.001 0 0.007 0 0 0.001 0.004 0 0 0 0.004 0 0 0.001 0.001 0.041 0 0 0.004 0 0 0.001 0.007;0.711 0.027 0.052 0.01 0 0.001 0 0.001 0 0 0.07 0.003 0.006 0.003 0.042 0.007 0.004 0.004 0.001 0 0.001 0 0.001 0 0 0 0.003 0 0 0.001 0 0 0 0.041 0.004 0.007;
0.692 0.056 0.029 0.004 0.046 0.003 0.004 0.012 0 0.029 0.024 0.002 0.004 0.002 0 0.002 0 0 0 0 0 0 0 0 0 0.001 0.062 0.008 0.005 0.001 0.002 0 0 0 0.001 0.011;0.692 0.056 0.029 0.024 0.002 0.004 0.002 0.062 0.008 0.005 0.004 0.046 0.003 0.004 0 0.002 0 0 0.001 0.002 0 0 0 0.001 0 0 0.012 0 0.029 0 0 0 0 0 0.001 0.011;0.692 0.024 0.062 0.004 0 0.001 0 0.012 0 0 0.056 0.002 0.008 0.002 0.046 0.002 0.002 0.001 0 0 0.001 0 0.004 0 0 0 0.029 0.004 0.005 0.003 0 0 0 0.029 0 0.011;
0.715 0.06 0.021 0.012 0.034 0.003 0.003 0 0.003 0.034 0.003 0 0 0 0.001 0.008 0 0 0 0 0 0 0 0 0 0.001 0.081 0.005 0.003 0.004 0.006 0 0 0 0 0.003;0.715 0.06 0.021 0.003 0 0 0 0.081 0.005 0.003 0.012 0.034 0.003 0.003 0.001 0.008 0 0 0.004 0.006 0 0 0 0.001 0 0 0 0.003 0.034 0 0 0 0 0 0 0.003;0.715 0.003 0.081 0.012 0.001 0.004 0 0 0 0 0.06 0 0.005 0 0.034 0.008 0.006 0.001 0.003 0 0 0 0.003 0 0 0 0.021 0 0.003 0.003 0 0 0 0.034 0 0.003;
0.698 0.078 0.014 0 0.024 0 0.001 0.009 0.006 0.054 0.044 0.002 0.001 0.002 0 0.006 0 0 0 0 0.004 0 0 0 0 0.002 0.043 0.006 0 0.001 0.001 0 0 0 0.001 0.003;0.698 0.078 0.014 0.044 0.002 0.001 0.002 0.043 0.006 0 0 0.024 0 0.001 0 0.006 0 0 0.001 0.001 0 0 0 0.002 0 0 0.009 0.006 0.054 0 0 0.004 0 0 0.001 0.003;0.698 0.044 0.043 0 0 0.001 0 0.009 0 0 0.078 0.002 0.006 0.002 0.024 0.006 0.001 0.002 0.006 0 0.001 0 0.001 0 0 0 0.014 0.001 0 0 0 0 0 0.054 0.004 0.003;
0.714 0.008 0.061 0.002 0.042 0.001 0.001 0.01 0 0.048 0.049 0 0.004 0 0 0.002 0 0.001 0 0 0.001 0 0 0 0 0.002 0.045 0 0.003 0 0.004 0 0 0 0 0.002;0.714 0.008 0.061 0.049 0 0.004 0 0.045 0 0.003 0.002 0.042 0.001 0.001 0 0.002 0 0.001 0 0.004 0 0 0 0.002 0 0 0.01 0 0.048 0 0 0.001 0 0 0 0.002;0.714 0.049 0.045 0.002 0 0 0 0.01 0 0 0.008 0 0 0 0.042 0.002 0.004 0.002 0 0 0 0 0.001 0 0 0.001 0.061 0.004 0.003 0.001 0 0 0 0.048 0.001 0.002;
0.736 0.049 0.035 0.009 0.051 0.003 0 0.001 0 0.011 0.055 0.005 0.003 0.001 0 0.006 0 0 0 0 0 0 0.001 0 0 0.003 0.025 0.001 0.001 0.001 0.003 0 0 0 0 0;0.736 0.049 0.035 0.055 0.005 0.003 0.001 0.025 0.001 0.001 0.009 0.051 0.003 0 0 0.006 0 0 0.001 0.003 0 0 0.001 0.003 0 0 0.001 0 0.011 0 0 0 0 0 0 0;0.736 0.055 0.025 0.009 0 0.001 0.001 0.001 0 0 0.049 0.005 0.001 0.001 0.051 0.006 0.003 0.003 0 0 0 0 0 0 0 0 0.035 0.003 0.001 0.003 0 0 0 0.011 0 0;
0.697 0.019 0.077 0 0.052 0.001 0.005 0.012 0.002 0.025 0.025 0.001 0.001 0 0.001 0.007 0 0 0.001 0 0.001 0 0 0 0 0 0.06 0.001 0.004 0 0.003 0 0.001 0.001 0 0.003;0.697 0.019 0.077 0.025 0.001 0.001 0 0.06 0.001 0.004 0 0.052 0.001 0.005 0.001 0.007 0 0 0 0.003 0 0.001 0 0 0 0 0.012 0.002 0.025 0.001 0 0.001 0 0.001 0 0.003;0.697 0.025 0.06 0 0.001 0 0 0.012 0.001 0.001 0.019 0.001 0.001 0 0.052 0.007 0.003 0 0.002 0 0 0 0.005 0 0.001 0 0.077 0.001 0.004 0.001 0 0 0 0.025 0.001 0.003;
0.701 0.046 0.041 0.008 0.016 0.001 0 0.006 0.005 0.07 0.033 0.001 0.001 0.002 0.001 0.004 0 0.001 0 0 0.005 0.001 0 0 0 0 0.038 0.001 0.004 0 0 0 0 0 0 0.014;0.701 0.046 0.041 0.033 0.001 0.001 0.002 0.038 0.001 0.004 0.008 0.016 0.001 0 0.001 0.004 0 0.001 0 0 0 0 0 0 0 0 0.006 0.005 0.07 0 0 0.005 0.001 0 0 0.014;0.701 0.033 0.038 0.008 0.001 0 0 0.006 0 0 0.046 0.001 0.001 0.002 0.016 0.004 0 0 0.005 0 0 0.001 0 0 0 0.001 0.041 0.001 0.004 0.001 0 0 0 0.07 0.005 0.014;
0.722 0.066 0.016 0.003 0.052 0.004 0 0.001 0 0.024 0.045 0.003 0 0.004 0.001 0.007 0.002 0 0 0 0.005 0 0 0 0 0.001 0.034 0.006 0.001 0 0.001 0 0 0 0 0.002;0.722 0.066 0.016 0.045 0.003 0 0.004 0.034 0.006 0.001 0.003 0.052 0.004 0 0.001 0.007 0.002 0 0 0.001 0 0 0 0.001 0 0 0.001 0 0.024 0 0 0.005 0 0 0 0.002;0.722 0.045 0.034 0.003 0.001 0 0 0.001 0 0 0.066 0.003 0.006 0.004 0.052 0.007 0.001 0.001 0 0 0 0 0 0 0 0 0.016 0 0.001 0.004 0.002 0 0 0.024 0.005 0.002;
0.701 0.004 0.078 0 0.072 0.002 0.011 0.006 0 0.025 0.043 0 0.002 0 0 0.009 0 0 0.001 0 0 0 0 0 0 0 0.038 0 0.003 0 0.001 0 0 0.002 0 0.002;0.701 0.004 0.078 0.043 0 0.002 0 0.038 0 0.003 0 0.072 0.002 0.011 0 0.009 0 0 0 0.001 0 0 0 0 0 0 0.006 0 0.025 0.001 0 0 0 0.002 0 0.002;0.701 0.043 0.038 0 0 0 0 0.006 0.001 0.002 0.004 0 0 0 0.072 0.009 0.001 0 0 0 0 0 0.011 0 0 0 0.078 0.002 0.003 0.002 0 0 0 0.025 0 0.002;
