pntP=[0.153 0.014 0.015 0.143 0.02 0.012 0.013 0.056 0.016 0.014 0.024 0.067 0.007 0.005 0.014 0.147 0.011 0.016 0.012 0.052 0.011 0.006 0.013 0.056 0.007 0.011 0.004 0.006 0.01 0.001 0.005 0.02 0.003 0.004 0.006 0.026;0.153 0.014 0.015 0.024 0.067 0.007 0.005 0.004 0.006 0.01 0.143 0.02 0.012 0.013 0.014 0.147 0.011 0.016 0.001 0.005 0.02 0.003 0.013 0.011 0.007 0.056 0.056 0.016 0.014 0.012 0.052 0.011 0.006 0.004 0.006 0.026;0.153 0.024 0.004 0.143 0.014 0.001 0.013 0.056 0.012 0.004 0.014 0.067 0.006 0.005 0.02 0.147 0.005 0.011 0.016 0.052 0.006 0.006 0.013 0.056 0.003 0.016 0.015 0.007 0.01 0.012 0.011 0.02 0.007 0.014 0.011 0.026;
0.171 0.005 0.023 0.137 0.006 0.034 0.001 0.022 0.003 0.028 0.005 0.073 0.001 0.012 0.002 0.153 0.001 0.023 0.002 0.05 0.002 0.018 0.002 0.013 0.001 0.027 0.025 0.002 0.009 0.033 0.008 0.044 0.001 0.009 0 0.054;0.171 0.005 0.023 0.005 0.073 0.001 0.012 0.025 0.002 0.009 0.137 0.006 0.034 0.001 0.002 0.153 0.001 0.023 0.033 0.008 0.044 0.001 0.002 0.027 0.001 0.013 0.022 0.003 0.028 0.002 0.05 0.002 0.018 0.009 0 0.054;0.171 0.005 0.025 0.137 0.002 0.033 0.002 0.022 0.002 0.009 0.005 0.073 0.002 0.012 0.006 0.153 0.008 0.027 0.003 0.05 0 0.018 0.001 0.013 0.001 0.023 0.023 0.001 0.009 0.034 0.001 0.044 0.001 0.028 0.002 0.054;
0.192 0.024 0.001 0.143 0.017 0.02 0.009 0.005 0.006 0.018 0.015 0.086 0.008 0.009 0.014 0.164 0.006 0.002 0.006 0.072 0.013 0.009 0.004 0.002 0.002 0.026 0.019 0.003 0.003 0.016 0.005 0.037 0.002 0.001 0.003 0.038;0.192 0.024 0.001 0.015 0.086 0.008 0.009 0.019 0.003 0.003 0.143 0.017 0.02 0.009 0.014 0.164 0.006 0.002 0.016 0.005 0.037 0.002 0.004 0.026 0.002 0.002 0.005 0.006 0.018 0.006 0.072 0.013 0.009 0.001 0.003 0.038;0.192 0.015 0.019 0.143 0.014 0.016 0.004 0.005 0.006 0.001 0.024 0.086 0.003 0.009 0.017 0.164 0.005 0.026 0.006 0.072 0.003 0.009 0.009 0.002 0.002 0.002 0.001 0.008 0.003 0.02 0.006 0.037 0.002 0.018 0.013 0.038;
0.151 0.021 0.003 0.137 0.022 0.017 0.008 0.037 0.013 0.01 0.014 0.056 0.003 0.01 0.011 0.143 0.006 0.004 0.002 0.05 0.007 0.013 0.005 0.035 0.006 0.017 0.019 0.007 0.008 0.014 0.01 0.06 0.002 0.012 0.006 0.061;0.151 0.021 0.003 0.014 0.056 0.003 0.01 0.019 0.007 0.008 0.137 0.022 0.017 0.008 0.011 0.143 0.006 0.004 0.014 0.01 0.06 0.002 0.005 0.017 0.006 0.035 0.037 0.013 0.01 0.002 0.05 0.007 0.013 0.012 0.006 0.061;0.151 0.014 0.019 0.137 0.011 0.014 0.005 0.037 0.002 0.012 0.021 0.056 0.007 0.01 0.022 0.143 0.01 0.017 0.013 0.05 0.006 0.013 0.008 0.035 0.002 0.004 0.003 0.003 0.008 0.017 0.006 0.06 0.006 0.01 0.007 0.061;
0.16 0.017 0.006 0.127 0.027 0.012 0.012 0.057 0.016 0.006 0.023 0.066 0.003 0.003 0.013 0.153 0.016 0.006 0.007 0.066 0.012 0.013 0.012 0.048 0.006 0.009 0.007 0.012 0.009 0.008 0.004 0.018 0.006 0.002 0.008 0.03;0.16 0.017 0.006 0.023 0.066 0.003 0.003 0.007 0.012 0.009 0.127 0.027 0.012 0.012 0.013 0.153 0.016 0.006 0.008 0.004 0.018 0.006 0.012 0.009 0.006 0.048 0.057 0.016 0.006 0.007 0.066 0.012 0.013 0.002 0.008 0.03;0.16 0.023 0.007 0.127 0.013 0.008 0.012 0.057 0.007 0.002 0.017 0.066 0.012 0.003 0.027 0.153 0.004 0.009 0.016 0.066 0.008 0.013 0.012 0.048 0.006 0.006 0.006 0.003 0.009 0.012 0.016 0.018 0.006 0.006 0.012 0.03;
0.171 0.007 0.021 0.156 0.023 0.025 0.01 0.04 0.009 0.014 0.019 0.06 0.004 0.013 0.006 0.139 0.004 0.011 0.002 0.07 0.007 0.012 0.009 0.046 0.006 0.015 0.008 0.005 0.007 0.01 0.008 0.014 0.006 0.003 0.009 0.031;0.171 0.007 0.021 0.019 0.06 0.004 0.013 0.008 0.005 0.007 0.156 0.023 0.025 0.01 0.006 0.139 0.004 0.011 0.01 0.008 0.014 0.006 0.009 0.015 0.006 0.046 0.04 0.009 0.014 0.002 0.07 0.007 0.012 0.003 0.009 0.031;0.171 0.019 0.008 0.156 0.006 0.01 0.009 0.04 0.002 0.003 0.007 0.06 0.005 0.013 0.023 0.139 0.008 0.015 0.009 0.07 0.009 0.012 0.01 0.046 0.006 0.011 0.021 0.004 0.007 0.025 0.004 0.014 0.006 0.014 0.007 0.031;
0.138 0.023 0.006 0.129 0.023 0.016 0.014 0.049 0.012 0.01 0.024 0.064 0.005 0.006 0.02 0.119 0.015 0.011 0.009 0.045 0.022 0.006 0.011 0.042 0.008 0.005 0.009 0.004 0.022 0.006 0.008 0.036 0.003 0.003 0.008 0.069;0.138 0.023 0.006 0.024 0.064 0.005 0.006 0.009 0.004 0.022 0.129 0.023 0.016 0.014 0.02 0.119 0.015 0.011 0.006 0.008 0.036 0.003 0.011 0.005 0.008 0.042 0.049 0.012 0.01 0.009 0.045 0.022 0.006 0.003 0.008 0.069;0.138 0.024 0.009 0.129 0.02 0.006 0.011 0.049 0.009 0.003 0.023 0.064 0.004 0.006 0.023 0.119 0.008 0.005 0.012 0.045 0.008 0.006 0.014 0.042 0.003 0.011 0.006 0.005 0.022 0.016 0.015 0.036 0.008 0.01 0.022 0.069;
0.189 0.022 0.014 0.158 0.035 0.006 0.009 0.039 0.012 0.01 0.027 0.071 0.008 0.006 0.016 0.14 0.006 0.011 0.012 0.065 0.004 0.004 0.007 0.052 0.004 0.017 0.005 0.005 0 0.004 0.009 0.011 0.001 0.003 0.007 0.011;0.189 0.022 0.014 0.027 0.071 0.008 0.006 0.005 0.005 0 0.158 0.035 0.006 0.009 0.016 0.14 0.006 0.011 0.004 0.009 0.011 0.001 0.007 0.017 0.004 0.052 0.039 0.012 0.01 0.012 0.065 0.004 0.004 0.003 0.007 0.011;0.189 0.027 0.005 0.158 0.016 0.004 0.007 0.039 0.012 0.003 0.022 0.071 0.005 0.006 0.035 0.14 0.009 0.017 0.012 0.065 0.007 0.004 0.009 0.052 0.001 0.011 0.014 0.008 0 0.006 0.006 0.011 0.004 0.01 0.004 0.011;
0.178 0.024 0.008 0.039 0.018 0.008 0.016 0.132 0.016 0.014 0.03 0.023 0.005 0.003 0.008 0.094 0.007 0.007 0.017 0.012 0.016 0.002 0.004 0.072 0.002 0.006 0.012 0.012 0.054 0.005 0.012 0.028 0.008 0.004 0.008 0.096;0.178 0.024 0.008 0.03 0.023 0.005 0.003 0.012 0.012 0.054 0.039 0.018 0.008 0.016 0.008 0.094 0.007 0.007 0.005 0.012 0.028 0.008 0.004 0.006 0.002 0.072 0.132 0.016 0.014 0.017 0.012 0.016 0.002 0.004 0.008 0.096;0.178 0.03 0.012 0.039 0.008 0.005 0.004 0.132 0.017 0.004 0.024 0.023 0.012 0.003 0.018 0.094 0.012 0.006 0.016 0.012 0.008 0.002 0.016 0.072 0.008 0.007 0.008 0.005 0.054 0.008 0.007 0.028 0.002 0.014 0.016 0.096;
0.13 0.015 0.008 0.158 0.015 0.011 0.006 0.051 0.013 0.018 0.023 0.056 0.01 0.01 0.013 0.115 0.007 0.007 0.008 0.044 0.011 0.008 0.01 0.035 0.007 0.01 0.01 0.005 0.017 0.011 0.01 0.056 0.006 0.003 0.006 0.077;0.13 0.015 0.008 0.023 0.056 0.01 0.01 0.01 0.005 0.017 0.158 0.015 0.011 0.006 0.013 0.115 0.007 0.007 0.011 0.01 0.056 0.006 0.01 0.01 0.007 0.035 0.051 0.013 0.018 0.008 0.044 0.011 0.008 0.003 0.006 0.077;0.13 0.023 0.01 0.158 0.013 0.011 0.01 0.051 0.008 0.003 0.015 0.056 0.005 0.01 0.015 0.115 0.01 0.01 0.013 0.044 0.006 0.008 0.006 0.035 0.006 0.007 0.008 0.01 0.017 0.011 0.007 0.056 0.007 0.018 0.011 0.077;
