pntP=[0.422 0.03 0.022 0.088 0.048 0.014 0.005 0.032 0.008 0.016 0.036 0.015 0.002 0.002 0.002 0.119 0.004 0.008 0.006 0.019 0.006 0.002 0.006 0.017 0.002 0.009 0.023 0.001 0.003 0.003 0.006 0.003 0.001 0.002 0.001 0.017;0.422 0.03 0.022 0.036 0.015 0.002 0.002 0.023 0.001 0.003 0.088 0.048 0.014 0.005 0.002 0.119 0.004 0.008 0.003 0.006 0.003 0.001 0.006 0.009 0.002 0.017 0.032 0.008 0.016 0.006 0.019 0.006 0.002 0.002 0.001 0.017;0.422 0.036 0.023 0.088 0.002 0.003 0.006 0.032 0.006 0.002 0.03 0.015 0.001 0.002 0.048 0.119 0.006 0.009 0.008 0.019 0.001 0.002 0.005 0.017 0.001 0.008 0.022 0.002 0.003 0.014 0.004 0.003 0.002 0.016 0.006 0.017;
0.392 0.017 0.035 0.098 0.023 0.011 0 0.045 0.007 0.051 0.008 0.003 0 0.002 0.002 0.034 0 0.002 0.001 0.007 0.002 0 0.002 0.005 0 0.002 0.046 0.004 0.01 0.015 0.003 0.028 0.003 0.016 0.003 0.123;0.392 0.017 0.035 0.008 0.003 0 0.002 0.046 0.004 0.01 0.098 0.023 0.011 0 0.002 0.034 0 0.002 0.015 0.003 0.028 0.003 0.002 0.002 0 0.005 0.045 0.007 0.051 0.001 0.007 0.002 0 0.016 0.003 0.123;0.392 0.008 0.046 0.098 0.002 0.015 0.002 0.045 0.001 0.016 0.017 0.003 0.004 0.002 0.023 0.034 0.003 0.002 0.007 0.007 0.003 0 0 0.005 0.003 0.002 0.035 0 0.01 0.011 0 0.028 0 0.051 0.002 0.123;
0.407 0.05 0 0.121 0.048 0.015 0.007 0.019 0.011 0.014 0.026 0.003 0.001 0.003 0.008 0.012 0.002 0 0.001 0.002 0.008 0.001 0.006 0 0 0.006 0.029 0.005 0.011 0.004 0.021 0.031 0.005 0.001 0.009 0.113;0.407 0.05 0 0.026 0.003 0.001 0.003 0.029 0.005 0.011 0.121 0.048 0.015 0.007 0.008 0.012 0.002 0 0.004 0.021 0.031 0.005 0.006 0.006 0 0 0.019 0.011 0.014 0.001 0.002 0.008 0.001 0.001 0.009 0.113;0.407 0.026 0.029 0.121 0.008 0.004 0.006 0.019 0.001 0.001 0.05 0.003 0.005 0.003 0.048 0.012 0.021 0.006 0.011 0.002 0.009 0.001 0.007 0 0.005 0 0 0.001 0.011 0.015 0.002 0.031 0 0.014 0.008 0.113;
0.424 0.041 0.003 0.055 0.031 0.006 0.011 0.065 0.013 0.017 0.043 0.009 0.003 0.005 0.016 0.107 0.006 0.003 0.006 0.005 0.006 0.002 0.007 0.014 0.003 0.008 0.004 0.001 0.009 0.003 0.01 0.004 0.003 0.002 0.006 0.049;0.424 0.041 0.003 0.043 0.009 0.003 0.005 0.004 0.001 0.009 0.055 0.031 0.006 0.011 0.016 0.107 0.006 0.003 0.003 0.01 0.004 0.003 0.007 0.008 0.003 0.014 0.065 0.013 0.017 0.006 0.005 0.006 0.002 0.002 0.006 0.049;0.424 0.043 0.004 0.055 0.016 0.003 0.007 0.065 0.006 0.002 0.041 0.009 0.001 0.005 0.031 0.107 0.01 0.008 0.013 0.005 0.006 0.002 0.011 0.014 0.003 0.003 0.003 0.003 0.009 0.006 0.006 0.004 0.003 0.017 0.006 0.049;
0.42 0.042 0.015 0.021 0.009 0.005 0.004 0.11 0.022 0.054 0.006 0 0.001 0 0.002 0.041 0 0.004 0.002 0.002 0.004 0.001 0.002 0.009 0.001 0.01 0.046 0.008 0.019 0.002 0 0.01 0 0.016 0.012 0.1;0.42 0.042 0.015 0.006 0 0.001 0 0.046 0.008 0.019 0.021 0.009 0.005 0.004 0.002 0.041 0 0.004 0.002 0 0.01 0 0.002 0.01 0.001 0.009 0.11 0.022 0.054 0.002 0.002 0.004 0.001 0.016 0.012 0.1;0.42 0.006 0.046 0.021 0.002 0.002 0.002 0.11 0.002 0.016 0.042 0 0.008 0 0.009 0.041 0 0.01 0.022 0.002 0.012 0.001 0.004 0.009 0 0.004 0.015 0.001 0.019 0.005 0 0.01 0.001 0.054 0.004 0.1;
0.421 0.004 0.039 0.095 0.03 0.013 0.006 0.054 0.002 0.028 0.016 0.005 0.005 0.001 0.002 0.054 0.002 0.004 0.004 0.005 0.009 0.001 0 0.009 0 0.008 0.039 0.005 0.011 0.003 0.005 0.024 0.003 0.013 0 0.08;0.421 0.004 0.039 0.016 0.005 0.005 0.001 0.039 0.005 0.011 0.095 0.03 0.013 0.006 0.002 0.054 0.002 0.004 0.003 0.005 0.024 0.003 0 0.008 0 0.009 0.054 0.002 0.028 0.004 0.005 0.009 0.001 0.013 0 0.08;0.421 0.016 0.039 0.095 0.002 0.003 0 0.054 0.004 0.013 0.004 0.005 0.005 0.001 0.03 0.054 0.005 0.008 0.002 0.005 0 0.001 0.006 0.009 0.003 0.004 0.039 0.005 0.011 0.013 0.002 0.024 0 0.028 0.009 0.08;
0.398 0.03 0.017 0.094 0.039 0.013 0.008 0.043 0.007 0.033 0.015 0.017 0.001 0.004 0.003 0.106 0.005 0.006 0.002 0.011 0.004 0 0.004 0.01 0.002 0.018 0.033 0.002 0.009 0.014 0.005 0.008 0 0.002 0.004 0.033;0.398 0.03 0.017 0.015 0.017 0.001 0.004 0.033 0.002 0.009 0.094 0.039 0.013 0.008 0.003 0.106 0.005 0.006 0.014 0.005 0.008 0 0.004 0.018 0.002 0.01 0.043 0.007 0.033 0.002 0.011 0.004 0 0.002 0.004 0.033;0.398 0.015 0.033 0.094 0.003 0.014 0.004 0.043 0.002 0.002 0.03 0.017 0.002 0.004 0.039 0.106 0.005 0.018 0.007 0.011 0.004 0 0.008 0.01 0 0.006 0.017 0.001 0.009 0.013 0.005 0.008 0.002 0.033 0.004 0.033;
0.397 0.021 0.041 0.145 0.046 0.016 0.006 0.01 0.005 0.03 0.007 0.001 0 0.001 0 0.034 0.001 0.002 0.001 0.007 0.001 0 0.001 0 0.001 0.001 0.05 0.005 0.005 0.021 0.007 0.034 0.003 0 0.007 0.093;0.397 0.021 0.041 0.007 0.001 0 0.001 0.05 0.005 0.005 0.145 0.046 0.016 0.006 0 0.034 0.001 0.002 0.021 0.007 0.034 0.003 0.001 0.001 0.001 0 0.01 0.005 0.03 0.001 0.007 0.001 0 0 0.007 0.093;0.397 0.007 0.05 0.145 0 0.021 0.001 0.01 0.001 0 0.021 0.001 0.005 0.001 0.046 0.034 0.007 0.001 0.005 0.007 0.007 0 0.006 0 0.003 0.002 0.041 0 0.005 0.016 0.001 0.034 0.001 0.03 0.001 0.093;
0.403 0.016 0.038 0.036 0.012 0.005 0.001 0.112 0.005 0.05 0.028 0.009 0.002 0.002 0.006 0.119 0 0.015 0.004 0.002 0.005 0.001 0.005 0.023 0.001 0.016 0.031 0.003 0.002 0.001 0.004 0.001 0.001 0.008 0.001 0.032;0.403 0.016 0.038 0.028 0.009 0.002 0.002 0.031 0.003 0.002 0.036 0.012 0.005 0.001 0.006 0.119 0 0.015 0.001 0.004 0.001 0.001 0.005 0.016 0.001 0.023 0.112 0.005 0.05 0.004 0.002 0.005 0.001 0.008 0.001 0.032;0.403 0.028 0.031 0.036 0.006 0.001 0.005 0.112 0.004 0.008 0.016 0.009 0.003 0.002 0.012 0.119 0.004 0.016 0.005 0.002 0.001 0.001 0.001 0.023 0.001 0.015 0.038 0.002 0.002 0.005 0 0.001 0.001 0.05 0.005 0.032;
0.395 0.036 0.009 0.146 0.026 0.011 0.007 0.011 0.004 0.037 0.033 0.027 0.001 0.005 0.012 0.104 0.006 0.002 0.003 0.022 0.005 0.002 0.004 0.005 0.001 0.014 0.031 0.002 0.002 0.005 0.006 0.006 0.003 0.001 0.003 0.013;0.395 0.036 0.009 0.033 0.027 0.001 0.005 0.031 0.002 0.002 0.146 0.026 0.011 0.007 0.012 0.104 0.006 0.002 0.005 0.006 0.006 0.003 0.004 0.014 0.001 0.005 0.011 0.004 0.037 0.003 0.022 0.005 0.002 0.001 0.003 0.013;0.395 0.033 0.031 0.146 0.012 0.005 0.004 0.011 0.003 0.001 0.036 0.027 0.002 0.005 0.026 0.104 0.006 0.014 0.004 0.022 0.003 0.002 0.007 0.005 0.003 0.002 0.009 0.001 0.002 0.011 0.006 0.006 0.001 0.037 0.005 0.013;
