pntP=[0.328 0.013 0.022 0.071 0.029 0.008 0.009 0.09 0.012 0.019 0.028 0.005 0.002 0.002 0.005 0.06 0.002 0.009 0.003 0.009 0.013 0.002 0.006 0.02 0 0.008 0.024 0.009 0.032 0.002 0.005 0.022 0.006 0.014 0.011 0.1;0.328 0.013 0.022 0.028 0.005 0.002 0.002 0.024 0.009 0.032 0.071 0.029 0.008 0.009 0.005 0.06 0.002 0.009 0.002 0.005 0.022 0.006 0.006 0.008 0 0.02 0.09 0.012 0.019 0.003 0.009 0.013 0.002 0.014 0.011 0.1;0.328 0.028 0.024 0.071 0.005 0.002 0.006 0.09 0.003 0.014 0.013 0.005 0.009 0.002 0.029 0.06 0.005 0.008 0.012 0.009 0.011 0.002 0.009 0.02 0.006 0.009 0.022 0.002 0.032 0.008 0.002 0.022 0 0.019 0.013 0.1;
0.346 0.039 0.006 0.148 0.031 0.011 0.001 0.01 0.012 0.019 0.028 0.021 0.002 0.002 0.007 0.091 0.009 0.002 0 0.025 0.013 0.003 0.008 0.002 0.005 0.011 0.012 0.003 0.002 0.004 0.013 0.024 0.004 0.003 0.008 0.075;0.346 0.039 0.006 0.028 0.021 0.002 0.002 0.012 0.003 0.002 0.148 0.031 0.011 0.001 0.007 0.091 0.009 0.002 0.004 0.013 0.024 0.004 0.008 0.011 0.005 0.002 0.01 0.012 0.019 0 0.025 0.013 0.003 0.003 0.008 0.075;0.346 0.028 0.012 0.148 0.007 0.004 0.008 0.01 0 0.003 0.039 0.021 0.003 0.002 0.031 0.091 0.013 0.011 0.012 0.025 0.008 0.003 0.001 0.002 0.004 0.002 0.006 0.002 0.002 0.011 0.009 0.024 0.005 0.019 0.013 0.075;
0.345 0.02 0.027 0.079 0.017 0.008 0.009 0.088 0.013 0.036 0.016 0.013 0.002 0.001 0.003 0.115 0.005 0.012 0.007 0.026 0.007 0.005 0.002 0.028 0.005 0.015 0.018 0.004 0.01 0.003 0.011 0.008 0 0.004 0.002 0.036;0.345 0.02 0.027 0.016 0.013 0.002 0.001 0.018 0.004 0.01 0.079 0.017 0.008 0.009 0.003 0.115 0.005 0.012 0.003 0.011 0.008 0 0.002 0.015 0.005 0.028 0.088 0.013 0.036 0.007 0.026 0.007 0.005 0.004 0.002 0.036;0.345 0.016 0.018 0.079 0.003 0.003 0.002 0.088 0.007 0.004 0.02 0.013 0.004 0.001 0.017 0.115 0.011 0.015 0.013 0.026 0.002 0.005 0.009 0.028 0 0.012 0.027 0.002 0.01 0.008 0.005 0.008 0.005 0.036 0.007 0.036;
0.339 0.009 0.048 0.142 0.036 0.026 0.008 0.01 0.003 0.021 0.034 0.03 0.005 0.005 0.007 0.139 0.002 0.017 0.001 0.032 0.004 0.008 0.004 0.004 0.005 0.015 0.009 0.003 0 0.002 0.009 0.003 0 0 0.003 0.017;0.339 0.009 0.048 0.034 0.03 0.005 0.005 0.009 0.003 0 0.142 0.036 0.026 0.008 0.007 0.139 0.002 0.017 0.002 0.009 0.003 0 0.004 0.015 0.005 0.004 0.01 0.003 0.021 0.001 0.032 0.004 0.008 0 0.003 0.017;0.339 0.034 0.009 0.142 0.007 0.002 0.004 0.01 0.001 0 0.009 0.03 0.003 0.005 0.036 0.139 0.009 0.015 0.003 0.032 0.003 0.008 0.008 0.004 0 0.017 0.048 0.005 0 0.026 0.002 0.003 0.005 0.021 0.004 0.017;
0.36 0.03 0.023 0.052 0.033 0.006 0.018 0.131 0.012 0.023 0.004 0 0 0.001 0 0.006 0.001 0 0.001 0.001 0.006 0.001 0.001 0.001 0.001 0.002 0.033 0.007 0.034 0.004 0.019 0.02 0.006 0.014 0.011 0.138;0.36 0.03 0.023 0.004 0 0 0.001 0.033 0.007 0.034 0.052 0.033 0.006 0.018 0 0.006 0.001 0 0.004 0.019 0.02 0.006 0.001 0.002 0.001 0.001 0.131 0.012 0.023 0.001 0.001 0.006 0.001 0.014 0.011 0.138;0.36 0.004 0.033 0.052 0 0.004 0.001 0.131 0.001 0.014 0.03 0 0.007 0.001 0.033 0.006 0.019 0.002 0.012 0.001 0.011 0.001 0.018 0.001 0.006 0 0.023 0 0.034 0.006 0.001 0.02 0.001 0.023 0.006 0.138;
0.315 0.033 0.013 0.107 0.045 0.007 0.011 0.048 0.008 0.019 0.031 0.014 0.001 0.001 0.008 0.057 0.003 0.002 0.003 0.007 0.016 0.003 0.006 0.015 0.003 0.005 0.021 0.005 0.015 0.004 0.013 0.035 0.005 0.007 0.007 0.107;0.315 0.033 0.013 0.031 0.014 0.001 0.001 0.021 0.005 0.015 0.107 0.045 0.007 0.011 0.008 0.057 0.003 0.002 0.004 0.013 0.035 0.005 0.006 0.005 0.003 0.015 0.048 0.008 0.019 0.003 0.007 0.016 0.003 0.007 0.007 0.107;0.315 0.031 0.021 0.107 0.008 0.004 0.006 0.048 0.003 0.007 0.033 0.014 0.005 0.001 0.045 0.057 0.013 0.005 0.008 0.007 0.007 0.003 0.011 0.015 0.005 0.002 0.013 0.001 0.015 0.007 0.003 0.035 0.003 0.019 0.016 0.107;
0.315 0.025 0.022 0.067 0.034 0.011 0.013 0.076 0.012 0.021 0.04 0.013 0.002 0.002 0.008 0.083 0.003 0.003 0.009 0.012 0.008 0 0.001 0.032 0.001 0.004 0.018 0.005 0.025 0.002 0.012 0.017 0.002 0.009 0.006 0.087;0.315 0.025 0.022 0.04 0.013 0.002 0.002 0.018 0.005 0.025 0.067 0.034 0.011 0.013 0.008 0.083 0.003 0.003 0.002 0.012 0.017 0.002 0.001 0.004 0.001 0.032 0.076 0.012 0.021 0.009 0.012 0.008 0 0.009 0.006 0.087;0.315 0.04 0.018 0.067 0.008 0.002 0.001 0.076 0.009 0.009 0.025 0.013 0.005 0.002 0.034 0.083 0.012 0.004 0.012 0.012 0.006 0 0.013 0.032 0.002 0.003 0.022 0.002 0.025 0.011 0.003 0.017 0.001 0.021 0.008 0.087;
0.304 0.032 0.015 0.164 0.01 0.027 0.003 0.005 0.005 0.041 0.027 0.011 0.002 0.002 0.003 0.037 0.004 0.001 0 0.017 0.004 0.002 0.01 0 0.003 0.01 0.037 0.008 0.001 0.017 0.004 0.054 0 0.005 0.011 0.124;0.304 0.032 0.015 0.027 0.011 0.002 0.002 0.037 0.008 0.001 0.164 0.01 0.027 0.003 0.003 0.037 0.004 0.001 0.017 0.004 0.054 0 0.01 0.01 0.003 0 0.005 0.005 0.041 0 0.017 0.004 0.002 0.005 0.011 0.124;0.304 0.027 0.037 0.164 0.003 0.017 0.01 0.005 0 0.005 0.032 0.011 0.008 0.002 0.01 0.037 0.004 0.01 0.005 0.017 0.011 0.002 0.003 0 0 0.001 0.015 0.002 0.001 0.027 0.004 0.054 0.003 0.041 0.004 0.124;
0.34 0.021 0.022 0.156 0.025 0.015 0.007 0.023 0.004 0.023 0.014 0.008 0.002 0.002 0.007 0.038 0.003 0.007 0 0.006 0.007 0.001 0.005 0.001 0.005 0.003 0.027 0.006 0.008 0.015 0.012 0.039 0.002 0.009 0.007 0.13;0.34 0.021 0.022 0.014 0.008 0.002 0.002 0.027 0.006 0.008 0.156 0.025 0.015 0.007 0.007 0.038 0.003 0.007 0.015 0.012 0.039 0.002 0.005 0.003 0.005 0.001 0.023 0.004 0.023 0 0.006 0.007 0.001 0.009 0.007 0.13;0.34 0.014 0.027 0.156 0.007 0.015 0.005 0.023 0 0.009 0.021 0.008 0.006 0.002 0.025 0.038 0.012 0.003 0.004 0.006 0.007 0.001 0.007 0.001 0.002 0.007 0.022 0.002 0.008 0.015 0.003 0.039 0.005 0.023 0.007 0.13;
0.323 0.01 0.027 0.111 0.026 0.012 0.014 0.063 0.01 0.014 0.017 0.016 0.005 0.005 0.004 0.129 0.001 0.012 0.003 0.019 0.006 0.004 0.004 0.015 0.002 0.012 0.027 0.004 0.016 0.015 0.011 0.011 0.003 0.013 0.001 0.035;0.323 0.01 0.027 0.017 0.016 0.005 0.005 0.027 0.004 0.016 0.111 0.026 0.012 0.014 0.004 0.129 0.001 0.012 0.015 0.011 0.011 0.003 0.004 0.012 0.002 0.015 0.063 0.01 0.014 0.003 0.019 0.006 0.004 0.013 0.001 0.035;0.323 0.017 0.027 0.111 0.004 0.015 0.004 0.063 0.003 0.013 0.01 0.016 0.004 0.005 0.026 0.129 0.011 0.012 0.01 0.019 0.001 0.004 0.014 0.015 0.003 0.012 0.027 0.005 0.016 0.012 0.001 0.011 0.002 0.014 0.006 0.035;
