pntP=[0.559 0.051 0.009 0.043 0.031 0.005 0.005 0.036 0.012 0.039 0.026 0 0 0.001 0.003 0.019 0.002 0 0.002 0.004 0.005 0 0.001 0.002 0 0.003 0.053 0.007 0.004 0.003 0.005 0.005 0 0.005 0.008 0.052;0.559 0.051 0.009 0.026 0 0 0.001 0.053 0.007 0.004 0.043 0.031 0.005 0.005 0.003 0.019 0.002 0 0.003 0.005 0.005 0 0.001 0.003 0 0.002 0.036 0.012 0.039 0.002 0.004 0.005 0 0.005 0.008 0.052;0.559 0.026 0.053 0.043 0.003 0.003 0.001 0.036 0.002 0.005 0.051 0 0.007 0.001 0.031 0.019 0.005 0.003 0.012 0.004 0.008 0 0.005 0.002 0 0 0.009 0 0.004 0.005 0.002 0.005 0 0.039 0.005 0.052;
0.56 0.041 0.038 0.062 0.046 0.007 0.003 0.005 0.002 0.026 0.004 0.007 0 0 0.002 0.078 0.002 0.004 0 0.009 0.002 0.002 0 0.001 0 0.009 0.054 0.002 0.009 0.014 0.003 0.001 0 0 0 0.007;0.56 0.041 0.038 0.004 0.007 0 0 0.054 0.002 0.009 0.062 0.046 0.007 0.003 0.002 0.078 0.002 0.004 0.014 0.003 0.001 0 0 0.009 0 0.001 0.005 0.002 0.026 0 0.009 0.002 0.002 0 0 0.007;0.56 0.004 0.054 0.062 0.002 0.014 0 0.005 0 0 0.041 0.007 0.002 0 0.046 0.078 0.003 0.009 0.002 0.009 0 0.002 0.003 0.001 0 0.004 0.038 0 0.009 0.007 0.002 0.001 0 0.026 0.002 0.007;
0.536 0.05 0.018 0.028 0.054 0.005 0.005 0.066 0.01 0.017 0.036 0.002 0 0 0.004 0.053 0.003 0.001 0.003 0.002 0.006 0 0.001 0.004 0 0.004 0.033 0.007 0.005 0 0.01 0.001 0.001 0.005 0.002 0.028;0.536 0.05 0.018 0.036 0.002 0 0 0.033 0.007 0.005 0.028 0.054 0.005 0.005 0.004 0.053 0.003 0.001 0 0.01 0.001 0.001 0.001 0.004 0 0.004 0.066 0.01 0.017 0.003 0.002 0.006 0 0.005 0.002 0.028;0.536 0.036 0.033 0.028 0.004 0 0.001 0.066 0.003 0.005 0.05 0.002 0.007 0 0.054 0.053 0.01 0.004 0.01 0.002 0.002 0 0.005 0.004 0.001 0.001 0.018 0 0.005 0.005 0.003 0.001 0 0.017 0.006 0.028;
0.558 0.064 0 0.062 0.043 0.006 0.002 0.026 0.006 0.026 0.026 0.003 0.001 0.002 0.002 0.024 0.004 0.001 0 0.001 0.006 0 0.002 0.002 0 0.003 0.046 0.006 0.002 0.004 0.009 0.006 0.002 0.005 0.006 0.044;0.558 0.064 0 0.026 0.003 0.001 0.002 0.046 0.006 0.002 0.062 0.043 0.006 0.002 0.002 0.024 0.004 0.001 0.004 0.009 0.006 0.002 0.002 0.003 0 0.002 0.026 0.006 0.026 0 0.001 0.006 0 0.005 0.006 0.044;0.558 0.026 0.046 0.062 0.002 0.004 0.002 0.026 0 0.005 0.064 0.003 0.006 0.002 0.043 0.024 0.009 0.003 0.006 0.001 0.006 0 0.002 0.002 0.002 0.001 0 0.001 0.002 0.006 0.004 0.006 0 0.026 0.006 0.044;
0.577 0.016 0.049 0 0.038 0 0.006 0.086 0.005 0.048 0.053 0.001 0.006 0 0.002 0.052 0.004 0.003 0.005 0 0.006 0 0.001 0.011 0 0.009 0.01 0.001 0 0 0.001 0 0 0.003 0 0.007;0.577 0.016 0.049 0.053 0.001 0.006 0 0.01 0.001 0 0 0.038 0 0.006 0.002 0.052 0.004 0.003 0 0.001 0 0 0.001 0.009 0 0.011 0.086 0.005 0.048 0.005 0 0.006 0 0.003 0 0.007;0.577 0.053 0.01 0 0.002 0 0.001 0.086 0.005 0.003 0.016 0.001 0.001 0 0.038 0.052 0.001 0.009 0.005 0 0 0 0.006 0.011 0 0.003 0.049 0.006 0 0 0.004 0 0 0.048 0.006 0.007;
0.537 0.069 0.007 0.023 0.03 0.003 0.005 0.061 0.019 0.039 0.022 0 0.001 0.001 0.001 0.017 0 0 0.004 0 0.003 0 0.001 0 0 0.003 0.042 0.009 0.013 0.001 0.007 0.001 0 0.004 0.007 0.07;0.537 0.069 0.007 0.022 0 0.001 0.001 0.042 0.009 0.013 0.023 0.03 0.003 0.005 0.001 0.017 0 0 0.001 0.007 0.001 0 0.001 0.003 0 0 0.061 0.019 0.039 0.004 0 0.003 0 0.004 0.007 0.07;0.537 0.022 0.042 0.023 0.001 0.001 0.001 0.061 0.004 0.004 0.069 0 0.009 0.001 0.03 0.017 0.007 0.003 0.019 0 0.007 0 0.005 0 0 0 0.007 0.001 0.013 0.003 0 0.001 0 0.039 0.003 0.07;
0.547 0.049 0.024 0.023 0.004 0.002 0.002 0.061 0.009 0.067 0.012 0.002 0 0 0.003 0.024 0.001 0 0 0 0.001 0 0 0.001 0 0.008 0.074 0.007 0.006 0.001 0.001 0.001 0 0.005 0.009 0.056;0.547 0.049 0.024 0.012 0.002 0 0 0.074 0.007 0.006 0.023 0.004 0.002 0.002 0.003 0.024 0.001 0 0.001 0.001 0.001 0 0 0.008 0 0.001 0.061 0.009 0.067 0 0 0.001 0 0.005 0.009 0.056;0.547 0.012 0.074 0.023 0.003 0.001 0 0.061 0 0.005 0.049 0.002 0.007 0 0.004 0.024 0.001 0.008 0.009 0 0.009 0 0.002 0.001 0 0 0.024 0 0.006 0.002 0.001 0.001 0 0.067 0.001 0.056;
0.572 0.066 0.002 0.063 0.043 0.003 0.003 0.004 0.005 0.049 0.031 0.008 0 0 0.009 0.072 0.004 0 0.002 0.005 0.011 0 0.002 0 0.001 0.009 0.021 0.003 0 0.002 0.005 0 0 0.001 0.001 0.003;0.572 0.066 0.002 0.031 0.008 0 0 0.021 0.003 0 0.063 0.043 0.003 0.003 0.009 0.072 0.004 0 0.002 0.005 0 0 0.002 0.009 0.001 0 0.004 0.005 0.049 0.002 0.005 0.011 0 0.001 0.001 0.003;0.572 0.031 0.021 0.063 0.009 0.002 0.002 0.004 0.002 0.001 0.066 0.008 0.003 0 0.043 0.072 0.005 0.009 0.005 0.005 0.001 0 0.003 0 0 0 0.002 0 0 0.003 0.004 0 0.001 0.049 0.011 0.003;
0.572 0.005 0.072 0.007 0.039 0.001 0.008 0.056 0.001 0.029 0.03 0.001 0.002 0 0 0.038 0.001 0.004 0.007 0.001 0.005 0 0.001 0.008 0 0.01 0.037 0 0.009 0 0.005 0.001 0.003 0.01 0 0.037;0.572 0.005 0.072 0.03 0.001 0.002 0 0.037 0 0.009 0.007 0.039 0.001 0.008 0 0.038 0.001 0.004 0 0.005 0.001 0.003 0.001 0.01 0 0.008 0.056 0.001 0.029 0.007 0.001 0.005 0 0.01 0 0.037;0.572 0.03 0.037 0.007 0 0 0.001 0.056 0.007 0.01 0.005 0.001 0 0 0.039 0.038 0.005 0.01 0.001 0.001 0 0 0.008 0.008 0.003 0.004 0.072 0.002 0.009 0.001 0.001 0.001 0 0.029 0.005 0.037;
0.587 0.001 0.057 0.027 0.025 0.003 0.003 0.049 0.001 0.042 0.062 0 0.004 0 0.001 0.036 0 0.003 0.008 0 0.009 0 0.001 0.005 0.001 0.008 0.002 0 0.006 0.001 0.002 0.001 0.002 0.007 0 0.046;0.587 0.001 0.057 0.062 0 0.004 0 0.002 0 0.006 0.027 0.025 0.003 0.003 0.001 0.036 0 0.003 0.001 0.002 0.001 0.002 0.001 0.008 0.001 0.005 0.049 0.001 0.042 0.008 0 0.009 0 0.007 0 0.046;0.587 0.062 0.002 0.027 0.001 0.001 0.001 0.049 0.008 0.007 0.001 0 0 0 0.025 0.036 0.002 0.008 0.001 0 0 0 0.003 0.005 0.002 0.003 0.057 0.004 0.006 0.003 0 0.001 0.001 0.042 0.009 0.046;
