pntP=[0.22 0.005 0.013 0.134 0.025 0.018 0.006 0.034 0.007 0.023 0.023 0.049 0.002 0.006 0.015 0.13 0.007 0.014 0.004 0.045 0.014 0.008 0.007 0.031 0.001 0.014 0.012 0.003 0.012 0.008 0.007 0.035 0.003 0.014 0.004 0.047;0.22 0.005 0.013 0.023 0.049 0.002 0.006 0.012 0.003 0.012 0.134 0.025 0.018 0.006 0.015 0.13 0.007 0.014 0.008 0.007 0.035 0.003 0.007 0.014 0.001 0.031 0.034 0.007 0.023 0.004 0.045 0.014 0.008 0.014 0.004 0.047;0.22 0.023 0.012 0.134 0.015 0.008 0.007 0.034 0.004 0.014 0.005 0.049 0.003 0.006 0.025 0.13 0.007 0.014 0.007 0.045 0.004 0.008 0.006 0.031 0.003 0.014 0.013 0.002 0.012 0.018 0.007 0.035 0.001 0.023 0.014 0.047;
0.23 0.007 0.024 0.122 0.017 0.025 0.005 0.043 0.003 0.018 0.012 0.05 0.002 0.01 0.001 0.152 0.001 0.02 0.002 0.052 0.004 0.007 0.003 0.028 0.002 0.021 0.017 0.002 0.017 0.011 0.005 0.027 0.001 0.008 0.001 0.05;0.23 0.007 0.024 0.012 0.05 0.002 0.01 0.017 0.002 0.017 0.122 0.017 0.025 0.005 0.001 0.152 0.001 0.02 0.011 0.005 0.027 0.001 0.003 0.021 0.002 0.028 0.043 0.003 0.018 0.002 0.052 0.004 0.007 0.008 0.001 0.05;0.23 0.012 0.017 0.122 0.001 0.011 0.003 0.043 0.002 0.008 0.007 0.05 0.002 0.01 0.017 0.152 0.005 0.021 0.003 0.052 0.001 0.007 0.005 0.028 0.001 0.02 0.024 0.002 0.017 0.025 0.001 0.027 0.002 0.018 0.004 0.05;
0.232 0.03 0.01 0.181 0.012 0.029 0.007 0.007 0.004 0.024 0.008 0.051 0.003 0.007 0.009 0.098 0.004 0.006 0 0.038 0.003 0.006 0 0.004 0.001 0.019 0.035 0.003 0.003 0.023 0.006 0.043 0.004 0.003 0.007 0.08;0.232 0.03 0.01 0.008 0.051 0.003 0.007 0.035 0.003 0.003 0.181 0.012 0.029 0.007 0.009 0.098 0.004 0.006 0.023 0.006 0.043 0.004 0 0.019 0.001 0.004 0.007 0.004 0.024 0 0.038 0.003 0.006 0.003 0.007 0.08;0.232 0.008 0.035 0.181 0.009 0.023 0 0.007 0 0.003 0.03 0.051 0.003 0.007 0.012 0.098 0.006 0.019 0.004 0.038 0.007 0.006 0.007 0.004 0.004 0.006 0.01 0.003 0.003 0.029 0.004 0.043 0.001 0.024 0.003 0.08;
0.224 0.016 0.024 0.129 0.024 0.015 0.008 0.042 0.011 0.007 0.021 0.041 0.005 0.01 0.007 0.129 0.003 0.013 0.003 0.039 0.011 0.005 0.007 0.022 0.005 0.018 0.02 0.007 0.013 0.014 0.011 0.023 0.002 0.013 0.003 0.055;0.224 0.016 0.024 0.021 0.041 0.005 0.01 0.02 0.007 0.013 0.129 0.024 0.015 0.008 0.007 0.129 0.003 0.013 0.014 0.011 0.023 0.002 0.007 0.018 0.005 0.022 0.042 0.011 0.007 0.003 0.039 0.011 0.005 0.013 0.003 0.055;0.224 0.021 0.02 0.129 0.007 0.014 0.007 0.042 0.003 0.013 0.016 0.041 0.007 0.01 0.024 0.129 0.011 0.018 0.011 0.039 0.003 0.005 0.008 0.022 0.002 0.013 0.024 0.005 0.013 0.015 0.003 0.023 0.005 0.007 0.011 0.055;
0.259 0.026 0.011 0.057 0.023 0.009 0.01 0.112 0.013 0.02 0.014 0.013 0.001 0.003 0.008 0.171 0.008 0.01 0.007 0.026 0.003 0.002 0.008 0.071 0.01 0.026 0.016 0.005 0.006 0.005 0.004 0.004 0.003 0.012 0.004 0.02;0.259 0.026 0.011 0.014 0.013 0.001 0.003 0.016 0.005 0.006 0.057 0.023 0.009 0.01 0.008 0.171 0.008 0.01 0.005 0.004 0.004 0.003 0.008 0.026 0.01 0.071 0.112 0.013 0.02 0.007 0.026 0.003 0.002 0.012 0.004 0.02;0.259 0.014 0.016 0.057 0.008 0.005 0.008 0.112 0.007 0.012 0.026 0.013 0.005 0.003 0.023 0.171 0.004 0.026 0.013 0.026 0.004 0.002 0.01 0.071 0.003 0.01 0.011 0.001 0.006 0.009 0.008 0.004 0.01 0.02 0.003 0.02;
0.217 0.022 0.013 0.162 0.027 0.014 0.005 0.026 0.011 0.021 0.006 0.03 0 0.005 0.006 0.1 0.012 0.005 0.007 0.037 0.006 0.007 0.004 0.006 0.001 0.014 0.03 0.005 0.008 0.02 0.012 0.06 0.005 0.006 0.01 0.08;0.217 0.022 0.013 0.006 0.03 0 0.005 0.03 0.005 0.008 0.162 0.027 0.014 0.005 0.006 0.1 0.012 0.005 0.02 0.012 0.06 0.005 0.004 0.014 0.001 0.006 0.026 0.011 0.021 0.007 0.037 0.006 0.007 0.006 0.01 0.08;0.217 0.006 0.03 0.162 0.006 0.02 0.004 0.026 0.007 0.006 0.022 0.03 0.005 0.005 0.027 0.1 0.012 0.014 0.011 0.037 0.01 0.007 0.005 0.006 0.005 0.005 0.013 0 0.008 0.014 0.012 0.06 0.001 0.021 0.006 0.08;
0.238 0.028 0.014 0.078 0.029 0.015 0.012 0.086 0.012 0.009 0.029 0.031 0.001 0.002 0.015 0.155 0.005 0.015 0.014 0.046 0.011 0.003 0.011 0.046 0.004 0.019 0.003 0.003 0.007 0.002 0.011 0.015 0.005 0.002 0.005 0.019;0.238 0.028 0.014 0.029 0.031 0.001 0.002 0.003 0.003 0.007 0.078 0.029 0.015 0.012 0.015 0.155 0.005 0.015 0.002 0.011 0.015 0.005 0.011 0.019 0.004 0.046 0.086 0.012 0.009 0.014 0.046 0.011 0.003 0.002 0.005 0.019;0.238 0.029 0.003 0.078 0.015 0.002 0.011 0.086 0.014 0.002 0.028 0.031 0.003 0.002 0.029 0.155 0.011 0.019 0.012 0.046 0.005 0.003 0.012 0.046 0.005 0.015 0.014 0.001 0.007 0.015 0.005 0.015 0.004 0.009 0.011 0.019;
0.217 0.026 0.006 0.178 0.028 0.013 0.012 0.031 0.005 0.008 0.021 0.061 0.004 0.006 0.016 0.153 0.013 0.009 0.005 0.051 0.006 0.008 0.005 0.026 0.005 0.02 0.018 0.005 0.004 0.013 0.009 0.005 0.005 0.004 0.001 0.003;0.217 0.026 0.006 0.021 0.061 0.004 0.006 0.018 0.005 0.004 0.178 0.028 0.013 0.012 0.016 0.153 0.013 0.009 0.013 0.009 0.005 0.005 0.005 0.02 0.005 0.026 0.031 0.005 0.008 0.005 0.051 0.006 0.008 0.004 0.001 0.003;0.217 0.021 0.018 0.178 0.016 0.013 0.005 0.031 0.005 0.004 0.026 0.061 0.005 0.006 0.028 0.153 0.009 0.02 0.005 0.051 0.001 0.008 0.012 0.026 0.005 0.009 0.006 0.004 0.004 0.013 0.013 0.005 0.005 0.008 0.006 0.003;
0.235 0.027 0.009 0.034 0.027 0.002 0.017 0.127 0.012 0.007 0.026 0.015 0.011 0.007 0.011 0.15 0.01 0.004 0.016 0.015 0.011 0 0.009 0.084 0.003 0.01 0.002 0.001 0.023 0.002 0.015 0.014 0.004 0.003 0.004 0.053;0.235 0.027 0.009 0.026 0.015 0.011 0.007 0.002 0.001 0.023 0.034 0.027 0.002 0.017 0.011 0.15 0.01 0.004 0.002 0.015 0.014 0.004 0.009 0.01 0.003 0.084 0.127 0.012 0.007 0.016 0.015 0.011 0 0.003 0.004 0.053;0.235 0.026 0.002 0.034 0.011 0.002 0.009 0.127 0.016 0.003 0.027 0.015 0.001 0.007 0.027 0.15 0.015 0.01 0.012 0.015 0.004 0 0.017 0.084 0.004 0.004 0.009 0.011 0.023 0.002 0.01 0.014 0.003 0.007 0.011 0.053;
0.226 0.014 0.014 0.123 0.011 0.022 0.004 0.057 0.001 0.023 0.012 0.036 0.003 0.005 0.001 0.112 0.004 0.01 0.004 0.022 0.007 0.014 0.004 0.021 0.002 0.019 0.026 0.004 0.019 0.022 0.01 0.059 0.003 0.008 0.001 0.077;0.226 0.014 0.014 0.012 0.036 0.003 0.005 0.026 0.004 0.019 0.123 0.011 0.022 0.004 0.001 0.112 0.004 0.01 0.022 0.01 0.059 0.003 0.004 0.019 0.002 0.021 0.057 0.001 0.023 0.004 0.022 0.007 0.014 0.008 0.001 0.077;0.226 0.012 0.026 0.123 0.001 0.022 0.004 0.057 0.004 0.008 0.014 0.036 0.004 0.005 0.011 0.112 0.01 0.019 0.001 0.022 0.001 0.014 0.004 0.021 0.003 0.01 0.014 0.003 0.019 0.022 0.004 0.059 0.002 0.023 0.007 0.077;
