pntP=[0.147 0.01 0.015 0.141 0.006 0.023 0.004 0.05 0.003 0.012 0.014 0.057 0.001 0.019 0.002 0.132 0.003 0.019 0.002 0.056 0.006 0.021 0.002 0.055 0.004 0.024 0.032 0.002 0.011 0.028 0.008 0.045 0.004 0.01 0.002 0.03;0.147 0.01 0.015 0.014 0.057 0.001 0.019 0.032 0.002 0.011 0.141 0.006 0.023 0.004 0.002 0.132 0.003 0.019 0.028 0.008 0.045 0.004 0.002 0.024 0.004 0.055 0.05 0.003 0.012 0.002 0.056 0.006 0.021 0.01 0.002 0.03;0.147 0.014 0.032 0.141 0.002 0.028 0.002 0.05 0.002 0.01 0.01 0.057 0.002 0.019 0.006 0.132 0.008 0.024 0.003 0.056 0.002 0.021 0.004 0.055 0.004 0.019 0.015 0.001 0.011 0.023 0.003 0.045 0.004 0.012 0.006 0.03;
0.172 0.018 0.003 0.146 0.019 0.023 0.015 0.011 0.007 0.012 0.017 0.05 0.002 0.012 0.008 0.127 0.014 0.006 0 0.053 0.012 0.006 0.01 0.003 0.004 0.015 0.009 0.008 0.008 0.016 0.009 0.08 0.003 0.001 0.016 0.085;0.172 0.018 0.003 0.017 0.05 0.002 0.012 0.009 0.008 0.008 0.146 0.019 0.023 0.015 0.008 0.127 0.014 0.006 0.016 0.009 0.08 0.003 0.01 0.015 0.004 0.003 0.011 0.007 0.012 0 0.053 0.012 0.006 0.001 0.016 0.085;0.172 0.017 0.009 0.146 0.008 0.016 0.01 0.011 0 0.001 0.018 0.05 0.008 0.012 0.019 0.127 0.009 0.015 0.007 0.053 0.016 0.006 0.015 0.003 0.003 0.006 0.003 0.002 0.008 0.023 0.014 0.08 0.004 0.012 0.012 0.085;
0.182 0.027 0.006 0.175 0.022 0.022 0.01 0.055 0.013 0.012 0.015 0.011 0.005 0.004 0.012 0.025 0.002 0.003 0.008 0.014 0.01 0.003 0.007 0.005 0.005 0.005 0.011 0.006 0.032 0.014 0.01 0.119 0.006 0.005 0.017 0.122;0.182 0.027 0.006 0.015 0.011 0.005 0.004 0.011 0.006 0.032 0.175 0.022 0.022 0.01 0.012 0.025 0.002 0.003 0.014 0.01 0.119 0.006 0.007 0.005 0.005 0.005 0.055 0.013 0.012 0.008 0.014 0.01 0.003 0.005 0.017 0.122;0.182 0.015 0.011 0.175 0.012 0.014 0.007 0.055 0.008 0.005 0.027 0.011 0.006 0.004 0.022 0.025 0.01 0.005 0.013 0.014 0.017 0.003 0.01 0.005 0.006 0.003 0.006 0.005 0.032 0.022 0.002 0.119 0.005 0.012 0.01 0.122;
0.166 0.035 0.007 0.145 0.027 0.006 0.007 0.031 0.015 0.008 0.022 0.068 0.005 0.005 0.015 0.15 0.009 0.004 0.006 0.064 0.011 0.004 0.007 0.042 0.006 0.013 0.008 0.006 0.01 0.016 0.008 0.025 0.006 0.004 0.005 0.034;0.166 0.035 0.007 0.022 0.068 0.005 0.005 0.008 0.006 0.01 0.145 0.027 0.006 0.007 0.015 0.15 0.009 0.004 0.016 0.008 0.025 0.006 0.007 0.013 0.006 0.042 0.031 0.015 0.008 0.006 0.064 0.011 0.004 0.004 0.005 0.034;0.166 0.022 0.008 0.145 0.015 0.016 0.007 0.031 0.006 0.004 0.035 0.068 0.006 0.005 0.027 0.15 0.008 0.013 0.015 0.064 0.005 0.004 0.007 0.042 0.006 0.004 0.007 0.005 0.01 0.006 0.009 0.025 0.006 0.008 0.011 0.034;
0.164 0.022 0.008 0.14 0.023 0.021 0.011 0.037 0.011 0.016 0.012 0.06 0.002 0.007 0.019 0.095 0.014 0.006 0.006 0.062 0.009 0.004 0.009 0.018 0.008 0.011 0.01 0.01 0.012 0.013 0.014 0.063 0.006 0.005 0.007 0.065;0.164 0.022 0.008 0.012 0.06 0.002 0.007 0.01 0.01 0.012 0.14 0.023 0.021 0.011 0.019 0.095 0.014 0.006 0.013 0.014 0.063 0.006 0.009 0.011 0.008 0.018 0.037 0.011 0.016 0.006 0.062 0.009 0.004 0.005 0.007 0.065;0.164 0.012 0.01 0.14 0.019 0.013 0.009 0.037 0.006 0.005 0.022 0.06 0.01 0.007 0.023 0.095 0.014 0.011 0.011 0.062 0.007 0.004 0.011 0.018 0.006 0.006 0.008 0.002 0.012 0.021 0.014 0.063 0.008 0.016 0.009 0.065;
0.157 0.013 0.025 0.066 0.015 0.011 0.012 0.108 0.008 0.033 0.007 0.028 0.007 0.01 0.003 0.128 0.003 0.023 0.01 0.024 0.005 0.008 0.006 0.076 0.002 0.017 0.015 0.002 0.04 0.003 0.01 0.03 0.002 0.017 0.006 0.07;0.157 0.013 0.025 0.007 0.028 0.007 0.01 0.015 0.002 0.04 0.066 0.015 0.011 0.012 0.003 0.128 0.003 0.023 0.003 0.01 0.03 0.002 0.006 0.017 0.002 0.076 0.108 0.008 0.033 0.01 0.024 0.005 0.008 0.017 0.006 0.07;0.157 0.007 0.015 0.066 0.003 0.003 0.006 0.108 0.01 0.017 0.013 0.028 0.002 0.01 0.015 0.128 0.01 0.017 0.008 0.024 0.006 0.008 0.012 0.076 0.002 0.023 0.025 0.007 0.04 0.011 0.003 0.03 0.002 0.033 0.005 0.07;
0.142 0.009 0.018 0.141 0.016 0.031 0.006 0.034 0.01 0.013 0.014 0.075 0.005 0.008 0.015 0.124 0.003 0.018 0.008 0.051 0.007 0.009 0.006 0.03 0.008 0.012 0.009 0.008 0.013 0.013 0.012 0.065 0.003 0.005 0.007 0.052;0.142 0.009 0.018 0.014 0.075 0.005 0.008 0.009 0.008 0.013 0.141 0.016 0.031 0.006 0.015 0.124 0.003 0.018 0.013 0.012 0.065 0.003 0.006 0.012 0.008 0.03 0.034 0.01 0.013 0.008 0.051 0.007 0.009 0.005 0.007 0.052;0.142 0.014 0.009 0.141 0.015 0.013 0.006 0.034 0.008 0.005 0.009 0.075 0.008 0.008 0.016 0.124 0.012 0.012 0.01 0.051 0.007 0.009 0.006 0.03 0.003 0.018 0.018 0.005 0.013 0.031 0.003 0.065 0.008 0.013 0.007 0.052;
0.152 0.024 0.015 0.115 0.027 0.011 0.007 0.084 0.013 0.013 0.019 0.04 0.005 0.009 0.015 0.137 0.008 0.011 0.016 0.042 0.012 0.009 0.008 0.072 0.007 0.023 0.015 0.007 0.015 0.01 0.003 0.018 0.003 0.005 0.005 0.025;0.152 0.024 0.015 0.019 0.04 0.005 0.009 0.015 0.007 0.015 0.115 0.027 0.011 0.007 0.015 0.137 0.008 0.011 0.01 0.003 0.018 0.003 0.008 0.023 0.007 0.072 0.084 0.013 0.013 0.016 0.042 0.012 0.009 0.005 0.005 0.025;0.152 0.019 0.015 0.115 0.015 0.01 0.008 0.084 0.016 0.005 0.024 0.04 0.007 0.009 0.027 0.137 0.003 0.023 0.013 0.042 0.005 0.009 0.007 0.072 0.003 0.011 0.015 0.005 0.015 0.011 0.008 0.018 0.007 0.013 0.012 0.025;
0.2 0.01 0.021 0.035 0.031 0.01 0.024 0.134 0.008 0.022 0.023 0.019 0.008 0.006 0.003 0.166 0.005 0.022 0.019 0.014 0.005 0 0.003 0.133 0 0.018 0.004 0 0.011 0 0.014 0.005 0.007 0.007 0.002 0.011;0.2 0.01 0.021 0.023 0.019 0.008 0.006 0.004 0 0.011 0.035 0.031 0.01 0.024 0.003 0.166 0.005 0.022 0 0.014 0.005 0.007 0.003 0.018 0 0.133 0.134 0.008 0.022 0.019 0.014 0.005 0 0.007 0.002 0.011;0.2 0.023 0.004 0.035 0.003 0 0.003 0.134 0.019 0.007 0.01 0.019 0 0.006 0.031 0.166 0.014 0.018 0.008 0.014 0.002 0 0.024 0.133 0.007 0.022 0.021 0.008 0.011 0.01 0.005 0.005 0 0.022 0.005 0.011;
0.212 0.013 0.015 0.172 0.015 0.022 0.002 0.005 0.008 0.002 0.021 0.058 0.002 0.012 0.014 0.204 0.006 0.017 0.002 0.067 0.009 0.01 0.015 0.003 0.004 0.02 0.01 0.002 0 0.011 0.013 0.015 0 0.001 0.008 0.01;0.212 0.013 0.015 0.021 0.058 0.002 0.012 0.01 0.002 0 0.172 0.015 0.022 0.002 0.014 0.204 0.006 0.017 0.011 0.013 0.015 0 0.015 0.02 0.004 0.003 0.005 0.008 0.002 0.002 0.067 0.009 0.01 0.001 0.008 0.01;0.212 0.021 0.01 0.172 0.014 0.011 0.015 0.005 0.002 0.001 0.013 0.058 0.002 0.012 0.015 0.204 0.013 0.02 0.008 0.067 0.008 0.01 0.002 0.003 0 0.017 0.015 0.002 0 0.022 0.006 0.015 0.004 0.002 0.009 0.01;
