pntP=[0.444 0.051 0.012 0.074 0.018 0.008 0.005 0.047 0.008 0.039 0.016 0.007 0.001 0.001 0.004 0.094 0.001 0.005 0.003 0.007 0.003 0.003 0.004 0.021 0.002 0.019 0.041 0.004 0.002 0.006 0.006 0.013 0 0.005 0.002 0.024;0.444 0.051 0.012 0.016 0.007 0.001 0.001 0.041 0.004 0.002 0.074 0.018 0.008 0.005 0.004 0.094 0.001 0.005 0.006 0.006 0.013 0 0.004 0.019 0.002 0.021 0.047 0.008 0.039 0.003 0.007 0.003 0.003 0.005 0.002 0.024;0.444 0.016 0.041 0.074 0.004 0.006 0.004 0.047 0.003 0.005 0.051 0.007 0.004 0.001 0.018 0.094 0.006 0.019 0.008 0.007 0.002 0.003 0.005 0.021 0 0.005 0.012 0.001 0.002 0.008 0.001 0.013 0.002 0.039 0.003 0.024;
0.449 0.008 0.057 0.026 0.015 0.007 0.005 0.096 0.003 0.042 0.023 0.006 0.002 0.004 0.003 0.086 0 0.015 0.006 0.002 0.004 0 0 0.026 0.004 0.024 0.029 0 0.005 0.003 0.003 0.003 0.002 0.009 0 0.033;0.449 0.008 0.057 0.023 0.006 0.002 0.004 0.029 0 0.005 0.026 0.015 0.007 0.005 0.003 0.086 0 0.015 0.003 0.003 0.003 0.002 0 0.024 0.004 0.026 0.096 0.003 0.042 0.006 0.002 0.004 0 0.009 0 0.033;0.449 0.023 0.029 0.026 0.003 0.003 0 0.096 0.006 0.009 0.008 0.006 0 0.004 0.015 0.086 0.003 0.024 0.003 0.002 0 0 0.005 0.026 0.002 0.015 0.057 0.002 0.005 0.007 0 0.003 0.004 0.042 0.004 0.033;
0.42 0.009 0.049 0.108 0.036 0.016 0.005 0.004 0.005 0.038 0.036 0.011 0.004 0.001 0.004 0.114 0.006 0.012 0.003 0.026 0.012 0.005 0.004 0.005 0.003 0.013 0.01 0.001 0.001 0.005 0.008 0.007 0 0.003 0.001 0.015;0.42 0.009 0.049 0.036 0.011 0.004 0.001 0.01 0.001 0.001 0.108 0.036 0.016 0.005 0.004 0.114 0.006 0.012 0.005 0.008 0.007 0 0.004 0.013 0.003 0.005 0.004 0.005 0.038 0.003 0.026 0.012 0.005 0.003 0.001 0.015;0.42 0.036 0.01 0.108 0.004 0.005 0.004 0.004 0.003 0.003 0.009 0.011 0.001 0.001 0.036 0.114 0.008 0.013 0.005 0.026 0.001 0.005 0.005 0.005 0 0.012 0.049 0.004 0.001 0.016 0.006 0.007 0.003 0.038 0.012 0.015;
0.425 0.043 0.009 0.103 0.034 0.011 0.007 0.012 0.014 0.022 0.012 0.016 0.002 0.002 0.006 0.106 0.009 0.003 0 0.008 0.007 0.002 0.003 0.003 0.001 0.005 0.047 0.005 0.003 0.008 0.009 0.014 0 0.001 0.006 0.042;0.425 0.043 0.009 0.012 0.016 0.002 0.002 0.047 0.005 0.003 0.103 0.034 0.011 0.007 0.006 0.106 0.009 0.003 0.008 0.009 0.014 0 0.003 0.005 0.001 0.003 0.012 0.014 0.022 0 0.008 0.007 0.002 0.001 0.006 0.042;0.425 0.012 0.047 0.103 0.006 0.008 0.003 0.012 0 0.001 0.043 0.016 0.005 0.002 0.034 0.106 0.009 0.005 0.014 0.008 0.006 0.002 0.007 0.003 0 0.003 0.009 0.002 0.003 0.011 0.009 0.014 0.001 0.022 0.007 0.042;
0.442 0.02 0.031 0.095 0.023 0.014 0.002 0.031 0.004 0.031 0.042 0.018 0.006 0.002 0.011 0.124 0.002 0.006 0.002 0.015 0.012 0.002 0.003 0.008 0.003 0.007 0.002 0 0.004 0.002 0.006 0.005 0 0 0.004 0.021;0.442 0.02 0.031 0.042 0.018 0.006 0.002 0.002 0 0.004 0.095 0.023 0.014 0.002 0.011 0.124 0.002 0.006 0.002 0.006 0.005 0 0.003 0.007 0.003 0.008 0.031 0.004 0.031 0.002 0.015 0.012 0.002 0 0.004 0.021;0.442 0.042 0.002 0.095 0.011 0.002 0.003 0.031 0.002 0 0.02 0.018 0 0.002 0.023 0.124 0.006 0.007 0.004 0.015 0.004 0.002 0.002 0.008 0 0.006 0.031 0.006 0.004 0.014 0.002 0.005 0.003 0.031 0.012 0.021;
0.428 0.019 0.038 0.08 0.022 0.016 0.003 0.054 0.005 0.051 0.035 0.002 0.002 0.001 0.005 0.035 0 0.006 0.003 0.004 0.011 0.001 0.002 0.001 0.001 0.005 0.027 0 0.013 0.005 0.002 0.025 0 0.023 0.001 0.074;0.428 0.019 0.038 0.035 0.002 0.002 0.001 0.027 0 0.013 0.08 0.022 0.016 0.003 0.005 0.035 0 0.006 0.005 0.002 0.025 0 0.002 0.005 0.001 0.001 0.054 0.005 0.051 0.003 0.004 0.011 0.001 0.023 0.001 0.074;0.428 0.035 0.027 0.08 0.005 0.005 0.002 0.054 0.003 0.023 0.019 0.002 0 0.001 0.022 0.035 0.002 0.005 0.005 0.004 0.001 0.001 0.003 0.001 0 0.006 0.038 0.002 0.013 0.016 0 0.025 0.001 0.051 0.011 0.074;
0.437 0.042 0.017 0.084 0.032 0.006 0.003 0.047 0.014 0.026 0.027 0.011 0.002 0.005 0.006 0.067 0.003 0.003 0.004 0.01 0.012 0.002 0.007 0.004 0.001 0.006 0.022 0.004 0.01 0.003 0.009 0.012 0.001 0.004 0.001 0.056;0.437 0.042 0.017 0.027 0.011 0.002 0.005 0.022 0.004 0.01 0.084 0.032 0.006 0.003 0.006 0.067 0.003 0.003 0.003 0.009 0.012 0.001 0.007 0.006 0.001 0.004 0.047 0.014 0.026 0.004 0.01 0.012 0.002 0.004 0.001 0.056;0.437 0.027 0.022 0.084 0.006 0.003 0.007 0.047 0.004 0.004 0.042 0.011 0.004 0.005 0.032 0.067 0.009 0.006 0.014 0.01 0.001 0.002 0.003 0.004 0.001 0.003 0.017 0.002 0.01 0.006 0.003 0.012 0.001 0.026 0.012 0.056;
0.451 0.012 0.038 0.127 0.049 0.013 0.007 0.002 0.009 0.012 0.03 0.019 0.005 0.001 0.009 0.114 0.005 0.009 0 0.017 0.004 0.005 0.012 0 0.001 0.006 0.018 0.002 0.002 0.005 0.008 0.001 0 0 0.001 0.006;0.451 0.012 0.038 0.03 0.019 0.005 0.001 0.018 0.002 0.002 0.127 0.049 0.013 0.007 0.009 0.114 0.005 0.009 0.005 0.008 0.001 0 0.012 0.006 0.001 0 0.002 0.009 0.012 0 0.017 0.004 0.005 0 0.001 0.006;0.451 0.03 0.018 0.127 0.009 0.005 0.012 0.002 0 0 0.012 0.019 0.002 0.001 0.049 0.114 0.008 0.006 0.009 0.017 0.001 0.005 0.007 0 0 0.009 0.038 0.005 0.002 0.013 0.005 0.001 0.001 0.012 0.004 0.006;
0.431 0.003 0.045 0.051 0.034 0.004 0.004 0.084 0.006 0.04 0.029 0.001 0.007 0 0.001 0.02 0 0.002 0.006 0 0.006 0 0.001 0.004 0 0.007 0.037 0.002 0.024 0.001 0.012 0.011 0.001 0.025 0.001 0.1;0.431 0.003 0.045 0.029 0.001 0.007 0 0.037 0.002 0.024 0.051 0.034 0.004 0.004 0.001 0.02 0 0.002 0.001 0.012 0.011 0.001 0.001 0.007 0 0.004 0.084 0.006 0.04 0.006 0 0.006 0 0.025 0.001 0.1;0.431 0.029 0.037 0.051 0.001 0.001 0.001 0.084 0.006 0.025 0.003 0.001 0.002 0 0.034 0.02 0.012 0.007 0.006 0 0.001 0 0.004 0.004 0.001 0.002 0.045 0.007 0.024 0.004 0 0.011 0 0.04 0.006 0.1;
0.435 0.036 0.031 0.058 0.035 0.006 0.006 0.065 0.002 0.021 0.023 0.006 0.001 0.005 0.003 0.095 0.004 0.004 0.005 0.004 0.008 0.002 0.003 0.009 0 0.014 0.038 0.003 0.009 0.009 0.007 0.005 0.001 0.008 0.001 0.038;0.435 0.036 0.031 0.023 0.006 0.001 0.005 0.038 0.003 0.009 0.058 0.035 0.006 0.006 0.003 0.095 0.004 0.004 0.009 0.007 0.005 0.001 0.003 0.014 0 0.009 0.065 0.002 0.021 0.005 0.004 0.008 0.002 0.008 0.001 0.038;0.435 0.023 0.038 0.058 0.003 0.009 0.003 0.065 0.005 0.008 0.036 0.006 0.003 0.005 0.035 0.095 0.007 0.014 0.002 0.004 0.001 0.002 0.006 0.009 0.001 0.004 0.031 0.001 0.009 0.006 0.004 0.005 0 0.021 0.008 0.038;
