pntP=[0.145 0.015 0.009 0.177 0.01 0.018 0.016 0.068 0.012 0.015 0.011 0.004 0.003 0.002 0.007 0.008 0.007 0.002 0.002 0.013 0.006 0.002 0.006 0 0.004 0 0.021 0.011 0.039 0.027 0.017 0.16 0.009 0.013 0.016 0.125;0.145 0.015 0.009 0.011 0.004 0.003 0.002 0.021 0.011 0.039 0.177 0.01 0.018 0.016 0.007 0.008 0.007 0.002 0.027 0.017 0.16 0.009 0.006 0 0.004 0 0.068 0.012 0.015 0.002 0.013 0.006 0.002 0.013 0.016 0.125;0.145 0.011 0.021 0.177 0.007 0.027 0.006 0.068 0.002 0.013 0.015 0.004 0.011 0.002 0.01 0.008 0.017 0 0.012 0.013 0.016 0.002 0.016 0 0.009 0.002 0.009 0.003 0.039 0.018 0.007 0.16 0.004 0.015 0.006 0.125;
0.132 0.028 0.002 0.183 0.033 0.006 0.005 0.044 0.011 0.002 0.014 0.086 0.007 0.004 0.017 0.148 0.015 0.002 0.005 0.076 0.014 0.006 0.009 0.026 0.012 0.01 0.019 0.005 0.006 0.023 0.007 0.017 0.003 0.005 0.006 0.012;0.132 0.028 0.002 0.014 0.086 0.007 0.004 0.019 0.005 0.006 0.183 0.033 0.006 0.005 0.017 0.148 0.015 0.002 0.023 0.007 0.017 0.003 0.009 0.01 0.012 0.026 0.044 0.011 0.002 0.005 0.076 0.014 0.006 0.005 0.006 0.012;0.132 0.014 0.019 0.183 0.017 0.023 0.009 0.044 0.005 0.005 0.028 0.086 0.005 0.004 0.033 0.148 0.007 0.01 0.011 0.076 0.006 0.006 0.005 0.026 0.003 0.002 0.002 0.007 0.006 0.006 0.015 0.017 0.012 0.002 0.014 0.012;
0.106 0.01 0.012 0.133 0.008 0.026 0.008 0.037 0.001 0.015 0.013 0.08 0.004 0.015 0.01 0.143 0.008 0.018 0.006 0.084 0.006 0.015 0.006 0.042 0.002 0.019 0.011 0.004 0.011 0.022 0.006 0.057 0.003 0.008 0.003 0.048;0.106 0.01 0.012 0.013 0.08 0.004 0.015 0.011 0.004 0.011 0.133 0.008 0.026 0.008 0.01 0.143 0.008 0.018 0.022 0.006 0.057 0.003 0.006 0.019 0.002 0.042 0.037 0.001 0.015 0.006 0.084 0.006 0.015 0.008 0.003 0.048;0.106 0.013 0.011 0.133 0.01 0.022 0.006 0.037 0.006 0.008 0.01 0.08 0.004 0.015 0.008 0.143 0.006 0.019 0.001 0.084 0.003 0.015 0.008 0.042 0.003 0.018 0.012 0.004 0.011 0.026 0.008 0.057 0.002 0.015 0.006 0.048;
0.152 0.013 0.008 0.155 0.011 0.027 0.006 0.042 0.009 0.015 0.015 0.078 0.003 0.022 0.006 0.164 0.006 0.01 0.002 0.089 0.009 0.024 0.003 0.039 0.004 0.038 0.011 0.002 0.003 0.019 0.003 0.002 0.001 0.002 0 0.007;0.152 0.013 0.008 0.015 0.078 0.003 0.022 0.011 0.002 0.003 0.155 0.011 0.027 0.006 0.006 0.164 0.006 0.01 0.019 0.003 0.002 0.001 0.003 0.038 0.004 0.039 0.042 0.009 0.015 0.002 0.089 0.009 0.024 0.002 0 0.007;0.152 0.015 0.011 0.155 0.006 0.019 0.003 0.042 0.002 0.002 0.013 0.078 0.002 0.022 0.011 0.164 0.003 0.038 0.009 0.089 0 0.024 0.006 0.039 0.001 0.01 0.008 0.003 0.003 0.027 0.006 0.002 0.004 0.015 0.009 0.007;
0.118 0.012 0.012 0.132 0.015 0.02 0.004 0.017 0.011 0.014 0.017 0.082 0.008 0.012 0.011 0.124 0.011 0.008 0.006 0.067 0.014 0.015 0.012 0.033 0.008 0.019 0.005 0.008 0.016 0.008 0.018 0.059 0.007 0.004 0.012 0.061;0.118 0.012 0.012 0.017 0.082 0.008 0.012 0.005 0.008 0.016 0.132 0.015 0.02 0.004 0.011 0.124 0.011 0.008 0.008 0.018 0.059 0.007 0.012 0.019 0.008 0.033 0.017 0.011 0.014 0.006 0.067 0.014 0.015 0.004 0.012 0.061;0.118 0.017 0.005 0.132 0.011 0.008 0.012 0.017 0.006 0.004 0.012 0.082 0.008 0.012 0.015 0.124 0.018 0.019 0.011 0.067 0.012 0.015 0.004 0.033 0.007 0.008 0.012 0.008 0.016 0.02 0.011 0.059 0.008 0.014 0.014 0.061;
0.139 0.009 0.016 0.118 0.021 0.02 0.017 0.115 0.012 0.008 0.015 0.056 0.004 0.008 0.007 0.129 0.008 0.018 0.014 0.052 0.008 0.008 0.007 0.117 0.007 0.018 0.008 0.005 0.002 0.005 0.005 0.002 0.005 0.007 0.005 0.005;0.139 0.009 0.016 0.015 0.056 0.004 0.008 0.008 0.005 0.002 0.118 0.021 0.02 0.017 0.007 0.129 0.008 0.018 0.005 0.005 0.002 0.005 0.007 0.018 0.007 0.117 0.115 0.012 0.008 0.014 0.052 0.008 0.008 0.007 0.005 0.005;0.139 0.015 0.008 0.118 0.007 0.005 0.007 0.115 0.014 0.007 0.009 0.056 0.005 0.008 0.021 0.129 0.005 0.018 0.012 0.052 0.005 0.008 0.017 0.117 0.005 0.018 0.016 0.004 0.002 0.02 0.008 0.002 0.007 0.008 0.008 0.005;
0.13 0.004 0.018 0.133 0.007 0.029 0.002 0.008 0.008 0.015 0.01 0.073 0 0.018 0.011 0.122 0.002 0.023 0 0.072 0.005 0.021 0.006 0.015 0.004 0.015 0.021 0.004 0.004 0.016 0.012 0.082 0.001 0.013 0.005 0.091;0.13 0.004 0.018 0.01 0.073 0 0.018 0.021 0.004 0.004 0.133 0.007 0.029 0.002 0.011 0.122 0.002 0.023 0.016 0.012 0.082 0.001 0.006 0.015 0.004 0.015 0.008 0.008 0.015 0 0.072 0.005 0.021 0.013 0.005 0.091;0.13 0.01 0.021 0.133 0.011 0.016 0.006 0.008 0 0.013 0.004 0.073 0.004 0.018 0.007 0.122 0.012 0.015 0.008 0.072 0.005 0.021 0.002 0.015 0.001 0.023 0.018 0 0.004 0.029 0.002 0.082 0.004 0.015 0.005 0.091;
0.183 0.015 0.013 0.158 0.02 0.018 0.003 0.006 0.004 0.014 0.02 0.09 0.002 0.014 0.013 0.186 0.007 0.017 0.005 0.096 0.007 0.011 0.007 0.012 0.001 0.024 0.01 0.006 0.001 0.01 0.009 0.007 0.003 0.001 0.004 0.003;0.183 0.015 0.013 0.02 0.09 0.002 0.014 0.01 0.006 0.001 0.158 0.02 0.018 0.003 0.013 0.186 0.007 0.017 0.01 0.009 0.007 0.003 0.007 0.024 0.001 0.012 0.006 0.004 0.014 0.005 0.096 0.007 0.011 0.001 0.004 0.003;0.183 0.02 0.01 0.158 0.013 0.01 0.007 0.006 0.005 0.001 0.015 0.09 0.006 0.014 0.02 0.186 0.009 0.024 0.004 0.096 0.004 0.011 0.003 0.012 0.003 0.017 0.013 0.002 0.001 0.018 0.007 0.007 0.001 0.014 0.007 0.003;
0.144 0.017 0.005 0.181 0.02 0.02 0.01 0.042 0.012 0.013 0.014 0.085 0.005 0.017 0.015 0.137 0.008 0.011 0.005 0.084 0.013 0.009 0.007 0.033 0.009 0.024 0.013 0.003 0 0.011 0.004 0.011 0.006 0.004 0.002 0.006;0.144 0.017 0.005 0.014 0.085 0.005 0.017 0.013 0.003 0 0.181 0.02 0.02 0.01 0.015 0.137 0.008 0.011 0.011 0.004 0.011 0.006 0.007 0.024 0.009 0.033 0.042 0.012 0.013 0.005 0.084 0.013 0.009 0.004 0.002 0.006;0.144 0.014 0.013 0.181 0.015 0.011 0.007 0.042 0.005 0.004 0.017 0.085 0.003 0.017 0.02 0.137 0.004 0.024 0.012 0.084 0.002 0.009 0.01 0.033 0.006 0.011 0.005 0.005 0 0.02 0.008 0.011 0.009 0.013 0.013 0.006;
0.084 0.014 0.007 0.112 0.013 0.011 0.006 0.057 0.018 0.011 0.022 0.067 0.006 0.006 0.007 0.106 0.008 0.006 0.014 0.059 0.013 0.006 0.011 0.054 0.004 0.006 0.005 0.009 0.038 0.008 0.013 0.088 0.014 0.008 0.008 0.081;0.084 0.014 0.007 0.022 0.067 0.006 0.006 0.005 0.009 0.038 0.112 0.013 0.011 0.006 0.007 0.106 0.008 0.006 0.008 0.013 0.088 0.014 0.011 0.006 0.004 0.054 0.057 0.018 0.011 0.014 0.059 0.013 0.006 0.008 0.008 0.081;0.084 0.022 0.005 0.112 0.007 0.008 0.011 0.057 0.014 0.008 0.014 0.067 0.009 0.006 0.013 0.106 0.013 0.006 0.018 0.059 0.008 0.006 0.006 0.054 0.014 0.006 0.007 0.006 0.038 0.011 0.008 0.088 0.004 0.011 0.013 0.081;
0.133 0.006 0.01 0.149 0.011 0.021 0.004 0.025 0.009 0.017 0.011 0.079 0.003 0.023 0.005 0.151 0.004 0.016 0.002 0.098 0.004 0.018 0.003 0.022 0.002 0.034 0.005 0.003 0.008 0.019 0.008 0.055 0.003 0.006 0.002 0.031;0.133 0.006 0.01 0.011 0.079 0.003 0.023 0.005 0.003 0.008 0.149 0.011 0.021 0.004 0.005 0.151 0.004 0.016 0.019 0.008 0.055 0.003 0.003 0.034 0.002 0.022 0.025 0.009 0.017 0.002 0.098 0.004 0.018 0.006 0.002 0.031;0.133 0.011 0.005 0.149 0.005 0.019 0.003 0.025 0.002 0.006 0.006 0.079 0.003 0.023 0.011 0.151 0.008 0.034 0.009 0.098 0.002 0.018 0.004 0.022 0.003 0.016 0.01 0.003 0.008 0.021 0.004 0.055 0.002 0.017 0.004 0.031;
0.162 0.015 0.006 0.179 0.021 0.017 0.011 0.008 0.009 0.012 0.024 0.08 0.005 0.013 0.012 0.194 0.01 0.004 0.002 0.094 0.006 0.012 0.006 0.014 0.002 0.026 0.011 0.005 0 0.014 0.002 0.006 0.003 0.001 0.006 0.008;0.162 0.015 0.006 0.024 0.08 0.005 0.013 0.011 0.005 0 0.179 0.021 0.017 0.011 0.012 0.194 0.01 0.004 0.014 0.002 0.006 0.003 0.006 0.026 0.002 0.014 0.008 0.009 0.012 0.002 0.094 0.006 0.012 0.001 0.006 0.008;0.162 0.024 0.011 0.179 0.012 0.014 0.006 0.008 0.002 0.001 0.015 0.08 0.005 0.013 0.021 0.194 0.002 0.026 0.009 0.094 0.006 0.012 0.011 0.014 0.003 0.004 0.006 0.005 0 0.017 0.01 0.006 0.002 0.012 0.006 0.008;
0.1 0.018 0.005 0.163 0.022 0.018 0.006 0.04 0.01 0.017 0.015 0.075 0.006 0.016 0.012 0.139 0.015 0.008 0.015 0.072 0.009 0.018 0.01 0.048 0.003 0.021 0.004 0.004 0.011 0.008 0.009 0.04 0.005 0.003 0.003 0.032;0.1 0.018 0.005 0.015 0.075 0.006 0.016 0.004 0.004 0.011 0.163 0.022 0.018 0.006 0.012 0.139 0.015 0.008 0.008 0.009 0.04 0.005 0.01 0.021 0.003 0.048 0.04 0.01 0.017 0.015 0.072 0.009 0.018 0.003 0.003 0.032;0.1 0.015 0.004 0.163 0.012 0.008 0.01 0.04 0.015 0.003 0.018 0.075 0.004 0.016 0.022 0.139 0.009 0.021 0.01 0.072 0.003 0.018 0.006 0.048 0.005 0.008 0.005 0.006 0.011 0.018 0.015 0.04 0.003 0.017 0.009 0.032;
0.142 0.014 0.008 0.116 0.015 0.015 0.005 0 0.008 0.012 0.027 0.07 0.003 0.008 0.016 0.166 0.016 0.006 0.003 0.064 0.024 0.006 0.01 0.002 0.006 0.012 0.005 0.013 0.001 0.007 0.027 0.071 0.003 0 0.011 0.088;0.142 0.014 0.008 0.027 0.07 0.003 0.008 0.005 0.013 0.001 0.116 0.015 0.015 0.005 0.016 0.166 0.016 0.006 0.007 0.027 0.071 0.003 0.01 0.012 0.006 0.002 0 0.008 0.012 0.003 0.064 0.024 0.006 0 0.011 0.088;0.142 0.027 0.005 0.116 0.016 0.007 0.01 0 0.003 0 0.014 0.07 0.013 0.008 0.015 0.166 0.027 0.012 0.008 0.064 0.011 0.006 0.005 0.002 0.003 0.006 0.008 0.003 0.001 0.015 0.016 0.071 0.006 0.012 0.024 0.088;
