pntP=[0.263 0.021 0.02 0.139 0.033 0.017 0.01 0.056 0.009 0.013 0.013 0.03 0.004 0.003 0.003 0.12 0.007 0.009 0.003 0.027 0.008 0.003 0.006 0.037 0 0.016 0.02 0.004 0.007 0.008 0.002 0.027 0 0.004 0.002 0.056;0.263 0.021 0.02 0.013 0.03 0.004 0.003 0.02 0.004 0.007 0.139 0.033 0.017 0.01 0.003 0.12 0.007 0.009 0.008 0.002 0.027 0 0.006 0.016 0 0.037 0.056 0.009 0.013 0.003 0.027 0.008 0.003 0.004 0.002 0.056;0.263 0.013 0.02 0.139 0.003 0.008 0.006 0.056 0.003 0.004 0.021 0.03 0.004 0.003 0.033 0.12 0.002 0.016 0.009 0.027 0.002 0.003 0.01 0.037 0 0.009 0.02 0.004 0.007 0.017 0.007 0.027 0 0.013 0.008 0.056;
0.257 0.01 0.03 0.143 0.033 0.012 0.011 0.048 0.008 0.009 0.029 0.034 0.002 0.004 0.008 0.149 0.005 0.017 0.002 0.031 0.009 0.003 0.01 0.018 0.004 0.006 0.017 0.004 0.006 0.006 0.012 0.016 0.002 0.005 0.006 0.034;0.257 0.01 0.03 0.029 0.034 0.002 0.004 0.017 0.004 0.006 0.143 0.033 0.012 0.011 0.008 0.149 0.005 0.017 0.006 0.012 0.016 0.002 0.01 0.006 0.004 0.018 0.048 0.008 0.009 0.002 0.031 0.009 0.003 0.005 0.006 0.034;0.257 0.029 0.017 0.143 0.008 0.006 0.01 0.048 0.002 0.005 0.01 0.034 0.004 0.004 0.033 0.149 0.012 0.006 0.008 0.031 0.006 0.003 0.011 0.018 0.002 0.017 0.03 0.002 0.006 0.012 0.005 0.016 0.004 0.009 0.009 0.034;
0.259 0.019 0.018 0.063 0.024 0.005 0.016 0.116 0.013 0.02 0.03 0.01 0.008 0.002 0.008 0.1 0.004 0.005 0.004 0.012 0.011 0.004 0.004 0.04 0.003 0.012 0.014 0.002 0.044 0.005 0.012 0.012 0.005 0.002 0.004 0.09;0.259 0.019 0.018 0.03 0.01 0.008 0.002 0.014 0.002 0.044 0.063 0.024 0.005 0.016 0.008 0.1 0.004 0.005 0.005 0.012 0.012 0.005 0.004 0.012 0.003 0.04 0.116 0.013 0.02 0.004 0.012 0.011 0.004 0.002 0.004 0.09;0.259 0.03 0.014 0.063 0.008 0.005 0.004 0.116 0.004 0.002 0.019 0.01 0.002 0.002 0.024 0.1 0.012 0.012 0.013 0.012 0.004 0.004 0.016 0.04 0.005 0.005 0.018 0.008 0.044 0.005 0.004 0.012 0.003 0.02 0.011 0.09;
0.248 0.021 0.022 0.132 0.023 0.017 0.008 0.061 0.007 0.027 0.007 0.034 0.003 0.003 0.008 0.104 0.002 0.012 0.006 0.018 0.009 0.004 0.004 0.023 0.003 0.015 0.023 0.005 0.016 0.013 0.012 0.04 0.002 0.005 0.001 0.062;0.248 0.021 0.022 0.007 0.034 0.003 0.003 0.023 0.005 0.016 0.132 0.023 0.017 0.008 0.008 0.104 0.002 0.012 0.013 0.012 0.04 0.002 0.004 0.015 0.003 0.023 0.061 0.007 0.027 0.006 0.018 0.009 0.004 0.005 0.001 0.062;0.248 0.007 0.023 0.132 0.008 0.013 0.004 0.061 0.006 0.005 0.021 0.034 0.005 0.003 0.023 0.104 0.012 0.015 0.007 0.018 0.001 0.004 0.008 0.023 0.002 0.012 0.022 0.003 0.016 0.017 0.002 0.04 0.003 0.027 0.009 0.062;
0.269 0.011 0.023 0.086 0.031 0.011 0.008 0.069 0.009 0.027 0.04 0.024 0.007 0.004 0.004 0.115 0.005 0.009 0.014 0.027 0.008 0.006 0.008 0.032 0.006 0.014 0.003 0.001 0.02 0.003 0.008 0.017 0.008 0.012 0.003 0.058;0.269 0.011 0.023 0.04 0.024 0.007 0.004 0.003 0.001 0.02 0.086 0.031 0.011 0.008 0.004 0.115 0.005 0.009 0.003 0.008 0.017 0.008 0.008 0.014 0.006 0.032 0.069 0.009 0.027 0.014 0.027 0.008 0.006 0.012 0.003 0.058;0.269 0.04 0.003 0.086 0.004 0.003 0.008 0.069 0.014 0.012 0.011 0.024 0.001 0.004 0.031 0.115 0.008 0.014 0.009 0.027 0.003 0.006 0.008 0.032 0.008 0.009 0.023 0.007 0.02 0.011 0.005 0.017 0.006 0.027 0.008 0.058;
0.266 0.022 0.018 0.081 0.016 0.006 0.009 0.097 0.013 0.034 0.01 0.021 0 0.006 0.007 0.154 0.005 0.012 0.009 0.018 0.001 0.006 0.007 0.048 0.003 0.032 0.024 0.001 0.007 0.015 0.003 0.009 0.003 0.007 0.004 0.026;0.266 0.022 0.018 0.01 0.021 0 0.006 0.024 0.001 0.007 0.081 0.016 0.006 0.009 0.007 0.154 0.005 0.012 0.015 0.003 0.009 0.003 0.007 0.032 0.003 0.048 0.097 0.013 0.034 0.009 0.018 0.001 0.006 0.007 0.004 0.026;0.266 0.01 0.024 0.081 0.007 0.015 0.007 0.097 0.009 0.007 0.022 0.021 0.001 0.006 0.016 0.154 0.003 0.032 0.013 0.018 0.004 0.006 0.009 0.048 0.003 0.012 0.018 0 0.007 0.006 0.005 0.009 0.003 0.034 0.001 0.026;
0.248 0.024 0.01 0.166 0.031 0.014 0.011 0.04 0.007 0.009 0.036 0.04 0.005 0.004 0.009 0.159 0.014 0.003 0.004 0.045 0.009 0.006 0.004 0.018 0.006 0.013 0.008 0.005 0.002 0.003 0.012 0.01 0 0.001 0.006 0.018;0.248 0.024 0.01 0.036 0.04 0.005 0.004 0.008 0.005 0.002 0.166 0.031 0.014 0.011 0.009 0.159 0.014 0.003 0.003 0.012 0.01 0 0.004 0.013 0.006 0.018 0.04 0.007 0.009 0.004 0.045 0.009 0.006 0.001 0.006 0.018;0.248 0.036 0.008 0.166 0.009 0.003 0.004 0.04 0.004 0.001 0.024 0.04 0.005 0.004 0.031 0.159 0.012 0.013 0.007 0.045 0.006 0.006 0.011 0.018 0 0.003 0.01 0.005 0.002 0.014 0.014 0.01 0.006 0.009 0.009 0.018;
0.269 0.015 0.017 0.171 0.027 0.024 0.005 0.01 0.006 0.019 0.014 0.029 0.002 0.007 0.013 0.104 0.008 0.003 0.001 0.028 0.006 0.006 0.002 0.001 0.004 0.006 0.02 0.001 0.002 0.006 0.014 0.056 0.002 0.009 0.008 0.085;0.269 0.015 0.017 0.014 0.029 0.002 0.007 0.02 0.001 0.002 0.171 0.027 0.024 0.005 0.013 0.104 0.008 0.003 0.006 0.014 0.056 0.002 0.002 0.006 0.004 0.001 0.01 0.006 0.019 0.001 0.028 0.006 0.006 0.009 0.008 0.085;0.269 0.014 0.02 0.171 0.013 0.006 0.002 0.01 0.001 0.009 0.015 0.029 0.001 0.007 0.027 0.104 0.014 0.006 0.006 0.028 0.008 0.006 0.005 0.001 0.002 0.003 0.017 0.002 0.002 0.024 0.008 0.056 0.004 0.019 0.006 0.085;
0.26 0.028 0.01 0.107 0.02 0.018 0.014 0.074 0.015 0.018 0.034 0.021 0.006 0.003 0.012 0.137 0.005 0.009 0.009 0.03 0.015 0.005 0.006 0.034 0.004 0.009 0.004 0.004 0.016 0.002 0.006 0.011 0.001 0.003 0.006 0.044;0.26 0.028 0.01 0.034 0.021 0.006 0.003 0.004 0.004 0.016 0.107 0.02 0.018 0.014 0.012 0.137 0.005 0.009 0.002 0.006 0.011 0.001 0.006 0.009 0.004 0.034 0.074 0.015 0.018 0.009 0.03 0.015 0.005 0.003 0.006 0.044;0.26 0.034 0.004 0.107 0.012 0.002 0.006 0.074 0.009 0.003 0.028 0.021 0.004 0.003 0.02 0.137 0.006 0.009 0.015 0.03 0.006 0.005 0.014 0.034 0.001 0.009 0.01 0.006 0.016 0.018 0.005 0.011 0.004 0.018 0.015 0.044;
0.259 0.032 0.016 0.171 0.02 0.016 0.009 0.014 0.008 0.018 0.021 0.053 0 0.008 0.007 0.166 0.006 0.012 0.003 0.06 0.003 0.007 0.007 0.004 0.003 0.023 0.027 0.005 0.001 0.011 0.002 0.005 0 0 0 0.003;0.259 0.032 0.016 0.021 0.053 0 0.008 0.027 0.005 0.001 0.171 0.02 0.016 0.009 0.007 0.166 0.006 0.012 0.011 0.002 0.005 0 0.007 0.023 0.003 0.004 0.014 0.008 0.018 0.003 0.06 0.003 0.007 0 0 0.003;0.259 0.021 0.027 0.171 0.007 0.011 0.007 0.014 0.003 0 0.032 0.053 0.005 0.008 0.02 0.166 0.002 0.023 0.008 0.06 0 0.007 0.009 0.004 0 0.012 0.016 0 0.001 0.016 0.006 0.005 0.003 0.018 0.003 0.003;
