pntP=[0.182 0.008 0.015 0.145 0.017 0.025 0.013 0.025 0.013 0.016 0.024 0.073 0.002 0.018 0.007 0.16 0.011 0.012 0.003 0.074 0.006 0.011 0.004 0.019 0.003 0.019 0.005 0.001 0.006 0.005 0.013 0.025 0.005 0.002 0.003 0.03;0.182 0.008 0.015 0.024 0.073 0.002 0.018 0.005 0.001 0.006 0.145 0.017 0.025 0.013 0.007 0.16 0.011 0.012 0.005 0.013 0.025 0.005 0.004 0.019 0.003 0.019 0.025 0.013 0.016 0.003 0.074 0.006 0.011 0.002 0.003 0.03;0.182 0.024 0.005 0.145 0.007 0.005 0.004 0.025 0.003 0.002 0.008 0.073 0.001 0.018 0.017 0.16 0.013 0.019 0.013 0.074 0.003 0.011 0.013 0.019 0.005 0.012 0.015 0.002 0.006 0.025 0.011 0.025 0.003 0.016 0.006 0.03;
0.17 0.012 0.021 0.121 0.008 0.015 0.009 0.106 0.013 0.011 0.004 0.057 0.005 0.014 0.002 0.151 0.002 0.028 0.006 0.049 0.006 0.01 0.008 0.086 0.004 0.032 0.017 0.002 0.002 0.006 0.006 0.006 0.001 0.007 0 0.003;0.17 0.012 0.021 0.004 0.057 0.005 0.014 0.017 0.002 0.002 0.121 0.008 0.015 0.009 0.002 0.151 0.002 0.028 0.006 0.006 0.006 0.001 0.008 0.032 0.004 0.086 0.106 0.013 0.011 0.006 0.049 0.006 0.01 0.007 0 0.003;0.17 0.004 0.017 0.121 0.002 0.006 0.008 0.106 0.006 0.007 0.012 0.057 0.002 0.014 0.008 0.151 0.006 0.032 0.013 0.049 0 0.01 0.009 0.086 0.001 0.028 0.021 0.005 0.002 0.015 0.002 0.006 0.004 0.011 0.006 0.003;
0.141 0.007 0.015 0.138 0.016 0.015 0.01 0.077 0.005 0.018 0.022 0.051 0.005 0.016 0.007 0.13 0.005 0.015 0.011 0.052 0.006 0.01 0.008 0.065 0.004 0.021 0.009 0.002 0.018 0.011 0.006 0.028 0.005 0.01 0.003 0.038;0.141 0.007 0.015 0.022 0.051 0.005 0.016 0.009 0.002 0.018 0.138 0.016 0.015 0.01 0.007 0.13 0.005 0.015 0.011 0.006 0.028 0.005 0.008 0.021 0.004 0.065 0.077 0.005 0.018 0.011 0.052 0.006 0.01 0.01 0.003 0.038;0.141 0.022 0.009 0.138 0.007 0.011 0.008 0.077 0.011 0.01 0.007 0.051 0.002 0.016 0.016 0.13 0.006 0.021 0.005 0.052 0.003 0.01 0.01 0.065 0.005 0.015 0.015 0.005 0.018 0.015 0.005 0.028 0.004 0.018 0.006 0.038;
0.158 0.029 0.003 0.185 0.031 0.012 0.007 0.006 0.017 0.008 0.024 0.064 0.003 0.01 0.02 0.159 0.009 0.005 0.002 0.082 0.014 0.004 0.004 0.007 0.003 0.01 0.01 0.01 0.004 0.014 0.004 0.039 0.001 0 0.008 0.034;0.158 0.029 0.003 0.024 0.064 0.003 0.01 0.01 0.01 0.004 0.185 0.031 0.012 0.007 0.02 0.159 0.009 0.005 0.014 0.004 0.039 0.001 0.004 0.01 0.003 0.007 0.006 0.017 0.008 0.002 0.082 0.014 0.004 0 0.008 0.034;0.158 0.024 0.01 0.185 0.02 0.014 0.004 0.006 0.002 0 0.029 0.064 0.01 0.01 0.031 0.159 0.004 0.01 0.017 0.082 0.008 0.004 0.007 0.007 0.001 0.005 0.003 0.003 0.004 0.012 0.009 0.039 0.003 0.008 0.014 0.034;
0.213 0.016 0.021 0.045 0.026 0.005 0.018 0.142 0.006 0.024 0.022 0.023 0.006 0.002 0.008 0.175 0.009 0.021 0.012 0.016 0.004 0.001 0.003 0.133 0.004 0.012 0.005 0.001 0 0.001 0.008 0.002 0.006 0.003 0.002 0.005;0.213 0.016 0.021 0.022 0.023 0.006 0.002 0.005 0.001 0 0.045 0.026 0.005 0.018 0.008 0.175 0.009 0.021 0.001 0.008 0.002 0.006 0.003 0.012 0.004 0.133 0.142 0.006 0.024 0.012 0.016 0.004 0.001 0.003 0.002 0.005;0.213 0.022 0.005 0.045 0.008 0.001 0.003 0.142 0.012 0.003 0.016 0.023 0.001 0.002 0.026 0.175 0.008 0.012 0.006 0.016 0.002 0.001 0.018 0.133 0.006 0.021 0.021 0.006 0 0.005 0.009 0.002 0.004 0.024 0.004 0.005;
0.166 0.014 0.015 0.143 0.02 0.023 0.005 0.039 0.003 0.006 0.013 0.073 0.006 0.013 0.008 0.17 0.01 0.009 0.008 0.097 0.007 0.013 0.003 0.034 0.003 0.02 0.013 0.002 0.001 0.019 0.003 0.013 0.004 0.002 0.006 0.016;0.166 0.014 0.015 0.013 0.073 0.006 0.013 0.013 0.002 0.001 0.143 0.02 0.023 0.005 0.008 0.17 0.01 0.009 0.019 0.003 0.013 0.004 0.003 0.02 0.003 0.034 0.039 0.003 0.006 0.008 0.097 0.007 0.013 0.002 0.006 0.016;0.166 0.013 0.013 0.143 0.008 0.019 0.003 0.039 0.008 0.002 0.014 0.073 0.002 0.013 0.02 0.17 0.003 0.02 0.003 0.097 0.006 0.013 0.005 0.034 0.004 0.009 0.015 0.006 0.001 0.023 0.01 0.013 0.003 0.006 0.007 0.016;
0.151 0.025 0.007 0.152 0.023 0.014 0.01 0.018 0.011 0.009 0.022 0.062 0.005 0.007 0.015 0.17 0.006 0.013 0.003 0.074 0.014 0.01 0.018 0.023 0.003 0.01 0.004 0.009 0.002 0.001 0.011 0.039 0.002 0.002 0.006 0.049;0.151 0.025 0.007 0.022 0.062 0.005 0.007 0.004 0.009 0.002 0.152 0.023 0.014 0.01 0.015 0.17 0.006 0.013 0.001 0.011 0.039 0.002 0.018 0.01 0.003 0.023 0.018 0.011 0.009 0.003 0.074 0.014 0.01 0.002 0.006 0.049;0.151 0.022 0.004 0.152 0.015 0.001 0.018 0.018 0.003 0.002 0.025 0.062 0.009 0.007 0.023 0.17 0.011 0.01 0.011 0.074 0.006 0.01 0.01 0.023 0.002 0.013 0.007 0.005 0.002 0.014 0.006 0.039 0.003 0.009 0.014 0.049;
0.14 0.004 0.027 0.124 0.007 0.029 0.005 0.055 0.005 0.034 0.009 0.051 0.003 0.011 0.002 0.108 0.004 0.016 0.003 0.045 0.006 0.017 0 0.05 0.001 0.02 0.022 0.003 0.023 0.02 0.002 0.066 0.005 0.019 0.001 0.063;0.14 0.004 0.027 0.009 0.051 0.003 0.011 0.022 0.003 0.023 0.124 0.007 0.029 0.005 0.002 0.108 0.004 0.016 0.02 0.002 0.066 0.005 0 0.02 0.001 0.05 0.055 0.005 0.034 0.003 0.045 0.006 0.017 0.019 0.001 0.063;0.14 0.009 0.022 0.124 0.002 0.02 0 0.055 0.003 0.019 0.004 0.051 0.003 0.011 0.007 0.108 0.002 0.02 0.005 0.045 0.001 0.017 0.005 0.05 0.005 0.016 0.027 0.003 0.023 0.029 0.004 0.066 0.001 0.034 0.006 0.063;
0.202 0.002 0.036 0.025 0.013 0.006 0.004 0.149 0 0.037 0.013 0.007 0.008 0 0 0.104 0 0.02 0.011 0.005 0.01 0 0 0.065 0.001 0.022 0.034 0 0.066 0.002 0.005 0.011 0.007 0.04 0.002 0.093;0.202 0.002 0.036 0.013 0.007 0.008 0 0.034 0 0.066 0.025 0.013 0.006 0.004 0 0.104 0 0.02 0.002 0.005 0.011 0.007 0 0.022 0.001 0.065 0.149 0 0.037 0.011 0.005 0.01 0 0.04 0.002 0.093;0.202 0.013 0.034 0.025 0 0.002 0 0.149 0.011 0.04 0.002 0.007 0 0 0.013 0.104 0.005 0.022 0 0.005 0.002 0 0.004 0.065 0.007 0.02 0.036 0.008 0.066 0.006 0 0.011 0.001 0.037 0.01 0.093;
0.188 0.014 0.016 0.115 0.019 0.014 0.013 0.074 0.009 0.02 0.007 0.015 0.006 0.006 0.005 0.058 0.01 0.008 0.002 0.016 0.01 0.001 0.001 0.035 0.002 0.004 0.029 0.005 0.051 0.011 0.011 0.078 0.013 0.016 0.006 0.112;0.188 0.014 0.016 0.007 0.015 0.006 0.006 0.029 0.005 0.051 0.115 0.019 0.014 0.013 0.005 0.058 0.01 0.008 0.011 0.011 0.078 0.013 0.001 0.004 0.002 0.035 0.074 0.009 0.02 0.002 0.016 0.01 0.001 0.016 0.006 0.112;0.188 0.007 0.029 0.115 0.005 0.011 0.001 0.074 0.002 0.016 0.014 0.015 0.005 0.006 0.019 0.058 0.011 0.004 0.009 0.016 0.006 0.001 0.013 0.035 0.013 0.008 0.016 0.006 0.051 0.014 0.01 0.078 0.002 0.02 0.01 0.112;
0.144 0.013 0.015 0.12 0.011 0.009 0.012 0.085 0.01 0.022 0.011 0.02 0.007 0.006 0.006 0.049 0.009 0.012 0.013 0.028 0.018 0.001 0.006 0.035 0.005 0.008 0.018 0.007 0.057 0.014 0.006 0.073 0.007 0.011 0.007 0.125;0.144 0.013 0.015 0.011 0.02 0.007 0.006 0.018 0.007 0.057 0.12 0.011 0.009 0.012 0.006 0.049 0.009 0.012 0.014 0.006 0.073 0.007 0.006 0.008 0.005 0.035 0.085 0.01 0.022 0.013 0.028 0.018 0.001 0.011 0.007 0.125;0.144 0.011 0.018 0.12 0.006 0.014 0.006 0.085 0.013 0.011 0.013 0.02 0.007 0.006 0.011 0.049 0.006 0.008 0.01 0.028 0.007 0.001 0.012 0.035 0.007 0.012 0.015 0.007 0.057 0.009 0.009 0.073 0.005 0.022 0.018 0.125;
0.17 0.02 0.012 0.137 0.017 0.012 0.005 0.001 0.007 0.008 0.02 0.069 0.007 0.007 0.016 0.166 0.011 0.007 0.006 0.076 0.017 0.004 0.011 0.006 0.002 0.007 0.008 0.005 0.004 0.01 0.01 0.055 0.005 0.007 0.011 0.064;0.17 0.02 0.012 0.02 0.069 0.007 0.007 0.008 0.005 0.004 0.137 0.017 0.012 0.005 0.016 0.166 0.011 0.007 0.01 0.01 0.055 0.005 0.011 0.007 0.002 0.006 0.001 0.007 0.008 0.006 0.076 0.017 0.004 0.007 0.011 0.064;0.17 0.02 0.008 0.137 0.016 0.01 0.011 0.001 0.006 0.007 0.02 0.069 0.005 0.007 0.017 0.166 0.01 0.007 0.007 0.076 0.011 0.004 0.005 0.006 0.005 0.007 0.012 0.007 0.004 0.012 0.011 0.055 0.002 0.008 0.017 0.064;
0.133 0.009 0.023 0.114 0.015 0.025 0.005 0.071 0.008 0.019 0.006 0.054 0.004 0.011 0.002 0.134 0.002 0.019 0.007 0.054 0.012 0.01 0.007 0.063 0.004 0.016 0.012 0.003 0.023 0.017 0.012 0.053 0.003 0.009 0.001 0.04;0.133 0.009 0.023 0.006 0.054 0.004 0.011 0.012 0.003 0.023 0.114 0.015 0.025 0.005 0.002 0.134 0.002 0.019 0.017 0.012 0.053 0.003 0.007 0.016 0.004 0.063 0.071 0.008 0.019 0.007 0.054 0.012 0.01 0.009 0.001 0.04;0.133 0.006 0.012 0.114 0.002 0.017 0.007 0.071 0.007 0.009 0.009 0.054 0.003 0.011 0.015 0.134 0.012 0.016 0.008 0.054 0.001 0.01 0.005 0.063 0.003 0.019 0.023 0.004 0.023 0.025 0.002 0.053 0.004 0.019 0.012 0.04;
0.147 0.015 0.012 0.14 0.01 0.025 0.007 0.047 0.01 0.026 0.006 0.043 0.002 0.004 0.005 0.095 0.007 0.007 0.003 0.043 0.006 0.009 0.001 0.024 0.004 0.012 0.021 0.005 0.018 0.021 0.006 0.092 0.003 0.01 0.01 0.104;0.147 0.015 0.012 0.006 0.043 0.002 0.004 0.021 0.005 0.018 0.14 0.01 0.025 0.007 0.005 0.095 0.007 0.007 0.021 0.006 0.092 0.003 0.001 0.012 0.004 0.024 0.047 0.01 0.026 0.003 0.043 0.006 0.009 0.01 0.01 0.104;0.147 0.006 0.021 0.14 0.005 0.021 0.001 0.047 0.003 0.01 0.015 0.043 0.005 0.004 0.01 0.095 0.006 0.012 0.01 0.043 0.01 0.009 0.007 0.024 0.003 0.007 0.012 0.002 0.018 0.025 0.007 0.092 0.004 0.026 0.006 0.104;
0.161 0.013 0.014 0.165 0.013 0.013 0.006 0.046 0.012 0.015 0.009 0.074 0.003 0.015 0.002 0.164 0.009 0.016 0.001 0.08 0.005 0.009 0.003 0.04 0.004 0.023 0.018 0.004 0.003 0.015 0.002 0.017 0 0.005 0.001 0.02;0.161 0.013 0.014 0.009 0.074 0.003 0.015 0.018 0.004 0.003 0.165 0.013 0.013 0.006 0.002 0.164 0.009 0.016 0.015 0.002 0.017 0 0.003 0.023 0.004 0.04 0.046 0.012 0.015 0.001 0.08 0.005 0.009 0.005 0.001 0.02;0.161 0.009 0.018 0.165 0.002 0.015 0.003 0.046 0.001 0.005 0.013 0.074 0.004 0.015 0.013 0.164 0.002 0.023 0.012 0.08 0.001 0.009 0.006 0.04 0 0.016 0.014 0.003 0.003 0.013 0.009 0.017 0.004 0.015 0.005 0.02;
0.142 0.004 0.011 0.131 0.022 0.025 0.012 0.083 0.007 0.008 0.02 0.053 0.009 0.013 0.009 0.143 0.003 0.021 0.008 0.055 0.009 0.009 0.006 0.09 0.005 0.022 0.001 0.003 0.013 0.006 0.013 0.019 0.002 0.004 0.001 0.018;0.142 0.004 0.011 0.02 0.053 0.009 0.013 0.001 0.003 0.013 0.131 0.022 0.025 0.012 0.009 0.143 0.003 0.021 0.006 0.013 0.019 0.002 0.006 0.022 0.005 0.09 0.083 0.007 0.008 0.008 0.055 0.009 0.009 0.004 0.001 0.018;0.142 0.02 0.001 0.131 0.009 0.006 0.006 0.083 0.008 0.004 0.004 0.053 0.003 0.013 0.022 0.143 0.013 0.022 0.007 0.055 0.001 0.009 0.012 0.09 0.002 0.021 0.011 0.009 0.013 0.025 0.003 0.019 0.005 0.008 0.009 0.018;
