pntP=[0.28 0.024 0.038 0.006 0.007 0.003 0.008 0.151 0.005 0.047 0.009 0.002 0.003 0.001 0.004 0.102 0.004 0.015 0.011 0.004 0.005 0.001 0 0.056 0.003 0.02 0.033 0.002 0.041 0.003 0.003 0 0.003 0.025 0.007 0.074;0.28 0.024 0.038 0.009 0.002 0.003 0.001 0.033 0.002 0.041 0.006 0.007 0.003 0.008 0.004 0.102 0.004 0.015 0.003 0.003 0 0.003 0 0.02 0.003 0.056 0.151 0.005 0.047 0.011 0.004 0.005 0.001 0.025 0.007 0.074;0.28 0.009 0.033 0.006 0.004 0.003 0 0.151 0.011 0.025 0.024 0.002 0.002 0.001 0.007 0.102 0.003 0.02 0.005 0.004 0.007 0.001 0.008 0.056 0.003 0.015 0.038 0.003 0.041 0.003 0.004 0 0.003 0.047 0.005 0.074;
0.291 0.008 0.04 0.106 0.015 0.022 0.003 0.059 0.005 0.021 0.01 0.034 0.002 0.016 0.001 0.158 0.001 0.012 0.008 0.039 0.004 0.012 0.003 0.038 0 0.032 0.02 0 0.005 0.01 0.006 0.005 0.004 0.003 0.001 0.006;0.291 0.008 0.04 0.01 0.034 0.002 0.016 0.02 0 0.005 0.106 0.015 0.022 0.003 0.001 0.158 0.001 0.012 0.01 0.006 0.005 0.004 0.003 0.032 0 0.038 0.059 0.005 0.021 0.008 0.039 0.004 0.012 0.003 0.001 0.006;0.291 0.01 0.02 0.106 0.001 0.01 0.003 0.059 0.008 0.003 0.008 0.034 0 0.016 0.015 0.158 0.006 0.032 0.005 0.039 0.001 0.012 0.003 0.038 0.004 0.012 0.04 0.002 0.005 0.022 0.001 0.005 0 0.021 0.004 0.006;
0.278 0.015 0.013 0.171 0.046 0.014 0.009 0.012 0.009 0.007 0.024 0.043 0.006 0.007 0.01 0.165 0.008 0.013 0.001 0.043 0.008 0.004 0.005 0.006 0.007 0.004 0.015 0.001 0.002 0.014 0.009 0.012 0.002 0.002 0.003 0.012;0.278 0.015 0.013 0.024 0.043 0.006 0.007 0.015 0.001 0.002 0.171 0.046 0.014 0.009 0.01 0.165 0.008 0.013 0.014 0.009 0.012 0.002 0.005 0.004 0.007 0.006 0.012 0.009 0.007 0.001 0.043 0.008 0.004 0.002 0.003 0.012;0.278 0.024 0.015 0.171 0.01 0.014 0.005 0.012 0.001 0.002 0.015 0.043 0.001 0.007 0.046 0.165 0.009 0.004 0.009 0.043 0.003 0.004 0.009 0.006 0.002 0.013 0.013 0.006 0.002 0.014 0.008 0.012 0.007 0.007 0.008 0.012;
0.26 0.025 0.029 0.141 0.027 0.022 0.004 0.009 0.009 0.028 0.012 0.036 0.001 0.006 0.008 0.157 0.009 0.003 0 0.047 0.007 0.009 0.007 0.007 0.003 0.021 0.018 0.005 0.003 0.015 0.01 0.023 0.002 0.002 0.005 0.03;0.26 0.025 0.029 0.012 0.036 0.001 0.006 0.018 0.005 0.003 0.141 0.027 0.022 0.004 0.008 0.157 0.009 0.003 0.015 0.01 0.023 0.002 0.007 0.021 0.003 0.007 0.009 0.009 0.028 0 0.047 0.007 0.009 0.002 0.005 0.03;0.26 0.012 0.018 0.141 0.008 0.015 0.007 0.009 0 0.002 0.025 0.036 0.005 0.006 0.027 0.157 0.01 0.021 0.009 0.047 0.005 0.009 0.004 0.007 0.002 0.003 0.029 0.001 0.003 0.022 0.009 0.023 0.003 0.028 0.007 0.03;
0.291 0.027 0.012 0.066 0.012 0.01 0.005 0.114 0.009 0.024 0.019 0.024 0 0.008 0.01 0.167 0.011 0.014 0.005 0.02 0.003 0.005 0.005 0.063 0.001 0.023 0.015 0.006 0.003 0.003 0.005 0.001 0.004 0.007 0.001 0.007;0.291 0.027 0.012 0.019 0.024 0 0.008 0.015 0.006 0.003 0.066 0.012 0.01 0.005 0.01 0.167 0.011 0.014 0.003 0.005 0.001 0.004 0.005 0.023 0.001 0.063 0.114 0.009 0.024 0.005 0.02 0.003 0.005 0.007 0.001 0.007;0.291 0.019 0.015 0.066 0.01 0.003 0.005 0.114 0.005 0.007 0.027 0.024 0.006 0.008 0.012 0.167 0.005 0.023 0.009 0.02 0.001 0.005 0.005 0.063 0.004 0.014 0.012 0 0.003 0.01 0.011 0.001 0.001 0.024 0.003 0.007;
0.27 0.01 0.016 0.12 0.033 0.024 0.005 0.042 0.007 0.017 0.009 0.024 0.001 0.007 0.004 0.109 0.001 0.007 0.002 0.023 0.005 0.003 0.002 0.014 0.003 0.014 0.029 0.005 0.009 0.012 0.014 0.053 0.006 0.01 0.008 0.082;0.27 0.01 0.016 0.009 0.024 0.001 0.007 0.029 0.005 0.009 0.12 0.033 0.024 0.005 0.004 0.109 0.001 0.007 0.012 0.014 0.053 0.006 0.002 0.014 0.003 0.014 0.042 0.007 0.017 0.002 0.023 0.005 0.003 0.01 0.008 0.082;0.27 0.009 0.029 0.12 0.004 0.012 0.002 0.042 0.002 0.01 0.01 0.024 0.005 0.007 0.033 0.109 0.014 0.014 0.007 0.023 0.008 0.003 0.005 0.014 0.006 0.007 0.016 0.001 0.009 0.024 0.001 0.053 0.003 0.017 0.005 0.082;
0.292 0.036 0.006 0.067 0.028 0.007 0.016 0.092 0.012 0.009 0.019 0.016 0.007 0.001 0.008 0.15 0.008 0.007 0.009 0.025 0.006 0.009 0.004 0.057 0.003 0.016 0.023 0.008 0.005 0.009 0.007 0.009 0.004 0.007 0.003 0.015;0.292 0.036 0.006 0.019 0.016 0.007 0.001 0.023 0.008 0.005 0.067 0.028 0.007 0.016 0.008 0.15 0.008 0.007 0.009 0.007 0.009 0.004 0.004 0.016 0.003 0.057 0.092 0.012 0.009 0.009 0.025 0.006 0.009 0.007 0.003 0.015;0.292 0.019 0.023 0.067 0.008 0.009 0.004 0.092 0.009 0.007 0.036 0.016 0.008 0.001 0.028 0.15 0.007 0.016 0.012 0.025 0.003 0.009 0.016 0.057 0.004 0.007 0.006 0.007 0.005 0.007 0.008 0.009 0.003 0.009 0.006 0.015;
0.291 0.026 0.016 0.148 0.017 0.02 0.009 0.013 0.008 0.022 0.019 0.044 0.003 0.006 0.012 0.139 0.009 0.01 0.002 0.046 0.011 0.005 0.01 0.004 0.001 0.015 0.014 0.007 0.002 0.008 0.012 0.015 0.001 0 0.004 0.031;0.291 0.026 0.016 0.019 0.044 0.003 0.006 0.014 0.007 0.002 0.148 0.017 0.02 0.009 0.012 0.139 0.009 0.01 0.008 0.012 0.015 0.001 0.01 0.015 0.001 0.004 0.013 0.008 0.022 0.002 0.046 0.011 0.005 0 0.004 0.031;0.291 0.019 0.014 0.148 0.012 0.008 0.01 0.013 0.002 0 0.026 0.044 0.007 0.006 0.017 0.139 0.012 0.015 0.008 0.046 0.004 0.005 0.009 0.004 0.001 0.01 0.016 0.003 0.002 0.02 0.009 0.015 0.001 0.022 0.011 0.031;
0.269 0.028 0.02 0.087 0.025 0.011 0.016 0.072 0.016 0.019 0.028 0.032 0.005 0.004 0.021 0.135 0.003 0.006 0.014 0.03 0.008 0.003 0.011 0.028 0.007 0.011 0.008 0.005 0.008 0.007 0.009 0.014 0.006 0.005 0.003 0.026;0.269 0.028 0.02 0.028 0.032 0.005 0.004 0.008 0.005 0.008 0.087 0.025 0.011 0.016 0.021 0.135 0.003 0.006 0.007 0.009 0.014 0.006 0.011 0.011 0.007 0.028 0.072 0.016 0.019 0.014 0.03 0.008 0.003 0.005 0.003 0.026;0.269 0.028 0.008 0.087 0.021 0.007 0.011 0.072 0.014 0.005 0.028 0.032 0.005 0.004 0.025 0.135 0.009 0.011 0.016 0.03 0.003 0.003 0.016 0.028 0.006 0.006 0.02 0.005 0.008 0.011 0.003 0.014 0.007 0.019 0.008 0.026;
0.301 0.044 0.004 0.146 0.023 0.009 0.012 0.013 0.011 0.017 0.01 0.029 0.005 0.005 0.007 0.163 0.009 0.003 0.004 0.037 0.005 0.004 0.002 0.009 0.004 0.02 0.024 0.003 0.002 0.011 0.009 0.018 0.004 0 0.004 0.029;0.301 0.044 0.004 0.01 0.029 0.005 0.005 0.024 0.003 0.002 0.146 0.023 0.009 0.012 0.007 0.163 0.009 0.003 0.011 0.009 0.018 0.004 0.002 0.02 0.004 0.009 0.013 0.011 0.017 0.004 0.037 0.005 0.004 0 0.004 0.029;0.301 0.01 0.024 0.146 0.007 0.011 0.002 0.013 0.004 0 0.044 0.029 0.003 0.005 0.023 0.163 0.009 0.02 0.011 0.037 0.004 0.004 0.012 0.009 0.004 0.003 0.004 0.005 0.002 0.009 0.009 0.018 0.004 0.017 0.005 0.029;
