pntP=[0.145 0.018 0.026 0.165 0.018 0.02 0.008 0.045 0.019 0.009 0.02 0.073 0.003 0.017 0.013 0.145 0.009 0.02 0.011 0.096 0.008 0.008 0.008 0.033 0.005 0.011 0.003 0.003 0.002 0.004 0.005 0.015 0.005 0 0.005 0.005;0.145 0.018 0.026 0.02 0.073 0.003 0.017 0.003 0.003 0.002 0.165 0.018 0.02 0.008 0.013 0.145 0.009 0.02 0.004 0.005 0.015 0.005 0.008 0.011 0.005 0.033 0.045 0.019 0.009 0.011 0.096 0.008 0.008 0 0.005 0.005;0.145 0.02 0.003 0.165 0.013 0.004 0.008 0.045 0.011 0 0.018 0.073 0.003 0.017 0.018 0.145 0.005 0.011 0.019 0.096 0.005 0.008 0.008 0.033 0.005 0.02 0.026 0.003 0.002 0.02 0.009 0.015 0.005 0.009 0.008 0.005;
0.114 0.016 0.006 0.142 0.015 0.012 0.012 0.03 0.011 0.01 0.016 0.079 0.006 0.011 0.011 0.121 0.011 0.01 0.007 0.075 0.01 0.013 0.007 0.028 0.011 0.009 0.013 0.009 0.011 0.016 0.011 0.07 0.006 0.001 0.006 0.064;0.114 0.016 0.006 0.016 0.079 0.006 0.011 0.013 0.009 0.011 0.142 0.015 0.012 0.012 0.011 0.121 0.011 0.01 0.016 0.011 0.07 0.006 0.007 0.009 0.011 0.028 0.03 0.011 0.01 0.007 0.075 0.01 0.013 0.001 0.006 0.064;0.114 0.016 0.013 0.142 0.011 0.016 0.007 0.03 0.007 0.001 0.016 0.079 0.009 0.011 0.015 0.121 0.011 0.009 0.011 0.075 0.006 0.013 0.012 0.028 0.006 0.01 0.006 0.006 0.011 0.012 0.011 0.07 0.011 0.01 0.01 0.064;
0.122 0.01 0.02 0.134 0.008 0.026 0.003 0.026 0.011 0.02 0.015 0.096 0.005 0.018 0.009 0.118 0.012 0.019 0.003 0.068 0.005 0.017 0.008 0.036 0.007 0.018 0.016 0.007 0.008 0.01 0.006 0.052 0.004 0.008 0.005 0.05;0.122 0.01 0.02 0.015 0.096 0.005 0.018 0.016 0.007 0.008 0.134 0.008 0.026 0.003 0.009 0.118 0.012 0.019 0.01 0.006 0.052 0.004 0.008 0.018 0.007 0.036 0.026 0.011 0.02 0.003 0.068 0.005 0.017 0.008 0.005 0.05;0.122 0.015 0.016 0.134 0.009 0.01 0.008 0.026 0.003 0.008 0.01 0.096 0.007 0.018 0.008 0.118 0.006 0.018 0.011 0.068 0.005 0.017 0.003 0.036 0.004 0.019 0.02 0.005 0.008 0.026 0.012 0.052 0.007 0.02 0.005 0.05;
0.125 0.008 0.013 0.086 0.016 0.007 0.018 0.097 0.015 0.019 0.017 0.042 0.004 0.009 0.008 0.159 0.011 0.015 0.015 0.058 0.011 0.007 0.008 0.114 0.004 0.015 0.006 0.001 0.027 0 0.01 0.012 0.01 0.009 0.004 0.02;0.125 0.008 0.013 0.017 0.042 0.004 0.009 0.006 0.001 0.027 0.086 0.016 0.007 0.018 0.008 0.159 0.011 0.015 0 0.01 0.012 0.01 0.008 0.015 0.004 0.114 0.097 0.015 0.019 0.015 0.058 0.011 0.007 0.009 0.004 0.02;0.125 0.017 0.006 0.086 0.008 0 0.008 0.097 0.015 0.009 0.008 0.042 0.001 0.009 0.016 0.159 0.01 0.015 0.015 0.058 0.004 0.007 0.018 0.114 0.01 0.015 0.013 0.004 0.027 0.007 0.011 0.012 0.004 0.019 0.011 0.02;
0.142 0.017 0.004 0.124 0.032 0.01 0.007 0.012 0.011 0.006 0.022 0.095 0.003 0.008 0.014 0.163 0.019 0.009 0.002 0.075 0.015 0.007 0.013 0.014 0.011 0.006 0.003 0.008 0.003 0.003 0.021 0.061 0.003 0 0.006 0.051;0.142 0.017 0.004 0.022 0.095 0.003 0.008 0.003 0.008 0.003 0.124 0.032 0.01 0.007 0.014 0.163 0.019 0.009 0.003 0.021 0.061 0.003 0.013 0.006 0.011 0.014 0.012 0.011 0.006 0.002 0.075 0.015 0.007 0 0.006 0.051;0.142 0.022 0.003 0.124 0.014 0.003 0.013 0.012 0.002 0 0.017 0.095 0.008 0.008 0.032 0.163 0.021 0.006 0.011 0.075 0.006 0.007 0.007 0.014 0.003 0.009 0.004 0.003 0.003 0.01 0.019 0.061 0.011 0.006 0.015 0.051;
0.163 0.023 0.008 0.132 0.018 0.009 0.011 0.017 0.015 0.006 0.027 0.083 0.002 0.004 0.019 0.17 0.009 0.005 0.005 0.084 0.011 0.006 0.013 0.021 0.007 0.01 0.003 0.01 0.007 0.005 0.014 0.039 0.002 0 0.006 0.036;0.163 0.023 0.008 0.027 0.083 0.002 0.004 0.003 0.01 0.007 0.132 0.018 0.009 0.011 0.019 0.17 0.009 0.005 0.005 0.014 0.039 0.002 0.013 0.01 0.007 0.021 0.017 0.015 0.006 0.005 0.084 0.011 0.006 0 0.006 0.036;0.163 0.027 0.003 0.132 0.019 0.005 0.013 0.017 0.005 0 0.023 0.083 0.01 0.004 0.018 0.17 0.014 0.01 0.015 0.084 0.006 0.006 0.011 0.021 0.002 0.005 0.008 0.002 0.007 0.009 0.009 0.039 0.007 0.006 0.011 0.036;
0.148 0.016 0.006 0.159 0.021 0.011 0.014 0.019 0.01 0.005 0.021 0.066 0.008 0.006 0.014 0.175 0.008 0.004 0.006 0.095 0.015 0.006 0.01 0.026 0.006 0.017 0.013 0.005 0.001 0.008 0.009 0.037 0.004 0 0.009 0.022;0.148 0.016 0.006 0.021 0.066 0.008 0.006 0.013 0.005 0.001 0.159 0.021 0.011 0.014 0.014 0.175 0.008 0.004 0.008 0.009 0.037 0.004 0.01 0.017 0.006 0.026 0.019 0.01 0.005 0.006 0.095 0.015 0.006 0 0.009 0.022;0.148 0.021 0.013 0.159 0.014 0.008 0.01 0.019 0.006 0 0.016 0.066 0.005 0.006 0.021 0.175 0.009 0.017 0.01 0.095 0.009 0.006 0.014 0.026 0.004 0.004 0.006 0.008 0.001 0.011 0.008 0.037 0.006 0.005 0.015 0.022;
0.15 0.016 0.006 0.138 0.014 0.016 0.009 0.081 0.013 0.011 0.01 0.075 0.003 0.012 0.007 0.155 0.011 0.012 0.005 0.052 0.009 0.011 0.008 0.073 0.012 0.026 0.018 0.004 0.002 0.015 0.002 0.005 0.005 0.008 0.003 0.003;0.15 0.016 0.006 0.01 0.075 0.003 0.012 0.018 0.004 0.002 0.138 0.014 0.016 0.009 0.007 0.155 0.011 0.012 0.015 0.002 0.005 0.005 0.008 0.026 0.012 0.073 0.081 0.013 0.011 0.005 0.052 0.009 0.011 0.008 0.003 0.003;0.15 0.01 0.018 0.138 0.007 0.015 0.008 0.081 0.005 0.008 0.016 0.075 0.004 0.012 0.014 0.155 0.002 0.026 0.013 0.052 0.003 0.011 0.009 0.073 0.005 0.012 0.006 0.003 0.002 0.016 0.011 0.005 0.012 0.011 0.009 0.003;
0.13 0.017 0.009 0.138 0.019 0.021 0.01 0.081 0.01 0.018 0.008 0.028 0.007 0.001 0.009 0.062 0.009 0.006 0.005 0.021 0.014 0.001 0.007 0.03 0.007 0.012 0.014 0.009 0.064 0.014 0.014 0.082 0.006 0.011 0.013 0.093;0.13 0.017 0.009 0.008 0.028 0.007 0.001 0.014 0.009 0.064 0.138 0.019 0.021 0.01 0.009 0.062 0.009 0.006 0.014 0.014 0.082 0.006 0.007 0.012 0.007 0.03 0.081 0.01 0.018 0.005 0.021 0.014 0.001 0.011 0.013 0.093;0.13 0.008 0.014 0.138 0.009 0.014 0.007 0.081 0.005 0.011 0.017 0.028 0.009 0.001 0.019 0.062 0.014 0.012 0.01 0.021 0.013 0.001 0.01 0.03 0.006 0.006 0.009 0.007 0.064 0.021 0.009 0.082 0.007 0.018 0.014 0.093;
0.183 0.016 0.012 0.187 0.023 0.018 0.006 0.01 0.009 0.017 0.023 0.097 0.002 0.013 0.016 0.184 0.008 0.01 0.003 0.08 0.009 0.022 0.009 0.008 0.004 0.014 0.004 0.002 0 0.001 0.006 0.001 0.001 0 0.001 0.001;0.183 0.016 0.012 0.023 0.097 0.002 0.013 0.004 0.002 0 0.187 0.023 0.018 0.006 0.016 0.184 0.008 0.01 0.001 0.006 0.001 0.001 0.009 0.014 0.004 0.008 0.01 0.009 0.017 0.003 0.08 0.009 0.022 0 0.001 0.001;0.183 0.023 0.004 0.187 0.016 0.001 0.009 0.01 0.003 0 0.016 0.097 0.002 0.013 0.023 0.184 0.006 0.014 0.009 0.08 0.001 0.022 0.006 0.008 0.001 0.01 0.012 0.002 0 0.018 0.008 0.001 0.004 0.017 0.009 0.001;
