pntP=[0.267 0.029 0.008 0.15 0.036 0.01 0.006 0.025 0.013 0.016 0.014 0.029 0 0.01 0.007 0.123 0.006 0.007 0.004 0.031 0.008 0.01 0.007 0.01 0.006 0.016 0.022 0.01 0.004 0.011 0.007 0.036 0.002 0.003 0.007 0.05;0.267 0.029 0.008 0.014 0.029 0 0.01 0.022 0.01 0.004 0.15 0.036 0.01 0.006 0.007 0.123 0.006 0.007 0.011 0.007 0.036 0.002 0.007 0.016 0.006 0.01 0.025 0.013 0.016 0.004 0.031 0.008 0.01 0.003 0.007 0.05;0.267 0.014 0.022 0.15 0.007 0.011 0.007 0.025 0.004 0.003 0.029 0.029 0.01 0.01 0.036 0.123 0.007 0.016 0.013 0.031 0.007 0.01 0.006 0.01 0.002 0.007 0.008 0 0.004 0.01 0.006 0.036 0.006 0.016 0.008 0.05;
0.291 0.012 0.029 0.016 0.018 0.003 0.007 0.128 0.001 0.02 0.01 0.005 0.007 0.001 0.001 0.155 0.005 0.02 0.008 0.008 0.013 0 0.003 0.072 0.001 0.029 0.026 0.005 0.022 0.002 0.008 0.001 0.002 0.023 0.004 0.044;0.291 0.012 0.029 0.01 0.005 0.007 0.001 0.026 0.005 0.022 0.016 0.018 0.003 0.007 0.001 0.155 0.005 0.02 0.002 0.008 0.001 0.002 0.003 0.029 0.001 0.072 0.128 0.001 0.02 0.008 0.008 0.013 0 0.023 0.004 0.044;0.291 0.01 0.026 0.016 0.001 0.002 0.003 0.128 0.008 0.023 0.012 0.005 0.005 0.001 0.018 0.155 0.008 0.029 0.001 0.008 0.004 0 0.007 0.072 0.002 0.02 0.029 0.007 0.022 0.003 0.005 0.001 0.001 0.02 0.013 0.044;
0.264 0.033 0.005 0.083 0.022 0.006 0.01 0.08 0.018 0.026 0.015 0.02 0.001 0.003 0.003 0.055 0.008 0.007 0.007 0.009 0.009 0.002 0.003 0.02 0.004 0.004 0.023 0.009 0.039 0.006 0.018 0.036 0.006 0.009 0.013 0.124;0.264 0.033 0.005 0.015 0.02 0.001 0.003 0.023 0.009 0.039 0.083 0.022 0.006 0.01 0.003 0.055 0.008 0.007 0.006 0.018 0.036 0.006 0.003 0.004 0.004 0.02 0.08 0.018 0.026 0.007 0.009 0.009 0.002 0.009 0.013 0.124;0.264 0.015 0.023 0.083 0.003 0.006 0.003 0.08 0.007 0.009 0.033 0.02 0.009 0.003 0.022 0.055 0.018 0.004 0.018 0.009 0.013 0.002 0.01 0.02 0.006 0.007 0.005 0.001 0.039 0.006 0.008 0.036 0.004 0.026 0.009 0.124;
0.303 0.024 0.022 0.137 0.022 0.016 0.008 0.021 0.002 0.019 0.01 0.039 0.001 0.008 0.006 0.159 0.008 0.015 0.002 0.046 0.006 0.009 0.003 0.013 0.002 0.025 0.022 0.004 0.004 0.012 0.004 0.005 0.001 0.004 0.001 0.017;0.303 0.024 0.022 0.01 0.039 0.001 0.008 0.022 0.004 0.004 0.137 0.022 0.016 0.008 0.006 0.159 0.008 0.015 0.012 0.004 0.005 0.001 0.003 0.025 0.002 0.013 0.021 0.002 0.019 0.002 0.046 0.006 0.009 0.004 0.001 0.017;0.303 0.01 0.022 0.137 0.006 0.012 0.003 0.021 0.002 0.004 0.024 0.039 0.004 0.008 0.022 0.159 0.004 0.025 0.002 0.046 0.001 0.009 0.008 0.013 0.001 0.015 0.022 0.001 0.004 0.016 0.008 0.005 0.002 0.019 0.006 0.017;
0.295 0.022 0.022 0.104 0.018 0.012 0.008 0.098 0.011 0.028 0.029 0.001 0.006 0 0.005 0.001 0.003 0.001 0.005 0 0.014 0 0 0.001 0.003 0.001 0.024 0.004 0.043 0.011 0.006 0.055 0.006 0.008 0.011 0.144;0.295 0.022 0.022 0.029 0.001 0.006 0 0.024 0.004 0.043 0.104 0.018 0.012 0.008 0.005 0.001 0.003 0.001 0.011 0.006 0.055 0.006 0 0.001 0.003 0.001 0.098 0.011 0.028 0.005 0 0.014 0 0.008 0.011 0.144;0.295 0.029 0.024 0.104 0.005 0.011 0 0.098 0.005 0.008 0.022 0.001 0.004 0 0.018 0.001 0.006 0.001 0.011 0 0.011 0 0.008 0.001 0.006 0.001 0.022 0.006 0.043 0.012 0.003 0.055 0.003 0.028 0.014 0.144;
0.303 0.035 0.01 0.163 0.039 0.009 0.012 0.013 0.005 0.007 0.044 0.012 0.001 0.001 0.011 0.048 0.007 0.003 0.001 0.006 0.017 0 0.008 0.002 0.003 0.003 0.005 0.005 0.006 0.003 0.012 0.062 0.005 0.002 0.012 0.125;0.303 0.035 0.01 0.044 0.012 0.001 0.001 0.005 0.005 0.006 0.163 0.039 0.009 0.012 0.011 0.048 0.007 0.003 0.003 0.012 0.062 0.005 0.008 0.003 0.003 0.002 0.013 0.005 0.007 0.001 0.006 0.017 0 0.002 0.012 0.125;0.303 0.044 0.005 0.163 0.011 0.003 0.008 0.013 0.001 0.002 0.035 0.012 0.005 0.001 0.039 0.048 0.012 0.003 0.005 0.006 0.012 0 0.012 0.002 0.005 0.003 0.01 0.001 0.006 0.009 0.007 0.062 0.003 0.007 0.017 0.125;
0.285 0.031 0.009 0.131 0.013 0.011 0.003 0.064 0.012 0.029 0.005 0.022 0.004 0.004 0.007 0.085 0.006 0.002 0.004 0.017 0.002 0.005 0.002 0.02 0.005 0.01 0.036 0.006 0.022 0.009 0.003 0.03 0.001 0.009 0.007 0.089;0.285 0.031 0.009 0.005 0.022 0.004 0.004 0.036 0.006 0.022 0.131 0.013 0.011 0.003 0.007 0.085 0.006 0.002 0.009 0.003 0.03 0.001 0.002 0.01 0.005 0.02 0.064 0.012 0.029 0.004 0.017 0.002 0.005 0.009 0.007 0.089;0.285 0.005 0.036 0.131 0.007 0.009 0.002 0.064 0.004 0.009 0.031 0.022 0.006 0.004 0.013 0.085 0.003 0.01 0.012 0.017 0.007 0.005 0.003 0.02 0.001 0.002 0.009 0.004 0.022 0.011 0.006 0.03 0.005 0.029 0.002 0.089;
0.28 0.015 0.034 0.13 0.019 0.025 0.007 0.028 0.006 0.035 0.004 0.01 0.001 0.002 0.002 0.041 0.006 0.004 0 0.016 0.004 0 0.002 0.007 0 0.005 0.039 0.003 0.016 0.02 0.011 0.071 0.007 0.015 0.008 0.127;0.28 0.015 0.034 0.004 0.01 0.001 0.002 0.039 0.003 0.016 0.13 0.019 0.025 0.007 0.002 0.041 0.006 0.004 0.02 0.011 0.071 0.007 0.002 0.005 0 0.007 0.028 0.006 0.035 0 0.016 0.004 0 0.015 0.008 0.127;0.28 0.004 0.039 0.13 0.002 0.02 0.002 0.028 0 0.015 0.015 0.01 0.003 0.002 0.019 0.041 0.011 0.005 0.006 0.016 0.008 0 0.007 0.007 0.007 0.004 0.034 0.001 0.016 0.025 0.006 0.071 0 0.035 0.004 0.127;
0.277 0.022 0.02 0.136 0.03 0.007 0.009 0.017 0.008 0.014 0.014 0.033 0.001 0.011 0.013 0.122 0.009 0.003 0.002 0.02 0.007 0.007 0.007 0.004 0.003 0.016 0.023 0.008 0.005 0.014 0.012 0.039 0.004 0.002 0.013 0.068;0.277 0.022 0.02 0.014 0.033 0.001 0.011 0.023 0.008 0.005 0.136 0.03 0.007 0.009 0.013 0.122 0.009 0.003 0.014 0.012 0.039 0.004 0.007 0.016 0.003 0.004 0.017 0.008 0.014 0.002 0.02 0.007 0.007 0.002 0.013 0.068;0.277 0.014 0.023 0.136 0.013 0.014 0.007 0.017 0.002 0.002 0.022 0.033 0.008 0.011 0.03 0.122 0.012 0.016 0.008 0.02 0.013 0.007 0.009 0.004 0.004 0.003 0.02 0.001 0.005 0.007 0.009 0.039 0.003 0.014 0.007 0.068;
0.282 0.029 0.013 0.118 0.03 0.013 0.005 0.064 0.01 0.027 0.016 0.033 0 0.004 0.01 0.15 0.005 0.006 0.005 0.027 0.009 0.006 0.004 0.03 0.003 0.018 0.022 0.005 0.004 0.002 0.009 0.013 0.004 0.002 0.003 0.019;0.282 0.029 0.013 0.016 0.033 0 0.004 0.022 0.005 0.004 0.118 0.03 0.013 0.005 0.01 0.15 0.005 0.006 0.002 0.009 0.013 0.004 0.004 0.018 0.003 0.03 0.064 0.01 0.027 0.005 0.027 0.009 0.006 0.002 0.003 0.019;0.282 0.016 0.022 0.118 0.01 0.002 0.004 0.064 0.005 0.002 0.029 0.033 0.005 0.004 0.03 0.15 0.009 0.018 0.01 0.027 0.003 0.006 0.005 0.03 0.004 0.006 0.013 0 0.004 0.013 0.005 0.013 0.003 0.027 0.009 0.019;
