pntP=[0.235 0.003 0.03 0.131 0.013 0.022 0.004 0.045 0.006 0.027 0.019 0.04 0.008 0.012 0.007 0.146 0.002 0.024 0.003 0.041 0.006 0.012 0.001 0.032 0 0.04 0.02 0.001 0.005 0.016 0.006 0.01 0.001 0.005 0.005 0.022;0.235 0.003 0.03 0.019 0.04 0.008 0.012 0.02 0.001 0.005 0.131 0.013 0.022 0.004 0.007 0.146 0.002 0.024 0.016 0.006 0.01 0.001 0.001 0.04 0 0.032 0.045 0.006 0.027 0.003 0.041 0.006 0.012 0.005 0.005 0.022;0.235 0.019 0.02 0.131 0.007 0.016 0.001 0.045 0.003 0.005 0.003 0.04 0.001 0.012 0.013 0.146 0.006 0.04 0.006 0.041 0.005 0.012 0.004 0.032 0.001 0.024 0.03 0.008 0.005 0.022 0.002 0.01 0 0.027 0.006 0.022;
0.268 0.019 0.023 0.119 0.03 0.01 0.008 0.041 0.007 0.008 0.01 0.032 0.001 0.005 0.006 0.118 0.002 0.01 0.004 0.033 0.007 0.008 0.001 0.012 0.003 0.01 0.028 0.004 0.016 0.021 0.013 0.039 0.003 0.013 0.006 0.062;0.268 0.019 0.023 0.01 0.032 0.001 0.005 0.028 0.004 0.016 0.119 0.03 0.01 0.008 0.006 0.118 0.002 0.01 0.021 0.013 0.039 0.003 0.001 0.01 0.003 0.012 0.041 0.007 0.008 0.004 0.033 0.007 0.008 0.013 0.006 0.062;0.268 0.01 0.028 0.119 0.006 0.021 0.001 0.041 0.004 0.013 0.019 0.032 0.004 0.005 0.03 0.118 0.013 0.01 0.007 0.033 0.006 0.008 0.008 0.012 0.003 0.01 0.023 0.001 0.016 0.01 0.002 0.039 0.003 0.008 0.007 0.062;
0.265 0.026 0.006 0.145 0.01 0.017 0.01 0.036 0.002 0.018 0.018 0.043 0.002 0.008 0.014 0.132 0.005 0.011 0.002 0.035 0.003 0.006 0.005 0.024 0.004 0.017 0.019 0.004 0.008 0.009 0.007 0.031 0.006 0.004 0.002 0.046;0.265 0.026 0.006 0.018 0.043 0.002 0.008 0.019 0.004 0.008 0.145 0.01 0.017 0.01 0.014 0.132 0.005 0.011 0.009 0.007 0.031 0.006 0.005 0.017 0.004 0.024 0.036 0.002 0.018 0.002 0.035 0.003 0.006 0.004 0.002 0.046;0.265 0.018 0.019 0.145 0.014 0.009 0.005 0.036 0.002 0.004 0.026 0.043 0.004 0.008 0.01 0.132 0.007 0.017 0.002 0.035 0.002 0.006 0.01 0.024 0.006 0.011 0.006 0.002 0.008 0.017 0.005 0.031 0.004 0.018 0.003 0.046;
0.224 0.02 0.012 0.141 0.015 0.019 0.011 0.04 0.007 0.017 0.006 0.033 0.004 0.01 0.006 0.142 0.006 0.011 0.004 0.028 0.006 0.006 0.004 0.032 0.002 0.021 0.022 0.003 0.009 0.016 0.009 0.031 0.008 0.005 0.006 0.064;0.224 0.02 0.012 0.006 0.033 0.004 0.01 0.022 0.003 0.009 0.141 0.015 0.019 0.011 0.006 0.142 0.006 0.011 0.016 0.009 0.031 0.008 0.004 0.021 0.002 0.032 0.04 0.007 0.017 0.004 0.028 0.006 0.006 0.005 0.006 0.064;0.224 0.006 0.022 0.141 0.006 0.016 0.004 0.04 0.004 0.005 0.02 0.033 0.003 0.01 0.015 0.142 0.009 0.021 0.007 0.028 0.006 0.006 0.011 0.032 0.008 0.011 0.012 0.004 0.009 0.019 0.006 0.031 0.002 0.017 0.006 0.064;
0.241 0.014 0.021 0.05 0.024 0.005 0.009 0.126 0.006 0.025 0.02 0.029 0.01 0.002 0.008 0.157 0.006 0.017 0.009 0.013 0.007 0.003 0.004 0.062 0.004 0.025 0.02 0.003 0.01 0.004 0.006 0.007 0.003 0.007 0.005 0.038;0.241 0.014 0.021 0.02 0.029 0.01 0.002 0.02 0.003 0.01 0.05 0.024 0.005 0.009 0.008 0.157 0.006 0.017 0.004 0.006 0.007 0.003 0.004 0.025 0.004 0.062 0.126 0.006 0.025 0.009 0.013 0.007 0.003 0.007 0.005 0.038;0.241 0.02 0.02 0.05 0.008 0.004 0.004 0.126 0.009 0.007 0.014 0.029 0.003 0.002 0.024 0.157 0.006 0.025 0.006 0.013 0.005 0.003 0.009 0.062 0.003 0.017 0.021 0.01 0.01 0.005 0.006 0.007 0.004 0.025 0.007 0.038;
0.269 0.004 0.023 0.166 0.017 0.031 0.003 0.01 0.004 0.023 0.015 0.047 0.002 0.011 0.005 0.136 0.004 0.013 0.001 0.042 0.005 0.006 0.003 0.005 0.005 0.015 0.016 0.001 0.004 0.019 0.007 0.023 0.002 0.005 0.002 0.056;0.269 0.004 0.023 0.015 0.047 0.002 0.011 0.016 0.001 0.004 0.166 0.017 0.031 0.003 0.005 0.136 0.004 0.013 0.019 0.007 0.023 0.002 0.003 0.015 0.005 0.005 0.01 0.004 0.023 0.001 0.042 0.005 0.006 0.005 0.002 0.056;0.269 0.015 0.016 0.166 0.005 0.019 0.003 0.01 0.001 0.005 0.004 0.047 0.001 0.011 0.017 0.136 0.007 0.015 0.004 0.042 0.002 0.006 0.003 0.005 0.002 0.013 0.023 0.002 0.004 0.031 0.004 0.023 0.005 0.023 0.005 0.056;
0.239 0.011 0.026 0.115 0.023 0.023 0.006 0.058 0.008 0.026 0.012 0.025 0.004 0.006 0.004 0.08 0.004 0.006 0.006 0.015 0.009 0.007 0.007 0.025 0 0.011 0.021 0.006 0.025 0.01 0.01 0.051 0.002 0.011 0.006 0.102;0.239 0.011 0.026 0.012 0.025 0.004 0.006 0.021 0.006 0.025 0.115 0.023 0.023 0.006 0.004 0.08 0.004 0.006 0.01 0.01 0.051 0.002 0.007 0.011 0 0.025 0.058 0.008 0.026 0.006 0.015 0.009 0.007 0.011 0.006 0.102;0.239 0.012 0.021 0.115 0.004 0.01 0.007 0.058 0.006 0.011 0.011 0.025 0.006 0.006 0.023 0.08 0.01 0.011 0.008 0.015 0.006 0.007 0.006 0.025 0.002 0.006 0.026 0.004 0.025 0.023 0.004 0.051 0 0.026 0.009 0.102;
0.247 0.033 0.01 0.132 0.029 0.007 0.018 0.073 0.011 0.008 0.023 0.035 0.003 0.003 0.014 0.158 0.008 0.006 0.002 0.051 0.005 0.006 0.008 0.026 0.007 0.015 0.006 0.002 0.004 0.004 0.006 0.009 0.002 0 0.005 0.024;0.247 0.033 0.01 0.023 0.035 0.003 0.003 0.006 0.002 0.004 0.132 0.029 0.007 0.018 0.014 0.158 0.008 0.006 0.004 0.006 0.009 0.002 0.008 0.015 0.007 0.026 0.073 0.011 0.008 0.002 0.051 0.005 0.006 0 0.005 0.024;0.247 0.023 0.006 0.132 0.014 0.004 0.008 0.073 0.002 0 0.033 0.035 0.002 0.003 0.029 0.158 0.006 0.015 0.011 0.051 0.005 0.006 0.018 0.026 0.002 0.006 0.01 0.003 0.004 0.007 0.008 0.009 0.007 0.008 0.005 0.024;
0.259 0.018 0.02 0.085 0.028 0.011 0.012 0.099 0.013 0.016 0.021 0.02 0.001 0.004 0.009 0.119 0.011 0.008 0.005 0.024 0.008 0.004 0.007 0.045 0.005 0.01 0.013 0.004 0.019 0.003 0.009 0.022 0.003 0.008 0.002 0.055;0.259 0.018 0.02 0.021 0.02 0.001 0.004 0.013 0.004 0.019 0.085 0.028 0.011 0.012 0.009 0.119 0.011 0.008 0.003 0.009 0.022 0.003 0.007 0.01 0.005 0.045 0.099 0.013 0.016 0.005 0.024 0.008 0.004 0.008 0.002 0.055;0.259 0.021 0.013 0.085 0.009 0.003 0.007 0.099 0.005 0.008 0.018 0.02 0.004 0.004 0.028 0.119 0.009 0.01 0.013 0.024 0.002 0.004 0.012 0.045 0.003 0.008 0.02 0.001 0.019 0.011 0.011 0.022 0.005 0.016 0.008 0.055;
0.232 0.019 0.03 0.15 0.015 0.021 0.006 0.023 0.008 0.023 0.008 0.041 0.005 0.012 0.003 0.149 0.003 0.01 0.002 0.055 0.007 0.014 0.003 0.02 0.001 0.027 0.024 0.001 0.01 0.02 0.001 0.013 0.001 0.005 0.002 0.036;0.232 0.019 0.03 0.008 0.041 0.005 0.012 0.024 0.001 0.01 0.15 0.015 0.021 0.006 0.003 0.149 0.003 0.01 0.02 0.001 0.013 0.001 0.003 0.027 0.001 0.02 0.023 0.008 0.023 0.002 0.055 0.007 0.014 0.005 0.002 0.036;0.232 0.008 0.024 0.15 0.003 0.02 0.003 0.023 0.002 0.005 0.019 0.041 0.001 0.012 0.015 0.149 0.001 0.027 0.008 0.055 0.002 0.014 0.006 0.02 0.001 0.01 0.03 0.005 0.01 0.021 0.003 0.013 0.001 0.023 0.007 0.036;
