pntP=[0.607 0.006 0.051 0.054 0.017 0.011 0.002 0.015 0 0.037 0.065 0.002 0.005 0.002 0.005 0.071 0.001 0.006 0 0.006 0.003 0.001 0.003 0.002 0 0.012 0.011 0 0 0 0.001 0 0.003 0 0 0.001;0.607 0.006 0.051 0.065 0.002 0.005 0.002 0.011 0 0 0.054 0.017 0.011 0.002 0.005 0.071 0.001 0.006 0 0.001 0 0.003 0.003 0.012 0 0.002 0.015 0 0.037 0 0.006 0.003 0.001 0 0 0.001;0.607 0.065 0.011 0.054 0.005 0 0.003 0.015 0 0 0.006 0.002 0 0.002 0.017 0.071 0.001 0.012 0 0.006 0 0.001 0.002 0.002 0.003 0.006 0.051 0.005 0 0.011 0.001 0 0 0.037 0.003 0.001;
0.578 0.058 0.005 0.012 0.05 0.001 0.004 0.049 0.008 0.021 0.061 0.007 0 0.005 0.003 0.037 0.003 0 0.006 0.003 0.006 0 0.003 0.004 0 0.006 0.016 0.003 0 0 0.005 0.001 0.001 0.001 0.003 0.04;0.578 0.058 0.005 0.061 0.007 0 0.005 0.016 0.003 0 0.012 0.05 0.001 0.004 0.003 0.037 0.003 0 0 0.005 0.001 0.001 0.003 0.006 0 0.004 0.049 0.008 0.021 0.006 0.003 0.006 0 0.001 0.003 0.04;0.578 0.061 0.016 0.012 0.003 0 0.003 0.049 0.006 0.001 0.058 0.007 0.003 0.005 0.05 0.037 0.005 0.006 0.008 0.003 0.003 0 0.004 0.004 0.001 0 0.005 0 0 0.001 0.003 0.001 0 0.021 0.006 0.04;
0.597 0.01 0.047 0.017 0.058 0.001 0.009 0.067 0.002 0.018 0.024 0.002 0.003 0 0.002 0.041 0.001 0.003 0.002 0 0.001 0 0 0.003 0 0.005 0.049 0.002 0.003 0 0.008 0 0.001 0.004 0.003 0.017;0.597 0.01 0.047 0.024 0.002 0.003 0 0.049 0.002 0.003 0.017 0.058 0.001 0.009 0.002 0.041 0.001 0.003 0 0.008 0 0.001 0 0.005 0 0.003 0.067 0.002 0.018 0.002 0 0.001 0 0.004 0.003 0.017;0.597 0.024 0.049 0.017 0.002 0 0 0.067 0.002 0.004 0.01 0.002 0.002 0 0.058 0.041 0.008 0.005 0.002 0 0.003 0 0.009 0.003 0.001 0.003 0.047 0.003 0.003 0.001 0.001 0 0 0.018 0.001 0.017;
0.565 0.011 0.061 0.049 0.036 0.009 0.003 0.021 0.002 0.026 0.03 0.002 0.004 0 0.003 0.039 0 0.003 0.001 0.001 0.004 0 0.003 0.003 0 0.007 0.057 0 0.006 0.003 0.007 0.005 0 0.006 0.002 0.031;0.565 0.011 0.061 0.03 0.002 0.004 0 0.057 0 0.006 0.049 0.036 0.009 0.003 0.003 0.039 0 0.003 0.003 0.007 0.005 0 0.003 0.007 0 0.003 0.021 0.002 0.026 0.001 0.001 0.004 0 0.006 0.002 0.031;0.565 0.03 0.057 0.049 0.003 0.003 0.003 0.021 0.001 0.006 0.011 0.002 0 0 0.036 0.039 0.007 0.007 0.002 0.001 0.002 0 0.003 0.003 0 0.003 0.061 0.004 0.006 0.009 0 0.005 0 0.026 0.004 0.031;
0.595 0.047 0.023 0.038 0.038 0.004 0.006 0.035 0.006 0.041 0.036 0.006 0.003 0.003 0.003 0.014 0 0.003 0.001 0.002 0.005 0.002 0 0.001 0 0.004 0.018 0.004 0.004 0.003 0.005 0.005 0 0.001 0.003 0.041;0.595 0.047 0.023 0.036 0.006 0.003 0.003 0.018 0.004 0.004 0.038 0.038 0.004 0.006 0.003 0.014 0 0.003 0.003 0.005 0.005 0 0 0.004 0 0.001 0.035 0.006 0.041 0.001 0.002 0.005 0.002 0.001 0.003 0.041;0.595 0.036 0.018 0.038 0.003 0.003 0 0.035 0.001 0.001 0.047 0.006 0.004 0.003 0.038 0.014 0.005 0.004 0.006 0.002 0.003 0.002 0.006 0.001 0 0.003 0.023 0.003 0.004 0.004 0 0.005 0 0.041 0.005 0.041;
0.557 0.053 0.022 0.033 0.069 0.009 0.005 0.03 0.001 0.008 0.044 0.003 0.003 0.003 0.001 0.034 0.002 0.002 0.001 0 0.003 0 0.001 0.001 0 0.005 0.032 0.005 0.002 0.002 0.01 0.004 0 0 0.003 0.052;0.557 0.053 0.022 0.044 0.003 0.003 0.003 0.032 0.005 0.002 0.033 0.069 0.009 0.005 0.001 0.034 0.002 0.002 0.002 0.01 0.004 0 0.001 0.005 0 0.001 0.03 0.001 0.008 0.001 0 0.003 0 0 0.003 0.052;0.557 0.044 0.032 0.033 0.001 0.002 0.001 0.03 0.001 0 0.053 0.003 0.005 0.003 0.069 0.034 0.01 0.005 0.001 0 0.003 0 0.005 0.001 0 0.002 0.022 0.003 0.002 0.009 0.002 0.004 0 0.008 0.003 0.052;
0.612 0.052 0.016 0.058 0.016 0.005 0.004 0.003 0.01 0.065 0.014 0.002 0 0.001 0.001 0.024 0.002 0.001 0 0.003 0.004 0 0.003 0 0.001 0.003 0.043 0.003 0.002 0.006 0.002 0.005 0 0 0.003 0.036;0.612 0.052 0.016 0.014 0.002 0 0.001 0.043 0.003 0.002 0.058 0.016 0.005 0.004 0.001 0.024 0.002 0.001 0.006 0.002 0.005 0 0.003 0.003 0.001 0 0.003 0.01 0.065 0 0.003 0.004 0 0 0.003 0.036;0.612 0.014 0.043 0.058 0.001 0.006 0.003 0.003 0 0 0.052 0.002 0.003 0.001 0.016 0.024 0.002 0.003 0.01 0.003 0.003 0 0.004 0 0 0.001 0.016 0 0.002 0.005 0.002 0.005 0.001 0.065 0.004 0.036;
0.615 0.004 0.047 0.039 0.036 0.008 0.005 0.016 0.001 0.032 0.059 0.003 0.008 0.001 0.002 0.036 0.001 0.001 0.001 0.001 0.011 0.002 0.001 0 0.002 0.004 0.021 0 0.003 0 0.004 0.003 0.001 0.005 0 0.027;0.615 0.004 0.047 0.059 0.003 0.008 0.001 0.021 0 0.003 0.039 0.036 0.008 0.005 0.002 0.036 0.001 0.001 0 0.004 0.003 0.001 0.001 0.004 0.002 0 0.016 0.001 0.032 0.001 0.001 0.011 0.002 0.005 0 0.027;0.615 0.059 0.021 0.039 0.002 0 0.001 0.016 0.001 0.005 0.004 0.003 0 0.001 0.036 0.036 0.004 0.004 0.001 0.001 0 0.002 0.005 0 0.001 0.001 0.047 0.008 0.003 0.008 0.001 0.003 0.002 0.032 0.011 0.027;
0.598 0.01 0.051 0.033 0.045 0.009 0.006 0.035 0.001 0.028 0.038 0 0.002 0 0.001 0.009 0 0.001 0.004 0 0.008 0 0 0.002 0 0.003 0.032 0.003 0.004 0.002 0.003 0.005 0.002 0.006 0.001 0.058;0.598 0.01 0.051 0.038 0 0.002 0 0.032 0.003 0.004 0.033 0.045 0.009 0.006 0.001 0.009 0 0.001 0.002 0.003 0.005 0.002 0 0.003 0 0.002 0.035 0.001 0.028 0.004 0 0.008 0 0.006 0.001 0.058;0.598 0.038 0.032 0.033 0.001 0.002 0 0.035 0.004 0.006 0.01 0 0.003 0 0.045 0.009 0.003 0.003 0.001 0 0.001 0 0.006 0.002 0.002 0.001 0.051 0.002 0.004 0.009 0 0.005 0 0.028 0.008 0.058;
0.591 0.04 0.032 0.061 0.04 0.007 0.008 0.011 0.005 0.028 0.029 0.007 0.001 0 0.007 0.045 0 0 0.001 0.003 0.006 0 0.002 0.001 0.002 0.003 0.028 0.004 0.001 0.006 0.003 0 0.001 0.004 0 0.023;0.591 0.04 0.032 0.029 0.007 0.001 0 0.028 0.004 0.001 0.061 0.04 0.007 0.008 0.007 0.045 0 0 0.006 0.003 0 0.001 0.002 0.003 0.002 0.001 0.011 0.005 0.028 0.001 0.003 0.006 0 0.004 0 0.023;0.591 0.029 0.028 0.061 0.007 0.006 0.002 0.011 0.001 0.004 0.04 0.007 0.004 0 0.04 0.045 0.003 0.003 0.005 0.003 0 0 0.008 0.001 0.001 0 0.032 0.001 0.001 0.007 0 0 0.002 0.028 0.006 0.023;
