pntP=[0.307 0.004 0.034 0.102 0.024 0.017 0.004 0.069 0.004 0.027 0.014 0.018 0.002 0.008 0.003 0.123 0.001 0.018 0.001 0.018 0.003 0.007 0.005 0.033 0 0.019 0.027 0 0.012 0.008 0.009 0.024 0.003 0.006 0 0.046;0.307 0.004 0.034 0.014 0.018 0.002 0.008 0.027 0 0.012 0.102 0.024 0.017 0.004 0.003 0.123 0.001 0.018 0.008 0.009 0.024 0.003 0.005 0.019 0 0.033 0.069 0.004 0.027 0.001 0.018 0.003 0.007 0.006 0 0.046;0.307 0.014 0.027 0.102 0.003 0.008 0.005 0.069 0.001 0.006 0.004 0.018 0 0.008 0.024 0.123 0.009 0.019 0.004 0.018 0 0.007 0.004 0.033 0.003 0.018 0.034 0.002 0.012 0.017 0.001 0.024 0 0.027 0.003 0.046;
0.297 0.017 0.016 0.156 0.02 0.019 0.001 0.007 0.01 0.021 0.023 0.022 0.003 0.001 0.008 0.111 0.007 0.009 0.002 0.035 0.007 0.005 0.003 0.003 0.002 0.019 0.026 0.002 0.007 0.02 0.011 0.024 0 0.004 0.003 0.079;0.297 0.017 0.016 0.023 0.022 0.003 0.001 0.026 0.002 0.007 0.156 0.02 0.019 0.001 0.008 0.111 0.007 0.009 0.02 0.011 0.024 0 0.003 0.019 0.002 0.003 0.007 0.01 0.021 0.002 0.035 0.007 0.005 0.004 0.003 0.079;0.297 0.023 0.026 0.156 0.008 0.02 0.003 0.007 0.002 0.004 0.017 0.022 0.002 0.001 0.02 0.111 0.011 0.019 0.01 0.035 0.003 0.005 0.001 0.003 0 0.009 0.016 0.003 0.007 0.019 0.007 0.024 0.002 0.021 0.007 0.079;
0.327 0.006 0.023 0.153 0.029 0.026 0.005 0.013 0.006 0.017 0.02 0.022 0.002 0.007 0.005 0.083 0.004 0.012 0.003 0.021 0.01 0.001 0.004 0.01 0.003 0.013 0.016 0.005 0.011 0.013 0.008 0.044 0.004 0.006 0.002 0.066;0.327 0.006 0.023 0.02 0.022 0.002 0.007 0.016 0.005 0.011 0.153 0.029 0.026 0.005 0.005 0.083 0.004 0.012 0.013 0.008 0.044 0.004 0.004 0.013 0.003 0.01 0.013 0.006 0.017 0.003 0.021 0.01 0.001 0.006 0.002 0.066;0.327 0.02 0.016 0.153 0.005 0.013 0.004 0.013 0.003 0.006 0.006 0.022 0.005 0.007 0.029 0.083 0.008 0.013 0.006 0.021 0.002 0.001 0.005 0.01 0.004 0.012 0.023 0.002 0.011 0.026 0.004 0.044 0.003 0.017 0.01 0.066;
0.316 0.025 0.016 0.099 0.025 0.012 0.012 0.071 0.01 0.021 0.024 0.028 0.001 0.002 0.012 0.133 0.005 0.011 0.004 0.014 0.008 0.005 0.007 0.03 0.001 0.011 0.017 0.003 0.009 0.006 0.011 0.009 0.002 0.003 0.007 0.03;0.316 0.025 0.016 0.024 0.028 0.001 0.002 0.017 0.003 0.009 0.099 0.025 0.012 0.012 0.012 0.133 0.005 0.011 0.006 0.011 0.009 0.002 0.007 0.011 0.001 0.03 0.071 0.01 0.021 0.004 0.014 0.008 0.005 0.003 0.007 0.03;0.316 0.024 0.017 0.099 0.012 0.006 0.007 0.071 0.004 0.003 0.025 0.028 0.003 0.002 0.025 0.133 0.011 0.011 0.01 0.014 0.007 0.005 0.012 0.03 0.002 0.011 0.016 0.001 0.009 0.012 0.005 0.009 0.001 0.021 0.008 0.03;
0.287 0.008 0.035 0.1 0.027 0.01 0.01 0.078 0.008 0.016 0.015 0.016 0.006 0.003 0.005 0.094 0.002 0.01 0.005 0.018 0.01 0.004 0.003 0.025 0.001 0.012 0.024 0.002 0.021 0.015 0.009 0.03 0.003 0.016 0.002 0.07;0.287 0.008 0.035 0.015 0.016 0.006 0.003 0.024 0.002 0.021 0.1 0.027 0.01 0.01 0.005 0.094 0.002 0.01 0.015 0.009 0.03 0.003 0.003 0.012 0.001 0.025 0.078 0.008 0.016 0.005 0.018 0.01 0.004 0.016 0.002 0.07;0.287 0.015 0.024 0.1 0.005 0.015 0.003 0.078 0.005 0.016 0.008 0.016 0.002 0.003 0.027 0.094 0.009 0.012 0.008 0.018 0.002 0.004 0.01 0.025 0.003 0.01 0.035 0.006 0.021 0.01 0.002 0.03 0.001 0.016 0.01 0.07;
0.303 0.033 0.016 0.07 0.027 0.005 0.014 0.1 0.01 0.014 0.009 0.017 0.004 0.004 0.009 0.151 0.003 0.006 0.001 0.012 0.006 0.007 0.003 0.042 0.005 0.019 0.031 0.004 0.008 0.011 0.004 0.008 0.004 0.01 0.006 0.024;0.303 0.033 0.016 0.009 0.017 0.004 0.004 0.031 0.004 0.008 0.07 0.027 0.005 0.014 0.009 0.151 0.003 0.006 0.011 0.004 0.008 0.004 0.003 0.019 0.005 0.042 0.1 0.01 0.014 0.001 0.012 0.006 0.007 0.01 0.006 0.024;0.303 0.009 0.031 0.07 0.009 0.011 0.003 0.1 0.001 0.01 0.033 0.017 0.004 0.004 0.027 0.151 0.004 0.019 0.01 0.012 0.006 0.007 0.014 0.042 0.004 0.006 0.016 0.004 0.008 0.005 0.003 0.008 0.005 0.014 0.006 0.024;
0.318 0.044 0.006 0.148 0.04 0.013 0.009 0.015 0.014 0.026 0 0.006 0 0.002 0.002 0.022 0.001 0 0 0.004 0.001 0 0.001 0.001 0.001 0.003 0.033 0.008 0.015 0.025 0.02 0.055 0.003 0.005 0.024 0.135;0.318 0.044 0.006 0 0.006 0 0.002 0.033 0.008 0.015 0.148 0.04 0.013 0.009 0.002 0.022 0.001 0 0.025 0.02 0.055 0.003 0.001 0.003 0.001 0.001 0.015 0.014 0.026 0 0.004 0.001 0 0.005 0.024 0.135;0.318 0 0.033 0.148 0.002 0.025 0.001 0.015 0 0.005 0.044 0.006 0.008 0.002 0.04 0.022 0.02 0.003 0.014 0.004 0.024 0 0.009 0.001 0.003 0 0.006 0 0.015 0.013 0.001 0.055 0.001 0.026 0.001 0.135;
0.287 0.017 0.038 0.031 0.023 0.002 0.014 0.157 0.006 0.032 0.028 0.004 0.008 0.002 0.002 0.148 0.004 0.019 0.011 0.006 0.006 0.003 0 0.047 0.001 0.024 0.016 0 0.013 0.004 0.008 0.004 0.007 0.009 0.002 0.017;0.287 0.017 0.038 0.028 0.004 0.008 0.002 0.016 0 0.013 0.031 0.023 0.002 0.014 0.002 0.148 0.004 0.019 0.004 0.008 0.004 0.007 0 0.024 0.001 0.047 0.157 0.006 0.032 0.011 0.006 0.006 0.003 0.009 0.002 0.017;0.287 0.028 0.016 0.031 0.002 0.004 0 0.157 0.011 0.009 0.017 0.004 0 0.002 0.023 0.148 0.008 0.024 0.006 0.006 0.002 0.003 0.014 0.047 0.007 0.019 0.038 0.008 0.013 0.002 0.004 0.004 0.001 0.032 0.006 0.017;
0.299 0.037 0.007 0.104 0.024 0.007 0.008 0.046 0.008 0.015 0.033 0.026 0.007 0.005 0.012 0.156 0.009 0.005 0.006 0.027 0.013 0.002 0.005 0.023 0.005 0.006 0.008 0.002 0.011 0.002 0.006 0.019 0.004 0.002 0.006 0.045;0.299 0.037 0.007 0.033 0.026 0.007 0.005 0.008 0.002 0.011 0.104 0.024 0.007 0.008 0.012 0.156 0.009 0.005 0.002 0.006 0.019 0.004 0.005 0.006 0.005 0.023 0.046 0.008 0.015 0.006 0.027 0.013 0.002 0.002 0.006 0.045;0.299 0.033 0.008 0.104 0.012 0.002 0.005 0.046 0.006 0.002 0.037 0.026 0.002 0.005 0.024 0.156 0.006 0.006 0.008 0.027 0.006 0.002 0.008 0.023 0.004 0.005 0.007 0.007 0.011 0.007 0.009 0.019 0.005 0.015 0.013 0.045;
0.322 0.025 0.009 0.157 0.024 0.014 0.005 0.018 0.009 0.021 0.026 0.005 0.002 0.007 0.011 0.019 0.004 0.002 0.004 0.005 0.014 0 0.011 0.002 0.005 0.004 0.019 0.006 0.013 0.008 0.013 0.052 0.005 0.007 0.01 0.142;0.322 0.025 0.009 0.026 0.005 0.002 0.007 0.019 0.006 0.013 0.157 0.024 0.014 0.005 0.011 0.019 0.004 0.002 0.008 0.013 0.052 0.005 0.011 0.004 0.005 0.002 0.018 0.009 0.021 0.004 0.005 0.014 0 0.007 0.01 0.142;0.322 0.026 0.019 0.157 0.011 0.008 0.011 0.018 0.004 0.007 0.025 0.005 0.006 0.007 0.024 0.019 0.013 0.004 0.009 0.005 0.01 0 0.005 0.002 0.005 0.002 0.009 0.002 0.013 0.014 0.004 0.052 0.005 0.021 0.014 0.142;
