pntP=[0.347 0.028 0.01 0.117 0.018 0.013 0.009 0.048 0.01 0.032 0.021 0.002 0.002 0.002 0.004 0.016 0.001 0 0.001 0.004 0.005 0.001 0.001 0.003 0.002 0.001 0.042 0.003 0.019 0.01 0.008 0.042 0.005 0.011 0.017 0.145;0.347 0.028 0.01 0.021 0.002 0.002 0.002 0.042 0.003 0.019 0.117 0.018 0.013 0.009 0.004 0.016 0.001 0 0.01 0.008 0.042 0.005 0.001 0.001 0.002 0.003 0.048 0.01 0.032 0.001 0.004 0.005 0.001 0.011 0.017 0.145;0.347 0.021 0.042 0.117 0.004 0.01 0.001 0.048 0.001 0.011 0.028 0.002 0.003 0.002 0.018 0.016 0.008 0.001 0.01 0.004 0.017 0.001 0.009 0.003 0.005 0 0.01 0.002 0.019 0.013 0.001 0.042 0.002 0.032 0.005 0.145;
0.344 0.028 0.008 0.109 0.035 0.013 0.009 0.041 0.014 0.025 0.009 0.022 0.001 0.002 0.011 0.098 0.007 0.007 0 0.018 0.004 0 0.001 0.015 0.004 0.017 0.033 0.004 0.008 0.013 0.01 0.019 0.002 0.008 0.005 0.056;0.344 0.028 0.008 0.009 0.022 0.001 0.002 0.033 0.004 0.008 0.109 0.035 0.013 0.009 0.011 0.098 0.007 0.007 0.013 0.01 0.019 0.002 0.001 0.017 0.004 0.015 0.041 0.014 0.025 0 0.018 0.004 0 0.008 0.005 0.056;0.344 0.009 0.033 0.109 0.011 0.013 0.001 0.041 0 0.008 0.028 0.022 0.004 0.002 0.035 0.098 0.01 0.017 0.014 0.018 0.005 0 0.009 0.015 0.002 0.007 0.008 0.001 0.008 0.013 0.007 0.019 0.004 0.025 0.004 0.056;
0.358 0.018 0.039 0.058 0.033 0.011 0.012 0.076 0.006 0.03 0.039 0.012 0.004 0.004 0.005 0.142 0.004 0.019 0.014 0.017 0.009 0.004 0.005 0.038 0.001 0.014 0.002 0.001 0.003 0.001 0.01 0.001 0.002 0 0.001 0.007;0.358 0.018 0.039 0.039 0.012 0.004 0.004 0.002 0.001 0.003 0.058 0.033 0.011 0.012 0.005 0.142 0.004 0.019 0.001 0.01 0.001 0.002 0.005 0.014 0.001 0.038 0.076 0.006 0.03 0.014 0.017 0.009 0.004 0 0.001 0.007;0.358 0.039 0.002 0.058 0.005 0.001 0.005 0.076 0.014 0 0.018 0.012 0.001 0.004 0.033 0.142 0.01 0.014 0.006 0.017 0.001 0.004 0.012 0.038 0.002 0.019 0.039 0.004 0.003 0.011 0.004 0.001 0.001 0.03 0.009 0.007;
0.344 0.018 0.034 0.121 0.019 0.016 0.006 0.045 0.002 0.032 0.025 0.008 0.002 0.002 0.004 0.063 0.002 0.007 0.003 0.007 0.01 0.003 0 0.01 0.001 0.009 0.027 0.004 0.019 0.013 0.005 0.024 0.002 0.019 0.006 0.088;0.344 0.018 0.034 0.025 0.008 0.002 0.002 0.027 0.004 0.019 0.121 0.019 0.016 0.006 0.004 0.063 0.002 0.007 0.013 0.005 0.024 0.002 0 0.009 0.001 0.01 0.045 0.002 0.032 0.003 0.007 0.01 0.003 0.019 0.006 0.088;0.344 0.025 0.027 0.121 0.004 0.013 0 0.045 0.003 0.019 0.018 0.008 0.004 0.002 0.019 0.063 0.005 0.009 0.002 0.007 0.006 0.003 0.006 0.01 0.002 0.007 0.034 0.002 0.019 0.016 0.002 0.024 0.001 0.032 0.01 0.088;
0.333 0.016 0.035 0.077 0.023 0.007 0.008 0.087 0.01 0.015 0.019 0.009 0.007 0.003 0.007 0.101 0.003 0.012 0.007 0.008 0.014 0.003 0.004 0.018 0 0.01 0.023 0.002 0.019 0.003 0.011 0.015 0.004 0.012 0.005 0.07;0.333 0.016 0.035 0.019 0.009 0.007 0.003 0.023 0.002 0.019 0.077 0.023 0.007 0.008 0.007 0.101 0.003 0.012 0.003 0.011 0.015 0.004 0.004 0.01 0 0.018 0.087 0.01 0.015 0.007 0.008 0.014 0.003 0.012 0.005 0.07;0.333 0.019 0.023 0.077 0.007 0.003 0.004 0.087 0.007 0.012 0.016 0.009 0.002 0.003 0.023 0.101 0.011 0.01 0.01 0.008 0.005 0.003 0.008 0.018 0.004 0.012 0.035 0.007 0.019 0.007 0.003 0.015 0 0.015 0.014 0.07;
0.337 0.004 0.039 0.048 0.029 0.009 0.003 0.127 0.002 0.042 0.015 0.002 0.002 0.001 0.001 0.033 0.001 0.005 0.007 0.002 0.009 0.003 0.002 0.009 0 0.004 0.043 0 0.035 0.012 0.004 0.014 0.002 0.022 0.001 0.131;0.337 0.004 0.039 0.015 0.002 0.002 0.001 0.043 0 0.035 0.048 0.029 0.009 0.003 0.001 0.033 0.001 0.005 0.012 0.004 0.014 0.002 0.002 0.004 0 0.009 0.127 0.002 0.042 0.007 0.002 0.009 0.003 0.022 0.001 0.131;0.337 0.015 0.043 0.048 0.001 0.012 0.002 0.127 0.007 0.022 0.004 0.002 0 0.001 0.029 0.033 0.004 0.004 0.002 0.002 0.001 0.003 0.003 0.009 0.002 0.005 0.039 0.002 0.035 0.009 0.001 0.014 0 0.042 0.009 0.131;
0.345 0.029 0.022 0.131 0.018 0.02 0.004 0.033 0.004 0.02 0.024 0.025 0.002 0.01 0.009 0.153 0.003 0.012 0.002 0.026 0.01 0.006 0.007 0.008 0.002 0.026 0.02 0.002 0.001 0.009 0.006 0.003 0.001 0.002 0.002 0.003;0.345 0.029 0.022 0.024 0.025 0.002 0.01 0.02 0.002 0.001 0.131 0.018 0.02 0.004 0.009 0.153 0.003 0.012 0.009 0.006 0.003 0.001 0.007 0.026 0.002 0.008 0.033 0.004 0.02 0.002 0.026 0.01 0.006 0.002 0.002 0.003;0.345 0.024 0.02 0.131 0.009 0.009 0.007 0.033 0.002 0.002 0.029 0.025 0.002 0.01 0.018 0.153 0.006 0.026 0.004 0.026 0.002 0.006 0.004 0.008 0.001 0.012 0.022 0.002 0.001 0.02 0.003 0.003 0.002 0.02 0.01 0.003;
0.342 0.037 0.004 0.129 0.028 0.013 0.004 0.032 0.008 0.018 0.014 0.028 0.002 0.002 0.01 0.121 0.008 0.001 0.005 0.024 0.007 0.008 0.004 0.01 0.002 0.024 0.034 0.011 0.004 0.01 0.006 0.017 0.004 0.001 0.002 0.026;0.342 0.037 0.004 0.014 0.028 0.002 0.002 0.034 0.011 0.004 0.129 0.028 0.013 0.004 0.01 0.121 0.008 0.001 0.01 0.006 0.017 0.004 0.004 0.024 0.002 0.01 0.032 0.008 0.018 0.005 0.024 0.007 0.008 0.001 0.002 0.026;0.342 0.014 0.034 0.129 0.01 0.01 0.004 0.032 0.005 0.001 0.037 0.028 0.011 0.002 0.028 0.121 0.006 0.024 0.008 0.024 0.002 0.008 0.004 0.01 0.004 0.001 0.004 0.002 0.004 0.013 0.008 0.017 0.002 0.018 0.007 0.026;
0.314 0.026 0.013 0.167 0.019 0.012 0.008 0.021 0.007 0.034 0.044 0.012 0.001 0.002 0.01 0.033 0.003 0.002 0.006 0.007 0.013 0.002 0.009 0.001 0.001 0.004 0.013 0.004 0.011 0.006 0.008 0.05 0 0.001 0.016 0.12;0.314 0.026 0.013 0.044 0.012 0.001 0.002 0.013 0.004 0.011 0.167 0.019 0.012 0.008 0.01 0.033 0.003 0.002 0.006 0.008 0.05 0 0.009 0.004 0.001 0.001 0.021 0.007 0.034 0.006 0.007 0.013 0.002 0.001 0.016 0.12;0.314 0.044 0.013 0.167 0.01 0.006 0.009 0.021 0.006 0.001 0.026 0.012 0.004 0.002 0.019 0.033 0.008 0.004 0.007 0.007 0.016 0.002 0.008 0.001 0 0.002 0.013 0.001 0.011 0.012 0.003 0.05 0.001 0.034 0.013 0.12;
0.323 0.028 0.003 0.168 0.041 0.012 0.008 0.006 0.007 0.007 0.016 0.028 0.003 0.003 0.012 0.13 0.002 0.003 0.003 0.027 0.009 0.002 0.006 0.004 0.003 0.015 0.024 0.006 0.002 0.02 0.014 0.014 0.005 0.001 0.006 0.039;0.323 0.028 0.003 0.016 0.028 0.003 0.003 0.024 0.006 0.002 0.168 0.041 0.012 0.008 0.012 0.13 0.002 0.003 0.02 0.014 0.014 0.005 0.006 0.015 0.003 0.004 0.006 0.007 0.007 0.003 0.027 0.009 0.002 0.001 0.006 0.039;0.323 0.016 0.024 0.168 0.012 0.02 0.006 0.006 0.003 0.001 0.028 0.028 0.006 0.003 0.041 0.13 0.014 0.015 0.007 0.027 0.006 0.002 0.008 0.004 0.005 0.003 0.003 0.003 0.002 0.012 0.002 0.014 0.003 0.007 0.009 0.039;
