pntP=[0.242 0.029 0.019 0.051 0.033 0.004 0.014 0.118 0.005 0.015 0.023 0.018 0.004 0.003 0.007 0.133 0.008 0.009 0.014 0.019 0.01 0.001 0.007 0.064 0.005 0.01 0.008 0.004 0.022 0.005 0.012 0.011 0.008 0.01 0.004 0.051;0.242 0.029 0.019 0.023 0.018 0.004 0.003 0.008 0.004 0.022 0.051 0.033 0.004 0.014 0.007 0.133 0.008 0.009 0.005 0.012 0.011 0.008 0.007 0.01 0.005 0.064 0.118 0.005 0.015 0.014 0.019 0.01 0.001 0.01 0.004 0.051;0.242 0.023 0.008 0.051 0.007 0.005 0.007 0.118 0.014 0.01 0.029 0.018 0.004 0.003 0.033 0.133 0.012 0.01 0.005 0.019 0.004 0.001 0.014 0.064 0.008 0.009 0.019 0.004 0.022 0.004 0.008 0.011 0.005 0.015 0.01 0.051;
0.259 0.015 0.027 0.118 0.012 0.024 0.012 0.058 0.009 0.027 0.013 0.012 0.001 0.001 0.003 0.049 0.003 0.006 0.004 0.012 0.004 0.004 0.005 0.011 0.002 0.01 0.025 0.002 0.035 0.013 0.01 0.056 0.003 0.019 0.008 0.128;0.259 0.015 0.027 0.013 0.012 0.001 0.001 0.025 0.002 0.035 0.118 0.012 0.024 0.012 0.003 0.049 0.003 0.006 0.013 0.01 0.056 0.003 0.005 0.01 0.002 0.011 0.058 0.009 0.027 0.004 0.012 0.004 0.004 0.019 0.008 0.128;0.259 0.013 0.025 0.118 0.003 0.013 0.005 0.058 0.004 0.019 0.015 0.012 0.002 0.001 0.012 0.049 0.01 0.01 0.009 0.012 0.008 0.004 0.012 0.011 0.003 0.006 0.027 0.001 0.035 0.024 0.003 0.056 0.002 0.027 0.004 0.128;
0.24 0.038 0.001 0.152 0.031 0.01 0.011 0.02 0.008 0.01 0.033 0.058 0.001 0.007 0.015 0.155 0.01 0.002 0.006 0.059 0.016 0.002 0.007 0.017 0.002 0.018 0.012 0.006 0.003 0.01 0.011 0.006 0.001 0.003 0.005 0.014;0.24 0.038 0.001 0.033 0.058 0.001 0.007 0.012 0.006 0.003 0.152 0.031 0.01 0.011 0.015 0.155 0.01 0.002 0.01 0.011 0.006 0.001 0.007 0.018 0.002 0.017 0.02 0.008 0.01 0.006 0.059 0.016 0.002 0.003 0.005 0.014;0.24 0.033 0.012 0.152 0.015 0.01 0.007 0.02 0.006 0.003 0.038 0.058 0.006 0.007 0.031 0.155 0.011 0.018 0.008 0.059 0.005 0.002 0.011 0.017 0.001 0.002 0.001 0.001 0.003 0.01 0.01 0.006 0.002 0.01 0.016 0.014;
0.246 0.026 0.02 0.075 0.017 0.009 0.011 0.117 0.007 0.022 0.016 0.018 0.002 0.006 0.003 0.12 0.006 0.015 0.012 0.012 0.014 0.005 0 0.029 0.002 0.018 0.014 0.004 0.03 0.009 0.008 0.02 0.006 0.01 0.006 0.065;0.246 0.026 0.02 0.016 0.018 0.002 0.006 0.014 0.004 0.03 0.075 0.017 0.009 0.011 0.003 0.12 0.006 0.015 0.009 0.008 0.02 0.006 0 0.018 0.002 0.029 0.117 0.007 0.022 0.012 0.012 0.014 0.005 0.01 0.006 0.065;0.246 0.016 0.014 0.075 0.003 0.009 0 0.117 0.012 0.01 0.026 0.018 0.004 0.006 0.017 0.12 0.008 0.018 0.007 0.012 0.006 0.005 0.011 0.029 0.006 0.015 0.02 0.002 0.03 0.009 0.006 0.02 0.002 0.022 0.014 0.065;
0.263 0.025 0.019 0.038 0.032 0.005 0.022 0.121 0.014 0.022 0.021 0.011 0.005 0.004 0.003 0.067 0.004 0.008 0.012 0.009 0.01 0 0.001 0.038 0.004 0.011 0.025 0.004 0.045 0.007 0.015 0.014 0.006 0.015 0.006 0.094;0.263 0.025 0.019 0.021 0.011 0.005 0.004 0.025 0.004 0.045 0.038 0.032 0.005 0.022 0.003 0.067 0.004 0.008 0.007 0.015 0.014 0.006 0.001 0.011 0.004 0.038 0.121 0.014 0.022 0.012 0.009 0.01 0 0.015 0.006 0.094;0.263 0.021 0.025 0.038 0.003 0.007 0.001 0.121 0.012 0.015 0.025 0.011 0.004 0.004 0.032 0.067 0.015 0.011 0.014 0.009 0.006 0 0.022 0.038 0.006 0.008 0.019 0.005 0.045 0.005 0.004 0.014 0.004 0.022 0.01 0.094;
0.266 0.023 0.012 0.103 0.015 0.007 0.013 0.106 0.007 0.023 0.033 0.031 0.004 0.007 0.01 0.147 0.008 0.013 0.009 0.038 0.006 0.003 0.004 0.048 0.001 0.018 0.004 0.001 0.003 0.001 0.018 0.003 0.003 0 0.002 0.01;0.266 0.023 0.012 0.033 0.031 0.004 0.007 0.004 0.001 0.003 0.103 0.015 0.007 0.013 0.01 0.147 0.008 0.013 0.001 0.018 0.003 0.003 0.004 0.018 0.001 0.048 0.106 0.007 0.023 0.009 0.038 0.006 0.003 0 0.002 0.01;0.266 0.033 0.004 0.103 0.01 0.001 0.004 0.106 0.009 0 0.023 0.031 0.001 0.007 0.015 0.147 0.018 0.018 0.007 0.038 0.002 0.003 0.013 0.048 0.003 0.013 0.012 0.004 0.003 0.007 0.008 0.003 0.001 0.023 0.006 0.01;
0.246 0.041 0.004 0.154 0.03 0.018 0.012 0.017 0.01 0.01 0.034 0.035 0.004 0.005 0.013 0.093 0.008 0.004 0.004 0.043 0.02 0.005 0.013 0.009 0.004 0.01 0.004 0.006 0.001 0.007 0.021 0.041 0.002 0 0.005 0.067;0.246 0.041 0.004 0.034 0.035 0.004 0.005 0.004 0.006 0.001 0.154 0.03 0.018 0.012 0.013 0.093 0.008 0.004 0.007 0.021 0.041 0.002 0.013 0.01 0.004 0.009 0.017 0.01 0.01 0.004 0.043 0.02 0.005 0 0.005 0.067;0.246 0.034 0.004 0.154 0.013 0.007 0.013 0.017 0.004 0 0.041 0.035 0.006 0.005 0.03 0.093 0.021 0.01 0.01 0.043 0.005 0.005 0.012 0.009 0.002 0.004 0.004 0.004 0.001 0.018 0.008 0.041 0.004 0.01 0.02 0.067;
0.246 0.018 0.021 0.123 0.017 0.019 0.012 0.074 0.002 0.024 0.026 0.011 0.008 0.004 0.003 0.024 0.007 0.004 0.012 0.01 0.008 0.003 0.005 0.009 0.007 0.004 0.021 0.002 0.03 0.012 0.005 0.051 0.006 0.016 0.011 0.145;0.246 0.018 0.021 0.026 0.011 0.008 0.004 0.021 0.002 0.03 0.123 0.017 0.019 0.012 0.003 0.024 0.007 0.004 0.012 0.005 0.051 0.006 0.005 0.004 0.007 0.009 0.074 0.002 0.024 0.012 0.01 0.008 0.003 0.016 0.011 0.145;0.246 0.026 0.021 0.123 0.003 0.012 0.005 0.074 0.012 0.016 0.018 0.011 0.002 0.004 0.017 0.024 0.005 0.004 0.002 0.01 0.011 0.003 0.012 0.009 0.006 0.004 0.021 0.008 0.03 0.019 0.007 0.051 0.007 0.024 0.008 0.145;
0.237 0.016 0.015 0.17 0.024 0.024 0.008 0.029 0.007 0.011 0.024 0.046 0.004 0.008 0.011 0.146 0.004 0.01 0.004 0.057 0.01 0.006 0.006 0.02 0.003 0.014 0.007 0.002 0.004 0.006 0.011 0.015 0.001 0.006 0.004 0.03;0.237 0.016 0.015 0.024 0.046 0.004 0.008 0.007 0.002 0.004 0.17 0.024 0.024 0.008 0.011 0.146 0.004 0.01 0.006 0.011 0.015 0.001 0.006 0.014 0.003 0.02 0.029 0.007 0.011 0.004 0.057 0.01 0.006 0.006 0.004 0.03;0.237 0.024 0.007 0.17 0.011 0.006 0.006 0.029 0.004 0.006 0.016 0.046 0.002 0.008 0.024 0.146 0.011 0.014 0.007 0.057 0.004 0.006 0.008 0.02 0.001 0.01 0.015 0.004 0.004 0.024 0.004 0.015 0.003 0.011 0.01 0.03;
0.228 0.013 0.02 0.148 0.024 0.022 0.005 0.015 0.012 0.015 0.035 0.04 0.005 0.005 0.01 0.146 0.005 0.015 0.007 0.058 0.015 0.006 0.007 0.016 0.006 0.016 0 0.005 0.003 0.003 0.012 0.027 0.003 0.001 0.005 0.047;0.228 0.013 0.02 0.035 0.04 0.005 0.005 0 0.005 0.003 0.148 0.024 0.022 0.005 0.01 0.146 0.005 0.015 0.003 0.012 0.027 0.003 0.007 0.016 0.006 0.016 0.015 0.012 0.015 0.007 0.058 0.015 0.006 0.001 0.005 0.047;0.228 0.035 0 0.148 0.01 0.003 0.007 0.015 0.007 0.001 0.013 0.04 0.005 0.005 0.024 0.146 0.012 0.016 0.012 0.058 0.005 0.006 0.005 0.016 0.003 0.015 0.02 0.005 0.003 0.022 0.005 0.027 0.006 0.015 0.015 0.047;
