pntP=[0.188 0.003 0.019 0.153 0.011 0.022 0.005 0.05 0.003 0.02 0.004 0.067 0.001 0.02 0 0.142 0.003 0.036 0.003 0.047 0.003 0.016 0.001 0.054 0.003 0.033 0.018 0.001 0.006 0.012 0.001 0.025 0.001 0.006 0.002 0.021;0.188 0.003 0.019 0.004 0.067 0.001 0.02 0.018 0.001 0.006 0.153 0.011 0.022 0.005 0 0.142 0.003 0.036 0.012 0.001 0.025 0.001 0.001 0.033 0.003 0.054 0.05 0.003 0.02 0.003 0.047 0.003 0.016 0.006 0.002 0.021;0.188 0.004 0.018 0.153 0 0.012 0.001 0.05 0.003 0.006 0.003 0.067 0.001 0.02 0.011 0.142 0.001 0.033 0.003 0.047 0.002 0.016 0.005 0.054 0.001 0.036 0.019 0.001 0.006 0.022 0.003 0.025 0.003 0.02 0.003 0.021;
0.195 0.013 0.019 0.148 0.021 0.019 0.004 0.006 0.007 0.014 0.029 0.051 0.005 0.008 0.012 0.162 0.005 0.01 0.002 0.051 0.007 0.007 0.009 0.008 0.006 0.004 0.006 0.002 0.005 0.005 0.008 0.057 0.002 0.009 0.009 0.075;0.195 0.013 0.019 0.029 0.051 0.005 0.008 0.006 0.002 0.005 0.148 0.021 0.019 0.004 0.012 0.162 0.005 0.01 0.005 0.008 0.057 0.002 0.009 0.004 0.006 0.008 0.006 0.007 0.014 0.002 0.051 0.007 0.007 0.009 0.009 0.075;0.195 0.029 0.006 0.148 0.012 0.005 0.009 0.006 0.002 0.009 0.013 0.051 0.002 0.008 0.021 0.162 0.008 0.004 0.007 0.051 0.009 0.007 0.004 0.008 0.002 0.01 0.019 0.005 0.005 0.019 0.005 0.057 0.006 0.014 0.007 0.075;
0.184 0.025 0.008 0.17 0.023 0.011 0.008 0.061 0.009 0.014 0.022 0.07 0 0.005 0.011 0.121 0.01 0.012 0.009 0.063 0.004 0.013 0.007 0.048 0.006 0.031 0.021 0.003 0.002 0.012 0.004 0.001 0.005 0.003 0.003 0.001;0.184 0.025 0.008 0.022 0.07 0 0.005 0.021 0.003 0.002 0.17 0.023 0.011 0.008 0.011 0.121 0.01 0.012 0.012 0.004 0.001 0.005 0.007 0.031 0.006 0.048 0.061 0.009 0.014 0.009 0.063 0.004 0.013 0.003 0.003 0.001;0.184 0.022 0.021 0.17 0.011 0.012 0.007 0.061 0.009 0.003 0.025 0.07 0.003 0.005 0.023 0.121 0.004 0.031 0.009 0.063 0.003 0.013 0.008 0.048 0.005 0.012 0.008 0 0.002 0.011 0.01 0.001 0.006 0.014 0.004 0.001;
0.173 0.013 0.015 0.143 0.008 0.015 0.007 0.043 0.011 0.013 0.007 0.079 0.003 0.017 0.007 0.171 0.005 0.017 0.003 0.061 0.006 0.019 0.005 0.042 0.005 0.043 0.014 0.001 0.006 0.015 0.005 0.004 0 0.005 0.003 0.016;0.173 0.013 0.015 0.007 0.079 0.003 0.017 0.014 0.001 0.006 0.143 0.008 0.015 0.007 0.007 0.171 0.005 0.017 0.015 0.005 0.004 0 0.005 0.043 0.005 0.042 0.043 0.011 0.013 0.003 0.061 0.006 0.019 0.005 0.003 0.016;0.173 0.007 0.014 0.143 0.007 0.015 0.005 0.043 0.003 0.005 0.013 0.079 0.001 0.017 0.008 0.171 0.005 0.043 0.011 0.061 0.003 0.019 0.007 0.042 0 0.017 0.015 0.003 0.006 0.015 0.005 0.004 0.005 0.013 0.006 0.016;
0.149 0.019 0.021 0.12 0.019 0.016 0.011 0.035 0.01 0.012 0.015 0.057 0.003 0.01 0.012 0.151 0.009 0.016 0.01 0.065 0.007 0.018 0.015 0.045 0.003 0.015 0.022 0.001 0.008 0.017 0.007 0.024 0.003 0.009 0.003 0.043;0.149 0.019 0.021 0.015 0.057 0.003 0.01 0.022 0.001 0.008 0.12 0.019 0.016 0.011 0.012 0.151 0.009 0.016 0.017 0.007 0.024 0.003 0.015 0.015 0.003 0.045 0.035 0.01 0.012 0.01 0.065 0.007 0.018 0.009 0.003 0.043;0.149 0.015 0.022 0.12 0.012 0.017 0.015 0.035 0.01 0.009 0.019 0.057 0.001 0.01 0.019 0.151 0.007 0.015 0.01 0.065 0.003 0.018 0.011 0.045 0.003 0.016 0.021 0.003 0.008 0.016 0.009 0.024 0.003 0.012 0.007 0.043;
0.19 0.015 0.014 0.132 0.014 0.027 0.005 0.037 0.012 0.023 0.012 0.045 0.004 0.013 0.006 0.133 0.005 0.01 0.005 0.042 0.011 0.006 0.003 0.025 0.006 0.018 0.009 0.005 0.017 0.017 0.006 0.05 0.005 0.009 0.005 0.064;0.19 0.015 0.014 0.012 0.045 0.004 0.013 0.009 0.005 0.017 0.132 0.014 0.027 0.005 0.006 0.133 0.005 0.01 0.017 0.006 0.05 0.005 0.003 0.018 0.006 0.025 0.037 0.012 0.023 0.005 0.042 0.011 0.006 0.009 0.005 0.064;0.19 0.012 0.009 0.132 0.006 0.017 0.003 0.037 0.005 0.009 0.015 0.045 0.005 0.013 0.014 0.133 0.006 0.018 0.012 0.042 0.005 0.006 0.005 0.025 0.005 0.01 0.014 0.004 0.017 0.027 0.005 0.05 0.006 0.023 0.011 0.064;
0.173 0.014 0.009 0.164 0.024 0.013 0.013 0.032 0.009 0.011 0.006 0.031 0 0.003 0.013 0.073 0.005 0.011 0.003 0.027 0.006 0.001 0.008 0.013 0.004 0.004 0.014 0.009 0.028 0.024 0.018 0.1 0.007 0.013 0.012 0.105;0.173 0.014 0.009 0.006 0.031 0 0.003 0.014 0.009 0.028 0.164 0.024 0.013 0.013 0.013 0.073 0.005 0.011 0.024 0.018 0.1 0.007 0.008 0.004 0.004 0.013 0.032 0.009 0.011 0.003 0.027 0.006 0.001 0.013 0.012 0.105;0.173 0.006 0.014 0.164 0.013 0.024 0.008 0.032 0.003 0.013 0.014 0.031 0.009 0.003 0.024 0.073 0.018 0.004 0.009 0.027 0.012 0.001 0.013 0.013 0.007 0.011 0.009 0 0.028 0.013 0.005 0.1 0.004 0.011 0.006 0.105;
0.177 0.012 0.01 0.162 0.014 0.016 0.01 0.021 0.007 0.019 0.015 0.072 0.002 0.01 0.003 0.161 0.005 0.015 0.006 0.081 0.004 0.019 0.006 0.015 0.004 0.019 0.019 0.004 0.007 0.011 0.006 0.026 0.001 0.007 0.002 0.032;0.177 0.012 0.01 0.015 0.072 0.002 0.01 0.019 0.004 0.007 0.162 0.014 0.016 0.01 0.003 0.161 0.005 0.015 0.011 0.006 0.026 0.001 0.006 0.019 0.004 0.015 0.021 0.007 0.019 0.006 0.081 0.004 0.019 0.007 0.002 0.032;0.177 0.015 0.019 0.162 0.003 0.011 0.006 0.021 0.006 0.007 0.012 0.072 0.004 0.01 0.014 0.161 0.006 0.019 0.007 0.081 0.002 0.019 0.01 0.015 0.001 0.015 0.01 0.002 0.007 0.016 0.005 0.026 0.004 0.019 0.004 0.032;
0.166 0.018 0.016 0.154 0.013 0.02 0.008 0.048 0.012 0.015 0.012 0.039 0.01 0.008 0.012 0.081 0.008 0.007 0.004 0.024 0.006 0.01 0.006 0.023 0.005 0.008 0.02 0.006 0.017 0.014 0.01 0.086 0.005 0.005 0.01 0.094;0.166 0.018 0.016 0.012 0.039 0.01 0.008 0.02 0.006 0.017 0.154 0.013 0.02 0.008 0.012 0.081 0.008 0.007 0.014 0.01 0.086 0.005 0.006 0.008 0.005 0.023 0.048 0.012 0.015 0.004 0.024 0.006 0.01 0.005 0.01 0.094;0.166 0.012 0.02 0.154 0.012 0.014 0.006 0.048 0.004 0.005 0.018 0.039 0.006 0.008 0.013 0.081 0.01 0.008 0.012 0.024 0.01 0.01 0.008 0.023 0.005 0.007 0.016 0.01 0.017 0.02 0.008 0.086 0.005 0.015 0.006 0.094;
0.158 0.015 0.022 0.169 0.022 0.025 0.006 0.05 0.011 0.023 0.02 0.071 0.009 0.014 0.008 0.164 0.005 0.01 0.005 0.065 0.007 0.01 0.011 0.046 0.002 0.013 0 0.006 0.003 0.001 0.01 0.006 0.003 0.002 0.004 0.004;0.158 0.015 0.022 0.02 0.071 0.009 0.014 0 0.006 0.003 0.169 0.022 0.025 0.006 0.008 0.164 0.005 0.01 0.001 0.01 0.006 0.003 0.011 0.013 0.002 0.046 0.05 0.011 0.023 0.005 0.065 0.007 0.01 0.002 0.004 0.004;0.158 0.02 0 0.169 0.008 0.001 0.011 0.05 0.005 0.002 0.015 0.071 0.006 0.014 0.022 0.164 0.01 0.013 0.011 0.065 0.004 0.01 0.006 0.046 0.003 0.01 0.022 0.009 0.003 0.025 0.005 0.006 0.002 0.023 0.007 0.004;
