pntP=[0.16 0.023 0.003 0.186 0.011 0.018 0.004 0 0.007 0.012 0.009 0.094 0.007 0.023 0.008 0.184 0.013 0.009 0.006 0.08 0.005 0.016 0.004 0.004 0.005 0.03 0.019 0.001 0 0.022 0.002 0.018 0.001 0 0.002 0.014;0.16 0.023 0.003 0.009 0.094 0.007 0.023 0.019 0.001 0 0.186 0.011 0.018 0.004 0.008 0.184 0.013 0.009 0.022 0.002 0.018 0.001 0.004 0.03 0.005 0.004 0 0.007 0.012 0.006 0.08 0.005 0.016 0 0.002 0.014;0.16 0.009 0.019 0.186 0.008 0.022 0.004 0 0.006 0 0.023 0.094 0.001 0.023 0.011 0.184 0.002 0.03 0.007 0.08 0.002 0.016 0.004 0.004 0.001 0.009 0.003 0.007 0 0.018 0.013 0.018 0.005 0.012 0.005 0.014;
0.111 0.009 0.016 0.062 0.028 0.012 0.009 0.088 0.006 0.019 0.017 0.034 0.005 0.002 0.005 0.135 0.006 0.02 0.012 0.041 0.013 0.006 0.006 0.132 0.006 0.028 0.007 0.007 0.035 0.008 0.01 0.028 0.007 0.007 0.007 0.056;0.111 0.009 0.016 0.017 0.034 0.005 0.002 0.007 0.007 0.035 0.062 0.028 0.012 0.009 0.005 0.135 0.006 0.02 0.008 0.01 0.028 0.007 0.006 0.028 0.006 0.132 0.088 0.006 0.019 0.012 0.041 0.013 0.006 0.007 0.007 0.056;0.111 0.017 0.007 0.062 0.005 0.008 0.006 0.088 0.012 0.007 0.009 0.034 0.007 0.002 0.028 0.135 0.01 0.028 0.006 0.041 0.007 0.006 0.009 0.132 0.007 0.02 0.016 0.005 0.035 0.012 0.006 0.028 0.006 0.019 0.013 0.056;
0.136 0.015 0.007 0.122 0.012 0.03 0.006 0.031 0.016 0.008 0.015 0.052 0.003 0.014 0.016 0.117 0.01 0.011 0.003 0.067 0.012 0.016 0.004 0.036 0.008 0.006 0.014 0.004 0.018 0.018 0.012 0.074 0.005 0.011 0.01 0.061;0.136 0.015 0.007 0.015 0.052 0.003 0.014 0.014 0.004 0.018 0.122 0.012 0.03 0.006 0.016 0.117 0.01 0.011 0.018 0.012 0.074 0.005 0.004 0.006 0.008 0.036 0.031 0.016 0.008 0.003 0.067 0.012 0.016 0.011 0.01 0.061;0.136 0.015 0.014 0.122 0.016 0.018 0.004 0.031 0.003 0.011 0.015 0.052 0.004 0.014 0.012 0.117 0.012 0.006 0.016 0.067 0.01 0.016 0.006 0.036 0.005 0.011 0.007 0.003 0.018 0.03 0.01 0.074 0.008 0.008 0.012 0.061;
0.169 0.019 0 0.152 0.015 0.024 0.012 0.005 0.004 0.024 0.011 0.079 0.003 0.015 0.013 0.157 0.017 0.001 0.009 0.088 0.014 0.019 0.007 0.007 0.004 0.032 0.023 0.007 0 0.02 0.004 0.022 0.001 0 0.004 0.019;0.169 0.019 0 0.011 0.079 0.003 0.015 0.023 0.007 0 0.152 0.015 0.024 0.012 0.013 0.157 0.017 0.001 0.02 0.004 0.022 0.001 0.007 0.032 0.004 0.007 0.005 0.004 0.024 0.009 0.088 0.014 0.019 0 0.004 0.019;0.169 0.011 0.023 0.152 0.013 0.02 0.007 0.005 0.009 0 0.019 0.079 0.007 0.015 0.015 0.157 0.004 0.032 0.004 0.088 0.004 0.019 0.012 0.007 0.001 0.001 0 0.003 0 0.024 0.017 0.022 0.004 0.024 0.014 0.019;
0.135 0.024 0.008 0.124 0.022 0.009 0.014 0.107 0.021 0.013 0.021 0.055 0.011 0.005 0.01 0.15 0.005 0.016 0.014 0.059 0.009 0.005 0.013 0.089 0.003 0.012 0.002 0.004 0.003 0.002 0.01 0.005 0.007 0.002 0.008 0.003;0.135 0.024 0.008 0.021 0.055 0.011 0.005 0.002 0.004 0.003 0.124 0.022 0.009 0.014 0.01 0.15 0.005 0.016 0.002 0.01 0.005 0.007 0.013 0.012 0.003 0.089 0.107 0.021 0.013 0.014 0.059 0.009 0.005 0.002 0.008 0.003;0.135 0.021 0.002 0.124 0.01 0.002 0.013 0.107 0.014 0.002 0.024 0.055 0.004 0.005 0.022 0.15 0.01 0.012 0.021 0.059 0.008 0.005 0.014 0.089 0.007 0.016 0.008 0.011 0.003 0.009 0.005 0.005 0.003 0.013 0.009 0.003;
0.119 0.009 0.007 0.122 0.018 0.016 0.004 0.021 0.011 0.007 0.014 0.092 0.009 0.012 0.013 0.148 0.008 0.016 0.009 0.076 0.01 0.015 0.01 0.03 0.006 0.013 0.006 0.003 0.013 0.013 0.014 0.063 0.002 0.007 0.005 0.059;0.119 0.009 0.007 0.014 0.092 0.009 0.012 0.006 0.003 0.013 0.122 0.018 0.016 0.004 0.013 0.148 0.008 0.016 0.013 0.014 0.063 0.002 0.01 0.013 0.006 0.03 0.021 0.011 0.007 0.009 0.076 0.01 0.015 0.007 0.005 0.059;0.119 0.014 0.006 0.122 0.013 0.013 0.01 0.021 0.009 0.007 0.009 0.092 0.003 0.012 0.018 0.148 0.014 0.013 0.011 0.076 0.005 0.015 0.004 0.03 0.002 0.016 0.007 0.009 0.013 0.016 0.008 0.063 0.006 0.007 0.01 0.059;
0.118 0.013 0.013 0.111 0.015 0.014 0.015 0.064 0.009 0.012 0.015 0.062 0.009 0.009 0.011 0.124 0.003 0.011 0.008 0.07 0.007 0.013 0.009 0.091 0.008 0.023 0.008 0.006 0.026 0.006 0.011 0.036 0.006 0.003 0.008 0.033;0.118 0.013 0.013 0.015 0.062 0.009 0.009 0.008 0.006 0.026 0.111 0.015 0.014 0.015 0.011 0.124 0.003 0.011 0.006 0.011 0.036 0.006 0.009 0.023 0.008 0.091 0.064 0.009 0.012 0.008 0.07 0.007 0.013 0.003 0.008 0.033;0.118 0.015 0.008 0.111 0.011 0.006 0.009 0.064 0.008 0.003 0.013 0.062 0.006 0.009 0.015 0.124 0.011 0.023 0.009 0.07 0.008 0.013 0.015 0.091 0.006 0.011 0.013 0.009 0.026 0.014 0.003 0.036 0.008 0.012 0.007 0.033;
0.137 0.017 0.007 0.126 0.015 0.024 0.004 0.019 0.009 0.018 0.014 0.059 0.003 0.007 0.013 0.104 0.009 0.011 0.006 0.063 0.008 0.015 0.01 0.014 0.008 0.015 0.008 0.007 0.012 0.02 0.01 0.097 0.007 0.004 0.005 0.095;0.137 0.017 0.007 0.014 0.059 0.003 0.007 0.008 0.007 0.012 0.126 0.015 0.024 0.004 0.013 0.104 0.009 0.011 0.02 0.01 0.097 0.007 0.01 0.015 0.008 0.014 0.019 0.009 0.018 0.006 0.063 0.008 0.015 0.004 0.005 0.095;0.137 0.014 0.008 0.126 0.013 0.02 0.01 0.019 0.006 0.004 0.017 0.059 0.007 0.007 0.015 0.104 0.01 0.015 0.009 0.063 0.005 0.015 0.004 0.014 0.007 0.011 0.007 0.003 0.012 0.024 0.009 0.097 0.008 0.018 0.008 0.095;
0.148 0.018 0.014 0.163 0.014 0.014 0.003 0.022 0.002 0.011 0.012 0.072 0.002 0.02 0.018 0.165 0.008 0.019 0.003 0.082 0.009 0.018 0.008 0.027 0.005 0.021 0.021 0.004 0.007 0.019 0.009 0.016 0.001 0.004 0.004 0.017;0.148 0.018 0.014 0.012 0.072 0.002 0.02 0.021 0.004 0.007 0.163 0.014 0.014 0.003 0.018 0.165 0.008 0.019 0.019 0.009 0.016 0.001 0.008 0.021 0.005 0.027 0.022 0.002 0.011 0.003 0.082 0.009 0.018 0.004 0.004 0.017;0.148 0.012 0.021 0.163 0.018 0.019 0.008 0.022 0.003 0.004 0.018 0.072 0.004 0.02 0.014 0.165 0.009 0.021 0.002 0.082 0.004 0.018 0.003 0.027 0.001 0.019 0.014 0.002 0.007 0.014 0.008 0.016 0.005 0.011 0.009 0.017;
0.139 0.012 0.005 0.127 0.013 0.018 0.008 0.013 0.008 0.015 0.008 0.064 0.006 0.011 0.013 0.14 0.004 0.016 0.005 0.083 0.006 0.01 0.004 0.022 0.006 0.026 0.016 0.009 0.01 0.024 0.005 0.067 0.003 0.006 0.007 0.071;0.139 0.012 0.005 0.008 0.064 0.006 0.011 0.016 0.009 0.01 0.127 0.013 0.018 0.008 0.013 0.14 0.004 0.016 0.024 0.005 0.067 0.003 0.004 0.026 0.006 0.022 0.013 0.008 0.015 0.005 0.083 0.006 0.01 0.006 0.007 0.071;0.139 0.008 0.016 0.127 0.013 0.024 0.004 0.013 0.005 0.006 0.012 0.064 0.009 0.011 0.013 0.14 0.005 0.026 0.008 0.083 0.007 0.01 0.008 0.022 0.003 0.016 0.005 0.006 0.01 0.018 0.004 0.067 0.006 0.015 0.006 0.071;
