pntP=[0.218 0.007 0.028 0.027 0.022 0 0.021 0.001 0.003 0.003 0.022 0.003 0.086 0.006 0.013 0.036 0.002 0.002 0.002 0.003 0.002 0.051 0.016 0.006 0.005 0.027 0.019 0.002 0.001 0.001 0.001 0.003 0.016 0.001 0.002 0.001 0.006 0.018 0.039 0.001 0.011 0.014 0.069 0 0.009 0.001 0.006 0.006 0.036 0.004 0.005 0.021 0.002 0.005 0.005 0 0 0.003 0.004 0.003 0.028 0.009 0.002 0.034;0.218 0.007 0.028 0.027 0.002 0.002 0.002 0.003 0.016 0.001 0.002 0.001 0.036 0.004 0.005 0.021 0.022 0 0.021 0.001 0.002 0.051 0.016 0.006 0.006 0.018 0.039 0.001 0.002 0.005 0.005 0 0.003 0.003 0.022 0.003 0.005 0.027 0.019 0.002 0.011 0.014 0.069 0 0 0.003 0.004 0.003 0.086 0.006 0.013 0.036 0.001 0.001 0.001 0.003 0.009 0.001 0.006 0.006 0.028 0.009 0.002 0.034;0.218 0.002 0.016 0.036 0.022 0.002 0.006 0.002 0.003 0.005 0.011 0 0.086 0.001 0.009 0.028 0.007 0.002 0.001 0.004 0 0.051 0.018 0.005 0.003 0.027 0.014 0.003 0.006 0.001 0.001 0.009 0.028 0.002 0.002 0.005 0.021 0.016 0.039 0.005 0.022 0.019 0.069 0.004 0.013 0.001 0.006 0.002 0.027 0.003 0.001 0.021 0.001 0.006 0.001 0 0.003 0.002 0 0.003 0.036 0.003 0.006 0.034;
0.193 0.024 0.016 0.02 0.021 0.02 0.008 0.008 0.024 0.011 0.014 0.005 0.088 0.016 0.016 0.038 0.006 0.004 0.001 0.001 0.003 0 0.002 0 0.003 0.001 0.002 0.001 0.005 0 0.004 0.003 0.004 0 0.002 0.003 0 0.002 0.006 0.001 0.001 0.003 0.009 0.001 0.001 0.001 0.002 0.004 0.051 0.012 0.013 0.067 0.008 0.013 0.008 0.012 0.006 0.006 0.022 0.013 0.021 0.012 0.024 0.114;0.193 0.024 0.016 0.02 0.006 0.004 0.001 0.001 0.004 0 0.002 0.003 0.051 0.012 0.013 0.067 0.021 0.02 0.008 0.008 0.003 0 0.002 0 0 0.002 0.006 0.001 0.008 0.013 0.008 0.012 0.024 0.011 0.014 0.005 0.003 0.001 0.002 0.001 0.001 0.003 0.009 0.001 0.006 0.006 0.022 0.013 0.088 0.016 0.016 0.038 0.005 0 0.004 0.003 0.001 0.001 0.002 0.004 0.021 0.012 0.024 0.114;0.193 0.006 0.004 0.051 0.021 0.003 0 0.008 0.024 0.003 0.001 0.006 0.088 0.005 0.001 0.021 0.024 0.004 0 0.012 0.02 0 0.002 0.013 0.011 0.001 0.003 0.006 0.016 0 0.001 0.012 0.016 0.001 0.002 0.013 0.008 0.002 0.006 0.008 0.014 0.002 0.009 0.022 0.016 0.004 0.002 0.024 0.02 0.001 0.003 0.067 0.008 0 0.001 0.012 0.005 0.001 0.001 0.013 0.038 0.003 0.004 0.114;
0.195 0.019 0.022 0.012 0.014 0.016 0.008 0.012 0.043 0.014 0.009 0.003 0.083 0.019 0.013 0.025 0.003 0.003 0 0.008 0 0.006 0.001 0.002 0.002 0.001 0 0.002 0.004 0.003 0 0.019 0.024 0.001 0.011 0.004 0.007 0.003 0.006 0.002 0.01 0.001 0.019 0.003 0.014 0.002 0.002 0.004 0.032 0.011 0.009 0.05 0.001 0.004 0.012 0.023 0.009 0.001 0.011 0.01 0.019 0.026 0.009 0.099;0.195 0.019 0.022 0.012 0.003 0.003 0 0.008 0.024 0.001 0.011 0.004 0.032 0.011 0.009 0.05 0.014 0.016 0.008 0.012 0 0.006 0.001 0.002 0.007 0.003 0.006 0.002 0.001 0.004 0.012 0.023 0.043 0.014 0.009 0.003 0.002 0.001 0 0.002 0.01 0.001 0.019 0.003 0.009 0.001 0.011 0.01 0.083 0.019 0.013 0.025 0.004 0.003 0 0.019 0.014 0.002 0.002 0.004 0.019 0.026 0.009 0.099;0.195 0.003 0.024 0.032 0.014 0 0.007 0.001 0.043 0.002 0.01 0.009 0.083 0.004 0.014 0.019 0.019 0.003 0.001 0.011 0.016 0.006 0.003 0.004 0.014 0.001 0.001 0.001 0.019 0.003 0.002 0.026 0.022 0 0.011 0.009 0.008 0.001 0.006 0.012 0.009 0 0.019 0.011 0.013 0 0.002 0.009 0.012 0.008 0.004 0.05 0.012 0.002 0.002 0.023 0.003 0.002 0.003 0.01 0.025 0.019 0.004 0.099;
0.18 0.008 0.026 0.013 0.124 0.005 0.02 0.007 0.026 0.009 0.005 0.033 0.002 0.007 0.006 0.051 0.004 0.015 0.002 0.002 0.003 0.017 0.001 0.004 0 0 0.003 0.003 0.001 0.002 0.004 0.002 0.007 0.001 0.002 0 0.005 0.005 0.002 0 0.001 0 0.002 0.001 0.001 0 0.003 0.003 0.065 0.003 0.005 0.003 0.033 0.008 0.007 0.009 0.011 0.01 0.005 0.071 0.004 0.026 0.002 0.12;0.18 0.008 0.026 0.013 0.004 0.015 0.002 0.002 0.007 0.001 0.002 0 0.065 0.003 0.005 0.003 0.124 0.005 0.02 0.007 0.003 0.017 0.001 0.004 0.005 0.005 0.002 0 0.033 0.008 0.007 0.009 0.026 0.009 0.005 0.033 0 0 0.003 0.003 0.001 0 0.002 0.001 0.011 0.01 0.005 0.071 0.002 0.007 0.006 0.051 0.001 0.002 0.004 0.002 0.001 0 0.003 0.003 0.004 0.026 0.002 0.12;0.18 0.004 0.007 0.065 0.124 0.003 0.005 0.033 0.026 0 0.001 0.011 0.002 0.001 0.001 0.004 0.008 0.015 0.001 0.003 0.005 0.017 0.005 0.008 0.009 0 0 0.01 0.007 0.002 0 0.026 0.026 0.002 0.002 0.005 0.02 0.001 0.002 0.007 0.005 0.003 0.002 0.005 0.006 0.004 0.003 0.002 0.013 0.002 0 0.003 0.007 0.004 0 0.009 0.033 0.003 0.001 0.071 0.051 0.002 0.003 0.12;
0.191 0.029 0.006 0.019 0.017 0.02 0.011 0.005 0.031 0.013 0.019 0.005 0.105 0.016 0.005 0.023 0.014 0.003 0.003 0.004 0.008 0.02 0.001 0 0.004 0.016 0.006 0.002 0.005 0.004 0.001 0.004 0.008 0.002 0.001 0.006 0.002 0.006 0.008 0.004 0.003 0.001 0.013 0.002 0.002 0.002 0.005 0.019 0.025 0.009 0.014 0.05 0.003 0.014 0.007 0.021 0.005 0.008 0.012 0.008 0.025 0.006 0.017 0.082;0.191 0.029 0.006 0.019 0.014 0.003 0.003 0.004 0.008 0.002 0.001 0.006 0.025 0.009 0.014 0.05 0.017 0.02 0.011 0.005 0.008 0.02 0.001 0 0.002 0.006 0.008 0.004 0.003 0.014 0.007 0.021 0.031 0.013 0.019 0.005 0.004 0.016 0.006 0.002 0.003 0.001 0.013 0.002 0.005 0.008 0.012 0.008 0.105 0.016 0.005 0.023 0.005 0.004 0.001 0.004 0.002 0.002 0.005 0.019 0.025 0.006 0.017 0.082;0.191 0.014 0.008 0.025 0.017 0.008 0.002 0.003 0.031 0.004 0.003 0.005 0.105 0.005 0.002 0.025 0.029 0.003 0.002 0.009 0.02 0.02 0.006 0.014 0.013 0.016 0.001 0.008 0.016 0.004 0.002 0.006 0.006 0.003 0.001 0.014 0.011 0.001 0.008 0.007 0.019 0.006 0.013 0.012 0.005 0.001 0.005 0.017 0.019 0.004 0.006 0.05 0.005 0 0.004 0.021 0.005 0.002 0.002 0.008 0.023 0.004 0.019 0.082;
0.166 0.026 0.002 0.023 0.053 0.021 0.005 0.007 0.01 0.007 0.02 0.006 0.09 0.017 0.01 0.015 0.034 0.011 0.001 0.003 0.013 0.013 0.003 0.001 0.001 0.009 0.005 0.003 0.008 0.006 0.004 0.003 0.017 0.003 0.006 0.01 0.001 0.014 0.027 0.008 0.001 0.011 0.06 0.014 0.006 0.002 0.024 0.013 0.008 0.002 0 0.029 0.005 0.009 0.012 0.006 0 0.003 0.014 0.016 0.007 0.004 0.014 0.058;0.166 0.026 0.002 0.023 0.034 0.011 0.001 0.003 0.017 0.003 0.006 0.01 0.008 0.002 0 0.029 0.053 0.021 0.005 0.007 0.013 0.013 0.003 0.001 0.001 0.014 0.027 0.008 0.005 0.009 0.012 0.006 0.01 0.007 0.02 0.006 0.001 0.009 0.005 0.003 0.001 0.011 0.06 0.014 0 0.003 0.014 0.016 0.09 0.017 0.01 0.015 0.008 0.006 0.004 0.003 0.006 0.002 0.024 0.013 0.007 0.004 0.014 0.058;0.166 0.034 0.017 0.008 0.053 0.013 0.001 0.005 0.01 0.001 0.001 0 0.09 0.008 0.006 0.007 0.026 0.011 0.003 0.002 0.021 0.013 0.014 0.009 0.007 0.009 0.011 0.003 0.017 0.006 0.002 0.004 0.002 0.001 0.006 0 0.005 0.003 0.027 0.012 0.02 0.005 0.06 0.014 0.01 0.004 0.024 0.014 0.023 0.003 0.01 0.029 0.007 0.001 0.008 0.006 0.006 0.003 0.014 0.016 0.015 0.003 0.013 0.058;
0.167 0.02 0.016 0.002 0.014 0.026 0.008 0.017 0.097 0.011 0.015 0.006 0.022 0.025 0.003 0.024 0.012 0.006 0.011 0.002 0.006 0.057 0.001 0.009 0.013 0.007 0.01 0.002 0.006 0.043 0.004 0.01 0.015 0.002 0.004 0 0.001 0.013 0.002 0.004 0.011 0.002 0.018 0.001 0.005 0.005 0.003 0.009 0.028 0.007 0.006 0.007 0.002 0.008 0.006 0.035 0.015 0.003 0.008 0.008 0.005 0.014 0.007 0.074;0.167 0.02 0.016 0.002 0.012 0.006 0.011 0.002 0.015 0.002 0.004 0 0.028 0.007 0.006 0.007 0.014 0.026 0.008 0.017 0.006 0.057 0.001 0.009 0.001 0.013 0.002 0.004 0.002 0.008 0.006 0.035 0.097 0.011 0.015 0.006 0.013 0.007 0.01 0.002 0.011 0.002 0.018 0.001 0.015 0.003 0.008 0.008 0.022 0.025 0.003 0.024 0.006 0.043 0.004 0.01 0.005 0.005 0.003 0.009 0.005 0.014 0.007 0.074;0.167 0.012 0.015 0.028 0.014 0.006 0.001 0.002 0.097 0.013 0.011 0.015 0.022 0.006 0.005 0.005 0.02 0.006 0.002 0.007 0.026 0.057 0.013 0.008 0.011 0.007 0.002 0.003 0.025 0.043 0.005 0.014 0.016 0.011 0.004 0.006 0.008 0.001 0.002 0.006 0.015 0.01 0.018 0.008 0.003 0.004 0.003 0.007 0.002 0.002 0 0.007 0.017 0.009 0.004 0.035 0.006 0.002 0.001 0.008 0.024 0.01 0.009 0.074;
0.167 0.022 0.014 0.019 0.043 0.021 0.005 0.011 0.049 0.008 0.018 0.006 0.065 0.008 0.008 0.042 0.008 0.013 0.006 0.004 0.016 0.083 0.005 0.013 0.003 0.024 0.006 0.008 0.005 0.024 0.003 0.013 0.029 0.006 0.009 0.001 0.002 0.005 0.002 0.001 0.006 0.002 0.013 0.002 0.008 0.004 0.003 0.006 0.012 0.003 0.008 0.013 0.007 0.025 0.003 0.01 0.005 0.009 0.004 0.009 0.009 0.003 0 0.041;0.167 0.022 0.014 0.019 0.008 0.013 0.006 0.004 0.029 0.006 0.009 0.001 0.012 0.003 0.008 0.013 0.043 0.021 0.005 0.011 0.016 0.083 0.005 0.013 0.002 0.005 0.002 0.001 0.007 0.025 0.003 0.01 0.049 0.008 0.018 0.006 0.003 0.024 0.006 0.008 0.006 0.002 0.013 0.002 0.005 0.009 0.004 0.009 0.065 0.008 0.008 0.042 0.005 0.024 0.003 0.013 0.008 0.004 0.003 0.006 0.009 0.003 0 0.041;0.167 0.008 0.029 0.012 0.043 0.016 0.002 0.007 0.049 0.003 0.006 0.005 0.065 0.005 0.008 0.009 0.022 0.013 0.006 0.003 0.021 0.083 0.005 0.025 0.008 0.024 0.002 0.009 0.008 0.024 0.004 0.003 0.014 0.006 0.009 0.008 0.005 0.005 0.002 0.003 0.018 0.006 0.013 0.004 0.008 0.003 0.003 0 0.019 0.004 0.001 0.013 0.011 0.013 0.001 0.01 0.006 0.008 0.002 0.009 0.042 0.013 0.006 0.041;
0.185 0.007 0.006 0.033 0.032 0.013 0.001 0.015 0.091 0.002 0.01 0.018 0.033 0.011 0.003 0.029 0.024 0.005 0.005 0.007 0.012 0.008 0.002 0.004 0.011 0.005 0.011 0.003 0.002 0.001 0.002 0.005 0.008 0.013 0.027 0.003 0.002 0.015 0.017 0.01 0.005 0.012 0.084 0.003 0.003 0.008 0.017 0.008 0.013 0.003 0.011 0.011 0.006 0.008 0.004 0.025 0.015 0 0.016 0.004 0.01 0.004 0.004 0.035;0.185 0.007 0.006 0.033 0.024 0.005 0.005 0.007 0.008 0.013 0.027 0.003 0.013 0.003 0.011 0.011 0.032 0.013 0.001 0.015 0.012 0.008 0.002 0.004 0.002 0.015 0.017 0.01 0.006 0.008 0.004 0.025 0.091 0.002 0.01 0.018 0.011 0.005 0.011 0.003 0.005 0.012 0.084 0.003 0.015 0 0.016 0.004 0.033 0.011 0.003 0.029 0.002 0.001 0.002 0.005 0.003 0.008 0.017 0.008 0.01 0.004 0.004 0.035;0.185 0.024 0.008 0.013 0.032 0.012 0.002 0.006 0.091 0.011 0.005 0.015 0.033 0.002 0.003 0.01 0.007 0.005 0.013 0.003 0.013 0.008 0.015 0.008 0.002 0.005 0.012 0 0.011 0.001 0.008 0.004 0.006 0.005 0.027 0.011 0.001 0.002 0.017 0.004 0.01 0.011 0.084 0.016 0.003 0.002 0.017 0.004 0.033 0.007 0.003 0.011 0.015 0.004 0.01 0.025 0.018 0.003 0.003 0.004 0.029 0.005 0.008 0.035;
0.161 0.006 0.041 0.017 0.011 0.016 0.01 0.007 0.052 0.006 0.027 0.005 0.08 0.005 0.009 0.021 0.032 0.001 0.008 0.002 0.004 0.03 0.002 0.013 0.011 0.013 0.011 0.002 0.015 0.009 0.002 0.008 0.019 0.001 0.021 0.005 0.005 0.008 0.026 0.004 0.013 0.002 0.044 0.002 0.004 0.003 0.005 0.008 0.013 0.006 0.005 0.028 0.003 0.01 0.009 0.013 0.003 0.006 0.012 0.001 0.008 0.009 0.001 0.066;0.161 0.006 0.041 0.017 0.032 0.001 0.008 0.002 0.019 0.001 0.021 0.005 0.013 0.006 0.005 0.028 0.011 0.016 0.01 0.007 0.004 0.03 0.002 0.013 0.005 0.008 0.026 0.004 0.003 0.01 0.009 0.013 0.052 0.006 0.027 0.005 0.011 0.013 0.011 0.002 0.013 0.002 0.044 0.002 0.003 0.006 0.012 0.001 0.08 0.005 0.009 0.021 0.015 0.009 0.002 0.008 0.004 0.003 0.005 0.008 0.008 0.009 0.001 0.066;0.161 0.032 0.019 0.013 0.011 0.004 0.005 0.003 0.052 0.011 0.013 0.003 0.08 0.015 0.004 0.008 0.006 0.001 0.001 0.006 0.016 0.03 0.008 0.01 0.006 0.013 0.002 0.006 0.005 0.009 0.003 0.009 0.041 0.008 0.021 0.005 0.01 0.002 0.026 0.009 0.027 0.011 0.044 0.012 0.009 0.002 0.005 0.001 0.017 0.002 0.005 0.028 0.007 0.013 0.004 0.013 0.005 0.002 0.002 0.001 0.021 0.008 0.008 0.066;
