pntP=[0.439 0.005 0.001 0.09 0 0.054 0.015 0.001 0.003 0.006 0.014 0.001 0.068 0.001 0 0.05 0.005 0 0 0.001 0 0.001 0 0 0 0 0 0 0 0 0 0 0.003 0 0 0 0 0.002 0.001 0 0 0 0.006 0 0 0 0 0.002 0.083 0.001 0 0.029 0 0.007 0.003 0 0.001 0.001 0.009 0 0.023 0 0.001 0.073;0.439 0.005 0.001 0.09 0.005 0 0 0.001 0.003 0 0 0 0.083 0.001 0 0.029 0 0.054 0.015 0.001 0 0.001 0 0 0 0.002 0.001 0 0 0.007 0.003 0 0.003 0.006 0.014 0.001 0 0 0 0 0 0 0.006 0 0.001 0.001 0.009 0 0.068 0.001 0 0.05 0 0 0 0 0 0 0 0.002 0.023 0 0.001 0.073;0.439 0.005 0.003 0.083 0 0 0 0 0.003 0 0 0.001 0.068 0 0 0.023 0.005 0 0 0.001 0.054 0.001 0.002 0.007 0.006 0 0 0.001 0.001 0 0 0 0.001 0 0 0 0.015 0 0.001 0.003 0.014 0 0.006 0.009 0 0 0 0.001 0.09 0.001 0 0.029 0.001 0 0 0 0.001 0 0 0 0.05 0 0.002 0.073;
0.427 0.034 0.045 0.023 0.029 0.019 0.005 0.007 0.004 0.004 0.022 0.008 0.03 0.012 0.009 0.06 0.021 0.001 0.003 0.001 0.002 0.012 0.002 0.004 0 0.001 0.009 0.001 0 0 0 0.006 0.047 0.001 0.005 0.004 0 0.004 0.003 0 0.003 0.003 0.01 0.002 0.006 0.002 0.003 0.007 0.023 0.004 0.005 0.002 0.001 0.004 0.001 0.001 0 0 0.003 0.001 0.002 0.006 0.004 0.042;0.427 0.034 0.045 0.023 0.021 0.001 0.003 0.001 0.047 0.001 0.005 0.004 0.023 0.004 0.005 0.002 0.029 0.019 0.005 0.007 0.002 0.012 0.002 0.004 0 0.004 0.003 0 0.001 0.004 0.001 0.001 0.004 0.004 0.022 0.008 0 0.001 0.009 0.001 0.003 0.003 0.01 0.002 0 0 0.003 0.001 0.03 0.012 0.009 0.06 0 0 0 0.006 0.006 0.002 0.003 0.007 0.002 0.006 0.004 0.042;0.427 0.021 0.047 0.023 0.029 0.002 0 0.001 0.004 0 0.003 0 0.03 0 0.006 0.002 0.034 0.001 0.001 0.004 0.019 0.012 0.004 0.004 0.004 0.001 0.003 0 0.012 0 0.002 0.006 0.045 0.003 0.005 0.005 0.005 0.002 0.003 0.001 0.022 0.009 0.01 0.003 0.009 0 0.003 0.004 0.023 0.001 0.004 0.002 0.007 0.004 0 0.001 0.008 0.001 0.002 0.001 0.06 0.006 0.007 0.042;
0.441 0.017 0.02 0.06 0.013 0.02 0.005 0.005 0.047 0.002 0.026 0.006 0.005 0.005 0.001 0.056 0.032 0.001 0.006 0.007 0 0.01 0 0 0.004 0.001 0.004 0 0 0.002 0 0.007 0.018 0 0.007 0.001 0.001 0.002 0.001 0 0.003 0 0.032 0 0 0.001 0.002 0.004 0.05 0.001 0.006 0.006 0.003 0.002 0.002 0.001 0.008 0.001 0.003 0.003 0.002 0.002 0.001 0.034;0.441 0.017 0.02 0.06 0.032 0.001 0.006 0.007 0.018 0 0.007 0.001 0.05 0.001 0.006 0.006 0.013 0.02 0.005 0.005 0 0.01 0 0 0.001 0.002 0.001 0 0.003 0.002 0.002 0.001 0.047 0.002 0.026 0.006 0.004 0.001 0.004 0 0.003 0 0.032 0 0.008 0.001 0.003 0.003 0.005 0.005 0.001 0.056 0 0.002 0 0.007 0 0.001 0.002 0.004 0.002 0.002 0.001 0.034;0.441 0.032 0.018 0.05 0.013 0 0.001 0.003 0.047 0.004 0.003 0.008 0.005 0 0 0.002 0.017 0.001 0 0.001 0.02 0.01 0.002 0.002 0.002 0.001 0 0.001 0.005 0.002 0.001 0.002 0.02 0.006 0.007 0.006 0.005 0 0.001 0.002 0.026 0.004 0.032 0.003 0.001 0 0.002 0.001 0.06 0.007 0.001 0.006 0.005 0 0 0.001 0.006 0 0 0.003 0.056 0.007 0.004 0.034;
0.447 0.009 0.02 0.061 0.008 0.029 0.003 0.004 0.012 0.003 0.007 0.005 0.037 0.003 0.005 0.072 0.022 0.001 0.002 0.004 0 0.046 0.006 0.005 0 0.008 0.007 0 0 0.007 0.001 0.002 0 0 0 0 0 0.014 0 0 0.001 0 0.005 0 0 0 0 0 0.077 0.002 0.006 0.015 0 0.005 0.001 0.002 0.005 0.001 0.002 0 0.009 0.002 0 0.017;0.447 0.009 0.02 0.061 0.022 0.001 0.002 0.004 0 0 0 0 0.077 0.002 0.006 0.015 0.008 0.029 0.003 0.004 0 0.046 0.006 0.005 0 0.014 0 0 0 0.005 0.001 0.002 0.012 0.003 0.007 0.005 0 0.008 0.007 0 0.001 0 0.005 0 0.005 0.001 0.002 0 0.037 0.003 0.005 0.072 0 0.007 0.001 0.002 0 0 0 0 0.009 0.002 0 0.017;0.447 0.022 0 0.077 0.008 0 0 0 0.012 0 0.001 0.005 0.037 0 0 0.009 0.009 0.001 0 0.002 0.029 0.046 0.014 0.005 0.003 0.008 0 0.001 0.003 0.007 0 0.002 0.02 0.002 0 0.006 0.003 0.006 0 0.001 0.007 0.007 0.005 0.002 0.005 0.001 0 0 0.061 0.004 0 0.015 0.004 0.005 0 0.002 0.005 0 0 0 0.072 0.002 0 0.017;
0.447 0.021 0.022 0.062 0.043 0.067 0.011 0.006 0 0.005 0.018 0.003 0.019 0.001 0.006 0.015 0.038 0.001 0.002 0.008 0.003 0.022 0.005 0 0 0 0.005 0 0.002 0.001 0.001 0.003 0.036 0 0.001 0.003 0.001 0.006 0.001 0.001 0.001 0.001 0.006 0.002 0 0 0.001 0.011 0.019 0.002 0.001 0.009 0.002 0.004 0.001 0.001 0 0 0.005 0.005 0.004 0.002 0 0.037;0.447 0.021 0.022 0.062 0.038 0.001 0.002 0.008 0.036 0 0.001 0.003 0.019 0.002 0.001 0.009 0.043 0.067 0.011 0.006 0.003 0.022 0.005 0 0.001 0.006 0.001 0.001 0.002 0.004 0.001 0.001 0 0.005 0.018 0.003 0 0 0.005 0 0.001 0.001 0.006 0.002 0 0 0.005 0.005 0.019 0.001 0.006 0.015 0.002 0.001 0.001 0.003 0 0 0.001 0.011 0.004 0.002 0 0.037;0.447 0.038 0.036 0.019 0.043 0.003 0.001 0.002 0 0 0.001 0 0.019 0.002 0 0.004 0.021 0.001 0 0.002 0.067 0.022 0.006 0.004 0.005 0 0.001 0 0.001 0.001 0 0.002 0.022 0.002 0.001 0.001 0.011 0.005 0.001 0.001 0.018 0.005 0.006 0.005 0.006 0.001 0.001 0 0.062 0.008 0.003 0.009 0.006 0 0.001 0.001 0.003 0 0.002 0.005 0.015 0.003 0.011 0.037;
0.457 0.044 0.018 0.033 0.014 0.04 0.007 0.001 0.007 0.004 0.042 0.003 0.051 0.005 0.005 0.023 0.015 0 0 0.002 0.001 0.019 0 0 0 0.004 0.003 0 0.001 0 0 0.004 0.015 0.001 0 0 0.001 0.002 0 0 0.001 0.001 0 0 0.001 0 0 0.001 0.066 0.006 0.001 0.008 0.001 0.012 0.001 0.002 0 0.001 0.011 0.003 0.01 0.004 0.006 0.042;0.457 0.044 0.018 0.033 0.015 0 0 0.002 0.015 0.001 0 0 0.066 0.006 0.001 0.008 0.014 0.04 0.007 0.001 0.001 0.019 0 0 0.001 0.002 0 0 0.001 0.012 0.001 0.002 0.007 0.004 0.042 0.003 0 0.004 0.003 0 0.001 0.001 0 0 0 0.001 0.011 0.003 0.051 0.005 0.005 0.023 0.001 0 0 0.004 0.001 0 0 0.001 0.01 0.004 0.006 0.042;0.457 0.015 0.015 0.066 0.014 0.001 0.001 0.001 0.007 0 0.001 0 0.051 0.001 0.001 0.01 0.044 0 0.001 0.006 0.04 0.019 0.002 0.012 0.004 0.004 0.001 0.001 0.005 0 0 0.004 0.018 0 0 0.001 0.007 0 0 0.001 0.042 0.003 0 0.011 0.005 0 0 0.006 0.033 0.002 0 0.008 0.001 0 0 0.002 0.003 0 0 0.003 0.023 0.004 0.001 0.042;
0.455 0.006 0.043 0.055 0 0.023 0.005 0.008 0.023 0.002 0.013 0.003 0.02 0.006 0.001 0.068 0.007 0 0.001 0 0 0.004 0.001 0.002 0.001 0.002 0.004 0 0 0 0 0.002 0.012 0.001 0.006 0.003 0 0.004 0.001 0.001 0.002 0.002 0.03 0 0 0.001 0 0.003 0.08 0.001 0.008 0.013 0 0.008 0.002 0 0.008 0 0.009 0.001 0.013 0.002 0.001 0.033;0.455 0.006 0.043 0.055 0.007 0 0.001 0 0.012 0.001 0.006 0.003 0.08 0.001 0.008 0.013 0 0.023 0.005 0.008 0 0.004 0.001 0.002 0 0.004 0.001 0.001 0 0.008 0.002 0 0.023 0.002 0.013 0.003 0.001 0.002 0.004 0 0.002 0.002 0.03 0 0.008 0 0.009 0.001 0.02 0.006 0.001 0.068 0 0 0 0.002 0 0.001 0 0.003 0.013 0.002 0.001 0.033;0.455 0.007 0.012 0.08 0 0 0 0 0.023 0.001 0.002 0.008 0.02 0 0 0.013 0.006 0 0.001 0.001 0.023 0.004 0.004 0.008 0.002 0.002 0.002 0 0.006 0 0.001 0.002 0.043 0.001 0.006 0.008 0.005 0.001 0.001 0.002 0.013 0.004 0.03 0.009 0.001 0 0 0.001 0.055 0 0.003 0.013 0.008 0.002 0.001 0 0.003 0 0 0.001 0.068 0.002 0.003 0.033;
0.411 0.032 0.003 0.066 0.002 0.037 0.007 0.002 0.029 0.017 0.054 0.011 0.016 0.007 0.004 0.015 0.019 0.002 0 0 0.002 0.013 0.001 0 0.004 0.001 0.007 0 0.001 0 0 0.004 0.021 0.002 0 0.004 0 0.004 0 0 0.002 0.004 0.04 0.003 0.003 0 0.001 0.002 0.07 0.002 0.001 0.015 0.002 0.006 0.001 0.002 0.006 0.003 0.016 0.003 0.005 0 0.002 0.013;0.411 0.032 0.003 0.066 0.019 0.002 0 0 0.021 0.002 0 0.004 0.07 0.002 0.001 0.015 0.002 0.037 0.007 0.002 0.002 0.013 0.001 0 0 0.004 0 0 0.002 0.006 0.001 0.002 0.029 0.017 0.054 0.011 0.004 0.001 0.007 0 0.002 0.004 0.04 0.003 0.006 0.003 0.016 0.003 0.016 0.007 0.004 0.015 0.001 0 0 0.004 0.003 0 0.001 0.002 0.005 0 0.002 0.013;0.411 0.019 0.021 0.07 0.002 0.002 0 0.002 0.029 0.004 0.002 0.006 0.016 0.001 0.003 0.005 0.032 0.002 0.002 0.002 0.037 0.013 0.004 0.006 0.017 0.001 0.004 0.003 0.007 0 0 0 0.003 0 0 0.001 0.007 0.001 0 0.001 0.054 0.007 0.04 0.016 0.004 0 0.001 0.002 0.066 0 0.004 0.015 0.002 0 0 0.002 0.011 0 0.003 0.003 0.015 0.004 0.002 0.013;
0.428 0.005 0.008 0.102 0.003 0.008 0.001 0.002 0.01 0.001 0.016 0.001 0.068 0.006 0.001 0.095 0.022 0 0 0.003 0 0.003 0 0.001 0 0.001 0.001 0 0.003 0 0 0.013 0.034 0 0 0.008 0 0.002 0.001 0 0 0 0.006 0 0.007 0.001 0 0.007 0.042 0 0.001 0.009 0 0.005 0.001 0.001 0.001 0.001 0.003 0 0.018 0 0 0.05;0.428 0.005 0.008 0.102 0.022 0 0 0.003 0.034 0 0 0.008 0.042 0 0.001 0.009 0.003 0.008 0.001 0.002 0 0.003 0 0.001 0 0.002 0.001 0 0 0.005 0.001 0.001 0.01 0.001 0.016 0.001 0 0.001 0.001 0 0 0 0.006 0 0.001 0.001 0.003 0 0.068 0.006 0.001 0.095 0.003 0 0 0.013 0.007 0.001 0 0.007 0.018 0 0 0.05;0.428 0.022 0.034 0.042 0.003 0 0 0 0.01 0 0 0.001 0.068 0.003 0.007 0.018 0.005 0 0 0 0.008 0.003 0.002 0.005 0.001 0.001 0 0.001 0.006 0 0.001 0 0.008 0 0 0.001 0.001 0 0.001 0.001 0.016 0.001 0.006 0.003 0.001 0 0 0 0.102 0.003 0.008 0.009 0.002 0.001 0 0.001 0.001 0 0 0 0.095 0.013 0.007 0.05;
0.451 0.005 0.005 0.066 0.002 0.03 0.004 0.003 0.017 0.004 0.007 0.004 0.047 0.003 0.002 0.084 0.01 0.001 0.001 0.003 0 0.015 0.001 0 0 0.002 0.005 0 0.001 0.001 0 0.002 0.009 0.001 0.001 0.001 0 0.008 0.004 0.001 0 0.006 0.035 0.001 0.002 0.001 0 0.002 0.068 0.001 0.001 0.021 0.001 0.005 0 0.001 0.002 0.001 0.005 0.002 0.015 0.001 0 0.028;0.451 0.005 0.005 0.066 0.01 0.001 0.001 0.003 0.009 0.001 0.001 0.001 0.068 0.001 0.001 0.021 0.002 0.03 0.004 0.003 0 0.015 0.001 0 0 0.008 0.004 0.001 0.001 0.005 0 0.001 0.017 0.004 0.007 0.004 0 0.002 0.005 0 0 0.006 0.035 0.001 0.002 0.001 0.005 0.002 0.047 0.003 0.002 0.084 0.001 0.001 0 0.002 0.002 0.001 0 0.002 0.015 0.001 0 0.028;0.451 0.01 0.009 0.068 0.002 0 0 0.001 0.017 0 0 0.002 0.047 0.001 0.002 0.015 0.005 0.001 0.001 0.001 0.03 0.015 0.008 0.005 0.004 0.002 0.006 0.001 0.003 0.001 0.001 0.001 0.005 0.001 0.001 0.001 0.004 0.001 0.004 0 0.007 0.005 0.035 0.005 0.002 0 0 0 0.066 0.003 0.001 0.021 0.003 0 0.001 0.001 0.004 0 0.001 0.002 0.084 0.002 0.002 0.028;
