pntP=[0.396 0.014 0.058 0.017 0.009 0.021 0.003 0.011 0.048 0.002 0.032 0.007 0.017 0.01 0.007 0.05 0.047 0.001 0.007 0.003 0.002 0.005 0.003 0.003 0.01 0 0.006 0.003 0.001 0.004 0 0.013 0.033 0.001 0.002 0.002 0.002 0.007 0 0.001 0.004 0 0.003 0 0.002 0.001 0 0.015 0.006 0.003 0.002 0.005 0 0.005 0 0.01 0.004 0.001 0.004 0.002 0.003 0.006 0.004 0.062;0.396 0.014 0.058 0.017 0.047 0.001 0.007 0.003 0.033 0.001 0.002 0.002 0.006 0.003 0.002 0.005 0.009 0.021 0.003 0.011 0.002 0.005 0.003 0.003 0.002 0.007 0 0.001 0 0.005 0 0.01 0.048 0.002 0.032 0.007 0.01 0 0.006 0.003 0.004 0 0.003 0 0.004 0.001 0.004 0.002 0.017 0.01 0.007 0.05 0.001 0.004 0 0.013 0.002 0.001 0 0.015 0.003 0.006 0.004 0.062;0.396 0.047 0.033 0.006 0.009 0.002 0.002 0 0.048 0.01 0.004 0.004 0.017 0.001 0.002 0.003 0.014 0.001 0.001 0.003 0.021 0.005 0.007 0.005 0.002 0 0 0.001 0.01 0.004 0.001 0.006 0.058 0.007 0.002 0.002 0.003 0.003 0 0 0.032 0.006 0.003 0.004 0.007 0 0 0.004 0.017 0.003 0.002 0.005 0.011 0.003 0.001 0.01 0.007 0.003 0 0.002 0.05 0.013 0.015 0.062;
0.418 0.014 0.009 0.067 0.018 0.014 0.002 0.013 0.04 0.006 0.016 0.009 0.024 0.007 0.004 0.052 0.006 0.001 0.002 0.003 0.001 0.05 0.007 0.001 0 0.003 0.012 0.002 0 0.002 0 0.002 0.004 0.004 0.004 0.002 0 0.012 0 0.001 0.001 0.003 0.02 0.001 0.002 0.003 0 0.003 0.059 0.005 0.001 0.013 0.006 0.003 0 0.002 0.006 0 0.005 0.003 0.003 0.002 0.003 0.024;0.418 0.014 0.009 0.067 0.006 0.001 0.002 0.003 0.004 0.004 0.004 0.002 0.059 0.005 0.001 0.013 0.018 0.014 0.002 0.013 0.001 0.05 0.007 0.001 0 0.012 0 0.001 0.006 0.003 0 0.002 0.04 0.006 0.016 0.009 0 0.003 0.012 0.002 0.001 0.003 0.02 0.001 0.006 0 0.005 0.003 0.024 0.007 0.004 0.052 0 0.002 0 0.002 0.002 0.003 0 0.003 0.003 0.002 0.003 0.024;0.418 0.006 0.004 0.059 0.018 0.001 0 0.006 0.04 0 0.001 0.006 0.024 0 0.002 0.003 0.014 0.001 0.004 0.005 0.014 0.05 0.012 0.003 0.006 0.003 0.003 0 0.007 0.002 0.003 0.002 0.009 0.002 0.004 0.001 0.002 0.007 0 0 0.016 0.012 0.02 0.005 0.004 0 0 0.003 0.067 0.003 0.002 0.013 0.013 0.001 0.001 0.002 0.009 0.002 0.001 0.003 0.052 0.002 0.003 0.024;
0.388 0.034 0.005 0.058 0.042 0.027 0.008 0.007 0.001 0.008 0.039 0.007 0.036 0.002 0.006 0.009 0.033 0.004 0.002 0 0.005 0.039 0.003 0 0.001 0.002 0.008 0.002 0.002 0.001 0.002 0.004 0.037 0.002 0 0.007 0.005 0.007 0.004 0 0 0.002 0.025 0.002 0.002 0 0.002 0.004 0.033 0.005 0 0.006 0.005 0.004 0.005 0.003 0.002 0 0.007 0.005 0.011 0 0.002 0.028;0.388 0.034 0.005 0.058 0.033 0.004 0.002 0 0.037 0.002 0 0.007 0.033 0.005 0 0.006 0.042 0.027 0.008 0.007 0.005 0.039 0.003 0 0.005 0.007 0.004 0 0.005 0.004 0.005 0.003 0.001 0.008 0.039 0.007 0.001 0.002 0.008 0.002 0 0.002 0.025 0.002 0.002 0 0.007 0.005 0.036 0.002 0.006 0.009 0.002 0.001 0.002 0.004 0.002 0 0.002 0.004 0.011 0 0.002 0.028;0.388 0.033 0.037 0.033 0.042 0.005 0.005 0.005 0.001 0.001 0 0.002 0.036 0.002 0.002 0.011 0.034 0.004 0.002 0.005 0.027 0.039 0.007 0.004 0.008 0.002 0.002 0 0.002 0.001 0 0 0.005 0.002 0 0 0.008 0.003 0.004 0.005 0.039 0.008 0.025 0.007 0.006 0.002 0.002 0.002 0.058 0 0.007 0.006 0.007 0 0 0.003 0.007 0.002 0.002 0.005 0.009 0.004 0.004 0.028;
0.398 0.07 0.015 0 0.032 0.038 0.001 0.009 0.054 0.007 0.007 0.002 0.002 0.007 0.01 0.055 0.012 0.001 0.001 0 0.005 0.031 0 0.001 0.001 0 0.004 0.003 0 0.002 0.001 0.001 0.01 0.001 0.004 0.001 0.001 0.008 0 0 0 0 0.011 0.006 0 0 0.003 0.002 0.055 0.013 0.004 0 0.005 0.009 0 0.004 0.011 0.004 0.009 0.005 0 0.003 0.009 0.052;0.398 0.07 0.015 0 0.012 0.001 0.001 0 0.01 0.001 0.004 0.001 0.055 0.013 0.004 0 0.032 0.038 0.001 0.009 0.005 0.031 0 0.001 0.001 0.008 0 0 0.005 0.009 0 0.004 0.054 0.007 0.007 0.002 0.001 0 0.004 0.003 0 0 0.011 0.006 0.011 0.004 0.009 0.005 0.002 0.007 0.01 0.055 0 0.002 0.001 0.001 0 0 0.003 0.002 0 0.003 0.009 0.052;0.398 0.012 0.01 0.055 0.032 0.005 0.001 0.005 0.054 0.001 0 0.011 0.002 0 0 0 0.07 0.001 0.001 0.013 0.038 0.031 0.008 0.009 0.007 0 0 0.004 0.007 0.002 0 0.003 0.015 0.001 0.004 0.004 0.001 0 0 0 0.007 0.004 0.011 0.009 0.01 0.001 0.003 0.009 0 0 0.001 0 0.009 0.001 0 0.004 0.002 0.003 0.006 0.005 0.055 0.001 0.002 0.052;
0.417 0 0.006 0.067 0.003 0.017 0.005 0.006 0.029 0.01 0.018 0.009 0.049 0.002 0.001 0.06 0.008 0.001 0 0.003 0 0.024 0.004 0 0.002 0.002 0.007 0 0.001 0.001 0 0.002 0.05 0.001 0.006 0.01 0.001 0.018 0.001 0.002 0.005 0.015 0.04 0.001 0.008 0 0 0.008 0.021 0 0.001 0.007 0 0.003 0.002 0.004 0.005 0 0.004 0.001 0.007 0.001 0 0.024;0.417 0 0.006 0.067 0.008 0.001 0 0.003 0.05 0.001 0.006 0.01 0.021 0 0.001 0.007 0.003 0.017 0.005 0.006 0 0.024 0.004 0 0.001 0.018 0.001 0.002 0 0.003 0.002 0.004 0.029 0.01 0.018 0.009 0.002 0.002 0.007 0 0.005 0.015 0.04 0.001 0.005 0 0.004 0.001 0.049 0.002 0.001 0.06 0.001 0.001 0 0.002 0.008 0 0 0.008 0.007 0.001 0 0.024;0.417 0.008 0.05 0.021 0.003 0 0.001 0 0.029 0.002 0.005 0.005 0.049 0.001 0.008 0.007 0 0.001 0.001 0 0.017 0.024 0.018 0.003 0.01 0.002 0.015 0 0.002 0.001 0 0.001 0.006 0 0.006 0.001 0.005 0.004 0.001 0.002 0.018 0.007 0.04 0.004 0.001 0 0 0 0.067 0.003 0.01 0.007 0.006 0 0.002 0.004 0.009 0 0.001 0.001 0.06 0.002 0.008 0.024;
0.416 0.005 0.02 0.064 0.011 0.032 0.007 0.005 0.012 0.003 0.015 0 0.064 0.005 0.004 0.058 0.01 0 0 0.001 0 0.004 0.001 0.002 0 0.003 0 0 0.002 0 0 0.001 0.001 0 0 0 0 0.005 0.005 0.001 0.001 0.004 0.016 0 0.002 0.001 0.002 0.002 0.075 0.001 0.011 0.021 0.002 0.004 0.002 0.002 0.005 0.002 0.009 0 0.023 0.005 0.002 0.051;0.416 0.005 0.02 0.064 0.01 0 0 0.001 0.001 0 0 0 0.075 0.001 0.011 0.021 0.011 0.032 0.007 0.005 0 0.004 0.001 0.002 0 0.005 0.005 0.001 0.002 0.004 0.002 0.002 0.012 0.003 0.015 0 0 0.003 0 0 0.001 0.004 0.016 0 0.005 0.002 0.009 0 0.064 0.005 0.004 0.058 0.002 0 0 0.001 0.002 0.001 0.002 0.002 0.023 0.005 0.002 0.051;0.416 0.01 0.001 0.075 0.011 0 0 0.002 0.012 0 0.001 0.005 0.064 0.002 0.002 0.023 0.005 0 0 0.001 0.032 0.004 0.005 0.004 0.003 0.003 0.004 0.002 0.005 0 0.001 0.005 0.02 0 0 0.011 0.007 0.001 0.005 0.002 0.015 0 0.016 0.009 0.004 0 0.002 0.002 0.064 0.001 0 0.021 0.005 0.002 0.001 0.002 0 0 0 0 0.058 0.001 0.002 0.051;
0.389 0.008 0.002 0.08 0.004 0.023 0.003 0.001 0.011 0.008 0.016 0.006 0.068 0.001 0.002 0.075 0.007 0.003 0.001 0 0.002 0.052 0.014 0 0 0.01 0.012 0 0.002 0.001 0 0.002 0.044 0.001 0.003 0.008 0 0.01 0.005 0 0 0.005 0.023 0.001 0.006 0 0 0.008 0.041 0.001 0 0.007 0 0.006 0.001 0 0.001 0 0.003 0.001 0.006 0 0 0.016;0.389 0.008 0.002 0.08 0.007 0.003 0.001 0 0.044 0.001 0.003 0.008 0.041 0.001 0 0.007 0.004 0.023 0.003 0.001 0.002 0.052 0.014 0 0 0.01 0.005 0 0 0.006 0.001 0 0.011 0.008 0.016 0.006 0 0.01 0.012 0 0 0.005 0.023 0.001 0.001 0 0.003 0.001 0.068 0.001 0.002 0.075 0.002 0.001 0 0.002 0.006 0 0 0.008 0.006 0 0 0.016;0.389 0.007 0.044 0.041 0.004 0.002 0 0 0.011 0 0 0.001 0.068 0.002 0.006 0.006 0.008 0.003 0.001 0.001 0.023 0.052 0.01 0.006 0.008 0.01 0.005 0 0.001 0.001 0 0 0.002 0.001 0.003 0 0.003 0.014 0.005 0.001 0.016 0.012 0.023 0.003 0.002 0 0 0 0.08 0 0.008 0.007 0.001 0 0 0 0.006 0 0.001 0.001 0.075 0.002 0.008 0.016;
0.418 0 0.004 0.068 0.002 0.029 0.013 0.001 0.003 0.018 0.027 0.002 0.088 0.003 0.001 0.078 0.015 0 0.001 0.002 0 0.003 0.001 0 0 0.001 0.001 0 0.003 0 0 0.003 0.012 0 0 0.005 0 0.002 0.001 0 0 0 0.003 0 0.003 0 0 0.008 0.059 0 0.001 0.02 0 0.003 0.004 0.004 0.001 0.001 0.013 0 0.014 0.001 0 0.06;0.418 0 0.004 0.068 0.015 0 0.001 0.002 0.012 0 0 0.005 0.059 0 0.001 0.02 0.002 0.029 0.013 0.001 0 0.003 0.001 0 0 0.002 0.001 0 0 0.003 0.004 0.004 0.003 0.018 0.027 0.002 0 0.001 0.001 0 0 0 0.003 0 0.001 0.001 0.013 0 0.088 0.003 0.001 0.078 0.003 0 0 0.003 0.003 0 0 0.008 0.014 0.001 0 0.06;0.418 0.015 0.012 0.059 0.002 0 0 0 0.003 0 0 0.001 0.088 0.003 0.003 0.014 0 0 0 0 0.029 0.003 0.002 0.003 0.018 0.001 0 0.001 0.003 0 0 0.001 0.004 0.001 0 0.001 0.013 0.001 0.001 0.004 0.027 0.001 0.003 0.013 0.001 0 0 0 0.068 0.002 0.005 0.02 0.001 0 0 0.004 0.002 0 0 0 0.078 0.003 0.008 0.06;
0.394 0.053 0.012 0.022 0.006 0.031 0.001 0.003 0.001 0.009 0.012 0.004 0.084 0.014 0.009 0.055 0.065 0.015 0.003 0.005 0.001 0.007 0.001 0 0 0.001 0.002 0 0.014 0.005 0.004 0.007 0.006 0.001 0 0.006 0 0.002 0.002 0 0 0.001 0.003 0 0.003 0 0.004 0.013 0.014 0.003 0.003 0.008 0.002 0.003 0.001 0.001 0.001 0.001 0.007 0.001 0.006 0.002 0.007 0.059;0.394 0.053 0.012 0.022 0.065 0.015 0.003 0.005 0.006 0.001 0 0.006 0.014 0.003 0.003 0.008 0.006 0.031 0.001 0.003 0.001 0.007 0.001 0 0 0.002 0.002 0 0.002 0.003 0.001 0.001 0.001 0.009 0.012 0.004 0 0.001 0.002 0 0 0.001 0.003 0 0.001 0.001 0.007 0.001 0.084 0.014 0.009 0.055 0.014 0.005 0.004 0.007 0.003 0 0.004 0.013 0.006 0.002 0.007 0.059;0.394 0.065 0.006 0.014 0.006 0.001 0 0.002 0.001 0 0 0.001 0.084 0.014 0.003 0.006 0.053 0.015 0.001 0.003 0.031 0.007 0.002 0.003 0.009 0.001 0.001 0.001 0.014 0.005 0 0.002 0.012 0.003 0 0.003 0.001 0.001 0.002 0.001 0.012 0.002 0.003 0.007 0.009 0.004 0.004 0.007 0.022 0.005 0.006 0.008 0.003 0 0 0.001 0.004 0 0 0.001 0.055 0.007 0.013 0.059;
0.402 0.027 0.041 0.025 0.02 0.012 0.007 0.013 0.061 0.002 0.036 0.008 0.013 0.005 0.003 0.052 0 0 0.001 0 0.001 0.005 0.001 0.001 0.001 0 0.007 0 0 0.001 0.001 0 0.003 0 0 0.002 0 0.003 0 0 0.002 0.002 0.019 0.002 0 0 0 0.002 0.077 0.003 0.012 0.004 0.004 0.011 0 0.008 0.012 0 0.009 0.003 0.003 0.004 0.003 0.066;0.402 0.027 0.041 0.025 0 0 0.001 0 0.003 0 0 0.002 0.077 0.003 0.012 0.004 0.02 0.012 0.007 0.013 0.001 0.005 0.001 0.001 0 0.003 0 0 0.004 0.011 0 0.008 0.061 0.002 0.036 0.008 0.001 0 0.007 0 0.002 0.002 0.019 0.002 0.012 0 0.009 0.003 0.013 0.005 0.003 0.052 0 0.001 0.001 0 0 0 0 0.002 0.003 0.004 0.003 0.066;0.402 0 0.003 0.077 0.02 0.001 0 0.004 0.061 0.001 0.002 0.012 0.013 0 0 0.003 0.027 0 0 0.003 0.012 0.005 0.003 0.011 0.002 0 0.002 0 0.005 0.001 0 0.004 0.041 0.001 0 0.012 0.007 0.001 0 0 0.036 0.007 0.019 0.009 0.003 0.001 0 0.003 0.025 0 0.002 0.004 0.013 0.001 0 0.008 0.008 0 0.002 0.003 0.052 0 0.002 0.066;
