pntP=[0.415 0.008 0.004 0.088 0.002 0.019 0.006 0.002 0.017 0.002 0.013 0.005 0.061 0.001 0.001 0.073 0.025 0 0 0.007 0 0.007 0 0 0.001 0.003 0.002 0 0.001 0 0 0.008 0.037 0 0 0.004 0 0.002 0 0 0.001 0.002 0.001 0.001 0.008 0 0.001 0.01 0.035 0.001 0 0.015 0 0.001 0.001 0.001 0.001 0.003 0.005 0.001 0.024 0.001 0 0.073;0.415 0.008 0.004 0.088 0.025 0 0 0.007 0.037 0 0 0.004 0.035 0.001 0 0.015 0.002 0.019 0.006 0.002 0 0.007 0 0 0 0.002 0 0 0 0.001 0.001 0.001 0.017 0.002 0.013 0.005 0.001 0.003 0.002 0 0.001 0.002 0.001 0.001 0.001 0.003 0.005 0.001 0.061 0.001 0.001 0.073 0.001 0 0 0.008 0.008 0 0.001 0.01 0.024 0.001 0 0.073;0.415 0.025 0.037 0.035 0.002 0 0 0 0.017 0.001 0.001 0.001 0.061 0.001 0.008 0.024 0.008 0 0 0.001 0.019 0.007 0.002 0.001 0.002 0.003 0.002 0.003 0.001 0 0 0.001 0.004 0 0 0 0.006 0 0 0.001 0.013 0.002 0.001 0.005 0.001 0 0.001 0 0.088 0.007 0.004 0.015 0.002 0 0 0.001 0.005 0 0.001 0.001 0.073 0.008 0.01 0.073;
0.397 0.025 0.051 0.031 0.012 0.027 0.003 0.005 0.007 0.007 0.021 0.002 0.068 0.01 0.011 0.062 0.04 0.003 0.003 0 0.005 0.022 0.001 0.004 0.001 0.002 0.008 0 0.005 0 0.001 0.002 0.012 0 0 0 0.001 0.007 0.005 0.002 0.004 0.002 0.029 0.003 0.002 0.001 0.001 0.003 0.047 0.001 0.007 0.003 0.002 0.003 0.001 0.001 0.002 0 0.011 0 0.002 0.004 0.003 0.005;0.397 0.025 0.051 0.031 0.04 0.003 0.003 0 0.012 0 0 0 0.047 0.001 0.007 0.003 0.012 0.027 0.003 0.005 0.005 0.022 0.001 0.004 0.001 0.007 0.005 0.002 0.002 0.003 0.001 0.001 0.007 0.007 0.021 0.002 0.001 0.002 0.008 0 0.004 0.002 0.029 0.003 0.002 0 0.011 0 0.068 0.01 0.011 0.062 0.005 0 0.001 0.002 0.002 0.001 0.001 0.003 0.002 0.004 0.003 0.005;0.397 0.04 0.012 0.047 0.012 0.005 0.001 0.002 0.007 0.001 0.004 0.002 0.068 0.005 0.002 0.002 0.025 0.003 0 0.001 0.027 0.022 0.007 0.003 0.007 0.002 0.002 0 0.01 0 0.001 0.004 0.051 0.003 0 0.007 0.003 0.001 0.005 0.001 0.021 0.008 0.029 0.011 0.011 0.001 0.001 0.003 0.031 0 0 0.003 0.005 0.004 0.002 0.001 0.002 0 0.003 0 0.062 0.002 0.003 0.005;
0.404 0.05 0.003 0.045 0.01 0.021 0.002 0.001 0.004 0.003 0.024 0.003 0.063 0.003 0.011 0.061 0.005 0 0 0 0.007 0.028 0.001 0 0 0.003 0.005 0.002 0.002 0.001 0 0.003 0.01 0.002 0.001 0 0.001 0.003 0 0 0 0.003 0.003 0 0.003 0.001 0 0.001 0.09 0.009 0 0.012 0.002 0.006 0 0 0 0.001 0.003 0.004 0.022 0.001 0.008 0.049;0.404 0.05 0.003 0.045 0.005 0 0 0 0.01 0.002 0.001 0 0.09 0.009 0 0.012 0.01 0.021 0.002 0.001 0.007 0.028 0.001 0 0.001 0.003 0 0 0.002 0.006 0 0 0.004 0.003 0.024 0.003 0 0.003 0.005 0.002 0 0.003 0.003 0 0 0.001 0.003 0.004 0.063 0.003 0.011 0.061 0.002 0.001 0 0.003 0.003 0.001 0 0.001 0.022 0.001 0.008 0.049;0.404 0.005 0.01 0.09 0.01 0.007 0.001 0.002 0.004 0 0 0 0.063 0.002 0.003 0.022 0.05 0 0.002 0.009 0.021 0.028 0.003 0.006 0.003 0.003 0.003 0.001 0.003 0.001 0.001 0.001 0.003 0 0.001 0 0.002 0.001 0 0 0.024 0.005 0.003 0.003 0.011 0 0 0.008 0.045 0 0 0.012 0.001 0 0 0 0.003 0.002 0 0.004 0.061 0.003 0.001 0.049;
0.386 0.003 0.004 0.076 0.01 0.035 0.008 0.001 0.027 0.005 0.015 0.005 0.055 0.005 0.001 0.05 0.053 0 0.003 0.008 0.001 0.019 0.007 0.002 0.003 0.004 0.008 0 0.007 0.002 0.001 0.009 0.014 0.001 0.004 0.002 0 0.008 0.006 0.004 0.001 0.01 0.028 0.001 0.003 0.001 0.001 0.01 0.03 0 0 0.008 0.001 0.004 0.003 0 0.001 0 0.009 0.002 0.008 0 0 0.027;0.386 0.003 0.004 0.076 0.053 0 0.003 0.008 0.014 0.001 0.004 0.002 0.03 0 0 0.008 0.01 0.035 0.008 0.001 0.001 0.019 0.007 0.002 0 0.008 0.006 0.004 0.001 0.004 0.003 0 0.027 0.005 0.015 0.005 0.003 0.004 0.008 0 0.001 0.01 0.028 0.001 0.001 0 0.009 0.002 0.055 0.005 0.001 0.05 0.007 0.002 0.001 0.009 0.003 0.001 0.001 0.01 0.008 0 0 0.027;0.386 0.053 0.014 0.03 0.01 0.001 0 0.001 0.027 0.003 0.001 0.001 0.055 0.007 0.003 0.008 0.003 0 0.001 0 0.035 0.019 0.008 0.004 0.005 0.004 0.01 0 0.005 0.002 0.001 0 0.004 0.003 0.004 0 0.008 0.007 0.006 0.003 0.015 0.008 0.028 0.009 0.001 0.001 0.001 0 0.076 0.008 0.002 0.008 0.001 0.002 0.004 0 0.005 0 0.001 0.002 0.05 0.009 0.01 0.027;
0.412 0.003 0.058 0.032 0.005 0.053 0.005 0.007 0.018 0.004 0.019 0.001 0.057 0.009 0.007 0.033 0 0 0 0 0 0 0 0 0 0 0.002 0 0.001 0 0 0.002 0.03 0 0.002 0.003 0 0.002 0 0 0.003 0 0.003 0 0.003 0 0.001 0 0.061 0.002 0.019 0.007 0 0.016 0.002 0.001 0.003 0.001 0.018 0 0.006 0.012 0 0.077;0.412 0.003 0.058 0.032 0 0 0 0 0.03 0 0.002 0.003 0.061 0.002 0.019 0.007 0.005 0.053 0.005 0.007 0 0 0 0 0 0.002 0 0 0 0.016 0.002 0.001 0.018 0.004 0.019 0.001 0 0 0.002 0 0.003 0 0.003 0 0.003 0.001 0.018 0 0.057 0.009 0.007 0.033 0.001 0 0 0.002 0.003 0 0.001 0 0.006 0.012 0 0.077;0.412 0 0.03 0.061 0.005 0 0 0 0.018 0 0.003 0.003 0.057 0.001 0.003 0.006 0.003 0 0 0.002 0.053 0 0.002 0.016 0.004 0 0 0.001 0.009 0 0 0.012 0.058 0 0.002 0.019 0.005 0 0 0.002 0.019 0.002 0.003 0.018 0.007 0 0.001 0 0.032 0 0.003 0.007 0.007 0 0 0.001 0.001 0 0 0 0.033 0.002 0 0.077;
0.4 0.032 0.046 0.001 0.048 0.018 0.005 0.006 0.008 0.003 0.018 0.007 0.013 0.007 0.013 0.049 0.03 0.004 0.005 0.001 0.005 0.058 0 0.005 0.002 0.002 0.011 0.004 0.001 0.002 0.002 0.008 0.017 0.001 0.003 0 0 0.018 0.001 0.001 0.004 0.002 0.018 0.003 0 0.001 0.004 0.009 0.053 0.006 0.003 0 0.006 0.004 0.002 0 0 0.001 0.003 0.002 0.001 0.002 0.004 0.017;0.4 0.032 0.046 0.001 0.03 0.004 0.005 0.001 0.017 0.001 0.003 0 0.053 0.006 0.003 0 0.048 0.018 0.005 0.006 0.005 0.058 0 0.005 0 0.018 0.001 0.001 0.006 0.004 0.002 0 0.008 0.003 0.018 0.007 0.002 0.002 0.011 0.004 0.004 0.002 0.018 0.003 0 0.001 0.003 0.002 0.013 0.007 0.013 0.049 0.001 0.002 0.002 0.008 0 0.001 0.004 0.009 0.001 0.002 0.004 0.017;0.4 0.03 0.017 0.053 0.048 0.005 0 0.006 0.008 0.002 0.004 0 0.013 0.001 0 0.001 0.032 0.004 0.001 0.006 0.018 0.058 0.018 0.004 0.003 0.002 0.002 0.001 0.007 0.002 0.001 0.002 0.046 0.005 0.003 0.003 0.005 0 0.001 0.002 0.018 0.011 0.018 0.003 0.013 0.002 0.004 0.004 0.001 0.001 0 0 0.006 0.005 0.001 0 0.007 0.004 0.003 0.002 0.049 0.008 0.009 0.017;
0.379 0.051 0.012 0.029 0.012 0.026 0.003 0.006 0.052 0.011 0.035 0.007 0.034 0.006 0.007 0.039 0.004 0 0.001 0.001 0.003 0.024 0.005 0.002 0.001 0.003 0.007 0.002 0.002 0.002 0 0.003 0.033 0.002 0.004 0.004 0.001 0.008 0.004 0 0.003 0.001 0.04 0.006 0.003 0 0.005 0.009 0.056 0.001 0.002 0.006 0.002 0.003 0 0.001 0.004 0.001 0.01 0 0.007 0.002 0.003 0.01;0.379 0.051 0.012 0.029 0.004 0 0.001 0.001 0.033 0.002 0.004 0.004 0.056 0.001 0.002 0.006 0.012 0.026 0.003 0.006 0.003 0.024 0.005 0.002 0.001 0.008 0.004 0 0.002 0.003 0 0.001 0.052 0.011 0.035 0.007 0.001 0.003 0.007 0.002 0.003 0.001 0.04 0.006 0.004 0.001 0.01 0 0.034 0.006 0.007 0.039 0.002 0.002 0 0.003 0.003 0 0.005 0.009 0.007 0.002 0.003 0.01;0.379 0.004 0.033 0.056 0.012 0.003 0.001 0.002 0.052 0.001 0.003 0.004 0.034 0.002 0.003 0.007 0.051 0 0.002 0.001 0.026 0.024 0.008 0.003 0.011 0.003 0.001 0.001 0.006 0.002 0 0.002 0.012 0.001 0.004 0.002 0.003 0.005 0.004 0 0.035 0.007 0.04 0.01 0.007 0 0.005 0.003 0.029 0.001 0.004 0.006 0.006 0.002 0 0.001 0.007 0.002 0.006 0 0.039 0.003 0.009 0.01;
0.394 0.008 0.088 0.007 0.006 0.012 0.003 0.003 0.037 0 0.021 0.001 0.042 0.012 0.004 0.056 0.032 0.002 0.007 0 0 0.053 0 0.008 0.002 0.005 0.011 0.002 0.004 0.006 0 0.006 0.012 0 0.005 0 0 0.005 0.003 0.002 0.002 0.001 0.014 0 0.002 0.001 0 0.001 0.052 0.001 0.01 0.004 0 0.005 0.001 0.002 0.005 0 0.003 0.002 0.005 0.003 0.002 0.025;0.394 0.008 0.088 0.007 0.032 0.002 0.007 0 0.012 0 0.005 0 0.052 0.001 0.01 0.004 0.006 0.012 0.003 0.003 0 0.053 0 0.008 0 0.005 0.003 0.002 0 0.005 0.001 0.002 0.037 0 0.021 0.001 0.002 0.005 0.011 0.002 0.002 0.001 0.014 0 0.005 0 0.003 0.002 0.042 0.012 0.004 0.056 0.004 0.006 0 0.006 0.002 0.001 0 0.001 0.005 0.003 0.002 0.025;0.394 0.032 0.012 0.052 0.006 0 0 0 0.037 0.002 0.002 0.005 0.042 0.004 0.002 0.005 0.008 0.002 0 0.001 0.012 0.053 0.005 0.005 0 0.005 0.001 0 0.012 0.006 0.001 0.003 0.088 0.007 0.005 0.01 0.003 0 0.003 0.001 0.021 0.011 0.014 0.003 0.004 0 0 0.002 0.007 0 0 0.004 0.003 0.008 0.002 0.002 0.001 0.002 0 0.002 0.056 0.006 0.001 0.025;
0.393 0.029 0.026 0.039 0.023 0.025 0.004 0.007 0.042 0.004 0.021 0.01 0.016 0.006 0.006 0.058 0.032 0.002 0.002 0.003 0.003 0.002 0 0.003 0.002 0.001 0.001 0.001 0.001 0 0.001 0.008 0.014 0 0.001 0 0 0.001 0 0.002 0.001 0 0.005 0 0 0 0 0.008 0.061 0.007 0.005 0.005 0.005 0.004 0 0.008 0.008 0.001 0.009 0.006 0.009 0.008 0.005 0.056;0.393 0.029 0.026 0.039 0.032 0.002 0.002 0.003 0.014 0 0.001 0 0.061 0.007 0.005 0.005 0.023 0.025 0.004 0.007 0.003 0.002 0 0.003 0 0.001 0 0.002 0.005 0.004 0 0.008 0.042 0.004 0.021 0.01 0.002 0.001 0.001 0.001 0.001 0 0.005 0 0.008 0.001 0.009 0.006 0.016 0.006 0.006 0.058 0.001 0 0.001 0.008 0 0 0 0.008 0.009 0.008 0.005 0.056;0.393 0.032 0.014 0.061 0.023 0.003 0 0.005 0.042 0.002 0.001 0.008 0.016 0.001 0 0.009 0.029 0.002 0 0.007 0.025 0.002 0.001 0.004 0.004 0.001 0 0.001 0.006 0 0 0.008 0.026 0.002 0.001 0.005 0.004 0 0 0 0.021 0.001 0.005 0.009 0.006 0.001 0 0.005 0.039 0.003 0 0.005 0.007 0.003 0.002 0.008 0.01 0.001 0 0.006 0.058 0.008 0.008 0.056;
0.423 0.006 0.031 0.036 0.009 0.009 0 0.002 0.016 0.001 0.023 0.002 0.061 0.006 0.005 0.083 0.009 0 0 0 0.002 0.034 0.002 0.002 0.002 0.008 0.009 0 0.001 0.001 0 0.002 0.006 0 0.002 0.002 0.001 0.011 0.004 0.002 0.001 0.001 0.026 0.002 0.001 0.001 0.002 0.001 0.071 0.002 0.007 0.009 0.002 0.003 0.002 0.001 0.004 0.003 0.005 0.003 0.007 0.004 0.003 0.026;0.423 0.006 0.031 0.036 0.009 0 0 0 0.006 0 0.002 0.002 0.071 0.002 0.007 0.009 0.009 0.009 0 0.002 0.002 0.034 0.002 0.002 0.001 0.011 0.004 0.002 0.002 0.003 0.002 0.001 0.016 0.001 0.023 0.002 0.002 0.008 0.009 0 0.001 0.001 0.026 0.002 0.004 0.003 0.005 0.003 0.061 0.006 0.005 0.083 0.001 0.001 0 0.002 0.001 0.001 0.002 0.001 0.007 0.004 0.003 0.026;0.423 0.009 0.006 0.071 0.009 0.002 0.001 0.002 0.016 0.002 0.001 0.004 0.061 0.001 0.001 0.007 0.006 0 0 0.002 0.009 0.034 0.011 0.003 0.001 0.008 0.001 0.003 0.006 0.001 0.001 0.004 0.031 0 0.002 0.007 0 0.002 0.004 0.002 0.023 0.009 0.026 0.005 0.005 0 0.002 0.003 0.036 0 0.002 0.009 0.002 0.002 0.002 0.001 0.002 0 0.002 0.003 0.083 0.002 0.001 0.026;
