pntP=[0.335 0 0.069 0.037 0.017 0.02 0.013 0.004 0.022 0.005 0.046 0.002 0.049 0.006 0.008 0.023 0.016 0.002 0.002 0.003 0 0.044 0.006 0.004 0.003 0.008 0.005 0.001 0.006 0.004 0 0.014 0.051 0 0.014 0 0.005 0.002 0.003 0.001 0.006 0.003 0.017 0 0.009 0 0.001 0.003 0.027 0 0.003 0.006 0.001 0.014 0.001 0.005 0.003 0.005 0.002 0.002 0.005 0.005 0.002 0.03;0.335 0 0.069 0.037 0.016 0.002 0.002 0.003 0.051 0 0.014 0 0.027 0 0.003 0.006 0.017 0.02 0.013 0.004 0 0.044 0.006 0.004 0.005 0.002 0.003 0.001 0.001 0.014 0.001 0.005 0.022 0.005 0.046 0.002 0.003 0.008 0.005 0.001 0.006 0.003 0.017 0 0.003 0.005 0.002 0.002 0.049 0.006 0.008 0.023 0.006 0.004 0 0.014 0.009 0 0.001 0.003 0.005 0.005 0.002 0.03;0.335 0.016 0.051 0.027 0.017 0 0.005 0.001 0.022 0.003 0.006 0.003 0.049 0.006 0.009 0.005 0 0.002 0 0 0.02 0.044 0.002 0.014 0.005 0.008 0.003 0.005 0.006 0.004 0 0.005 0.069 0.002 0.014 0.003 0.013 0.006 0.003 0.001 0.046 0.005 0.017 0.002 0.008 0 0.001 0.002 0.037 0.003 0 0.006 0.004 0.004 0.001 0.005 0.002 0.001 0 0.002 0.023 0.014 0.003 0.03;
0.378 0.012 0.013 0.075 0.013 0.043 0.006 0.003 0.014 0.015 0.014 0.003 0.058 0.002 0.002 0.042 0.004 0.001 0 0 0 0.018 0.002 0 0.001 0.002 0.003 0 0 0 0 0 0.001 0 0.001 0 0 0.006 0.001 0.001 0.001 0.001 0.018 0 0 0 0 0.002 0.067 0.004 0.005 0.032 0.001 0.007 0.004 0.003 0.001 0.005 0.011 0.002 0.021 0.004 0.005 0.072;0.378 0.012 0.013 0.075 0.004 0.001 0 0 0.001 0 0.001 0 0.067 0.004 0.005 0.032 0.013 0.043 0.006 0.003 0 0.018 0.002 0 0 0.006 0.001 0.001 0.001 0.007 0.004 0.003 0.014 0.015 0.014 0.003 0.001 0.002 0.003 0 0.001 0.001 0.018 0 0.001 0.005 0.011 0.002 0.058 0.002 0.002 0.042 0 0 0 0 0 0 0 0.002 0.021 0.004 0.005 0.072;0.378 0.004 0.001 0.067 0.013 0 0 0.001 0.014 0.001 0.001 0.001 0.058 0 0 0.021 0.012 0.001 0 0.004 0.043 0.018 0.006 0.007 0.015 0.002 0.001 0.005 0.002 0 0 0.004 0.013 0 0.001 0.005 0.006 0.002 0.001 0.004 0.014 0.003 0.018 0.011 0.002 0 0 0.005 0.075 0 0 0.032 0.003 0 0.001 0.003 0.003 0 0 0.002 0.042 0 0.002 0.072;
0.364 0.014 0.028 0.052 0.05 0.03 0.011 0.017 0.029 0.002 0.018 0.006 0.014 0.007 0.005 0.046 0.003 0 0.002 0.002 0 0.014 0 0.004 0.001 0.003 0.013 0.002 0 0.002 0 0.001 0.004 0.002 0 0.001 0 0.01 0.004 0.001 0.002 0.003 0.049 0.002 0.001 0.005 0.004 0.005 0.065 0.003 0.009 0.008 0.01 0.007 0.001 0.002 0.004 0.002 0.006 0.008 0.003 0.003 0.002 0.034;0.364 0.014 0.028 0.052 0.003 0 0.002 0.002 0.004 0.002 0 0.001 0.065 0.003 0.009 0.008 0.05 0.03 0.011 0.017 0 0.014 0 0.004 0 0.01 0.004 0.001 0.01 0.007 0.001 0.002 0.029 0.002 0.018 0.006 0.001 0.003 0.013 0.002 0.002 0.003 0.049 0.002 0.004 0.002 0.006 0.008 0.014 0.007 0.005 0.046 0 0.002 0 0.001 0.001 0.005 0.004 0.005 0.003 0.003 0.002 0.034;0.364 0.003 0.004 0.065 0.05 0 0 0.01 0.029 0.001 0.002 0.004 0.014 0 0.001 0.003 0.014 0 0.002 0.003 0.03 0.014 0.01 0.007 0.002 0.003 0.003 0.002 0.007 0.002 0.005 0.003 0.028 0.002 0 0.009 0.011 0 0.004 0.001 0.018 0.013 0.049 0.006 0.005 0 0.004 0.002 0.052 0.002 0.001 0.008 0.017 0.004 0.001 0.002 0.006 0.002 0.002 0.008 0.046 0.001 0.005 0.034;
0.398 0.013 0.016 0.057 0.046 0.026 0.006 0.007 0.016 0.009 0.043 0.003 0.037 0.003 0.005 0.032 0.007 0.012 0.003 0 0.002 0.044 0.003 0.003 0.001 0.002 0.013 0.001 0.002 0.001 0.001 0.004 0.009 0.002 0.002 0.002 0.001 0.008 0.002 0 0.001 0.002 0.015 0 0.001 0.001 0 0.003 0.072 0.001 0.006 0.01 0.002 0.006 0.004 0.003 0.002 0.001 0.007 0.001 0.006 0.001 0.001 0.012;0.398 0.013 0.016 0.057 0.007 0.012 0.003 0 0.009 0.002 0.002 0.002 0.072 0.001 0.006 0.01 0.046 0.026 0.006 0.007 0.002 0.044 0.003 0.003 0.001 0.008 0.002 0 0.002 0.006 0.004 0.003 0.016 0.009 0.043 0.003 0.001 0.002 0.013 0.001 0.001 0.002 0.015 0 0.002 0.001 0.007 0.001 0.037 0.003 0.005 0.032 0.002 0.001 0.001 0.004 0.001 0.001 0 0.003 0.006 0.001 0.001 0.012;0.398 0.007 0.009 0.072 0.046 0.002 0.001 0.002 0.016 0.001 0.001 0.002 0.037 0.002 0.001 0.006 0.013 0.012 0.002 0.001 0.026 0.044 0.008 0.006 0.009 0.002 0.002 0.001 0.003 0.001 0.001 0.001 0.016 0.003 0.002 0.006 0.006 0.003 0.002 0.004 0.043 0.013 0.015 0.007 0.005 0.001 0 0.001 0.057 0 0.002 0.01 0.007 0.003 0 0.003 0.003 0.001 0 0.001 0.032 0.004 0.003 0.012;
0.381 0.013 0.049 0.023 0.016 0.024 0.004 0.01 0.065 0.006 0.034 0.006 0.004 0.007 0.002 0.03 0.02 0.005 0.002 0.001 0.002 0.011 0.001 0.003 0.007 0 0.01 0.001 0.001 0.002 0 0.003 0.013 0.003 0.015 0.002 0.001 0.005 0.001 0.002 0.01 0.003 0.059 0.004 0.003 0.002 0.002 0.006 0.061 0.005 0.011 0.004 0.002 0.002 0 0.005 0.011 0 0.005 0.002 0 0.002 0 0.016;0.381 0.013 0.049 0.023 0.02 0.005 0.002 0.001 0.013 0.003 0.015 0.002 0.061 0.005 0.011 0.004 0.016 0.024 0.004 0.01 0.002 0.011 0.001 0.003 0.001 0.005 0.001 0.002 0.002 0.002 0 0.005 0.065 0.006 0.034 0.006 0.007 0 0.01 0.001 0.01 0.003 0.059 0.004 0.011 0 0.005 0.002 0.004 0.007 0.002 0.03 0.001 0.002 0 0.003 0.003 0.002 0.002 0.006 0 0.002 0 0.016;0.381 0.02 0.013 0.061 0.016 0.002 0.001 0.002 0.065 0.007 0.01 0.011 0.004 0.001 0.003 0 0.013 0.005 0.003 0.005 0.024 0.011 0.005 0.002 0.006 0 0.003 0 0.007 0.002 0.002 0.002 0.049 0.002 0.015 0.011 0.004 0.001 0.001 0 0.034 0.01 0.059 0.005 0.002 0 0.002 0 0.023 0.001 0.002 0.004 0.01 0.003 0.002 0.005 0.006 0.001 0.004 0.002 0.03 0.003 0.006 0.016;
0.384 0.001 0.004 0.086 0.024 0.005 0.001 0.008 0.031 0.002 0.011 0.014 0.054 0.001 0 0.079 0.006 0.004 0.002 0.002 0 0.045 0.006 0.001 0.001 0.003 0.007 0 0.001 0.002 0 0.002 0.037 0.002 0.004 0.006 0.002 0.016 0.004 0 0.001 0.012 0.031 0 0.002 0.001 0.002 0.006 0.043 0 0 0.009 0.001 0.008 0.002 0.001 0.005 0 0.001 0 0.006 0 0 0.011;0.384 0.001 0.004 0.086 0.006 0.004 0.002 0.002 0.037 0.002 0.004 0.006 0.043 0 0 0.009 0.024 0.005 0.001 0.008 0 0.045 0.006 0.001 0.002 0.016 0.004 0 0.001 0.008 0.002 0.001 0.031 0.002 0.011 0.014 0.001 0.003 0.007 0 0.001 0.012 0.031 0 0.005 0 0.001 0 0.054 0.001 0 0.079 0.001 0.002 0 0.002 0.002 0.001 0.002 0.006 0.006 0 0 0.011;0.384 0.006 0.037 0.043 0.024 0 0.002 0.001 0.031 0.001 0.001 0.005 0.054 0.001 0.002 0.006 0.001 0.004 0.002 0 0.005 0.045 0.016 0.008 0.002 0.003 0.012 0 0.001 0.002 0.001 0 0.004 0.002 0.004 0 0.001 0.006 0.004 0.002 0.011 0.007 0.031 0.001 0 0 0.002 0 0.086 0.002 0.006 0.009 0.008 0.001 0 0.001 0.014 0 0 0 0.079 0.002 0.006 0.011;
0.373 0.037 0.024 0.028 0.031 0.047 0.006 0.007 0.015 0.001 0.035 0.002 0.036 0.006 0.004 0.024 0.02 0.004 0 0.001 0.004 0.01 0.003 0.002 0.003 0 0.004 0.001 0.003 0.001 0 0.004 0.077 0.008 0.004 0.006 0.003 0.012 0.003 0.003 0.005 0.005 0.024 0.004 0.009 0.002 0.001 0.004 0.007 0 0 0.008 0.002 0.005 0.001 0.002 0.003 0 0.012 0.008 0.002 0.001 0.005 0.038;0.373 0.037 0.024 0.028 0.02 0.004 0 0.001 0.077 0.008 0.004 0.006 0.007 0 0 0.008 0.031 0.047 0.006 0.007 0.004 0.01 0.003 0.002 0.003 0.012 0.003 0.003 0.002 0.005 0.001 0.002 0.015 0.001 0.035 0.002 0.003 0 0.004 0.001 0.005 0.005 0.024 0.004 0.003 0 0.012 0.008 0.036 0.006 0.004 0.024 0.003 0.001 0 0.004 0.009 0.002 0.001 0.004 0.002 0.001 0.005 0.038;0.373 0.02 0.077 0.007 0.031 0.004 0.003 0.002 0.015 0.003 0.005 0.003 0.036 0.003 0.009 0.002 0.037 0.004 0.008 0 0.047 0.01 0.012 0.005 0.001 0 0.005 0 0.006 0.001 0.002 0.001 0.024 0 0.004 0 0.006 0.003 0.003 0.001 0.035 0.004 0.024 0.012 0.004 0 0.001 0.005 0.028 0.001 0.006 0.008 0.007 0.002 0.003 0.002 0.002 0.001 0.004 0.008 0.024 0.004 0.004 0.038;
0.385 0.018 0.039 0.026 0.011 0.015 0.007 0.004 0.014 0.003 0.032 0.007 0.054 0.009 0.008 0.051 0.026 0.001 0.002 0 0 0.025 0.001 0.003 0 0.003 0.001 0.003 0.005 0.001 0.002 0.004 0.003 0 0 0 0.001 0.007 0.004 0 0 0.001 0.003 0 0 0.001 0 0.003 0.072 0.007 0.008 0.014 0.003 0.006 0.005 0.001 0.005 0.001 0.009 0.006 0.012 0.007 0.005 0.056;0.385 0.018 0.039 0.026 0.026 0.001 0.002 0 0.003 0 0 0 0.072 0.007 0.008 0.014 0.011 0.015 0.007 0.004 0 0.025 0.001 0.003 0.001 0.007 0.004 0 0.003 0.006 0.005 0.001 0.014 0.003 0.032 0.007 0 0.003 0.001 0.003 0 0.001 0.003 0 0.005 0.001 0.009 0.006 0.054 0.009 0.008 0.051 0.005 0.001 0.002 0.004 0 0.001 0 0.003 0.012 0.007 0.005 0.056;0.385 0.026 0.003 0.072 0.011 0 0.001 0.003 0.014 0 0 0.005 0.054 0.005 0 0.012 0.018 0.001 0 0.007 0.015 0.025 0.007 0.006 0.003 0.003 0.001 0.001 0.009 0.001 0.001 0.007 0.039 0.002 0 0.008 0.007 0.001 0.004 0.005 0.032 0.001 0.003 0.009 0.008 0.002 0 0.005 0.026 0 0 0.014 0.004 0.003 0 0.001 0.007 0.003 0 0.006 0.051 0.004 0.003 0.056;
0.372 0.011 0.006 0.064 0.055 0.032 0.006 0.008 0.012 0.018 0.05 0.005 0.026 0.003 0.003 0.013 0.053 0.002 0.002 0.009 0.005 0.016 0.003 0 0.002 0.003 0.008 0.002 0.007 0 0.003 0.002 0.017 0.001 0 0.002 0 0.003 0.001 0 0.004 0.004 0.016 0 0.004 0 0.002 0.006 0.024 0.001 0 0.01 0.001 0.012 0.001 0.004 0.001 0.001 0.012 0.007 0.008 0 0.002 0.055;0.372 0.011 0.006 0.064 0.053 0.002 0.002 0.009 0.017 0.001 0 0.002 0.024 0.001 0 0.01 0.055 0.032 0.006 0.008 0.005 0.016 0.003 0 0 0.003 0.001 0 0.001 0.012 0.001 0.004 0.012 0.018 0.05 0.005 0.002 0.003 0.008 0.002 0.004 0.004 0.016 0 0.001 0.001 0.012 0.007 0.026 0.003 0.003 0.013 0.007 0 0.003 0.002 0.004 0 0.002 0.006 0.008 0 0.002 0.055;0.372 0.053 0.017 0.024 0.055 0.005 0 0.001 0.012 0.002 0.004 0.001 0.026 0.007 0.004 0.008 0.011 0.002 0.001 0.001 0.032 0.016 0.003 0.012 0.018 0.003 0.004 0.001 0.003 0 0 0 0.006 0.002 0 0 0.006 0.003 0.001 0.001 0.05 0.008 0.016 0.012 0.003 0.003 0.002 0.002 0.064 0.009 0.002 0.01 0.008 0 0 0.004 0.005 0.002 0 0.007 0.013 0.002 0.006 0.055;
0.365 0.013 0.038 0.048 0.007 0.021 0.006 0.007 0.025 0.004 0.029 0.006 0.055 0.007 0.004 0.072 0.001 0 0.001 0 0 0.001 0 0 0 0.001 0.001 0 0 0 0 0 0.003 0.001 0 0 0 0 0.001 0 0 0 0 0 0 0 0 0 0.108 0.007 0.004 0.022 0.004 0.005 0.001 0.009 0.009 0.001 0.004 0.001 0.025 0.006 0.003 0.074;0.365 0.013 0.038 0.048 0.001 0 0.001 0 0.003 0.001 0 0 0.108 0.007 0.004 0.022 0.007 0.021 0.006 0.007 0 0.001 0 0 0 0 0.001 0 0.004 0.005 0.001 0.009 0.025 0.004 0.029 0.006 0 0.001 0.001 0 0 0 0 0 0.009 0.001 0.004 0.001 0.055 0.007 0.004 0.072 0 0 0 0 0 0 0 0 0.025 0.006 0.003 0.074;0.365 0.001 0.003 0.108 0.007 0 0 0.004 0.025 0 0 0.009 0.055 0 0 0.025 0.013 0 0.001 0.007 0.021 0.001 0 0.005 0.004 0.001 0 0.001 0.007 0 0 0.006 0.038 0.001 0 0.004 0.006 0 0.001 0.001 0.029 0.001 0 0.004 0.004 0 0 0.003 0.048 0 0 0.022 0.007 0 0 0.009 0.006 0 0 0.001 0.072 0 0 0.074;
